Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.54355E-02
-coeff. gen. time :  7.34242E-01
-desc asbly  time :  3.63938E-04
- mat asbly  time :  9.75468E-01
-total       time :  1.76552E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.76579E+00
 
Elaboration time: 0.830155 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.320122 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.057886 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.094538 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.023107 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007779 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006393 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002520 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000940 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000703 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000326 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000138 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000119 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000066 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000033 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-8OCHEBY1-30L1JAC
Preconditioner time:  1.46359E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                456  6.915932937E-05  1.000000000E-07
FCG:                457  6.907306641E-05  1.000000000E-07
FCG:                458  6.907018459E-05  1.000000000E-07
FCG:                459  6.899256900E-05  1.000000000E-07
FCG:                460  6.899215928E-05  1.000000000E-07
FCG:                461  6.890836193E-05  1.000000000E-07
FCG:                462  6.890972446E-05  1.000000000E-07
FCG:                463  6.882590981E-05  1.000000000E-07
FCG:                464  6.882426872E-05  1.000000000E-07
FCG:                465  6.875065756E-05  1.000000000E-07
FCG:                466  6.874458821E-05  1.000000000E-07
FCG:                467  6.867550108E-05  1.000000000E-07
FCG:                468  6.866136262E-05  1.000000000E-07
FCG:                469  6.858139228E-05  1.000000000E-07
FCG:                470  6.854591482E-05  1.000000000E-07
FCG:                471  6.848766773E-05  1.000000000E-07
FCG:                472  6.842426379E-05  1.000000000E-07
FCG:                473  6.839314286E-05  1.000000000E-07
FCG:                474  6.831499086E-05  1.000000000E-07
FCG:                475  6.828146032E-05  1.000000000E-07
FCG:                476  6.818649525E-05  1.000000000E-07
FCG:                477  6.817105380E-05  1.000000000E-07
FCG:                478  6.807937142E-05  1.000000000E-07
FCG:                479  6.805975541E-05  1.000000000E-07
FCG:                480  6.792670101E-05  1.000000000E-07
FCG:                481  6.791884690E-05  1.000000000E-07
FCG:                482  6.777200296E-05  1.000000000E-07
FCG:                483  6.777079398E-05  1.000000000E-07
FCG:                484  6.758091860E-05  1.000000000E-07
FCG:                485  6.757700750E-05  1.000000000E-07
FCG:                486  6.742504892E-05  1.000000000E-07
FCG:                487  6.741840333E-05  1.000000000E-07
FCG:                488  6.725121615E-05  1.000000000E-07
FCG:                489  6.721227997E-05  1.000000000E-07
FCG:                490  6.706515723E-05  1.000000000E-07
FCG:                491  6.700582076E-05  1.000000000E-07
FCG:                492  6.688542506E-05  1.000000000E-07
FCG:                493  6.681706532E-05  1.000000000E-07
FCG:                494  6.666071233E-05  1.000000000E-07
FCG:                495  6.648066225E-05  1.000000000E-07
FCG:                496  6.643681285E-05  1.000000000E-07
FCG:                497  6.627878310E-05  1.000000000E-07
FCG:                498  6.623394927E-05  1.000000000E-07
FCG:                499  6.601527237E-05  1.000000000E-07
FCG:                500  6.601378102E-05  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   6.601378102E-05

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:          0.96115746593815676     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.8914291609350888     
   Average coarsening :    7.8855148609748245     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666674     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                753571
                     Nonzeros:              24324565
      Local  matrix sizes: min:       753571         max:       753571
                           avg:       753571.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.66666666666666685     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 94198
                     Nonzeros:              10237830
      Local  matrix sizes: min:        94198         max:        94198
                           avg:        94198.0
           Aggregation   ratio:            8.00
 
  Level            4
   Damping omega value  :  0.59667417527305711     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11782
                     Nonzeros:               2447664
      Local  matrix sizes: min:        11782         max:        11782
                           avg:        11782.0
           Aggregation   ratio:            8.00
 
  Level            5
   Damping omega value  :  0.51258118592383217     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1490
                     Nonzeros:                398288
      Local  matrix sizes: min:         1490         max:         1490
                           avg:         1490.0
           Aggregation   ratio:            7.91
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.48068218359496023     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   198
                     Nonzeros:                 32776
      Local  matrix sizes: min:          198         max:          198
                           avg:          198.0
           Aggregation   ratio:            7.53
   L1 Diagonal solver 
 
Computed solution on        1 process(es)
Number of threads                  :            1
Number of gpus                     :            0/           1
Total number of tasks              :            1
Linear system size                 :      6028568
PDE Coefficients                   : CONST
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OCHEBY1-30L1JAC
Iterations to convergence          :          500
Relative error estimate on exit    :  6.60138E-05
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.21366E+01
Time to build smoothers            :  2.49933E+00
Total time for preconditioner      :  1.46359E+01
Time to solve system               :  1.52295E+01
Time per iteration                 :  3.04591E-02
Total time                         :  2.98654E+01
Residual 2-norm                    :  7.30862E+00
Residual inf-norm                  :  1.92522E-02
Total memory occupation for A      :    553862256
Total memory occupation for DESC_A :           68
Total memory occupation for PREC   :   1834393244
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
ICDASB: total:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase1:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase2:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase3:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
PMC_TPROL: MatchBoxP:                Sum:       4.92 Avg:       0.33 Max:       2.67 Min:       0.00
PMC_TPROL: spmm_bld:                 Sum:       1.45 Avg:       0.10 Max:       0.73 Min:       0.00
PMC_TPROL: sweeps_mult:              Sum:       0.36 Avg:       0.07 Max:       0.32 Min:       0.00
MBP_BLDP: phase1:                    Sum:       0.04 Avg:       0.00 Max:       0.02 Min:       0.00
MBP_BLDP: buil_matching:             Sum:       4.68 Avg:       0.31 Max:       2.54 Min:       0.00
MBP_BLDP: phase2:                    Sum:       0.07 Avg:       0.00 Max:       0.03 Min:       0.00
MBP_BLDP: phase3:                    Sum:       0.14 Avg:       0.01 Max:       0.07 Min:       0.00
BLD_MTCH: bld_ahat:                  Sum:       2.35 Avg:       0.16 Max:       1.21 Min:       0.00
BLD_MTCH: PMatchBox:                 Sum:       1.42 Avg:       0.09 Max:       0.87 Min:       0.00
BLD_MTCH: phase2:                    Sum:       0.90 Avg:       0.06 Max:       0.45 Min:       0.00
BLD_MTCH: phase3:                    Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
BLD_AHAT: phase1:                    Sum:       0.48 Avg:       0.03 Max:       0.25 Min:       0.00
BLD_AHAT: glob_transp:               Sum:       0.76 Avg:       0.05 Max:       0.40 Min:       0.00
BLD_AHAT: phase2:                    Sum:       1.11 Avg:       0.07 Max:       0.56 Min:       0.00
SPMM_BLD: spspmm:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: prolcnv:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: proltrans:                 Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: asb:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and send:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp ad:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and rcv:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp and:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: noand exch:                    Sum:      12.34 Avg:       0.00 Max:       0.01 Min:       0.00
SPMM: noand cmp:                     Sum:       1.42 Avg:       0.00 Max:       0.04 Min:       0.00
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
