[1713821321.849979] [lrdn1760:126343:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.869466] [lrdn1754:140098:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.869467] [lrdn1754:140100:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.869468] [lrdn1754:140097:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.869472] [lrdn1754:140099:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.870486] [lrdn1760:126342:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.870642] [lrdn1760:126345:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.870732] [lrdn1760:126344:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.889861] [lrdn1767:134377:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.890776] [lrdn1767:134376:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.891142] [lrdn1767:134375:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.891455] [lrdn1767:134374:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.896299] [lrdn1783:218980:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.896324] [lrdn1783:218983:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.896646] [lrdn1783:218981:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.896745] [lrdn1783:218982:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.62529E+00
FCG:                149  1.762785999E-03  1.000000000E-07
FCG:                150  1.534405636E-03  1.000000000E-07
FCG:                151  1.370228735E-03  1.000000000E-07
FCG:                152  1.251530395E-03  1.000000000E-07
FCG:                153  1.101479031E-03  1.000000000E-07
FCG:                154  9.762250582E-04  1.000000000E-07
FCG:                155  8.789876540E-04  1.000000000E-07
FCG:                156  7.587687046E-04  1.000000000E-07
FCG:                157  6.786842247E-04  1.000000000E-07
FCG:                158  5.755028488E-04  1.000000000E-07
FCG:                159  4.822444676E-04  1.000000000E-07
FCG:                160  4.179339304E-04  1.000000000E-07
FCG:                161  3.488985864E-04  1.000000000E-07
FCG:                162  2.924290774E-04  1.000000000E-07
FCG:                163  2.389393427E-04  1.000000000E-07
FCG:                164  2.045498682E-04  1.000000000E-07
FCG:                165  1.715843052E-04  1.000000000E-07
FCG:                166  1.421159601E-04  1.000000000E-07
FCG:                167  1.216540799E-04  1.000000000E-07
FCG:                168  9.986882163E-05  1.000000000E-07
FCG:                169  8.577777008E-05  1.000000000E-07
FCG:                170  7.411507580E-05  1.000000000E-07
FCG:                171  6.283927502E-05  1.000000000E-07
FCG:                172  5.509146936E-05  1.000000000E-07
FCG:                173  4.691857648E-05  1.000000000E-07
FCG:                174  4.252820322E-05  1.000000000E-07
FCG:                175  3.674726074E-05  1.000000000E-07
FCG:                176  3.259731154E-05  1.000000000E-07
FCG:                177  2.887460572E-05  1.000000000E-07
FCG:                178  2.457237808E-05  1.000000000E-07
FCG:                179  2.225963220E-05  1.000000000E-07
FCG:                180  1.890363121E-05  1.000000000E-07
FCG:                181  1.649683970E-05  1.000000000E-07
FCG:                182  1.388421246E-05  1.000000000E-07
FCG:                183  1.164484456E-05  1.000000000E-07
FCG:                184  1.018033688E-05  1.000000000E-07
FCG:                185  8.509752642E-06  1.000000000E-07
FCG:                186  7.332663952E-06  1.000000000E-07
FCG:                187  6.165825197E-06  1.000000000E-07
FCG:                188  5.216634793E-06  1.000000000E-07
FCG:                189  4.517977271E-06  1.000000000E-07
FCG:                190  3.769337372E-06  1.000000000E-07
FCG:                191  3.233863206E-06  1.000000000E-07
FCG:                192  2.720913709E-06  1.000000000E-07
FCG:                193  2.319853966E-06  1.000000000E-07
FCG:                194  2.016832934E-06  1.000000000E-07
FCG:                195  1.708104309E-06  1.000000000E-07
FCG:                196  1.519755274E-06  1.000000000E-07
FCG:                197  1.298463052E-06  1.000000000E-07
FCG:                198  1.125472348E-06  1.000000000E-07
FCG:                199  9.816758536E-07  1.000000000E-07
FCG:                200  8.453644899E-07  1.000000000E-07
FCG:                201  7.367580359E-07  1.000000000E-07
FCG:                202  6.219935062E-07  1.000000000E-07
FCG:                203  5.300285925E-07  1.000000000E-07
FCG:                204  4.496252909E-07  1.000000000E-07
FCG:                205  3.761420528E-07  1.000000000E-07
FCG:                206  3.187976915E-07  1.000000000E-07
FCG:                207  2.641484072E-07  1.000000000E-07
FCG:                208  2.198491381E-07  1.000000000E-07
FCG:                209  1.863195898E-07  1.000000000E-07
FCG:                210  1.534812586E-07  1.000000000E-07
FCG:                211  1.281006868E-07  1.000000000E-07
FCG:                212  1.065378066E-07  1.000000000E-07
FCG:                213  8.903455060E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.2411165430654152     
   Average coarsening :    7.6517379463714308     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:           10   post:           10
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440718     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               8083711
                     Nonzeros:             121412727
      Local  matrix sizes: min:       503695         max:       507963
                           avg:       505231.9
           Aggregation   ratio:            7.99
 
  Level            3
   Damping omega value  :  0.58612744404903561     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1011493
                     Nonzeros:              15354675
      Local  matrix sizes: min:        62847         max:        63506
                           avg:        63218.3
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.61013198570807969     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                127460
                     Nonzeros:               2888202
      Local  matrix sizes: min:         7826         max:         8237
                           avg:         7966.2
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60637578821329396     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 16925
                     Nonzeros:                354393
      Local  matrix sizes: min:          925         max:         1176
                           avg:         1057.8
           Aggregation   ratio:            7.53
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.56784036857516185     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2484
                     Nonzeros:                 67770
      Local  matrix sizes: min:          128         max:          204
                           avg:          155.2
           Aggregation   ratio:            6.81
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
 
 
 
 
 
 
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
        Linear map:             15947884
          Smoother:               135528
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
Computed solution on       16 processors
Linear system size                 :     64561225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10L1JAC-30L1JAC
Iterations to convergence          :          213
Relative error estimate on exit    :  8.90346E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.65225E+01
Time to build smoothers            :  4.45649E-01
Total time for preconditioner      :  1.69682E+01
Time to solve system               :  5.49416E+01
Time per iteration                 :  2.57942E-01
Total time                         :  7.19097E+01
Residual 2-norm                    :  2.78783E-12
Residual inf-norm                  :  2.13457E-14
Total memory occupation for A      :   7496640456
Total memory occupation for DESC_A :     10612208
Total memory occupation for PREC   :  14217388567
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
