[1713821176.953404] [lrdn1767:134253:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.968515] [lrdn1767:134255:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.970205] [lrdn1767:134256:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.970343] [lrdn1767:134254:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.982107] [lrdn1754:139978:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.982109] [lrdn1754:139980:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.982107] [lrdn1754:139979:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.982114] [lrdn1754:139977:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.992924] [lrdn1783:218861:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.993026] [lrdn1783:218862:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.993359] [lrdn1783:218860:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.993330] [lrdn1760:126226:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.993577] [lrdn1783:218863:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.994598] [lrdn1760:126225:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.995185] [lrdn1760:126224:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.995239] [lrdn1760:126223:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.62791E+00
FCG:                149  1.409328554E-06  1.000000000E-07
FCG:                150  1.164526010E-06  1.000000000E-07
FCG:                151  9.563722340E-07  1.000000000E-07
FCG:                152  7.839458485E-07  1.000000000E-07
FCG:                153  6.499128220E-07  1.000000000E-07
FCG:                154  5.391929604E-07  1.000000000E-07
FCG:                155  4.480384265E-07  1.000000000E-07
FCG:                156  3.746558849E-07  1.000000000E-07
FCG:                157  3.128655268E-07  1.000000000E-07
FCG:                158  2.608425483E-07  1.000000000E-07
FCG:                159  2.166129102E-07  1.000000000E-07
FCG:                160  1.802381121E-07  1.000000000E-07
FCG:                161  1.490062933E-07  1.000000000E-07
FCG:                162  1.241861888E-07  1.000000000E-07
FCG:                163  1.031316122E-07  1.000000000E-07
FCG:                164  8.362169436E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0003031222965291        1.0030484066079688        1.0107702271538761        1.0261901159764004        1.0523172493375519        1.0925574320754976        1.1508337666397197        1.2317225087089441        1.3406080202445980        1.4838612440701109     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.2411165430654152     
   Average coarsening :    7.6517379463714308     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440718     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               8083711
                     Nonzeros:             121412727
      Local  matrix sizes: min:       503695         max:       507963
                           avg:       505231.9
           Aggregation   ratio:            7.99
 
  Level            3
   Damping omega value  :  0.58612744404903561     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1011493
                     Nonzeros:              15354675
      Local  matrix sizes: min:        62847         max:        63506
                           avg:        63218.3
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.61013198570807969     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                127460
 
 
 
 
 
 
                     Nonzeros:               2888202
      Local  matrix sizes: min:         7826         max:         8237
 
 
 
 
                           avg:         7966.2
           Aggregation   ratio:            7.94
 
 
  Level            5
   Damping omega value  :  0.60637578821329396     
 
 
 
 
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 16925
                     Nonzeros:                354393
      Local  matrix sizes: min:          925         max:         1176
                           avg:         1057.8
           Aggregation   ratio:            7.53
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.56784036857516185     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2484
                     Nonzeros:                 67770
      Local  matrix sizes: min:          128         max:          204
                           avg:          155.2
           Aggregation   ratio:            6.81
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516491208
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64671096
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
 
        Linear map:            743307044
          Smoother:              8093352
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
        Linear map:            119382148
          Smoother:              1021088
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               136808
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
 
 
 
 
 
 
 
 
 
 
 
 
Computed solution on       16 processors
Linear system size                 :     64561225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10OPTCHEB4-30L1JAC
Iterations to convergence          :          164
Relative error estimate on exit    :  8.36217E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.64648E+01
Time to build smoothers            :  4.23495E-01
Total time for preconditioner      :  1.68883E+01
Time to solve system               :  4.35465E+01
Time per iteration                 :  2.65527E-01
Total time                         :  6.04348E+01
Residual 2-norm                    :  2.61718E-12
Residual inf-norm                  :  1.24715E-14
Total memory occupation for A      :   7496640456
Total memory occupation for DESC_A :     10612208
Total memory occupation for PREC   :  14217394967
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
