Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.91391E+00
FCG:                 19  1.452630518E+01  1.000000000E-07
FCG:                 20  1.365925518E+01  1.000000000E-07
FCG:                 21  1.110059323E+01  1.000000000E-07
FCG:                 22  8.542559949E+00  1.000000000E-07
FCG:                 23  7.949253549E+00  1.000000000E-07
FCG:                 24  7.904038397E+00  1.000000000E-07
FCG:                 25  6.671740758E+00  1.000000000E-07
FCG:                 26  6.514278486E+00  1.000000000E-07
FCG:                 27  6.290422581E+00  1.000000000E-07
FCG:                 28  6.929109095E+00  1.000000000E-07
FCG:                 29  7.080434166E+00  1.000000000E-07
FCG:                 30  6.853859632E+00  1.000000000E-07
FCG:                 31  6.093512622E+00  1.000000000E-07
FCG:                 32  5.758695164E+00  1.000000000E-07
FCG:                 33  5.360074954E+00  1.000000000E-07
FCG:                 34  4.578069464E+00  1.000000000E-07
FCG:                 35  4.777878477E+00  1.000000000E-07
FCG:                 36  4.575406830E+00  1.000000000E-07
FCG:                 37  5.257976510E+00  1.000000000E-07
FCG:                 38  5.921590704E+00  1.000000000E-07
FCG:                 39  5.811557292E+00  1.000000000E-07
FCG:                 40  6.514775424E+00  1.000000000E-07
FCG:                 41  6.609429374E+00  1.000000000E-07
FCG:                 42  6.162957417E+00  1.000000000E-07
FCG:                 43  5.509288805E+00  1.000000000E-07
FCG:                 44  4.523214751E+00  1.000000000E-07
FCG:                 45  3.866311516E+00  1.000000000E-07
FCG:                 46  3.263768463E+00  1.000000000E-07
FCG:                 47  3.053523906E+00  1.000000000E-07
FCG:                 48  3.044667838E+00  1.000000000E-07
FCG:                 49  2.967534835E+00  1.000000000E-07
FCG:                 50  3.263861966E+00  1.000000000E-07
FCG:                 51  4.155000311E+00  1.000000000E-07
FCG:                 52  4.682001133E+00  1.000000000E-07
FCG:                 53  5.139724727E+00  1.000000000E-07
FCG:                 54  5.379909214E+00  1.000000000E-07
FCG:                 55  5.003491714E+00  1.000000000E-07
FCG:                 56  4.142139807E+00  1.000000000E-07
FCG:                 57  3.863964932E+00  1.000000000E-07
FCG:                 58  3.651271269E+00  1.000000000E-07
FCG:                 59  2.951397863E+00  1.000000000E-07
FCG:                 60  2.370927330E+00  1.000000000E-07
FCG:                 61  2.035034509E+00  1.000000000E-07
FCG:                 62  1.898084635E+00  1.000000000E-07
FCG:                 63  1.856785339E+00  1.000000000E-07
FCG:                 64  1.930453797E+00  1.000000000E-07
FCG:                 65  1.896105254E+00  1.000000000E-07
FCG:                 66  1.996680118E+00  1.000000000E-07
FCG:                 67  2.135734888E+00  1.000000000E-07
FCG:                 68  1.866114645E+00  1.000000000E-07
FCG:                 69  1.621418913E+00  1.000000000E-07
FCG:                 70  1.401195080E+00  1.000000000E-07
FCG:                 71  1.161166328E+00  1.000000000E-07
FCG:                 72  9.746011315E-01  1.000000000E-07
FCG:                 73  8.057015747E-01  1.000000000E-07
FCG:                 74  7.020946995E-01  1.000000000E-07
FCG:                 75  6.505618630E-01  1.000000000E-07
FCG:                 76  5.917134352E-01  1.000000000E-07
FCG:                 77  5.270791779E-01  1.000000000E-07
FCG:                 78  4.819656000E-01  1.000000000E-07
FCG:                 79  4.372659429E-01  1.000000000E-07
FCG:                 80  3.771744780E-01  1.000000000E-07
FCG:                 81  3.204383852E-01  1.000000000E-07
FCG:                 82  2.739493859E-01  1.000000000E-07
FCG:                 83  2.325360148E-01  1.000000000E-07
FCG:                 84  2.050616955E-01  1.000000000E-07
FCG:                 85  1.754375700E-01  1.000000000E-07
FCG:                 86  1.526744094E-01  1.000000000E-07
FCG:                 87  1.397164600E-01  1.000000000E-07
FCG:                 88  1.243404651E-01  1.000000000E-07
FCG:                 89  1.108579549E-01  1.000000000E-07
FCG:                 90  9.747321890E-02  1.000000000E-07
FCG:                 91  8.457259024E-02  1.000000000E-07
FCG:                 92  7.362023768E-02  1.000000000E-07
FCG:                 93  6.046282363E-02  1.000000000E-07
FCG:                 94  4.825646617E-02  1.000000000E-07
FCG:                 95  3.850867269E-02  1.000000000E-07
FCG:                 96  3.012416906E-02  1.000000000E-07
FCG:                 97  2.313436863E-02  1.000000000E-07
FCG:                 98  1.847841501E-02  1.000000000E-07
FCG:                 99  1.492921796E-02  1.000000000E-07
FCG:                100  1.233747493E-02  1.000000000E-07
FCG:                101  1.047325646E-02  1.000000000E-07
FCG:                102  9.148617698E-03  1.000000000E-07
FCG:                103  8.277820517E-03  1.000000000E-07
FCG:                104  7.539546754E-03  1.000000000E-07
FCG:                105  6.919001660E-03  1.000000000E-07
FCG:                106  6.222059740E-03  1.000000000E-07
FCG:                107  5.427068901E-03  1.000000000E-07
FCG:                108  4.879698156E-03  1.000000000E-07
FCG:                109  4.303722135E-03  1.000000000E-07
FCG:                110  3.624344154E-03  1.000000000E-07
FCG:                111  3.039893090E-03  1.000000000E-07
FCG:                112  2.473307458E-03  1.000000000E-07
FCG:                113  2.016004552E-03  1.000000000E-07
FCG:                114  1.726935390E-03  1.000000000E-07
FCG:                115  1.468426404E-03  1.000000000E-07
FCG:                116  1.238310777E-03  1.000000000E-07
FCG:                117  1.056411059E-03  1.000000000E-07
FCG:                118  9.040780678E-04  1.000000000E-07
FCG:                119  7.539069241E-04  1.000000000E-07
FCG:                120  6.263905254E-04  1.000000000E-07
FCG:                121  5.291862787E-04  1.000000000E-07
FCG:                122  4.411628029E-04  1.000000000E-07
FCG:                123  3.682420598E-04  1.000000000E-07
FCG:                124  3.115403256E-04  1.000000000E-07
FCG:                125  2.635202320E-04  1.000000000E-07
FCG:                126  2.245561535E-04  1.000000000E-07
FCG:                127  1.925684297E-04  1.000000000E-07
FCG:                128  1.684341438E-04  1.000000000E-07
FCG:                129  1.476116492E-04  1.000000000E-07
FCG:                130  1.294361557E-04  1.000000000E-07
FCG:                131  1.130238152E-04  1.000000000E-07
FCG:                132  9.920022259E-05  1.000000000E-07
FCG:                133  8.598216280E-05  1.000000000E-07
FCG:                134  7.294652733E-05  1.000000000E-07
FCG:                135  6.143254873E-05  1.000000000E-07
FCG:                136  5.149461662E-05  1.000000000E-07
FCG:                137  4.234034900E-05  1.000000000E-07
FCG:                138  3.446686439E-05  1.000000000E-07
FCG:                139  2.808830594E-05  1.000000000E-07
FCG:                140  2.262197648E-05  1.000000000E-07
FCG:                141  1.838638477E-05  1.000000000E-07
FCG:                142  1.515997151E-05  1.000000000E-07
FCG:                143  1.246310700E-05  1.000000000E-07
FCG:                144  1.038986946E-05  1.000000000E-07
FCG:                145  8.966626742E-06  1.000000000E-07
FCG:                146  7.636979732E-06  1.000000000E-07
FCG:                147  6.451916454E-06  1.000000000E-07
FCG:                148  5.567978112E-06  1.000000000E-07
FCG:                149  4.845627157E-06  1.000000000E-07
FCG:                150  4.132037485E-06  1.000000000E-07
FCG:                151  3.405205242E-06  1.000000000E-07
FCG:                152  2.885349235E-06  1.000000000E-07
FCG:                153  2.482732332E-06  1.000000000E-07
FCG:                154  2.068125951E-06  1.000000000E-07
FCG:                155  1.670116808E-06  1.000000000E-07
FCG:                156  1.411881652E-06  1.000000000E-07
FCG:                157  1.211377798E-06  1.000000000E-07
FCG:                158  1.055996536E-06  1.000000000E-07
FCG:                159  9.044529838E-07  1.000000000E-07
FCG:                160  7.690211899E-07  1.000000000E-07
FCG:                161  6.309231497E-07  1.000000000E-07
FCG:                162  5.320659500E-07  1.000000000E-07
FCG:                163  4.650887634E-07  1.000000000E-07
FCG:                164  3.951063284E-07  1.000000000E-07
FCG:                165  3.243051382E-07  1.000000000E-07
FCG:                166  2.574103493E-07  1.000000000E-07
FCG:                167  2.047414439E-07  1.000000000E-07
FCG:                168  1.668772127E-07  1.000000000E-07
FCG:                169  1.420756748E-07  1.000000000E-07
FCG:                170  1.190398515E-07  1.000000000E-07
FCG:                171  1.001917645E-07  1.000000000E-07
FCG:                172  8.642186727E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:          0.99989533375915107     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB1-30L1JAC
Iterations to convergence          :          172
Relative error estimate on exit    :  8.64219E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.52214E+01
Time to build smoothers            :  5.57340E+00
Total time for preconditioner      :  2.07948E+01
Time to solve system               :  1.01375E+02
Time per iteration                 :  5.89389E-01
Total time                         :  1.22170E+02
Residual 2-norm                    :  1.60605E-12
Residual inf-norm                  :  3.98475E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
