Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.74384E+00
FCG:                 19  1.504512045E+01  1.000000000E-07
FCG:                 20  1.407246713E+01  1.000000000E-07
FCG:                 21  1.141424604E+01  1.000000000E-07
FCG:                 22  8.774475800E+00  1.000000000E-07
FCG:                 23  8.189826887E+00  1.000000000E-07
FCG:                 24  8.179601316E+00  1.000000000E-07
FCG:                 25  6.915655062E+00  1.000000000E-07
FCG:                 26  6.708338048E+00  1.000000000E-07
FCG:                 27  6.412529276E+00  1.000000000E-07
FCG:                 28  6.995815162E+00  1.000000000E-07
FCG:                 29  7.113029464E+00  1.000000000E-07
FCG:                 30  6.881972133E+00  1.000000000E-07
FCG:                 31  6.147856350E+00  1.000000000E-07
FCG:                 32  5.808349061E+00  1.000000000E-07
FCG:                 33  5.393425546E+00  1.000000000E-07
FCG:                 34  4.574723057E+00  1.000000000E-07
FCG:                 35  4.763543792E+00  1.000000000E-07
FCG:                 36  4.568530019E+00  1.000000000E-07
FCG:                 37  5.268760380E+00  1.000000000E-07
FCG:                 38  5.978715856E+00  1.000000000E-07
FCG:                 39  5.881381136E+00  1.000000000E-07
FCG:                 40  6.604269909E+00  1.000000000E-07
FCG:                 41  6.700429950E+00  1.000000000E-07
FCG:                 42  6.234275269E+00  1.000000000E-07
FCG:                 43  5.573431853E+00  1.000000000E-07
FCG:                 44  4.579107607E+00  1.000000000E-07
FCG:                 45  3.921453710E+00  1.000000000E-07
FCG:                 46  3.306999832E+00  1.000000000E-07
FCG:                 47  3.078881489E+00  1.000000000E-07
FCG:                 48  3.056402842E+00  1.000000000E-07
FCG:                 49  2.969455641E+00  1.000000000E-07
FCG:                 50  3.267493244E+00  1.000000000E-07
FCG:                 51  4.164327304E+00  1.000000000E-07
FCG:                 52  4.699435634E+00  1.000000000E-07
FCG:                 53  5.166285588E+00  1.000000000E-07
FCG:                 54  5.409790372E+00  1.000000000E-07
FCG:                 55  5.042585924E+00  1.000000000E-07
FCG:                 56  4.194265574E+00  1.000000000E-07
FCG:                 57  3.941827689E+00  1.000000000E-07
FCG:                 58  3.756069351E+00  1.000000000E-07
FCG:                 59  3.062337784E+00  1.000000000E-07
FCG:                 60  2.481394906E+00  1.000000000E-07
FCG:                 61  2.145185174E+00  1.000000000E-07
FCG:                 62  2.013313020E+00  1.000000000E-07
FCG:                 63  1.981109860E+00  1.000000000E-07
FCG:                 64  2.072355271E+00  1.000000000E-07
FCG:                 65  2.048421398E+00  1.000000000E-07
FCG:                 66  2.164572723E+00  1.000000000E-07
FCG:                 67  2.317971335E+00  1.000000000E-07
FCG:                 68  2.023882966E+00  1.000000000E-07
FCG:                 69  1.754309924E+00  1.000000000E-07
FCG:                 70  1.513630084E+00  1.000000000E-07
FCG:                 71  1.252627739E+00  1.000000000E-07
FCG:                 72  1.052577955E+00  1.000000000E-07
FCG:                 73  8.729103891E-01  1.000000000E-07
FCG:                 74  7.636725466E-01  1.000000000E-07
FCG:                 75  7.103864287E-01  1.000000000E-07
FCG:                 76  6.489746109E-01  1.000000000E-07
FCG:                 77  5.814903673E-01  1.000000000E-07
FCG:                 78  5.356377221E-01  1.000000000E-07
FCG:                 79  4.897152085E-01  1.000000000E-07
FCG:                 80  4.262498850E-01  1.000000000E-07
FCG:                 81  3.653053356E-01  1.000000000E-07
FCG:                 82  3.146627820E-01  1.000000000E-07
FCG:                 83  2.683922810E-01  1.000000000E-07
FCG:                 84  2.373949601E-01  1.000000000E-07
FCG:                 85  2.033506098E-01  1.000000000E-07
FCG:                 86  1.767610036E-01  1.000000000E-07
FCG:                 87  1.614216319E-01  1.000000000E-07
FCG:                 88  1.431556015E-01  1.000000000E-07
FCG:                 89  1.272249646E-01  1.000000000E-07
FCG:                 90  1.114860700E-01  1.000000000E-07
FCG:                 91  9.643694246E-02  1.000000000E-07
FCG:                 92  8.376339385E-02  1.000000000E-07
FCG:                 93  6.869809745E-02  1.000000000E-07
FCG:                 94  5.481937500E-02  1.000000000E-07
FCG:                 95  4.374299803E-02  1.000000000E-07
FCG:                 96  3.424039874E-02  1.000000000E-07
FCG:                 97  2.631024120E-02  1.000000000E-07
FCG:                 98  2.105073364E-02  1.000000000E-07
FCG:                 99  1.704964665E-02  1.000000000E-07
FCG:                100  1.412309198E-02  1.000000000E-07
FCG:                101  1.202615784E-02  1.000000000E-07
FCG:                102  1.054740626E-02  1.000000000E-07
FCG:                103  9.575424479E-03  1.000000000E-07
FCG:                104  8.741297907E-03  1.000000000E-07
FCG:                105  8.027175697E-03  1.000000000E-07
FCG:                106  7.214010303E-03  1.000000000E-07
FCG:                107  6.284331973E-03  1.000000000E-07
FCG:                108  5.636778596E-03  1.000000000E-07
FCG:                109  4.954716162E-03  1.000000000E-07
FCG:                110  4.153830024E-03  1.000000000E-07
FCG:                111  3.467217511E-03  1.000000000E-07
FCG:                112  2.807157527E-03  1.000000000E-07
FCG:                113  2.278112372E-03  1.000000000E-07
FCG:                114  1.945975010E-03  1.000000000E-07
FCG:                115  1.651380842E-03  1.000000000E-07
FCG:                116  1.390280396E-03  1.000000000E-07
FCG:                117  1.186261068E-03  1.000000000E-07
FCG:                118  1.016804497E-03  1.000000000E-07
FCG:                119  8.498876039E-04  1.000000000E-07
FCG:                120  7.089622834E-04  1.000000000E-07
FCG:                121  6.019912918E-04  1.000000000E-07
FCG:                122  5.052129619E-04  1.000000000E-07
FCG:                123  4.250794605E-04  1.000000000E-07
FCG:                124  3.625337133E-04  1.000000000E-07
FCG:                125  3.091615123E-04  1.000000000E-07
FCG:                126  2.654552145E-04  1.000000000E-07
FCG:                127  2.291453709E-04  1.000000000E-07
FCG:                128  2.015000224E-04  1.000000000E-07
FCG:                129  1.771348622E-04  1.000000000E-07
FCG:                130  1.556401051E-04  1.000000000E-07
FCG:                131  1.359545918E-04  1.000000000E-07
FCG:                132  1.192051417E-04  1.000000000E-07
FCG:                133  1.031568566E-04  1.000000000E-07
FCG:                134  8.730940147E-05  1.000000000E-07
FCG:                135  7.338097728E-05  1.000000000E-07
FCG:                136  6.142602748E-05  1.000000000E-07
FCG:                137  5.045413178E-05  1.000000000E-07
FCG:                138  4.108154311E-05  1.000000000E-07
FCG:                139  3.351885928E-05  1.000000000E-07
FCG:                140  2.706988897E-05  1.000000000E-07
FCG:                141  2.207618942E-05  1.000000000E-07
FCG:                142  1.829049496E-05  1.000000000E-07
FCG:                143  1.513396325E-05  1.000000000E-07
FCG:                144  1.271526892E-05  1.000000000E-07
FCG:                145  1.106832678E-05  1.000000000E-07
FCG:                146  9.522883341E-06  1.000000000E-07
FCG:                147  8.126398179E-06  1.000000000E-07
FCG:                148  7.084490648E-06  1.000000000E-07
FCG:                149  6.217851280E-06  1.000000000E-07
FCG:                150  5.340924008E-06  1.000000000E-07
FCG:                151  4.424695819E-06  1.000000000E-07
FCG:                152  3.762132184E-06  1.000000000E-07
FCG:                153  3.234888693E-06  1.000000000E-07
FCG:                154  2.691139519E-06  1.000000000E-07
FCG:                155  2.165765523E-06  1.000000000E-07
FCG:                156  1.821132028E-06  1.000000000E-07
FCG:                157  1.552505250E-06  1.000000000E-07
FCG:                158  1.345129177E-06  1.000000000E-07
FCG:                159  1.145051341E-06  1.000000000E-07
FCG:                160  9.686684756E-07  1.000000000E-07
FCG:                161  7.924947101E-07  1.000000000E-07
FCG:                162  6.673994271E-07  1.000000000E-07
FCG:                163  5.828256774E-07  1.000000000E-07
FCG:                164  4.955788323E-07  1.000000000E-07
FCG:                165  4.079400841E-07  1.000000000E-07
FCG:                166  3.252695424E-07  1.000000000E-07
FCG:                167  2.604102302E-07  1.000000000E-07
FCG:                168  2.139526349E-07  1.000000000E-07
FCG:                169  1.835747642E-07  1.000000000E-07
FCG:                170  1.552025979E-07  1.000000000E-07
FCG:                171  1.316166628E-07  1.000000000E-07
FCG:                172  1.143203993E-07  1.000000000E-07
FCG:                173  9.816800266E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:           1.0000000000000000     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB1-30L1JAC
Iterations to convergence          :          173
Relative error estimate on exit    :  9.81680E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.51701E+01
Time to build smoothers            :  1.43924E+00
Total time for preconditioner      :  1.66093E+01
Time to solve system               :  1.05786E+02
Time per iteration                 :  6.11482E-01
Total time                         :  1.22396E+02
Residual 2-norm                    :  1.81369E-12
Residual inf-norm                  :  4.61249E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
