Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.60993E+00
FCG:                 19  9.586912071E+00  1.000000000E-07
FCG:                 20  1.008778989E+01  1.000000000E-07
FCG:                 21  9.411239190E+00  1.000000000E-07
FCG:                 22  1.027973871E+01  1.000000000E-07
FCG:                 23  1.036872016E+01  1.000000000E-07
FCG:                 24  9.860603006E+00  1.000000000E-07
FCG:                 25  9.218879008E+00  1.000000000E-07
FCG:                 26  7.780510666E+00  1.000000000E-07
FCG:                 27  6.775826917E+00  1.000000000E-07
FCG:                 28  6.224634807E+00  1.000000000E-07
FCG:                 29  5.676683237E+00  1.000000000E-07
FCG:                 30  4.826795171E+00  1.000000000E-07
FCG:                 31  5.046465771E+00  1.000000000E-07
FCG:                 32  4.388734788E+00  1.000000000E-07
FCG:                 33  4.486735166E+00  1.000000000E-07
FCG:                 34  4.668513046E+00  1.000000000E-07
FCG:                 35  4.711553225E+00  1.000000000E-07
FCG:                 36  5.452230783E+00  1.000000000E-07
FCG:                 37  5.687208892E+00  1.000000000E-07
FCG:                 38  6.039755305E+00  1.000000000E-07
FCG:                 39  6.093499724E+00  1.000000000E-07
FCG:                 40  5.676004360E+00  1.000000000E-07
FCG:                 41  5.728401413E+00  1.000000000E-07
FCG:                 42  5.460261653E+00  1.000000000E-07
FCG:                 43  4.614860733E+00  1.000000000E-07
FCG:                 44  4.098307705E+00  1.000000000E-07
FCG:                 45  3.956587350E+00  1.000000000E-07
FCG:                 46  3.807503443E+00  1.000000000E-07
FCG:                 47  3.343518186E+00  1.000000000E-07
FCG:                 48  3.343085571E+00  1.000000000E-07
FCG:                 49  3.492406053E+00  1.000000000E-07
FCG:                 50  3.354583126E+00  1.000000000E-07
FCG:                 51  3.306093111E+00  1.000000000E-07
FCG:                 52  3.771516914E+00  1.000000000E-07
FCG:                 53  4.045640663E+00  1.000000000E-07
FCG:                 54  4.196207890E+00  1.000000000E-07
FCG:                 55  4.048072712E+00  1.000000000E-07
FCG:                 56  3.557722227E+00  1.000000000E-07
FCG:                 57  3.051245599E+00  1.000000000E-07
FCG:                 58  2.806339635E+00  1.000000000E-07
FCG:                 59  2.629369703E+00  1.000000000E-07
FCG:                 60  2.226183344E+00  1.000000000E-07
FCG:                 61  2.169344126E+00  1.000000000E-07
FCG:                 62  2.063066767E+00  1.000000000E-07
FCG:                 63  1.914021472E+00  1.000000000E-07
FCG:                 64  1.960400369E+00  1.000000000E-07
FCG:                 65  1.885725677E+00  1.000000000E-07
FCG:                 66  1.785383586E+00  1.000000000E-07
FCG:                 67  1.717843789E+00  1.000000000E-07
FCG:                 68  1.571213620E+00  1.000000000E-07
FCG:                 69  1.401030166E+00  1.000000000E-07
FCG:                 70  1.264783733E+00  1.000000000E-07
FCG:                 71  1.114882395E+00  1.000000000E-07
FCG:                 72  9.670009170E-01  1.000000000E-07
FCG:                 73  8.528660839E-01  1.000000000E-07
FCG:                 74  6.934594338E-01  1.000000000E-07
FCG:                 75  5.851680087E-01  1.000000000E-07
FCG:                 76  5.184596965E-01  1.000000000E-07
FCG:                 77  4.401673344E-01  1.000000000E-07
FCG:                 78  3.867729422E-01  1.000000000E-07
FCG:                 79  3.435623539E-01  1.000000000E-07
FCG:                 80  3.024364016E-01  1.000000000E-07
FCG:                 81  2.805406024E-01  1.000000000E-07
FCG:                 82  2.591339917E-01  1.000000000E-07
FCG:                 83  2.399880745E-01  1.000000000E-07
FCG:                 84  2.201740287E-01  1.000000000E-07
FCG:                 85  1.909636218E-01  1.000000000E-07
FCG:                 86  1.706814662E-01  1.000000000E-07
FCG:                 87  1.551191828E-01  1.000000000E-07
FCG:                 88  1.307388882E-01  1.000000000E-07
FCG:                 89  1.075620972E-01  1.000000000E-07
FCG:                 90  8.747728558E-02  1.000000000E-07
FCG:                 91  7.237749941E-02  1.000000000E-07
FCG:                 92  5.923356133E-02  1.000000000E-07
FCG:                 93  4.791593751E-02  1.000000000E-07
FCG:                 94  3.874203052E-02  1.000000000E-07
FCG:                 95  3.122663984E-02  1.000000000E-07
FCG:                 96  2.509805266E-02  1.000000000E-07
FCG:                 97  2.104598399E-02  1.000000000E-07
FCG:                 98  1.766380650E-02  1.000000000E-07
FCG:                 99  1.494943224E-02  1.000000000E-07
FCG:                100  1.278420501E-02  1.000000000E-07
FCG:                101  1.092142989E-02  1.000000000E-07
FCG:                102  9.250585477E-03  1.000000000E-07
FCG:                103  7.939023256E-03  1.000000000E-07
FCG:                104  6.911234055E-03  1.000000000E-07
FCG:                105  5.884229579E-03  1.000000000E-07
FCG:                106  5.223566551E-03  1.000000000E-07
FCG:                107  4.666496781E-03  1.000000000E-07
FCG:                108  4.089800318E-03  1.000000000E-07
FCG:                109  3.514380950E-03  1.000000000E-07
FCG:                110  3.104755155E-03  1.000000000E-07
FCG:                111  2.697484911E-03  1.000000000E-07
FCG:                112  2.302767939E-03  1.000000000E-07
FCG:                113  2.010457782E-03  1.000000000E-07
FCG:                114  1.719551803E-03  1.000000000E-07
FCG:                115  1.424102556E-03  1.000000000E-07
FCG:                116  1.194380302E-03  1.000000000E-07
FCG:                117  1.003543284E-03  1.000000000E-07
FCG:                118  8.343885189E-04  1.000000000E-07
FCG:                119  6.890523102E-04  1.000000000E-07
FCG:                120  5.664345680E-04  1.000000000E-07
FCG:                121  4.674459514E-04  1.000000000E-07
FCG:                122  3.954395701E-04  1.000000000E-07
FCG:                123  3.333186388E-04  1.000000000E-07
FCG:                124  2.870671521E-04  1.000000000E-07
FCG:                125  2.507448503E-04  1.000000000E-07
FCG:                126  2.170644331E-04  1.000000000E-07
FCG:                127  1.867250150E-04  1.000000000E-07
FCG:                128  1.669538074E-04  1.000000000E-07
FCG:                129  1.464655100E-04  1.000000000E-07
FCG:                130  1.216106406E-04  1.000000000E-07
FCG:                131  1.029328178E-04  1.000000000E-07
FCG:                132  8.963008939E-05  1.000000000E-07
FCG:                133  7.440731905E-05  1.000000000E-07
FCG:                134  6.047047230E-05  1.000000000E-07
FCG:                135  4.949309310E-05  1.000000000E-07
FCG:                136  4.233278686E-05  1.000000000E-07
FCG:                137  3.506615029E-05  1.000000000E-07
FCG:                138  2.799513452E-05  1.000000000E-07
FCG:                139  2.268420906E-05  1.000000000E-07
FCG:                140  1.912883908E-05  1.000000000E-07
FCG:                141  1.578195011E-05  1.000000000E-07
FCG:                142  1.323007416E-05  1.000000000E-07
FCG:                143  1.122317342E-05  1.000000000E-07
FCG:                144  9.455477206E-06  1.000000000E-07
FCG:                145  7.818847737E-06  1.000000000E-07
FCG:                146  6.470458956E-06  1.000000000E-07
FCG:                147  5.261487446E-06  1.000000000E-07
FCG:                148  4.440144138E-06  1.000000000E-07
FCG:                149  3.983165062E-06  1.000000000E-07
FCG:                150  3.560920052E-06  1.000000000E-07
FCG:                151  3.019095199E-06  1.000000000E-07
FCG:                152  2.526643597E-06  1.000000000E-07
FCG:                153  2.119438669E-06  1.000000000E-07
FCG:                154  1.752780092E-06  1.000000000E-07
FCG:                155  1.461547043E-06  1.000000000E-07
FCG:                156  1.266405778E-06  1.000000000E-07
FCG:                157  1.077244545E-06  1.000000000E-07
FCG:                158  9.042795440E-07  1.000000000E-07
FCG:                159  7.689789972E-07  1.000000000E-07
FCG:                160  6.571231630E-07  1.000000000E-07
FCG:                161  5.445044364E-07  1.000000000E-07
FCG:                162  4.563080522E-07  1.000000000E-07
FCG:                163  3.797029910E-07  1.000000000E-07
FCG:                164  3.133144000E-07  1.000000000E-07
FCG:                165  2.571162247E-07  1.000000000E-07
FCG:                166  2.110410802E-07  1.000000000E-07
FCG:                167  1.748527179E-07  1.000000000E-07
FCG:                168  1.461593000E-07  1.000000000E-07
FCG:                169  1.235816872E-07  1.000000000E-07
FCG:                170  1.020667007E-07  1.000000000E-07
FCG:                171  8.734789337E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   8
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8CHEB4-30L1JAC
Iterations to convergence          :          171
Relative error estimate on exit    :  8.73479E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.64709E+01
Time to build smoothers            :  1.42972E+00
Total time for preconditioner      :  1.79006E+01
Time to solve system               :  1.14076E+02
Time per iteration                 :  6.67114E-01
Total time                         :  1.31977E+02
Residual 2-norm                    :  1.62207E-12
Residual inf-norm                  :  3.61904E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
