Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.01397E+00
FCG:                 19  9.240210896E+00  1.000000000E-07
FCG:                 20  9.752757369E+00  1.000000000E-07
FCG:                 21  9.107597894E+00  1.000000000E-07
FCG:                 22  9.962998422E+00  1.000000000E-07
FCG:                 23  1.000650888E+01  1.000000000E-07
FCG:                 24  9.515338663E+00  1.000000000E-07
FCG:                 25  8.906494377E+00  1.000000000E-07
FCG:                 26  7.594302722E+00  1.000000000E-07
FCG:                 27  6.691552387E+00  1.000000000E-07
FCG:                 28  6.199835311E+00  1.000000000E-07
FCG:                 29  5.669018901E+00  1.000000000E-07
FCG:                 30  4.809972192E+00  1.000000000E-07
FCG:                 31  5.010512145E+00  1.000000000E-07
FCG:                 32  4.354385312E+00  1.000000000E-07
FCG:                 33  4.477768879E+00  1.000000000E-07
FCG:                 34  4.681319397E+00  1.000000000E-07
FCG:                 35  4.729741316E+00  1.000000000E-07
FCG:                 36  5.460201372E+00  1.000000000E-07
FCG:                 37  5.658679297E+00  1.000000000E-07
FCG:                 38  5.979684203E+00  1.000000000E-07
FCG:                 39  6.023918111E+00  1.000000000E-07
FCG:                 40  5.605437158E+00  1.000000000E-07
FCG:                 41  5.663311755E+00  1.000000000E-07
FCG:                 42  5.400332297E+00  1.000000000E-07
FCG:                 43  4.557043729E+00  1.000000000E-07
FCG:                 44  4.039084865E+00  1.000000000E-07
FCG:                 45  3.895825336E+00  1.000000000E-07
FCG:                 46  3.764969697E+00  1.000000000E-07
FCG:                 47  3.323374237E+00  1.000000000E-07
FCG:                 48  3.333832370E+00  1.000000000E-07
FCG:                 49  3.489608978E+00  1.000000000E-07
FCG:                 50  3.346637533E+00  1.000000000E-07
FCG:                 51  3.291378428E+00  1.000000000E-07
FCG:                 52  3.745076589E+00  1.000000000E-07
FCG:                 53  4.013944010E+00  1.000000000E-07
FCG:                 54  4.159462320E+00  1.000000000E-07
FCG:                 55  3.999097625E+00  1.000000000E-07
FCG:                 56  3.494660335E+00  1.000000000E-07
FCG:                 57  2.968287764E+00  1.000000000E-07
FCG:                 58  2.704566530E+00  1.000000000E-07
FCG:                 59  2.511428964E+00  1.000000000E-07
FCG:                 60  2.110950920E+00  1.000000000E-07
FCG:                 61  2.045428690E+00  1.000000000E-07
FCG:                 62  1.931442523E+00  1.000000000E-07
FCG:                 63  1.781017820E+00  1.000000000E-07
FCG:                 64  1.812544252E+00  1.000000000E-07
FCG:                 65  1.734123281E+00  1.000000000E-07
FCG:                 66  1.637165721E+00  1.000000000E-07
FCG:                 67  1.574670256E+00  1.000000000E-07
FCG:                 68  1.442728410E+00  1.000000000E-07
FCG:                 69  1.288939780E+00  1.000000000E-07
FCG:                 70  1.165544285E+00  1.000000000E-07
FCG:                 71  1.027402930E+00  1.000000000E-07
FCG:                 72  8.898510780E-01  1.000000000E-07
FCG:                 73  7.829172687E-01  1.000000000E-07
FCG:                 74  6.343632111E-01  1.000000000E-07
FCG:                 75  5.333011470E-01  1.000000000E-07
FCG:                 76  4.699102683E-01  1.000000000E-07
FCG:                 77  3.958114280E-01  1.000000000E-07
FCG:                 78  3.448404573E-01  1.000000000E-07
FCG:                 79  3.032801825E-01  1.000000000E-07
FCG:                 80  2.642305592E-01  1.000000000E-07
FCG:                 81  2.428390185E-01  1.000000000E-07
FCG:                 82  2.226052802E-01  1.000000000E-07
FCG:                 83  2.051373969E-01  1.000000000E-07
FCG:                 84  1.875202595E-01  1.000000000E-07
FCG:                 85  1.625152209E-01  1.000000000E-07
FCG:                 86  1.454537003E-01  1.000000000E-07
FCG:                 87  1.326251759E-01  1.000000000E-07
FCG:                 88  1.122348332E-01  1.000000000E-07
FCG:                 89  9.276855852E-02  1.000000000E-07
FCG:                 90  7.581512926E-02  1.000000000E-07
FCG:                 91  6.298915902E-02  1.000000000E-07
FCG:                 92  5.169561602E-02  1.000000000E-07
FCG:                 93  4.191992313E-02  1.000000000E-07
FCG:                 94  3.394212608E-02  1.000000000E-07
FCG:                 95  2.739651592E-02  1.000000000E-07
FCG:                 96  2.201778774E-02  1.000000000E-07
FCG:                 97  1.845909845E-02  1.000000000E-07
FCG:                 98  1.545784164E-02  1.000000000E-07
FCG:                 99  1.305113653E-02  1.000000000E-07
FCG:                100  1.112531985E-02  1.000000000E-07
FCG:                101  9.469464482E-03  1.000000000E-07
FCG:                102  7.998616067E-03  1.000000000E-07
FCG:                103  6.846388636E-03  1.000000000E-07
FCG:                104  5.949389909E-03  1.000000000E-07
FCG:                105  5.060738472E-03  1.000000000E-07
FCG:                106  4.494509106E-03  1.000000000E-07
FCG:                107  4.022548250E-03  1.000000000E-07
FCG:                108  3.537154345E-03  1.000000000E-07
FCG:                109  3.051458510E-03  1.000000000E-07
FCG:                110  2.709184818E-03  1.000000000E-07
FCG:                111  2.364880535E-03  1.000000000E-07
FCG:                112  2.027899176E-03  1.000000000E-07
FCG:                113  1.776531105E-03  1.000000000E-07
FCG:                114  1.522521014E-03  1.000000000E-07
FCG:                115  1.262247283E-03  1.000000000E-07
FCG:                116  1.057211051E-03  1.000000000E-07
FCG:                117  8.861536338E-04  1.000000000E-07
FCG:                118  7.343224486E-04  1.000000000E-07
FCG:                119  6.032541639E-04  1.000000000E-07
FCG:                120  4.928699626E-04  1.000000000E-07
FCG:                121  4.035345958E-04  1.000000000E-07
FCG:                122  3.382982554E-04  1.000000000E-07
FCG:                123  2.822707140E-04  1.000000000E-07
FCG:                124  2.406233955E-04  1.000000000E-07
FCG:                125  2.081484469E-04  1.000000000E-07
FCG:                126  1.785090309E-04  1.000000000E-07
FCG:                127  1.523617816E-04  1.000000000E-07
FCG:                128  1.355378699E-04  1.000000000E-07
FCG:                129  1.185447152E-04  1.000000000E-07
FCG:                130  9.827607779E-05  1.000000000E-07
FCG:                131  8.327173364E-05  1.000000000E-07
FCG:                132  7.273862182E-05  1.000000000E-07
FCG:                133  6.063347851E-05  1.000000000E-07
FCG:                134  4.942849482E-05  1.000000000E-07
FCG:                135  4.059342174E-05  1.000000000E-07
FCG:                136  3.484401728E-05  1.000000000E-07
FCG:                137  2.891746394E-05  1.000000000E-07
FCG:                138  2.308018218E-05  1.000000000E-07
FCG:                139  1.867819361E-05  1.000000000E-07
FCG:                140  1.571800393E-05  1.000000000E-07
FCG:                141  1.290990407E-05  1.000000000E-07
FCG:                142  1.075609873E-05  1.000000000E-07
FCG:                143  9.059582401E-06  1.000000000E-07
FCG:                144  7.565764727E-06  1.000000000E-07
FCG:                145  6.190172433E-06  1.000000000E-07
FCG:                146  5.069261687E-06  1.000000000E-07
FCG:                147  4.075903833E-06  1.000000000E-07
FCG:                148  3.404693346E-06  1.000000000E-07
FCG:                149  3.028309384E-06  1.000000000E-07
FCG:                150  2.691499893E-06  1.000000000E-07
FCG:                151  2.270885910E-06  1.000000000E-07
FCG:                152  1.897578405E-06  1.000000000E-07
FCG:                153  1.592409261E-06  1.000000000E-07
FCG:                154  1.320886459E-06  1.000000000E-07
FCG:                155  1.106861916E-06  1.000000000E-07
FCG:                156  9.655138522E-07  1.000000000E-07
FCG:                157  8.264577187E-07  1.000000000E-07
FCG:                158  6.983893097E-07  1.000000000E-07
FCG:                159  5.975852853E-07  1.000000000E-07
FCG:                160  5.130852850E-07  1.000000000E-07
FCG:                161  4.263659628E-07  1.000000000E-07
FCG:                162  3.579382907E-07  1.000000000E-07
FCG:                163  2.975154569E-07  1.000000000E-07
FCG:                164  2.447807168E-07  1.000000000E-07
FCG:                165  1.997805958E-07  1.000000000E-07
FCG:                166  1.628126690E-07  1.000000000E-07
FCG:                167  1.336079206E-07  1.000000000E-07
FCG:                168  1.105227269E-07  1.000000000E-07
FCG:                169  9.234995744E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   8
          rho_ba:          0.99989533375915107     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8CHEB4-30L1JAC
Iterations to convergence          :          169
Relative error estimate on exit    :  9.23500E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.56573E+01
Time to build smoothers            :  5.03160E+00
Total time for preconditioner      :  2.06889E+01
Time to solve system               :  1.08186E+02
Time per iteration                 :  6.40156E-01
Total time                         :  1.28875E+02
Residual 2-norm                    :  1.70995E-12
Residual inf-norm                  :  4.05111E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
