Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.95616E+00
FCG:                 19  1.506032563E+01  1.000000000E-07
FCG:                 20  1.267116401E+01  1.000000000E-07
FCG:                 21  1.247833559E+01  1.000000000E-07
FCG:                 22  1.132832300E+01  1.000000000E-07
FCG:                 23  1.090079743E+01  1.000000000E-07
FCG:                 24  1.049571387E+01  1.000000000E-07
FCG:                 25  1.049176969E+01  1.000000000E-07
FCG:                 26  8.978059438E+00  1.000000000E-07
FCG:                 27  8.498834367E+00  1.000000000E-07
FCG:                 28  7.145673153E+00  1.000000000E-07
FCG:                 29  6.523478336E+00  1.000000000E-07
FCG:                 30  6.268152212E+00  1.000000000E-07
FCG:                 31  5.245444100E+00  1.000000000E-07
FCG:                 32  5.158061021E+00  1.000000000E-07
FCG:                 33  4.939076486E+00  1.000000000E-07
FCG:                 34  5.077216653E+00  1.000000000E-07
FCG:                 35  5.503379543E+00  1.000000000E-07
FCG:                 36  5.861489455E+00  1.000000000E-07
FCG:                 37  6.796099556E+00  1.000000000E-07
FCG:                 38  6.420970607E+00  1.000000000E-07
FCG:                 39  5.905942370E+00  1.000000000E-07
FCG:                 40  6.034702506E+00  1.000000000E-07
FCG:                 41  6.248201707E+00  1.000000000E-07
FCG:                 42  5.418826459E+00  1.000000000E-07
FCG:                 43  4.726605882E+00  1.000000000E-07
FCG:                 44  4.497210044E+00  1.000000000E-07
FCG:                 45  4.198084023E+00  1.000000000E-07
FCG:                 46  3.866395232E+00  1.000000000E-07
FCG:                 47  4.038362231E+00  1.000000000E-07
FCG:                 48  3.953566350E+00  1.000000000E-07
FCG:                 49  3.958970841E+00  1.000000000E-07
FCG:                 50  4.290448658E+00  1.000000000E-07
FCG:                 51  4.569685793E+00  1.000000000E-07
FCG:                 52  4.660712859E+00  1.000000000E-07
FCG:                 53  4.655531618E+00  1.000000000E-07
FCG:                 54  4.793483706E+00  1.000000000E-07
FCG:                 55  4.449056853E+00  1.000000000E-07
FCG:                 56  4.045609880E+00  1.000000000E-07
FCG:                 57  3.583830133E+00  1.000000000E-07
FCG:                 58  2.910597900E+00  1.000000000E-07
FCG:                 59  2.529056743E+00  1.000000000E-07
FCG:                 60  2.258762229E+00  1.000000000E-07
FCG:                 61  1.972806328E+00  1.000000000E-07
FCG:                 62  1.812417133E+00  1.000000000E-07
FCG:                 63  1.702608046E+00  1.000000000E-07
FCG:                 64  1.559497928E+00  1.000000000E-07
FCG:                 65  1.522240738E+00  1.000000000E-07
FCG:                 66  1.482631034E+00  1.000000000E-07
FCG:                 67  1.359738837E+00  1.000000000E-07
FCG:                 68  1.267453674E+00  1.000000000E-07
FCG:                 69  1.122140584E+00  1.000000000E-07
FCG:                 70  9.904587191E-01  1.000000000E-07
FCG:                 71  9.265771168E-01  1.000000000E-07
FCG:                 72  7.878833519E-01  1.000000000E-07
FCG:                 73  6.726799091E-01  1.000000000E-07
FCG:                 74  6.004754436E-01  1.000000000E-07
FCG:                 75  5.140464434E-01  1.000000000E-07
FCG:                 76  4.379734603E-01  1.000000000E-07
FCG:                 77  3.646616238E-01  1.000000000E-07
FCG:                 78  3.023449904E-01  1.000000000E-07
FCG:                 79  2.529785271E-01  1.000000000E-07
FCG:                 80  2.073987326E-01  1.000000000E-07
FCG:                 81  1.752884964E-01  1.000000000E-07
FCG:                 82  1.539371061E-01  1.000000000E-07
FCG:                 83  1.331118183E-01  1.000000000E-07
FCG:                 84  1.206094724E-01  1.000000000E-07
FCG:                 85  1.104390627E-01  1.000000000E-07
FCG:                 86  9.833043278E-02  1.000000000E-07
FCG:                 87  8.547962147E-02  1.000000000E-07
FCG:                 88  7.628012034E-02  1.000000000E-07
FCG:                 89  6.457457407E-02  1.000000000E-07
FCG:                 90  5.276516887E-02  1.000000000E-07
FCG:                 91  4.390245881E-02  1.000000000E-07
FCG:                 92  3.686797109E-02  1.000000000E-07
FCG:                 93  3.095747011E-02  1.000000000E-07
FCG:                 94  2.547684510E-02  1.000000000E-07
FCG:                 95  2.131302000E-02  1.000000000E-07
FCG:                 96  1.770278333E-02  1.000000000E-07
FCG:                 97  1.485150900E-02  1.000000000E-07
FCG:                 98  1.236051567E-02  1.000000000E-07
FCG:                 99  1.027370176E-02  1.000000000E-07
FCG:                100  8.469657335E-03  1.000000000E-07
FCG:                101  7.259833528E-03  1.000000000E-07
FCG:                102  6.058962193E-03  1.000000000E-07
FCG:                103  5.149306712E-03  1.000000000E-07
FCG:                104  4.582701386E-03  1.000000000E-07
FCG:                105  4.035316145E-03  1.000000000E-07
FCG:                106  3.465596131E-03  1.000000000E-07
FCG:                107  3.029599782E-03  1.000000000E-07
FCG:                108  2.744418094E-03  1.000000000E-07
FCG:                109  2.432412428E-03  1.000000000E-07
FCG:                110  2.111675704E-03  1.000000000E-07
FCG:                111  1.787622570E-03  1.000000000E-07
FCG:                112  1.542802223E-03  1.000000000E-07
FCG:                113  1.285328907E-03  1.000000000E-07
FCG:                114  1.017434480E-03  1.000000000E-07
FCG:                115  8.264822392E-04  1.000000000E-07
FCG:                116  7.182058592E-04  1.000000000E-07
FCG:                117  5.966307455E-04  1.000000000E-07
FCG:                118  4.724502073E-04  1.000000000E-07
FCG:                119  3.879058999E-04  1.000000000E-07
FCG:                120  3.238417860E-04  1.000000000E-07
FCG:                121  2.633363360E-04  1.000000000E-07
FCG:                122  2.209593892E-04  1.000000000E-07
FCG:                123  1.904244795E-04  1.000000000E-07
FCG:                124  1.607363993E-04  1.000000000E-07
FCG:                125  1.352594205E-04  1.000000000E-07
FCG:                126  1.185211624E-04  1.000000000E-07
FCG:                127  1.024827161E-04  1.000000000E-07
FCG:                128  8.462530198E-05  1.000000000E-07
FCG:                129  6.958351376E-05  1.000000000E-07
FCG:                130  5.949515245E-05  1.000000000E-07
FCG:                131  5.131571341E-05  1.000000000E-07
FCG:                132  4.348152382E-05  1.000000000E-07
FCG:                133  3.688919967E-05  1.000000000E-07
FCG:                134  3.085772439E-05  1.000000000E-07
FCG:                135  2.634934662E-05  1.000000000E-07
FCG:                136  2.198724394E-05  1.000000000E-07
FCG:                137  1.791976430E-05  1.000000000E-07
FCG:                138  1.402431358E-05  1.000000000E-07
FCG:                139  1.155301367E-05  1.000000000E-07
FCG:                140  9.484720613E-06  1.000000000E-07
FCG:                141  7.608766661E-06  1.000000000E-07
FCG:                142  6.052205123E-06  1.000000000E-07
FCG:                143  4.975762631E-06  1.000000000E-07
FCG:                144  4.095045016E-06  1.000000000E-07
FCG:                145  3.474988174E-06  1.000000000E-07
FCG:                146  3.002987841E-06  1.000000000E-07
FCG:                147  2.514210166E-06  1.000000000E-07
FCG:                148  2.112398514E-06  1.000000000E-07
FCG:                149  1.758627338E-06  1.000000000E-07
FCG:                150  1.442349135E-06  1.000000000E-07
FCG:                151  1.200032649E-06  1.000000000E-07
FCG:                152  1.038524958E-06  1.000000000E-07
FCG:                153  8.956807504E-07  1.000000000E-07
FCG:                154  7.620027176E-07  1.000000000E-07
FCG:                155  6.336950176E-07  1.000000000E-07
FCG:                156  5.442562299E-07  1.000000000E-07
FCG:                157  4.680538102E-07  1.000000000E-07
FCG:                158  4.003560254E-07  1.000000000E-07
FCG:                159  3.286319939E-07  1.000000000E-07
FCG:                160  2.737256756E-07  1.000000000E-07
FCG:                161  2.229733627E-07  1.000000000E-07
FCG:                162  1.784000704E-07  1.000000000E-07
FCG:                163  1.407179423E-07  1.000000000E-07
FCG:                164  1.153098974E-07  1.000000000E-07
FCG:                165  9.703512525E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   8
          rho_ba:          0.99989533375915107     
    Coefficients:           1.0005724663119766        1.0057742766241562        1.0205018792294143        1.0501980344456543        1.1011557298494106        1.1808604280685657        1.2983858538257604        1.4648607315109978     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004192
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6001024
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750264
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93840
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11872
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1648
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB4-30L1JAC
Iterations to convergence          :          165
Relative error estimate on exit    :  9.70351E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.49936E+01
Time to build smoothers            :  4.54236E+00
Total time for preconditioner      :  1.95359E+01
Time to solve system               :  1.05538E+02
Time per iteration                 :  6.39625E-01
Total time                         :  1.25074E+02
Residual 2-norm                    :  1.79190E-12
Residual inf-norm                  :  3.94367E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270973552
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
