Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.63348E+00
FCG:                 19  1.566127316E+01  1.000000000E-07
FCG:                 20  1.314421356E+01  1.000000000E-07
FCG:                 21  1.293068018E+01  1.000000000E-07
FCG:                 22  1.176830810E+01  1.000000000E-07
FCG:                 23  1.135298739E+01  1.000000000E-07
FCG:                 24  1.091312369E+01  1.000000000E-07
FCG:                 25  1.081869137E+01  1.000000000E-07
FCG:                 26  9.132377247E+00  1.000000000E-07
FCG:                 27  8.550035598E+00  1.000000000E-07
FCG:                 28  7.170545485E+00  1.000000000E-07
FCG:                 29  6.544258363E+00  1.000000000E-07
FCG:                 30  6.313921850E+00  1.000000000E-07
FCG:                 31  5.284149926E+00  1.000000000E-07
FCG:                 32  5.174498589E+00  1.000000000E-07
FCG:                 33  4.937884071E+00  1.000000000E-07
FCG:                 34  5.070183457E+00  1.000000000E-07
FCG:                 35  5.520017787E+00  1.000000000E-07
FCG:                 36  5.908519799E+00  1.000000000E-07
FCG:                 37  6.877869548E+00  1.000000000E-07
FCG:                 38  6.504378530E+00  1.000000000E-07
FCG:                 39  5.977409171E+00  1.000000000E-07
FCG:                 40  6.114384808E+00  1.000000000E-07
FCG:                 41  6.327536945E+00  1.000000000E-07
FCG:                 42  5.492267721E+00  1.000000000E-07
FCG:                 43  4.796486649E+00  1.000000000E-07
FCG:                 44  4.562198432E+00  1.000000000E-07
FCG:                 45  4.242251699E+00  1.000000000E-07
FCG:                 46  3.880317142E+00  1.000000000E-07
FCG:                 47  4.039971702E+00  1.000000000E-07
FCG:                 48  3.953901393E+00  1.000000000E-07
FCG:                 49  3.966186065E+00  1.000000000E-07
FCG:                 50  4.311725759E+00  1.000000000E-07
FCG:                 51  4.599422522E+00  1.000000000E-07
FCG:                 52  4.703534955E+00  1.000000000E-07
FCG:                 53  4.719067756E+00  1.000000000E-07
FCG:                 54  4.892916072E+00  1.000000000E-07
FCG:                 55  4.582815952E+00  1.000000000E-07
FCG:                 56  4.208002090E+00  1.000000000E-07
FCG:                 57  3.763388714E+00  1.000000000E-07
FCG:                 58  3.079846554E+00  1.000000000E-07
FCG:                 59  2.694268310E+00  1.000000000E-07
FCG:                 60  2.419992015E+00  1.000000000E-07
FCG:                 61  2.128806299E+00  1.000000000E-07
FCG:                 62  1.969837584E+00  1.000000000E-07
FCG:                 63  1.862665646E+00  1.000000000E-07
FCG:                 64  1.715187837E+00  1.000000000E-07
FCG:                 65  1.677611286E+00  1.000000000E-07
FCG:                 66  1.634790314E+00  1.000000000E-07
FCG:                 67  1.497104103E+00  1.000000000E-07
FCG:                 68  1.393174167E+00  1.000000000E-07
FCG:                 69  1.232724622E+00  1.000000000E-07
FCG:                 70  1.087037881E+00  1.000000000E-07
FCG:                 71  1.017333608E+00  1.000000000E-07
FCG:                 72  8.665289360E-01  1.000000000E-07
FCG:                 73  7.412802492E-01  1.000000000E-07
FCG:                 74  6.647066350E-01  1.000000000E-07
FCG:                 75  5.722307282E-01  1.000000000E-07
FCG:                 76  4.918474087E-01  1.000000000E-07
FCG:                 77  4.136710430E-01  1.000000000E-07
FCG:                 78  3.468056000E-01  1.000000000E-07
FCG:                 79  2.936870005E-01  1.000000000E-07
FCG:                 80  2.436747547E-01  1.000000000E-07
FCG:                 81  2.081953723E-01  1.000000000E-07
FCG:                 82  1.845420115E-01  1.000000000E-07
FCG:                 83  1.606229679E-01  1.000000000E-07
FCG:                 84  1.459647636E-01  1.000000000E-07
FCG:                 85  1.336716926E-01  1.000000000E-07
FCG:                 86  1.185756235E-01  1.000000000E-07
FCG:                 87  1.024947116E-01  1.000000000E-07
FCG:                 88  9.079594071E-02  1.000000000E-07
FCG:                 89  7.626229984E-02  1.000000000E-07
FCG:                 90  6.185529439E-02  1.000000000E-07
FCG:                 91  5.107484997E-02  1.000000000E-07
FCG:                 92  4.259003839E-02  1.000000000E-07
FCG:                 93  3.555272384E-02  1.000000000E-07
FCG:                 94  2.912461032E-02  1.000000000E-07
FCG:                 95  2.429025800E-02  1.000000000E-07
FCG:                 96  2.014679048E-02  1.000000000E-07
FCG:                 97  1.691398651E-02  1.000000000E-07
FCG:                 98  1.410464810E-02  1.000000000E-07
FCG:                 99  1.175826656E-02  1.000000000E-07
FCG:                100  9.733732874E-03  1.000000000E-07
FCG:                101  8.375955167E-03  1.000000000E-07
FCG:                102  7.023298310E-03  1.000000000E-07
FCG:                103  5.993555492E-03  1.000000000E-07
FCG:                104  5.353730356E-03  1.000000000E-07
FCG:                105  4.727328732E-03  1.000000000E-07
FCG:                106  4.066060585E-03  1.000000000E-07
FCG:                107  3.556218230E-03  1.000000000E-07
FCG:                108  3.216372101E-03  1.000000000E-07
FCG:                109  2.841621841E-03  1.000000000E-07
FCG:                110  2.461264311E-03  1.000000000E-07
FCG:                111  2.079790216E-03  1.000000000E-07
FCG:                112  1.791029119E-03  1.000000000E-07
FCG:                113  1.488895883E-03  1.000000000E-07
FCG:                114  1.178768048E-03  1.000000000E-07
FCG:                115  9.588036323E-04  1.000000000E-07
FCG:                116  8.338255645E-04  1.000000000E-07
FCG:                117  6.941186944E-04  1.000000000E-07
FCG:                118  5.521394283E-04  1.000000000E-07
FCG:                119  4.561798006E-04  1.000000000E-07
FCG:                120  3.836746003E-04  1.000000000E-07
FCG:                121  3.145364027E-04  1.000000000E-07
FCG:                122  2.666740945E-04  1.000000000E-07
FCG:                123  2.322560170E-04  1.000000000E-07
FCG:                124  1.982537893E-04  1.000000000E-07
FCG:                125  1.687609620E-04  1.000000000E-07
FCG:                126  1.492686180E-04  1.000000000E-07
FCG:                127  1.299820828E-04  1.000000000E-07
FCG:                128  1.079038538E-04  1.000000000E-07
FCG:                129  8.891391800E-05  1.000000000E-07
FCG:                130  7.590348594E-05  1.000000000E-07
FCG:                131  6.527538582E-05  1.000000000E-07
FCG:                132  5.505588106E-05  1.000000000E-07
FCG:                133  4.649328255E-05  1.000000000E-07
FCG:                134  3.869368557E-05  1.000000000E-07
FCG:                135  3.290063939E-05  1.000000000E-07
FCG:                136  2.733672168E-05  1.000000000E-07
FCG:                137  2.220491764E-05  1.000000000E-07
FCG:                138  1.734708506E-05  1.000000000E-07
FCG:                139  1.428355473E-05  1.000000000E-07
FCG:                140  1.173642164E-05  1.000000000E-07
FCG:                141  9.438622693E-06  1.000000000E-07
FCG:                142  7.539707259E-06  1.000000000E-07
FCG:                143  6.230699406E-06  1.000000000E-07
FCG:                144  5.164917617E-06  1.000000000E-07
FCG:                145  4.416949358E-06  1.000000000E-07
FCG:                146  3.852542403E-06  1.000000000E-07
FCG:                147  3.256627077E-06  1.000000000E-07
FCG:                148  2.762421351E-06  1.000000000E-07
FCG:                149  2.320978211E-06  1.000000000E-07
FCG:                150  1.917480807E-06  1.000000000E-07
FCG:                151  1.603209405E-06  1.000000000E-07
FCG:                152  1.389842850E-06  1.000000000E-07
FCG:                153  1.197640037E-06  1.000000000E-07
FCG:                154  1.016044895E-06  1.000000000E-07
FCG:                155  8.408110060E-07  1.000000000E-07
FCG:                156  7.173106248E-07  1.000000000E-07
FCG:                157  6.125500025E-07  1.000000000E-07
FCG:                158  5.201729351E-07  1.000000000E-07
FCG:                159  4.240843847E-07  1.000000000E-07
FCG:                160  3.512569848E-07  1.000000000E-07
FCG:                161  2.846849943E-07  1.000000000E-07
FCG:                162  2.267443702E-07  1.000000000E-07
FCG:                163  1.783787365E-07  1.000000000E-07
FCG:                164  1.460789814E-07  1.000000000E-07
FCG:                165  1.230061176E-07  1.000000000E-07
FCG:                166  1.032381850E-07  1.000000000E-07
FCG:                167  8.688313834E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   8
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0005724663119766        1.0057742766241562        1.0205018792294143        1.0501980344456543        1.1011557298494106        1.1808604280685657        1.2983858538257604        1.4648607315109978     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004192
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6001024
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750264
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93840
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11872
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1648
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB4-30L1JAC
Iterations to convergence          :          167
Relative error estimate on exit    :  8.68831E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.64082E+01
Time to build smoothers            :  1.54996E+00
Total time for preconditioner      :  1.79582E+01
Time to solve system               :  1.11383E+02
Time per iteration                 :  6.66962E-01
Total time                         :  1.29341E+02
Residual 2-norm                    :  1.61299E-12
Residual inf-norm                  :  3.52318E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270973552
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
