Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.70235E+00
Matrix is on device memory
 
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
FCG:                 68  2.679468787E-02  1.000000000E-07
FCG:                 69  2.403394844E-02  1.000000000E-07
FCG:                 70  2.065514791E-02  1.000000000E-07
FCG:                 71  1.742732595E-02  1.000000000E-07
FCG:                 72  1.411077126E-02  1.000000000E-07
FCG:                 73  1.156540095E-02  1.000000000E-07
FCG:                 74  9.322958047E-03  1.000000000E-07
FCG:                 75  7.796112134E-03  1.000000000E-07
FCG:                 76  6.859448637E-03  1.000000000E-07
FCG:                 77  5.817669448E-03  1.000000000E-07
FCG:                 78  4.565252723E-03  1.000000000E-07
FCG:                 79  3.656700135E-03  1.000000000E-07
FCG:                 80  2.985549809E-03  1.000000000E-07
FCG:                 81  2.536895317E-03  1.000000000E-07
FCG:                 82  2.186169944E-03  1.000000000E-07
FCG:                 83  1.905737702E-03  1.000000000E-07
FCG:                 84  1.575458246E-03  1.000000000E-07
FCG:                 85  1.281313883E-03  1.000000000E-07
FCG:                 86  1.026428337E-03  1.000000000E-07
FCG:                 87  8.012757600E-04  1.000000000E-07
FCG:                 88  6.855528831E-04  1.000000000E-07
FCG:                 89  5.990191671E-04  1.000000000E-07
FCG:                 90  5.286538111E-04  1.000000000E-07
FCG:                 91  4.424372087E-04  1.000000000E-07
FCG:                 92  3.648328138E-04  1.000000000E-07
FCG:                 93  3.036397017E-04  1.000000000E-07
FCG:                 94  2.501251380E-04  1.000000000E-07
FCG:                 95  2.189434093E-04  1.000000000E-07
FCG:                 96  1.973562515E-04  1.000000000E-07
FCG:                 97  1.670494527E-04  1.000000000E-07
FCG:                 98  1.480275164E-04  1.000000000E-07
FCG:                 99  1.287633195E-04  1.000000000E-07
FCG:                100  1.071505704E-04  1.000000000E-07
FCG:                101  9.267257902E-05  1.000000000E-07
FCG:                102  8.050398072E-05  1.000000000E-07
FCG:                103  7.403852511E-05  1.000000000E-07
FCG:                104  6.402696847E-05  1.000000000E-07
FCG:                105  5.516283570E-05  1.000000000E-07
FCG:                106  4.731880898E-05  1.000000000E-07
FCG:                107  4.069476753E-05  1.000000000E-07
FCG:                108  3.435556625E-05  1.000000000E-07
FCG:                109  2.954003793E-05  1.000000000E-07
FCG:                110  2.490098456E-05  1.000000000E-07
FCG:                111  2.127461564E-05  1.000000000E-07
FCG:                112  1.796018180E-05  1.000000000E-07
FCG:                113  1.496469895E-05  1.000000000E-07
FCG:                114  1.243658715E-05  1.000000000E-07
FCG:                115  9.961378770E-06  1.000000000E-07
FCG:                116  8.862297258E-06  1.000000000E-07
FCG:                117  7.397315919E-06  1.000000000E-07
FCG:                118  5.957459168E-06  1.000000000E-07
FCG:                119  5.087953654E-06  1.000000000E-07
FCG:                120  4.107154818E-06  1.000000000E-07
FCG:                121  3.433728623E-06  1.000000000E-07
FCG:                122  2.780673977E-06  1.000000000E-07
FCG:                123  2.318696984E-06  1.000000000E-07
FCG:                124  1.943665734E-06  1.000000000E-07
FCG:                125  1.660202410E-06  1.000000000E-07
FCG:                126  1.383412252E-06  1.000000000E-07
FCG:                127  1.104699136E-06  1.000000000E-07
FCG:                128  9.428656630E-07  1.000000000E-07
FCG:                129  7.798081262E-07  1.000000000E-07
FCG:                130  6.937856377E-07  1.000000000E-07
FCG:                131  5.656121322E-07  1.000000000E-07
FCG:                132  4.590119512E-07  1.000000000E-07
FCG:                133  3.897399025E-07  1.000000000E-07
FCG:                134  3.114479307E-07  1.000000000E-07
FCG:                135  2.634746984E-07  1.000000000E-07
FCG:                136  2.193273315E-07  1.000000000E-07
FCG:                137  1.946196789E-07  1.000000000E-07
FCG:                138  1.743558826E-07  1.000000000E-07
FCG:                139  1.434954248E-07  1.000000000E-07
FCG:                140  1.202406414E-07  1.000000000E-07
FCG:                141  9.578184680E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   4
          rho_ba:          0.99989532455443741     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB1-30L1JAC
Iterations to convergence          :          141
Relative error estimate on exit    :  9.57818E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.33990E+00
Time to build smoothers            :  1.61269E+01
Total time for preconditioner      :  2.14668E+01
Time to solve system               :  5.73962E+01
Time per iteration                 :  4.07065E-01
Total time                         :  7.88631E+01
Residual 2-norm                    :  2.46208E-12
Residual inf-norm                  :  1.56194E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686047160
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
