[1713795232.892490] [lrdn1830:96745:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.911787] [lrdn1830:96744:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.912162] [lrdn1830:96747:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.912165] [lrdn1830:96746:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.917211] [lrdn1934:80290:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.917387] [lrdn1934:80292:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.918676] [lrdn1934:80293:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.918723] [lrdn1934:80291:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.937334] [lrdn1953:85119:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.937340] [lrdn1953:85121:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.937378] [lrdn1953:85120:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.937360] [lrdn1953:85122:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.939696] [lrdn1949:62924:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.939701] [lrdn1949:62923:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.939701] [lrdn1949:62925:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.939750] [lrdn1949:62926:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.68739E+00
FCG:                149  7.420582971E-03  1.000000000E-07
FCG:                150  6.378567974E-03  1.000000000E-07
FCG:                151  5.359475780E-03  1.000000000E-07
FCG:                152  4.784463370E-03  1.000000000E-07
FCG:                153  4.210556806E-03  1.000000000E-07
FCG:                154  3.656460180E-03  1.000000000E-07
FCG:                155  3.087134607E-03  1.000000000E-07
FCG:                156  2.813504737E-03  1.000000000E-07
FCG:                157  2.457599706E-03  1.000000000E-07
FCG:                158  2.090880037E-03  1.000000000E-07
FCG:                159  1.861898475E-03  1.000000000E-07
FCG:                160  1.681497949E-03  1.000000000E-07
FCG:                161  1.485265749E-03  1.000000000E-07
FCG:                162  1.274206582E-03  1.000000000E-07
FCG:                163  1.142071395E-03  1.000000000E-07
FCG:                164  1.015582783E-03  1.000000000E-07
FCG:                165  8.957107884E-04  1.000000000E-07
FCG:                166  7.860155850E-04  1.000000000E-07
FCG:                167  7.002713917E-04  1.000000000E-07
FCG:                168  6.108077129E-04  1.000000000E-07
FCG:                169  5.377393695E-04  1.000000000E-07
FCG:                170  4.480193365E-04  1.000000000E-07
FCG:                171  3.885130527E-04  1.000000000E-07
FCG:                172  3.293665918E-04  1.000000000E-07
FCG:                173  2.739474192E-04  1.000000000E-07
FCG:                174  2.281836877E-04  1.000000000E-07
FCG:                175  1.967220148E-04  1.000000000E-07
FCG:                176  1.655307979E-04  1.000000000E-07
FCG:                177  1.369585551E-04  1.000000000E-07
FCG:                178  1.167641775E-04  1.000000000E-07
FCG:                179  9.999993002E-05  1.000000000E-07
FCG:                180  8.474517121E-05  1.000000000E-07
FCG:                181  7.146393183E-05  1.000000000E-07
FCG:                182  6.059456773E-05  1.000000000E-07
FCG:                183  5.257138875E-05  1.000000000E-07
FCG:                184  4.663722045E-05  1.000000000E-07
FCG:                185  3.889018498E-05  1.000000000E-07
FCG:                186  3.401203645E-05  1.000000000E-07
FCG:                187  3.028349453E-05  1.000000000E-07
FCG:                188  2.719723435E-05  1.000000000E-07
FCG:                189  2.274436854E-05  1.000000000E-07
FCG:                190  2.054106584E-05  1.000000000E-07
FCG:                191  1.812512496E-05  1.000000000E-07
FCG:                192  1.622685806E-05  1.000000000E-07
FCG:                193  1.411811954E-05  1.000000000E-07
FCG:                194  1.244620887E-05  1.000000000E-07
FCG:                195  1.070868901E-05  1.000000000E-07
FCG:                196  9.565476148E-06  1.000000000E-07
FCG:                197  8.019059638E-06  1.000000000E-07
FCG:                198  6.902702119E-06  1.000000000E-07
FCG:                199  5.858232591E-06  1.000000000E-07
FCG:                200  5.095800244E-06  1.000000000E-07
FCG:                201  4.150324025E-06  1.000000000E-07
FCG:                202  3.525197417E-06  1.000000000E-07
FCG:                203  2.961419121E-06  1.000000000E-07
FCG:                204  2.544267876E-06  1.000000000E-07
FCG:                205  2.133366085E-06  1.000000000E-07
FCG:                206  1.818815946E-06  1.000000000E-07
FCG:                207  1.512112033E-06  1.000000000E-07
FCG:                208  1.299707295E-06  1.000000000E-07
FCG:                209  1.114359355E-06  1.000000000E-07
FCG:                210  9.558235751E-07  1.000000000E-07
FCG:                211  8.304404170E-07  1.000000000E-07
FCG:                212  7.216358761E-07  1.000000000E-07
FCG:                213  6.202620330E-07  1.000000000E-07
FCG:                214  5.360703562E-07  1.000000000E-07
FCG:                215  4.697384750E-07  1.000000000E-07
FCG:                216  4.019825670E-07  1.000000000E-07
FCG:                217  3.468636947E-07  1.000000000E-07
FCG:                218  2.998814372E-07  1.000000000E-07
FCG:                219  2.690485035E-07  1.000000000E-07
FCG:                220  2.341140819E-07  1.000000000E-07
FCG:                221  2.014678577E-07  1.000000000E-07
FCG:                222  1.699636783E-07  1.000000000E-07
FCG:                223  1.471504626E-07  1.000000000E-07
FCG:                224  1.260010057E-07  1.000000000E-07
FCG:                225  1.059475593E-07  1.000000000E-07
FCG:                226  8.865715603E-08  1.000000000E-07
 
 

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   2
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0238728757031315        1.2640890537108553     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.2411165430654152     
   Average coarsening :    7.6517379463714308     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440718     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               8083711
                     Nonzeros:             121412727
      Local  matrix sizes: min:       503695         max:       507963
                           avg:       505231.9
           Aggregation   ratio:            7.99
 
  Level            3
   Damping omega value  :  0.58612744404903561     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1011493
                     Nonzeros:              15354675
      Local  matrix sizes: min:        62847         max:        63506
                           avg:        63218.3
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.61013198570807969     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                127460
                     Nonzeros:               2888202
      Local  matrix sizes: min:         7826         max:         8237
                           avg:         7966.2
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60637578821329396     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 16925
                     Nonzeros:                354393
      Local  matrix sizes: min:          925         max:         1176
                           avg:         1057.8
           Aggregation   ratio:            7.53
 
  Level            6  (coarse)
 
 
 
 
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
 
   Damping omega value  :  0.56784036857516185     
   Aggregation threshold:   1.0000000000000000E-002
 
 
 
 
   Coarse Matrix: Global size:                  2484
                     Nonzeros:                 67770
      Local  matrix sizes: min:          128         max:          204
 
 
 
 
                           avg:          155.2
           Aggregation   ratio:            6.81
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516490184
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64670072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
 
 
 
        Linear map:            743307044
          Smoother:              8092328
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1020064
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135784
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
Computed solution on       16 processors
Linear system size                 :     64561225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-2OPTCHEB4-30L1JAC
Iterations to convergence          :          226
Relative error estimate on exit    :  8.86572E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.67323E+01
Time to build smoothers            :  4.33093E-01
Total time for preconditioner      :  1.71654E+01
Time to solve system               :  2.43310E+01
Time per iteration                 :  1.07659E-01
Total time                         :  4.14964E+01
Residual 2-norm                    :  2.77661E-12
Residual inf-norm                  :  1.16969E-14
Total memory occupation for A      :   7496640456
Total memory occupation for DESC_A :     10612208
Total memory occupation for PREC   :  14217389847
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
