[1713795177.933782] [lrdn1949:62864:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.933783] [lrdn1949:62867:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.933784] [lrdn1949:62865:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.933785] [lrdn1949:62866:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.935349] [lrdn1934:80233:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.935350] [lrdn1934:80231:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.935350] [lrdn1934:80232:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.935357] [lrdn1934:80234:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.942317] [lrdn1830:96686:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.942321] [lrdn1830:96687:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.942323] [lrdn1830:96689:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.942327] [lrdn1830:96688:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.947089] [lrdn1953:85063:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.947092] [lrdn1953:85060:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.947093] [lrdn1953:85062:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.947093] [lrdn1953:85061:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.69891E+00
FCG:                149  6.985434651E-03  1.000000000E-07
FCG:                150  5.892928024E-03  1.000000000E-07
FCG:                151  5.042208502E-03  1.000000000E-07
FCG:                152  4.263150790E-03  1.000000000E-07
FCG:                153  3.739326358E-03  1.000000000E-07
FCG:                154  3.295451670E-03  1.000000000E-07
FCG:                155  2.972228331E-03  1.000000000E-07
FCG:                156  2.626061616E-03  1.000000000E-07
FCG:                157  2.282604407E-03  1.000000000E-07
FCG:                158  1.911684655E-03  1.000000000E-07
FCG:                159  1.699690956E-03  1.000000000E-07
FCG:                160  1.484881567E-03  1.000000000E-07
FCG:                161  1.391257417E-03  1.000000000E-07
FCG:                162  1.228909612E-03  1.000000000E-07
FCG:                163  1.073672719E-03  1.000000000E-07
FCG:                164  9.336063067E-04  1.000000000E-07
FCG:                165  8.180009305E-04  1.000000000E-07
FCG:                166  7.087587784E-04  1.000000000E-07
FCG:                167  6.364038416E-04  1.000000000E-07
FCG:                168  5.594698049E-04  1.000000000E-07
FCG:                169  4.807945486E-04  1.000000000E-07
FCG:                170  4.143259719E-04  1.000000000E-07
FCG:                171  3.442950770E-04  1.000000000E-07
FCG:                172  2.910678090E-04  1.000000000E-07
FCG:                173  2.434163378E-04  1.000000000E-07
FCG:                174  2.120910391E-04  1.000000000E-07
FCG:                175  1.785636133E-04  1.000000000E-07
FCG:                176  1.502606861E-04  1.000000000E-07
FCG:                177  1.249894374E-04  1.000000000E-07
FCG:                178  1.064563877E-04  1.000000000E-07
FCG:                179  8.903180846E-05  1.000000000E-07
FCG:                180  7.720272305E-05  1.000000000E-07
FCG:                181  6.502792976E-05  1.000000000E-07
FCG:                182  5.574144485E-05  1.000000000E-07
FCG:                183  4.839460402E-05  1.000000000E-07
FCG:                184  4.218324406E-05  1.000000000E-07
FCG:                185  3.662791801E-05  1.000000000E-07
FCG:                186  3.276031134E-05  1.000000000E-07
FCG:                187  2.857534002E-05  1.000000000E-07
FCG:                188  2.545325041E-05  1.000000000E-07
FCG:                189  2.239656022E-05  1.000000000E-07
FCG:                190  1.983611821E-05  1.000000000E-07
FCG:                191  1.705658009E-05  1.000000000E-07
FCG:                192  1.556921231E-05  1.000000000E-07
FCG:                193  1.341739043E-05  1.000000000E-07
FCG:                194  1.172491645E-05  1.000000000E-07
FCG:                195  1.008370336E-05  1.000000000E-07
FCG:                196  8.990382011E-06  1.000000000E-07
FCG:                197  7.485007157E-06  1.000000000E-07
FCG:                198  6.574055460E-06  1.000000000E-07
FCG:                199  5.444576748E-06  1.000000000E-07
FCG:                200  4.702515674E-06  1.000000000E-07
FCG:                201  3.839102375E-06  1.000000000E-07
FCG:                202  3.282370760E-06  1.000000000E-07
FCG:                203  2.696864916E-06  1.000000000E-07
FCG:                204  2.296057437E-06  1.000000000E-07
FCG:                205  1.948262519E-06  1.000000000E-07
FCG:                206  1.639203159E-06  1.000000000E-07
FCG:                207  1.393579466E-06  1.000000000E-07
FCG:                208  1.189587645E-06  1.000000000E-07
FCG:                209  1.030431222E-06  1.000000000E-07
FCG:                210  8.802564432E-07  1.000000000E-07
FCG:                211  7.771760062E-07  1.000000000E-07
FCG:                212  6.619144396E-07  1.000000000E-07
FCG:                213  5.704843181E-07  1.000000000E-07
FCG:                214  4.851548316E-07  1.000000000E-07
FCG:                215  4.273998684E-07  1.000000000E-07
FCG:                216  3.710406566E-07  1.000000000E-07
FCG:                217  3.272740931E-07  1.000000000E-07
FCG:                218  2.813499968E-07  1.000000000E-07
FCG:                219  2.409023822E-07  1.000000000E-07
FCG:                220  2.058325428E-07  1.000000000E-07
FCG:                221  1.761939034E-07  1.000000000E-07
FCG:                222  1.540106120E-07  1.000000000E-07
FCG:                223  1.334416095E-07  1.000000000E-07
FCG:                224  1.119565584E-07  1.000000000E-07
FCG:                225  9.428654743E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   2
 
 
 
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.2411165430654152     
   Average coarsening :    7.6517379463714308     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440718     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               8083711
                     Nonzeros:             121412727
      Local  matrix sizes: min:       503695         max:       507963
                           avg:       505231.9
           Aggregation   ratio:            7.99
 
  Level            3
   Damping omega value  :  0.58612744404903561     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1011493
                     Nonzeros:              15354675
      Local  matrix sizes: min:        62847         max:        63506
                           avg:        63218.3
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.61013198570807969     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                127460
                     Nonzeros:               2888202
      Local  matrix sizes: min:         7826         max:         8237
                           avg:         7966.2
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60637578821329396     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 16925
                     Nonzeros:                354393
      Local  matrix sizes: min:          925         max:         1176
                           avg:         1057.8
           Aggregation   ratio:            7.53
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.56784036857516185     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2484
                     Nonzeros:                 67770
      Local  matrix sizes: min:          128         max:          204
                           avg:          155.2
           Aggregation   ratio:            6.81
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
Computed solution on       16 processors
 
Linear system size                 :     64561225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
 
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-2CHEB4-30L1JAC
Iterations to convergence          :          225
Relative error estimate on exit    :  9.42865E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.72204E+01
Time to build smoothers            :  4.23898E-01
 
 
 
Total time for preconditioner      :  1.76443E+01
Time to solve system               :  2.41536E+01
Time per iteration                 :  1.07349E-01
Total time                         :  4.17980E+01
Residual 2-norm                    :  2.95168E-12
Residual inf-norm                  :  2.05577E-14
Total memory occupation for A      :   7496640456
Total memory occupation for DESC_A :     10612208
Total memory occupation for PREC   :  14217388567
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
 
 
 
 
 
 
 
 
