[1713795285.401094] [lrdn1934:80347:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.402668] [lrdn1953:85178:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.408910] [lrdn1934:80348:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.409940] [lrdn1934:80350:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.410264] [lrdn1953:85177:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.410291] [lrdn1953:85176:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.410324] [lrdn1953:85179:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.410347] [lrdn1934:80349:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.420917] [lrdn1830:96804:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.421494] [lrdn1830:96803:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.421545] [lrdn1830:96802:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.421567] [lrdn1830:96801:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.437668] [lrdn1949:62982:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.437695] [lrdn1949:62984:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.437768] [lrdn1949:62981:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.437860] [lrdn1949:62983:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.67379E+00
FCG:                149  6.633765966E-03  1.000000000E-07
FCG:                150  5.971542651E-03  1.000000000E-07
FCG:                151  5.184200393E-03  1.000000000E-07
FCG:                152  4.403284443E-03  1.000000000E-07
FCG:                153  3.747155157E-03  1.000000000E-07
FCG:                154  3.359028267E-03  1.000000000E-07
FCG:                155  2.988168037E-03  1.000000000E-07
FCG:                156  2.664136067E-03  1.000000000E-07
FCG:                157  2.272887227E-03  1.000000000E-07
FCG:                158  1.947554981E-03  1.000000000E-07
FCG:                159  1.704768073E-03  1.000000000E-07
FCG:                160  1.572113806E-03  1.000000000E-07
FCG:                161  1.374165568E-03  1.000000000E-07
FCG:                162  1.211317510E-03  1.000000000E-07
FCG:                163  1.045049980E-03  1.000000000E-07
FCG:                164  9.524463152E-04  1.000000000E-07
FCG:                165  8.667095664E-04  1.000000000E-07
FCG:                166  7.474933396E-04  1.000000000E-07
FCG:                167  6.331395526E-04  1.000000000E-07
FCG:                168  5.540655068E-04  1.000000000E-07
FCG:                169  4.883751815E-04  1.000000000E-07
FCG:                170  4.134104730E-04  1.000000000E-07
FCG:                171  3.483057035E-04  1.000000000E-07
FCG:                172  2.836080957E-04  1.000000000E-07
FCG:                173  2.411398911E-04  1.000000000E-07
FCG:                174  2.097319507E-04  1.000000000E-07
FCG:                175  1.830458437E-04  1.000000000E-07
FCG:                176  1.501424851E-04  1.000000000E-07
FCG:                177  1.263461817E-04  1.000000000E-07
FCG:                178  1.053303820E-04  1.000000000E-07
FCG:                179  8.925184740E-05  1.000000000E-07
FCG:                180  7.649591579E-05  1.000000000E-07
FCG:                181  6.450896836E-05  1.000000000E-07
FCG:                182  5.438906821E-05  1.000000000E-07
FCG:                183  4.888010927E-05  1.000000000E-07
FCG:                184  4.328359022E-05  1.000000000E-07
FCG:                185  3.742168245E-05  1.000000000E-07
FCG:                186  3.286323341E-05  1.000000000E-07
FCG:                187  2.831193018E-05  1.000000000E-07
FCG:                188  2.525793981E-05  1.000000000E-07
FCG:                189  2.223161792E-05  1.000000000E-07
FCG:                190  2.001102169E-05  1.000000000E-07
FCG:                191  1.678278526E-05  1.000000000E-07
FCG:                192  1.497594388E-05  1.000000000E-07
FCG:                193  1.301602176E-05  1.000000000E-07
FCG:                194  1.162523139E-05  1.000000000E-07
FCG:                195  1.009558535E-05  1.000000000E-07
FCG:                196  8.893391205E-06  1.000000000E-07
FCG:                197  7.376593898E-06  1.000000000E-07
FCG:                198  6.436340950E-06  1.000000000E-07
FCG:                199  5.392927289E-06  1.000000000E-07
FCG:                200  4.576383099E-06  1.000000000E-07
FCG:                201  3.812488694E-06  1.000000000E-07
FCG:                202  3.209412070E-06  1.000000000E-07
FCG:                203  2.651659472E-06  1.000000000E-07
FCG:                204  2.281290416E-06  1.000000000E-07
FCG:                205  1.983277485E-06  1.000000000E-07
FCG:                206  1.679183937E-06  1.000000000E-07
FCG:                207  1.394730051E-06  1.000000000E-07
FCG:                208  1.185756089E-06  1.000000000E-07
FCG:                209  1.028449908E-06  1.000000000E-07
FCG:                210  8.886460402E-07  1.000000000E-07
FCG:                211  7.739695273E-07  1.000000000E-07
FCG:                212  6.452069386E-07  1.000000000E-07
FCG:                213  5.686259352E-07  1.000000000E-07
FCG:                214  4.949718404E-07  1.000000000E-07
FCG:                215  4.334014107E-07  1.000000000E-07
FCG:                216  3.716865106E-07  1.000000000E-07
FCG:                217  3.182281064E-07  1.000000000E-07
FCG:                218  2.734712468E-07  1.000000000E-07
FCG:                219  2.458680469E-07  1.000000000E-07
FCG:                220  2.116335565E-07  1.000000000E-07
FCG:                221  1.792649994E-07  1.000000000E-07
FCG:                222  1.495907807E-07  1.000000000E-07
FCG:                223  1.296560387E-07  1.000000000E-07
FCG:                224  1.121623107E-07  1.000000000E-07
FCG:                225  9.532939563E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   2
          rho_ba:           1.0000000000000000     
     Coefficient:          0.18053599274030069     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.2411165430654152     
   Average coarsening :    7.6517379463714308     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440718     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               8083711
                     Nonzeros:             121412727
      Local  matrix sizes: min:       503695         max:       507963
                           avg:       505231.9
           Aggregation   ratio:            7.99
 
  Level            3
   Damping omega value  :  0.58612744404903561     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1011493
                     Nonzeros:              15354675
      Local  matrix sizes: min:        62847         max:        63506
 
 
 
                           avg:        63218.3
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.61013198570807969     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                127460
                     Nonzeros:               2888202
      Local  matrix sizes: min:         7826         max:         8237
                           avg:         7966.2
 
 
 
 
 
 
 
 
 
 
 
           Aggregation   ratio:            7.94
 
  Level            5
 
   Damping omega value  :  0.60637578821329396     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 16925
                     Nonzeros:                354393
      Local  matrix sizes: min:          925         max:         1176
                           avg:         1057.8
           Aggregation   ratio:            7.53
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.56784036857516185     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2484
                     Nonzeros:                 67770
      Local  matrix sizes: min:          128         max:          204
                           avg:          155.2
           Aggregation   ratio:            6.81
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
 
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
Computed solution on       16 processors
 
 
 
 
 
 
 
 
 
 
 
 
Linear system size                 :     64561225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-2OPTCHEB1-30L1JAC
Iterations to convergence          :          225
Relative error estimate on exit    :  9.53294E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.67721E+01
Time to build smoothers            :  4.34349E-01
Total time for preconditioner      :  1.72064E+01
Time to solve system               :  2.42794E+01
Time per iteration                 :  1.07909E-01
Total time                         :  4.14858E+01
Residual 2-norm                    :  2.98412E-12
Residual inf-norm                  :  1.37115E-14
Total memory occupation for A      :   7496640456
Total memory occupation for DESC_A :     10612208
Total memory occupation for PREC   :  14217388567
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
