Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.34067E+00
Matrix is on device memory
 
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
FCG:                 68  1.097403045E-02  1.000000000E-07
FCG:                 69  9.510650819E-03  1.000000000E-07
FCG:                 70  8.038277712E-03  1.000000000E-07
FCG:                 71  6.797627885E-03  1.000000000E-07
FCG:                 72  5.920967717E-03  1.000000000E-07
FCG:                 73  4.800912866E-03  1.000000000E-07
FCG:                 74  4.198268582E-03  1.000000000E-07
FCG:                 75  3.408580726E-03  1.000000000E-07
FCG:                 76  2.680185430E-03  1.000000000E-07
FCG:                 77  2.171310783E-03  1.000000000E-07
FCG:                 78  1.628567653E-03  1.000000000E-07
FCG:                 79  1.331874740E-03  1.000000000E-07
FCG:                 80  1.049081270E-03  1.000000000E-07
FCG:                 81  8.618281759E-04  1.000000000E-07
FCG:                 82  7.277793274E-04  1.000000000E-07
FCG:                 83  5.967532094E-04  1.000000000E-07
FCG:                 84  4.999980959E-04  1.000000000E-07
FCG:                 85  3.886455383E-04  1.000000000E-07
FCG:                 86  3.070207989E-04  1.000000000E-07
FCG:                 87  2.448843342E-04  1.000000000E-07
FCG:                 88  2.013270204E-04  1.000000000E-07
FCG:                 89  1.663361005E-04  1.000000000E-07
FCG:                 90  1.368512917E-04  1.000000000E-07
FCG:                 91  1.202578137E-04  1.000000000E-07
FCG:                 92  9.877237134E-05  1.000000000E-07
FCG:                 93  8.389288385E-05  1.000000000E-07
FCG:                 94  7.084682489E-05  1.000000000E-07
FCG:                 95  5.751212936E-05  1.000000000E-07
FCG:                 96  4.756753994E-05  1.000000000E-07
FCG:                 97  3.954854376E-05  1.000000000E-07
FCG:                 98  3.279620264E-05  1.000000000E-07
FCG:                 99  2.675949649E-05  1.000000000E-07
FCG:                100  2.197601553E-05  1.000000000E-07
FCG:                101  1.940541632E-05  1.000000000E-07
FCG:                102  1.697084278E-05  1.000000000E-07
FCG:                103  1.500218327E-05  1.000000000E-07
FCG:                104  1.317434333E-05  1.000000000E-07
FCG:                105  1.096298580E-05  1.000000000E-07
FCG:                106  9.049016196E-06  1.000000000E-07
FCG:                107  7.549209207E-06  1.000000000E-07
FCG:                108  6.269286637E-06  1.000000000E-07
FCG:                109  5.247330348E-06  1.000000000E-07
FCG:                110  4.524597012E-06  1.000000000E-07
FCG:                111  3.919181187E-06  1.000000000E-07
FCG:                112  3.447682531E-06  1.000000000E-07
FCG:                113  2.948167652E-06  1.000000000E-07
FCG:                114  2.412189482E-06  1.000000000E-07
FCG:                115  2.118819254E-06  1.000000000E-07
FCG:                116  1.788409858E-06  1.000000000E-07
FCG:                117  1.490651360E-06  1.000000000E-07
FCG:                118  1.251301895E-06  1.000000000E-07
FCG:                119  1.005525752E-06  1.000000000E-07
FCG:                120  8.514223518E-07  1.000000000E-07
FCG:                121  6.988535967E-07  1.000000000E-07
FCG:                122  5.973097635E-07  1.000000000E-07
FCG:                123  5.172449007E-07  1.000000000E-07
FCG:                124  4.293262792E-07  1.000000000E-07
FCG:                125  3.663785223E-07  1.000000000E-07
FCG:                126  2.972559584E-07  1.000000000E-07
FCG:                127  2.407615609E-07  1.000000000E-07
FCG:                128  1.943907134E-07  1.000000000E-07
FCG:                129  1.609457634E-07  1.000000000E-07
FCG:                130  1.400492301E-07  1.000000000E-07
FCG:                131  1.181709978E-07  1.000000000E-07
FCG:                132  9.795179623E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   6
          rho_ba:          0.99989532455443741     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-6OPTCHEB1-30L1JAC
Iterations to convergence          :          132
Relative error estimate on exit    :  9.79518E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.38111E+00
Time to build smoothers            :  1.56222E+01
Total time for preconditioner      :  2.10033E+01
Time to solve system               :  6.62985E+01
Time per iteration                 :  5.02261E-01
Total time                         :  8.73018E+01
Residual 2-norm                    :  2.51660E-12
Residual inf-norm                  :  1.21456E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686047160
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
