[1713821942.865623] [lrdn1466:122276:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.865976] [lrdn1466:122273:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.866795] [lrdn1466:122274:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.866948] [lrdn1466:122275:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.873628] [lrdn1470:136155:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.873630] [lrdn1470:136157:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.873666] [lrdn1470:136156:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.873675] [lrdn1470:136154:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.878742] [lrdn1528:122632:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.879263] [lrdn1528:122631:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.879937] [lrdn1528:122633:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.880185] [lrdn1528:122630:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.887755] [lrdn1484:128488:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.889161] [lrdn1484:128486:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.889457] [lrdn1484:128487:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.889700] [lrdn1484:128489:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.67702E+00
FCG:                149  1.361576381E-03  1.000000000E-07
FCG:                150  1.203091959E-03  1.000000000E-07
FCG:                151  1.090955453E-03  1.000000000E-07
FCG:                152  9.723874764E-04  1.000000000E-07
FCG:                153  8.413424258E-04  1.000000000E-07
FCG:                154  7.476651050E-04  1.000000000E-07
FCG:                155  6.407551887E-04  1.000000000E-07
FCG:                156  5.576259675E-04  1.000000000E-07
FCG:                157  4.695618970E-04  1.000000000E-07
FCG:                158  3.900195283E-04  1.000000000E-07
FCG:                159  3.282158487E-04  1.000000000E-07
FCG:                160  2.751245494E-04  1.000000000E-07
FCG:                161  2.298929245E-04  1.000000000E-07
FCG:                162  1.928023521E-04  1.000000000E-07
FCG:                163  1.601174822E-04  1.000000000E-07
FCG:                164  1.325893276E-04  1.000000000E-07
FCG:                165  1.118085773E-04  1.000000000E-07
FCG:                166  9.411371097E-05  1.000000000E-07
FCG:                167  8.120728447E-05  1.000000000E-07
FCG:                168  6.941964857E-05  1.000000000E-07
FCG:                169  5.964353493E-05  1.000000000E-07
FCG:                170  5.195773371E-05  1.000000000E-07
FCG:                171  4.495053841E-05  1.000000000E-07
FCG:                172  3.960080781E-05  1.000000000E-07
FCG:                173  3.497389696E-05  1.000000000E-07
FCG:                174  3.067796453E-05  1.000000000E-07
FCG:                175  2.675340707E-05  1.000000000E-07
FCG:                176  2.305114646E-05  1.000000000E-07
FCG:                177  1.991881247E-05  1.000000000E-07
FCG:                178  1.710254576E-05  1.000000000E-07
FCG:                179  1.448001373E-05  1.000000000E-07
FCG:                180  1.261319707E-05  1.000000000E-07
FCG:                181  1.073868080E-05  1.000000000E-07
FCG:                182  9.062069336E-06  1.000000000E-07
FCG:                183  7.728009645E-06  1.000000000E-07
FCG:                184  6.436129601E-06  1.000000000E-07
FCG:                185  5.582720950E-06  1.000000000E-07
FCG:                186  4.685963429E-06  1.000000000E-07
FCG:                187  3.971170752E-06  1.000000000E-07
FCG:                188  3.395704948E-06  1.000000000E-07
FCG:                189  2.838590456E-06  1.000000000E-07
FCG:                190  2.474137061E-06  1.000000000E-07
FCG:                191  2.096093831E-06  1.000000000E-07
FCG:                192  1.824866597E-06  1.000000000E-07
FCG:                193  1.605665706E-06  1.000000000E-07
FCG:                194  1.371408192E-06  1.000000000E-07
FCG:                195  1.225156167E-06  1.000000000E-07
FCG:                196  1.045344154E-06  1.000000000E-07
FCG:                197  9.030745517E-07  1.000000000E-07
FCG:                198  7.748428053E-07  1.000000000E-07
FCG:                199  6.484781924E-07  1.000000000E-07
FCG:                200  5.638689435E-07  1.000000000E-07
FCG:                201  4.716434072E-07  1.000000000E-07
FCG:                202  3.978569279E-07  1.000000000E-07
FCG:                203  3.329891285E-07  1.000000000E-07
FCG:                204  2.728726875E-07  1.000000000E-07
FCG:                205  2.312754901E-07  1.000000000E-07
FCG:                206  1.896691185E-07  1.000000000E-07
FCG:                207  1.576019514E-07  1.000000000E-07
FCG:                208  1.320357590E-07  1.000000000E-07
FCG:                209  1.083620536E-07  1.000000000E-07
FCG:                210  9.218267220E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.2411165430654152     
   Average coarsening :    7.6517379463714308     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:           12   post:           12
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440718     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               8083711
                     Nonzeros:             121412727
      Local  matrix sizes: min:       503695         max:       507963
                           avg:       505231.9
           Aggregation   ratio:            7.99
 
  Level            3
   Damping omega value  :  0.58612744404903561     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1011493
                     Nonzeros:              15354675
      Local  matrix sizes: min:        62847         max:        63506
                           avg:        63218.3
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.61013198570807969     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                127460
                     Nonzeros:               2888202
      Local  matrix sizes: min:         7826         max:         8237
                           avg:         7966.2
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60637578821329396     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 16925
                     Nonzeros:                354393
      Local  matrix sizes: min:          925         max:         1176
                           avg:         1057.8
           Aggregation   ratio:            7.53
 
  Level            6  (coarse)
 
 
 
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.56784036857516185     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2484
                     Nonzeros:                 67770
      Local  matrix sizes: min:          128         max:          204
                           avg:          155.2
           Aggregation   ratio:            6.81
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
          Smoother:            516489928
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
 
 
 
 
 
 
 
 
 
 
 
 
Computed solution on       16 processors
Linear system size                 :     64561225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12L1JAC-30L1JAC
Iterations to convergence          :          210
Relative error estimate on exit    :  9.21827E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.64946E+01
Time to build smoothers            :  4.36143E-01
Total time for preconditioner      :  1.69307E+01
Time to solve system               :  6.21178E+01
Time per iteration                 :  2.95799E-01
Total time                         :  7.90485E+01
Residual 2-norm                    :  2.88559E-12
Residual inf-norm                  :  1.66796E-14
Total memory occupation for A      :   7496640456
Total memory occupation for DESC_A :     10612208
Total memory occupation for PREC   :  14217388567
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
