Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.00562E+00
FCG:                 19  5.477791932E+00  1.000000000E-07
FCG:                 20  5.457563061E+00  1.000000000E-07
FCG:                 21  6.402856942E+00  1.000000000E-07
FCG:                 22  6.570364233E+00  1.000000000E-07
FCG:                 23  7.058152896E+00  1.000000000E-07
FCG:                 24  7.816775315E+00  1.000000000E-07
FCG:                 25  7.930774079E+00  1.000000000E-07
FCG:                 26  6.966423517E+00  1.000000000E-07
FCG:                 27  6.063011035E+00  1.000000000E-07
FCG:                 28  6.128763394E+00  1.000000000E-07
FCG:                 29  5.305790875E+00  1.000000000E-07
FCG:                 30  4.979944943E+00  1.000000000E-07
FCG:                 31  4.318722214E+00  1.000000000E-07
FCG:                 32  3.692619482E+00  1.000000000E-07
FCG:                 33  4.128528657E+00  1.000000000E-07
FCG:                 34  4.054417454E+00  1.000000000E-07
FCG:                 35  3.283133197E+00  1.000000000E-07
FCG:                 36  3.099585839E+00  1.000000000E-07
FCG:                 37  3.144718472E+00  1.000000000E-07
FCG:                 38  3.139805513E+00  1.000000000E-07
FCG:                 39  3.262495810E+00  1.000000000E-07
FCG:                 40  3.654298513E+00  1.000000000E-07
FCG:                 41  3.754898517E+00  1.000000000E-07
FCG:                 42  3.391636582E+00  1.000000000E-07
FCG:                 43  3.213884833E+00  1.000000000E-07
FCG:                 44  3.361490229E+00  1.000000000E-07
FCG:                 45  3.425994953E+00  1.000000000E-07
FCG:                 46  3.232418326E+00  1.000000000E-07
FCG:                 47  3.349716785E+00  1.000000000E-07
FCG:                 48  3.454224592E+00  1.000000000E-07
FCG:                 49  3.386611029E+00  1.000000000E-07
FCG:                 50  3.270187089E+00  1.000000000E-07
FCG:                 51  2.861002810E+00  1.000000000E-07
FCG:                 52  2.680720906E+00  1.000000000E-07
FCG:                 53  2.527504397E+00  1.000000000E-07
FCG:                 54  2.153563208E+00  1.000000000E-07
FCG:                 55  1.816606080E+00  1.000000000E-07
FCG:                 56  1.579983479E+00  1.000000000E-07
FCG:                 57  1.349538444E+00  1.000000000E-07
FCG:                 58  1.114455463E+00  1.000000000E-07
FCG:                 59  9.441467565E-01  1.000000000E-07
FCG:                 60  8.247533983E-01  1.000000000E-07
FCG:                 61  7.480244502E-01  1.000000000E-07
FCG:                 62  6.954344706E-01  1.000000000E-07
FCG:                 63  6.456146563E-01  1.000000000E-07
FCG:                 64  6.262980104E-01  1.000000000E-07
FCG:                 65  6.468433743E-01  1.000000000E-07
FCG:                 66  6.364053003E-01  1.000000000E-07
FCG:                 67  5.956653366E-01  1.000000000E-07
FCG:                 68  5.505038214E-01  1.000000000E-07
FCG:                 69  5.048751569E-01  1.000000000E-07
FCG:                 70  4.504028474E-01  1.000000000E-07
FCG:                 71  3.636918011E-01  1.000000000E-07
FCG:                 72  2.812185930E-01  1.000000000E-07
FCG:                 73  2.273129193E-01  1.000000000E-07
FCG:                 74  1.818846883E-01  1.000000000E-07
FCG:                 75  1.387447603E-01  1.000000000E-07
FCG:                 76  1.101060515E-01  1.000000000E-07
FCG:                 77  8.974154979E-02  1.000000000E-07
FCG:                 78  7.271688632E-02  1.000000000E-07
FCG:                 79  6.156406332E-02  1.000000000E-07
FCG:                 80  5.363900145E-02  1.000000000E-07
FCG:                 81  4.622116434E-02  1.000000000E-07
FCG:                 82  4.112069109E-02  1.000000000E-07
FCG:                 83  3.671125751E-02  1.000000000E-07
FCG:                 84  3.316296475E-02  1.000000000E-07
FCG:                 85  2.979433222E-02  1.000000000E-07
FCG:                 86  2.681362544E-02  1.000000000E-07
FCG:                 87  2.381147756E-02  1.000000000E-07
FCG:                 88  2.061643512E-02  1.000000000E-07
FCG:                 89  1.795381846E-02  1.000000000E-07
FCG:                 90  1.511156112E-02  1.000000000E-07
FCG:                 91  1.231128149E-02  1.000000000E-07
FCG:                 92  9.966584563E-03  1.000000000E-07
FCG:                 93  7.971655891E-03  1.000000000E-07
FCG:                 94  6.404361941E-03  1.000000000E-07
FCG:                 95  5.232509995E-03  1.000000000E-07
FCG:                 96  4.273225353E-03  1.000000000E-07
FCG:                 97  3.482202782E-03  1.000000000E-07
FCG:                 98  2.908473905E-03  1.000000000E-07
FCG:                 99  2.462325117E-03  1.000000000E-07
FCG:                100  2.109073808E-03  1.000000000E-07
FCG:                101  1.819412280E-03  1.000000000E-07
FCG:                102  1.607742715E-03  1.000000000E-07
FCG:                103  1.432888864E-03  1.000000000E-07
FCG:                104  1.239150595E-03  1.000000000E-07
FCG:                105  1.047080960E-03  1.000000000E-07
FCG:                106  9.425711044E-04  1.000000000E-07
FCG:                107  8.359705493E-04  1.000000000E-07
FCG:                108  6.963662976E-04  1.000000000E-07
FCG:                109  5.535088639E-04  1.000000000E-07
FCG:                110  4.539477180E-04  1.000000000E-07
FCG:                111  3.835424510E-04  1.000000000E-07
FCG:                112  3.232199151E-04  1.000000000E-07
FCG:                113  2.688663875E-04  1.000000000E-07
FCG:                114  2.190842362E-04  1.000000000E-07
FCG:                115  1.725863269E-04  1.000000000E-07
FCG:                116  1.403652467E-04  1.000000000E-07
FCG:                117  1.193624608E-04  1.000000000E-07
FCG:                118  1.004139830E-04  1.000000000E-07
FCG:                119  8.405448263E-05  1.000000000E-07
FCG:                120  7.023198090E-05  1.000000000E-07
FCG:                121  5.862931158E-05  1.000000000E-07
FCG:                122  4.799596587E-05  1.000000000E-07
FCG:                123  3.951621890E-05  1.000000000E-07
FCG:                124  3.311462834E-05  1.000000000E-07
FCG:                125  2.831366726E-05  1.000000000E-07
FCG:                126  2.431856993E-05  1.000000000E-07
FCG:                127  2.058664578E-05  1.000000000E-07
FCG:                128  1.713815122E-05  1.000000000E-07
FCG:                129  1.423009058E-05  1.000000000E-07
FCG:                130  1.167140487E-05  1.000000000E-07
FCG:                131  9.567456009E-06  1.000000000E-07
FCG:                132  7.889151298E-06  1.000000000E-07
FCG:                133  6.589136185E-06  1.000000000E-07
FCG:                134  5.423757586E-06  1.000000000E-07
FCG:                135  4.522097416E-06  1.000000000E-07
FCG:                136  3.733213166E-06  1.000000000E-07
FCG:                137  3.143131663E-06  1.000000000E-07
FCG:                138  2.666075383E-06  1.000000000E-07
FCG:                139  2.275723475E-06  1.000000000E-07
FCG:                140  1.943406686E-06  1.000000000E-07
FCG:                141  1.664692585E-06  1.000000000E-07
FCG:                142  1.451816352E-06  1.000000000E-07
FCG:                143  1.265589195E-06  1.000000000E-07
FCG:                144  1.066224128E-06  1.000000000E-07
FCG:                145  8.922864050E-07  1.000000000E-07
FCG:                146  7.435957532E-07  1.000000000E-07
FCG:                147  6.224546730E-07  1.000000000E-07
FCG:                148  5.059243007E-07  1.000000000E-07
FCG:                149  4.143374066E-07  1.000000000E-07
FCG:                150  3.387170906E-07  1.000000000E-07
FCG:                151  2.777979867E-07  1.000000000E-07
FCG:                152  2.296321976E-07  1.000000000E-07
FCG:                153  1.922957753E-07  1.000000000E-07
FCG:                154  1.589064093E-07  1.000000000E-07
FCG:                155  1.297874280E-07  1.000000000E-07
FCG:                156  1.084648681E-07  1.000000000E-07
FCG:                157  9.055257960E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  12
          rho_ba:          0.99989533375915107     
     Coefficient:           1.8451309904506601E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OPTCHEB1-30L1JAC
Iterations to convergence          :          157
Relative error estimate on exit    :  9.05526E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.50949E+01
Time to build smoothers            :  4.88908E+00
Total time for preconditioner      :  1.99840E+01
Time to solve system               :  1.30928E+02
Time per iteration                 :  8.33937E-01
Total time                         :  1.50912E+02
Residual 2-norm                    :  1.67553E-12
Residual inf-norm                  :  4.56810E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.11111E+00
Matrix is on device memory
 
Elaboration time: 0.443643 for 6000514 nodes
Elaboration time: 0.850033 for 6000514 nodes
Elaboration time: 0.960294 for 6000514 nodes
Elaboration time: 0.961560 for 6000514 nodes
Elaboration time: 0.963048 for 6000514 nodes
Elaboration time: 0.965136 for 6000514 nodes
Elaboration time: 0.962519 for 6000514 nodes
Elaboration time: 1.004907 for 6000514 nodes
Elaboration time: 1.005589 for 6000514 nodes
Elaboration time: 1.006970 for 6000514 nodes
Elaboration time: 1.008995 for 6000514 nodes
Elaboration time: 1.008149 for 6000514 nodes
Elaboration time: 1.011419 for 6000514 nodes
Elaboration time: 1.012436 for 6000514 nodes
Elaboration time: 1.011943 for 6000514 nodes
Elaboration time: 1.011415 for 6000514 nodes
Elaboration time: 1.011841 for 6000514 nodes
Elaboration time: 1.013733 for 6000514 nodes
Elaboration time: 1.007418 for 6000514 nodes
Elaboration time: 0.983710 for 6000514 nodes
Elaboration time: 1.013808 for 6000514 nodes
Elaboration time: 1.015602 for 6000514 nodes
Elaboration time: 1.009698 for 6000514 nodes
Elaboration time: 1.033330 for 6000514 nodes
Elaboration time: 1.033936 for 6000514 nodes
Elaboration time: 1.028213 for 6000514 nodes
Elaboration time: 1.032940 for 6000514 nodes
Elaboration time: 1.035996 for 6000514 nodes
Elaboration time: 1.035811 for 6000515 nodes
Elaboration time: 1.036088 for 6000514 nodes
Elaboration time: 1.035653 for 6000514 nodes
Elaboration time: 1.005308 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.264293 for 3000259 nodes
Elaboration time: 0.524037 for 3000255 nodes
Elaboration time: 0.607405 for 3000259 nodes
Elaboration time: 0.608580 for 3000259 nodes
Elaboration time: 0.609284 for 3000255 nodes
Elaboration time: 0.608116 for 3000255 nodes
Elaboration time: 0.606996 for 3000255 nodes
Elaboration time: 0.610117 for 3000255 nodes
Elaboration time: 0.608050 for 3000259 nodes
Elaboration time: 0.609407 for 3000259 nodes
Elaboration time: 0.609778 for 3000259 nodes
Elaboration time: 0.608647 for 3000255 nodes
Elaboration time: 0.611377 for 3000259 nodes
Elaboration time: 0.610758 for 3000255 nodes
Elaboration time: 0.608339 for 3000259 nodes
Elaboration time: 0.610499 for 3000259 nodes
Elaboration time: 0.611279 for 3000255 nodes
Elaboration time: 0.596773 for 3000255 nodes
Elaboration time: 0.609633 for 3000259 nodes
Elaboration time: 0.609620 for 3000259 nodes
Elaboration time: 0.610660 for 3000255 nodes
Elaboration time: 0.612128 for 3000259 nodes
Elaboration time: 0.611463 for 3000255 nodes
Elaboration time: 0.610511 for 3000259 nodes
Elaboration time: 0.612214 for 3000255 nodes
Elaboration time: 0.612872 for 3000257 nodes
Elaboration time: 0.610562 for 3000259 nodes
Elaboration time: 0.609839 for 3000255 nodes
Elaboration time: 0.611049 for 3000255 nodes
Elaboration time: 0.611450 for 3000259 nodes
Elaboration time: 0.610197 for 3000259 nodes
Elaboration time: 0.613861 for 3000255 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.416971 for 1500131 nodes
Elaboration time: 0.434477 for 1500129 nodes
Elaboration time: 0.464557 for 1500129 nodes
Elaboration time: 0.468448 for 1500129 nodes
Elaboration time: 0.503565 for 1503267 nodes
Elaboration time: 0.491884 for 1499911 nodes
Elaboration time: 0.503963 for 1497207 nodes
Elaboration time: 0.518886 for 1502834 nodes
Elaboration time: 0.524885 for 1499478 nodes
Elaboration time: 0.523238 for 1498073 nodes
Elaboration time: 0.529393 for 1500129 nodes
Elaboration time: 0.581888 for 1500129 nodes
Elaboration time: 0.587116 for 1501102 nodes
Elaboration time: 0.587284 for 1501968 nodes
Elaboration time: 0.596402 for 1498612 nodes
Elaboration time: 0.594963 for 1499805 nodes
Elaboration time: 0.601341 for 1501537 nodes
Elaboration time: 0.687841 for 1500671 nodes
Elaboration time: 0.688343 for 1498179 nodes
Elaboration time: 0.721568 for 1497313 nodes
Elaboration time: 0.724559 for 1502401 nodes
Elaboration time: 0.738549 for 1499045 nodes
Elaboration time: 0.738802 for 1498939 nodes
Elaboration time: 0.793406 for 1501535 nodes
Elaboration time: 0.814890 for 1497746 nodes
Elaboration time: 0.814052 for 1500129 nodes
Elaboration time: 0.875601 for 1500129 nodes
Elaboration time: 0.886466 for 1502403 nodes
Elaboration time: 0.886688 for 1500669 nodes
Elaboration time: 0.964683 for 1500237 nodes
Elaboration time: 0.981614 for 1503269 nodes
Elaboration time: 0.981092 for 1496880 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.076985 for 750067 nodes
Elaboration time: 0.081470 for 750067 nodes
Elaboration time: 0.083164 for 751632 nodes
Elaboration time: 0.078803 for 749957 nodes
Elaboration time: 0.084009 for 748605 nodes
Elaboration time: 0.085020 for 751418 nodes
Elaboration time: 0.086804 for 749739 nodes
Elaboration time: 0.087577 for 749038 nodes
Elaboration time: 0.100935 for 750064 nodes
Elaboration time: 0.104634 for 750067 nodes
Elaboration time: 0.105378 for 751199 nodes
Elaboration time: 0.104941 for 749525 nodes
Elaboration time: 0.105027 for 749471 nodes
Elaboration time: 0.114306 for 749306 nodes
Elaboration time: 0.114724 for 749904 nodes
Elaboration time: 0.114488 for 750985 nodes
Elaboration time: 0.124267 for 750064 nodes
Elaboration time: 0.129273 for 749092 nodes
Elaboration time: 0.128852 for 750337 nodes
Elaboration time: 0.125761 for 750766 nodes
Elaboration time: 0.147844 for 750067 nodes
Elaboration time: 0.148879 for 750552 nodes
Elaboration time: 0.150859 for 750770 nodes
Elaboration time: 0.151135 for 748873 nodes
Elaboration time: 0.165688 for 750064 nodes
Elaboration time: 0.172766 for 748659 nodes
Elaboration time: 0.172908 for 751203 nodes
Elaboration time: 0.173223 for 750333 nodes
Elaboration time: 0.172986 for 750067 nodes
Elaboration time: 0.177857 for 750119 nodes
Elaboration time: 0.179694 for 748440 nodes
Elaboration time: 0.179742 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.055702 for 375033 nodes
Elaboration time: 0.054955 for 373626 nodes
Elaboration time: 0.056767 for 375410 nodes
Elaboration time: 0.058321 for 374544 nodes
Elaboration time: 0.059479 for 374977 nodes
Elaboration time: 0.064086 for 374220 nodes
Elaboration time: 0.060569 for 377522 nodes
Elaboration time: 0.064428 for 374708 nodes
Elaboration time: 0.064456 for 377468 nodes
Elaboration time: 0.065602 for 377250 nodes
Elaboration time: 0.065563 for 376384 nodes
Elaboration time: 0.065925 for 371894 nodes
Elaboration time: 0.065812 for 374168 nodes
Elaboration time: 0.065819 for 374168 nodes
Elaboration time: 0.066123 for 376817 nodes
Elaboration time: 0.066374 for 374168 nodes
Elaboration time: 0.066597 for 372760 nodes
Elaboration time: 0.067961 for 377629 nodes
Elaboration time: 0.067514 for 371297 nodes
Elaboration time: 0.068039 for 377629 nodes
Elaboration time: 0.067745 for 370865 nodes
Elaboration time: 0.070912 for 376440 nodes
Elaboration time: 0.070532 for 376602 nodes
Elaboration time: 0.069590 for 375574 nodes
Elaboration time: 0.071738 for 377036 nodes
Elaboration time: 0.072888 for 371731 nodes
Elaboration time: 0.073397 for 377629 nodes
Elaboration time: 0.074507 for 377629 nodes
Elaboration time: 0.074769 for 372163 nodes
Elaboration time: 0.074349 for 376170 nodes
Elaboration time: 0.074493 for 371082 nodes
Elaboration time: 0.075291 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.024300 for 187110 nodes
Elaboration time: 0.023727 for 188763 nodes
Elaboration time: 0.024678 for 187570 nodes
Elaboration time: 0.026460 for 188436 nodes
Elaboration time: 0.025615 for 188004 nodes
Elaboration time: 0.028826 for 185542 nodes
Elaboration time: 0.030668 for 187356 nodes
Elaboration time: 0.030209 for 188653 nodes
Elaboration time: 0.029937 for 188328 nodes
Elaboration time: 0.030636 for 187788 nodes
Elaboration time: 0.031537 for 185947 nodes
Elaboration time: 0.031026 for 188221 nodes
Elaboration time: 0.032824 for 186813 nodes
Elaboration time: 0.033269 for 188815 nodes
Elaboration time: 0.033415 for 187085 nodes
Elaboration time: 0.034905 for 187895 nodes
Elaboration time: 0.033702 for 188223 nodes
Elaboration time: 0.034543 for 187787 nodes
Elaboration time: 0.034627 for 186380 nodes
Elaboration time: 0.036773 for 188654 nodes
Elaboration time: 0.038040 for 187462 nodes
Elaboration time: 0.037709 for 186813 nodes
Elaboration time: 0.037890 for 187355 nodes
Elaboration time: 0.039163 for 185947 nodes
Elaboration time: 0.038611 for 186381 nodes
Elaboration time: 0.039814 for 187085 nodes
Elaboration time: 0.039734 for 188815 nodes
Elaboration time: 0.040041 for 188815 nodes
Elaboration time: 0.038906 for 187084 nodes
Elaboration time: 0.050158 for 185515 nodes
Elaboration time: 0.050240 for 187517 nodes
Elaboration time: 0.050534 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.018152 for 94420 nodes
Elaboration time: 0.019954 for 93285 nodes
Elaboration time: 0.020019 for 93555 nodes
Elaboration time: 0.019886 for 94406 nodes
Elaboration time: 0.020080 for 93557 nodes
Elaboration time: 0.020312 for 94096 nodes
Elaboration time: 0.020734 for 94042 nodes
Elaboration time: 0.021676 for 94692 nodes
Elaboration time: 0.021404 for 94419 nodes
Elaboration time: 0.021866 for 93067 nodes
Elaboration time: 0.022991 for 93774 nodes
Elaboration time: 0.022594 for 93609 nodes
Elaboration time: 0.022729 for 93554 nodes
Elaboration time: 0.022295 for 94421 nodes
Elaboration time: 0.022831 for 94366 nodes
Elaboration time: 0.022747 for 94475 nodes
Elaboration time: 0.023414 for 94420 nodes
Elaboration time: 0.023580 for 93500 nodes
Elaboration time: 0.024057 for 94152 nodes
Elaboration time: 0.024323 for 94582 nodes
Elaboration time: 0.024172 for 94421 nodes
Elaboration time: 0.026273 for 92690 nodes
Elaboration time: 0.025900 for 94420 nodes
Elaboration time: 0.026224 for 95015 nodes
Elaboration time: 0.026644 for 93555 nodes
Elaboration time: 0.027172 for 92419 nodes
Elaboration time: 0.026794 for 95557 nodes
Elaboration time: 0.026927 for 94396 nodes
Elaboration time: 0.027723 for 92961 nodes
Elaboration time: 0.027886 for 93989 nodes
Elaboration time: 0.028176 for 91999 nodes
Elaboration time: 0.027963 for 95963 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.012075 for 47616 nodes
Elaboration time: 0.012183 for 47624 nodes
