Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.01328E+00
FCG:                 19  1.910235317E+01  1.000000000E-07
FCG:                 20  1.648142129E+01  1.000000000E-07
FCG:                 21  1.540319361E+01  1.000000000E-07
FCG:                 22  1.417151285E+01  1.000000000E-07
FCG:                 23  1.379241519E+01  1.000000000E-07
FCG:                 24  1.349075533E+01  1.000000000E-07
FCG:                 25  1.186569421E+01  1.000000000E-07
FCG:                 26  1.124109684E+01  1.000000000E-07
FCG:                 27  9.931490771E+00  1.000000000E-07
FCG:                 28  8.490540075E+00  1.000000000E-07
FCG:                 29  7.462526262E+00  1.000000000E-07
FCG:                 30  6.188312900E+00  1.000000000E-07
FCG:                 31  5.787092914E+00  1.000000000E-07
FCG:                 32  5.320378726E+00  1.000000000E-07
FCG:                 33  5.268359421E+00  1.000000000E-07
FCG:                 34  5.516425413E+00  1.000000000E-07
FCG:                 35  5.275608685E+00  1.000000000E-07
FCG:                 36  5.497021050E+00  1.000000000E-07
FCG:                 37  5.270632410E+00  1.000000000E-07
FCG:                 38  5.360866327E+00  1.000000000E-07
FCG:                 39  5.538156909E+00  1.000000000E-07
FCG:                 40  5.460967305E+00  1.000000000E-07
FCG:                 41  5.851812410E+00  1.000000000E-07
FCG:                 42  5.660621300E+00  1.000000000E-07
FCG:                 43  5.619864581E+00  1.000000000E-07
FCG:                 44  5.434522788E+00  1.000000000E-07
FCG:                 45  4.805679364E+00  1.000000000E-07
FCG:                 46  4.633046720E+00  1.000000000E-07
FCG:                 47  4.067766437E+00  1.000000000E-07
FCG:                 48  3.968276372E+00  1.000000000E-07
FCG:                 49  3.717610480E+00  1.000000000E-07
FCG:                 50  3.677849142E+00  1.000000000E-07
FCG:                 51  3.676779766E+00  1.000000000E-07
FCG:                 52  3.742732080E+00  1.000000000E-07
FCG:                 53  3.706768058E+00  1.000000000E-07
FCG:                 54  3.849080950E+00  1.000000000E-07
FCG:                 55  3.711802291E+00  1.000000000E-07
FCG:                 56  3.866055922E+00  1.000000000E-07
FCG:                 57  3.703696799E+00  1.000000000E-07
FCG:                 58  3.658537873E+00  1.000000000E-07
FCG:                 59  3.557647760E+00  1.000000000E-07
FCG:                 60  3.342919754E+00  1.000000000E-07
FCG:                 61  3.345854382E+00  1.000000000E-07
FCG:                 62  3.105606719E+00  1.000000000E-07
FCG:                 63  3.119358706E+00  1.000000000E-07
FCG:                 64  3.030721636E+00  1.000000000E-07
FCG:                 65  3.074669942E+00  1.000000000E-07
FCG:                 66  3.103345784E+00  1.000000000E-07
FCG:                 67  3.118813709E+00  1.000000000E-07
FCG:                 68  3.134065374E+00  1.000000000E-07
FCG:                 69  3.137704445E+00  1.000000000E-07
FCG:                 70  3.031043867E+00  1.000000000E-07
FCG:                 71  2.890774413E+00  1.000000000E-07
FCG:                 72  2.745197762E+00  1.000000000E-07
FCG:                 73  2.502197794E+00  1.000000000E-07
FCG:                 74  2.325337897E+00  1.000000000E-07
FCG:                 75  2.005565079E+00  1.000000000E-07
FCG:                 76  1.839870091E+00  1.000000000E-07
FCG:                 77  1.599964506E+00  1.000000000E-07
FCG:                 78  1.401332141E+00  1.000000000E-07
FCG:                 79  1.305455196E+00  1.000000000E-07
FCG:                 80  1.123062209E+00  1.000000000E-07
FCG:                 81  1.060005478E+00  1.000000000E-07
FCG:                 82  9.467340449E-01  1.000000000E-07
FCG:                 83  8.926397408E-01  1.000000000E-07
FCG:                 84  8.496641988E-01  1.000000000E-07
FCG:                 85  7.653067576E-01  1.000000000E-07
FCG:                 86  7.504550118E-01  1.000000000E-07
FCG:                 87  6.722042802E-01  1.000000000E-07
FCG:                 88  6.349441257E-01  1.000000000E-07
FCG:                 89  5.877467170E-01  1.000000000E-07
FCG:                 90  5.237693977E-01  1.000000000E-07
FCG:                 91  4.862367066E-01  1.000000000E-07
FCG:                 92  4.092143180E-01  1.000000000E-07
FCG:                 93  3.735228984E-01  1.000000000E-07
FCG:                 94  3.142168369E-01  1.000000000E-07
FCG:                 95  2.661362539E-01  1.000000000E-07
FCG:                 96  2.285026234E-01  1.000000000E-07
FCG:                 97  1.919323415E-01  1.000000000E-07
FCG:                 98  1.644611526E-01  1.000000000E-07
FCG:                 99  1.389041247E-01  1.000000000E-07
FCG:                100  1.161045364E-01  1.000000000E-07
FCG:                101  1.036767423E-01  1.000000000E-07
FCG:                102  8.312106323E-02  1.000000000E-07
FCG:                103  7.648873092E-02  1.000000000E-07
FCG:                104  6.294578324E-02  1.000000000E-07
FCG:                105  5.686926265E-02  1.000000000E-07
FCG:                106  4.826431991E-02  1.000000000E-07
FCG:                107  4.311238249E-02  1.000000000E-07
FCG:                108  3.891833495E-02  1.000000000E-07
FCG:                109  3.342875141E-02  1.000000000E-07
FCG:                110  3.026746665E-02  1.000000000E-07
FCG:                111  2.660618712E-02  1.000000000E-07
FCG:                112  2.283178924E-02  1.000000000E-07
FCG:                113  2.088217335E-02  1.000000000E-07
FCG:                114  1.716575060E-02  1.000000000E-07
FCG:                115  1.497589497E-02  1.000000000E-07
FCG:                116  1.302837139E-02  1.000000000E-07
FCG:                117  1.067611152E-02  1.000000000E-07
FCG:                118  9.189082334E-03  1.000000000E-07
FCG:                119  7.688242428E-03  1.000000000E-07
FCG:                120  6.443448155E-03  1.000000000E-07
FCG:                121  5.412955425E-03  1.000000000E-07
FCG:                122  4.516894279E-03  1.000000000E-07
FCG:                123  3.713046278E-03  1.000000000E-07
FCG:                124  3.112028728E-03  1.000000000E-07
FCG:                125  2.648222892E-03  1.000000000E-07
FCG:                126  2.171193782E-03  1.000000000E-07
FCG:                127  1.831443481E-03  1.000000000E-07
FCG:                128  1.600885832E-03  1.000000000E-07
FCG:                129  1.342991219E-03  1.000000000E-07
FCG:                130  1.135814423E-03  1.000000000E-07
FCG:                131  1.011228017E-03  1.000000000E-07
FCG:                132  8.598529438E-04  1.000000000E-07
FCG:                133  7.385552135E-04  1.000000000E-07
FCG:                134  6.614017326E-04  1.000000000E-07
FCG:                135  5.736865136E-04  1.000000000E-07
FCG:                136  5.065830553E-04  1.000000000E-07
FCG:                137  4.382467570E-04  1.000000000E-07
FCG:                138  3.930039015E-04  1.000000000E-07
FCG:                139  3.384181215E-04  1.000000000E-07
FCG:                140  2.869321942E-04  1.000000000E-07
FCG:                141  2.579576198E-04  1.000000000E-07
FCG:                142  2.172736885E-04  1.000000000E-07
FCG:                143  1.869495295E-04  1.000000000E-07
FCG:                144  1.592852112E-04  1.000000000E-07
FCG:                145  1.354276835E-04  1.000000000E-07
FCG:                146  1.174937619E-04  1.000000000E-07
FCG:                147  9.713273310E-05  1.000000000E-07
FCG:                148  8.485737935E-05  1.000000000E-07
FCG:                149  7.245021810E-05  1.000000000E-07
FCG:                150  6.081003838E-05  1.000000000E-07
FCG:                151  5.398734633E-05  1.000000000E-07
FCG:                152  4.599446635E-05  1.000000000E-07
FCG:                153  4.018877958E-05  1.000000000E-07
FCG:                154  3.553994289E-05  1.000000000E-07
FCG:                155  3.085454120E-05  1.000000000E-07
FCG:                156  2.812220481E-05  1.000000000E-07
FCG:                157  2.414775045E-05  1.000000000E-07
FCG:                158  2.196385438E-05  1.000000000E-07
FCG:                159  1.939614022E-05  1.000000000E-07
FCG:                160  1.683726777E-05  1.000000000E-07
FCG:                161  1.526048623E-05  1.000000000E-07
FCG:                162  1.307061236E-05  1.000000000E-07
FCG:                163  1.139788774E-05  1.000000000E-07
FCG:                164  9.928332166E-06  1.000000000E-07
FCG:                165  8.329304133E-06  1.000000000E-07
FCG:                166  7.321194489E-06  1.000000000E-07
FCG:                167  5.994916217E-06  1.000000000E-07
FCG:                168  5.205303866E-06  1.000000000E-07
FCG:                169  4.363212575E-06  1.000000000E-07
FCG:                170  3.611624561E-06  1.000000000E-07
FCG:                171  3.101965821E-06  1.000000000E-07
FCG:                172  2.558630388E-06  1.000000000E-07
FCG:                173  2.181100182E-06  1.000000000E-07
FCG:                174  1.824405965E-06  1.000000000E-07
FCG:                175  1.518139907E-06  1.000000000E-07
FCG:                176  1.309848364E-06  1.000000000E-07
FCG:                177  1.084259693E-06  1.000000000E-07
FCG:                178  9.304638443E-07  1.000000000E-07
FCG:                179  8.010910056E-07  1.000000000E-07
FCG:                180  6.746284005E-07  1.000000000E-07
FCG:                181  5.943309984E-07  1.000000000E-07
FCG:                182  5.088128593E-07  1.000000000E-07
FCG:                183  4.476025542E-07  1.000000000E-07
FCG:                184  3.907179617E-07  1.000000000E-07
FCG:                185  3.328757268E-07  1.000000000E-07
FCG:                186  2.980069002E-07  1.000000000E-07
FCG:                187  2.521039046E-07  1.000000000E-07
FCG:                188  2.195555014E-07  1.000000000E-07
FCG:                189  1.898834785E-07  1.000000000E-07
FCG:                190  1.609973799E-07  1.000000000E-07
FCG:                191  1.395429002E-07  1.000000000E-07
FCG:                192  1.168304198E-07  1.000000000E-07
FCG:                193  9.859357633E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:           12   post:           12
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12L1JAC-30L1JAC
Iterations to convergence          :          193
Relative error estimate on exit    :  9.85936E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.52254E+01
Time to build smoothers            :  1.57345E+00
Total time for preconditioner      :  1.67989E+01
Time to solve system               :  1.57730E+02
Time per iteration                 :  8.17252E-01
Total time                         :  1.74529E+02
Residual 2-norm                    :  1.82532E-12
Residual inf-norm                  :  5.17424E-14
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.92034E+00
Matrix is on device memory
 
Elaboration time: 0.444338 for 6000514 nodes
Elaboration time: 0.900394 for 6000514 nodes
Elaboration time: 0.966534 for 6000514 nodes
Elaboration time: 0.967496 for 6000514 nodes
Elaboration time: 0.968913 for 6000514 nodes
Elaboration time: 0.963854 for 6000514 nodes
Elaboration time: 0.961803 for 6000514 nodes
Elaboration time: 1.001138 for 6000514 nodes
Elaboration time: 1.004751 for 6000514 nodes
Elaboration time: 1.005356 for 6000514 nodes
Elaboration time: 1.006537 for 6000514 nodes
Elaboration time: 1.006049 for 6000514 nodes
Elaboration time: 1.000762 for 6000514 nodes
Elaboration time: 1.029362 for 6000514 nodes
Elaboration time: 1.030734 for 6000514 nodes
Elaboration time: 1.052335 for 6000514 nodes
Elaboration time: 1.052119 for 6000514 nodes
Elaboration time: 1.059471 for 6000514 nodes
Elaboration time: 1.059260 for 6000514 nodes
Elaboration time: 1.059072 for 6000514 nodes
Elaboration time: 1.061126 for 6000514 nodes
Elaboration time: 1.053696 for 6000514 nodes
Elaboration time: 1.058205 for 6000514 nodes
Elaboration time: 1.081686 for 6000514 nodes
Elaboration time: 1.083418 for 6000514 nodes
Elaboration time: 1.082835 for 6000514 nodes
Elaboration time: 1.087335 for 6000515 nodes
Elaboration time: 1.085006 for 6000514 nodes
Elaboration time: 1.083979 for 6000514 nodes
Elaboration time: 1.085556 for 6000514 nodes
Elaboration time: 1.074499 for 6000514 nodes
Elaboration time: 1.083938 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261651 for 3000259 nodes
Elaboration time: 0.552463 for 3000255 nodes
Elaboration time: 0.601448 for 3000259 nodes
Elaboration time: 0.603369 for 3000255 nodes
Elaboration time: 0.602100 for 3000255 nodes
Elaboration time: 0.603839 for 3000259 nodes
Elaboration time: 0.605300 for 3000255 nodes
Elaboration time: 0.605016 for 3000259 nodes
Elaboration time: 0.606490 for 3000255 nodes
Elaboration time: 0.606375 for 3000259 nodes
Elaboration time: 0.606466 for 3000259 nodes
Elaboration time: 0.605728 for 3000259 nodes
Elaboration time: 0.606437 for 3000255 nodes
Elaboration time: 0.608101 for 3000255 nodes
Elaboration time: 0.607410 for 3000259 nodes
Elaboration time: 0.568682 for 3000259 nodes
Elaboration time: 0.605164 for 3000259 nodes
Elaboration time: 0.606606 for 3000259 nodes
Elaboration time: 0.608304 for 3000255 nodes
Elaboration time: 0.604666 for 3000255 nodes
Elaboration time: 0.608780 for 3000259 nodes
Elaboration time: 0.607566 for 3000255 nodes
Elaboration time: 0.606770 for 3000255 nodes
Elaboration time: 0.606731 for 3000255 nodes
Elaboration time: 0.583323 for 3000259 nodes
Elaboration time: 0.582488 for 3000255 nodes
Elaboration time: 0.584356 for 3000259 nodes
Elaboration time: 0.588972 for 3000257 nodes
Elaboration time: 0.585950 for 3000255 nodes
Elaboration time: 0.585525 for 3000259 nodes
Elaboration time: 0.586938 for 3000255 nodes
Elaboration time: 0.582950 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.322514 for 1500131 nodes
Elaboration time: 0.460502 for 1500129 nodes
Elaboration time: 0.460107 for 1500129 nodes
Elaboration time: 0.457154 for 1500129 nodes
Elaboration time: 0.484902 for 1502834 nodes
Elaboration time: 0.488702 for 1499478 nodes
Elaboration time: 0.489093 for 1498073 nodes
Elaboration time: 0.561370 for 1501968 nodes
Elaboration time: 0.570026 for 1499805 nodes
Elaboration time: 0.569455 for 1498612 nodes
Elaboration time: 0.637896 for 1499911 nodes
Elaboration time: 0.669085 for 1497746 nodes
Elaboration time: 0.681680 for 1498179 nodes
Elaboration time: 0.710682 for 1500129 nodes
Elaboration time: 0.730053 for 1500129 nodes
Elaboration time: 0.735825 for 1501537 nodes
Elaboration time: 0.735364 for 1501102 nodes
Elaboration time: 0.744322 for 1502401 nodes
Elaboration time: 0.757627 for 1499045 nodes
Elaboration time: 0.757792 for 1498939 nodes
Elaboration time: 0.802398 for 1500669 nodes
Elaboration time: 0.822167 for 1502403 nodes
Elaboration time: 0.821947 for 1497313 nodes
Elaboration time: 0.976791 for 1500129 nodes
Elaboration time: 0.986649 for 1503267 nodes
Elaboration time: 0.986043 for 1497207 nodes
Elaboration time: 0.997761 for 1500237 nodes
Elaboration time: 1.013048 for 1503269 nodes
Elaboration time: 1.014400 for 1496880 nodes
Elaboration time: 1.203218 for 1500129 nodes
Elaboration time: 1.210489 for 1500671 nodes
Elaboration time: 1.210302 for 1501535 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071928 for 750067 nodes
Elaboration time: 0.077370 for 749957 nodes
Elaboration time: 0.080056 for 748605 nodes
Elaboration time: 0.080072 for 751632 nodes
Elaboration time: 0.082565 for 750067 nodes
Elaboration time: 0.088816 for 751418 nodes
Elaboration time: 0.089977 for 749739 nodes
Elaboration time: 0.090593 for 749038 nodes
Elaboration time: 0.098441 for 750064 nodes
Elaboration time: 0.103461 for 749525 nodes
Elaboration time: 0.104506 for 749471 nodes
Elaboration time: 0.104277 for 751199 nodes
Elaboration time: 0.110766 for 750067 nodes
Elaboration time: 0.111221 for 750985 nodes
Elaboration time: 0.112486 for 749306 nodes
Elaboration time: 0.113119 for 749904 nodes
Elaboration time: 0.126204 for 750064 nodes
Elaboration time: 0.132823 for 749092 nodes
Elaboration time: 0.132576 for 750766 nodes
Elaboration time: 0.132534 for 750337 nodes
Elaboration time: 0.138396 for 750067 nodes
Elaboration time: 0.149337 for 750552 nodes
Elaboration time: 0.147643 for 750770 nodes
Elaboration time: 0.150749 for 748873 nodes
Elaboration time: 0.158306 for 750064 nodes
Elaboration time: 0.164094 for 748659 nodes
Elaboration time: 0.164919 for 751203 nodes
Elaboration time: 0.164691 for 750333 nodes
Elaboration time: 0.171306 for 750067 nodes
Elaboration time: 0.180609 for 750119 nodes
Elaboration time: 0.177075 for 748440 nodes
Elaboration time: 0.180661 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.053264 for 373626 nodes
Elaboration time: 0.056051 for 375033 nodes
Elaboration time: 0.056159 for 374220 nodes
Elaboration time: 0.055292 for 375410 nodes
Elaboration time: 0.055040 for 377522 nodes
Elaboration time: 0.057192 for 374544 nodes
Elaboration time: 0.059314 for 374977 nodes
Elaboration time: 0.062449 for 374168 nodes
Elaboration time: 0.062343 for 376384 nodes
Elaboration time: 0.063263 for 377468 nodes
Elaboration time: 0.063148 for 374708 nodes
Elaboration time: 0.062418 for 372760 nodes
Elaboration time: 0.065336 for 377250 nodes
Elaboration time: 0.064429 for 374168 nodes
Elaboration time: 0.064983 for 371731 nodes
Elaboration time: 0.065428 for 377629 nodes
Elaboration time: 0.064709 for 376817 nodes
Elaboration time: 0.065670 for 374168 nodes
Elaboration time: 0.066213 for 371894 nodes
Elaboration time: 0.067109 for 377629 nodes
Elaboration time: 0.064922 for 370865 nodes
Elaboration time: 0.066764 for 377629 nodes
Elaboration time: 0.068698 for 371297 nodes
Elaboration time: 0.067987 for 377036 nodes
Elaboration time: 0.068778 for 375574 nodes
Elaboration time: 0.069950 for 377629 nodes
Elaboration time: 0.069777 for 372163 nodes
Elaboration time: 0.069920 for 376602 nodes
Elaboration time: 0.070200 for 376440 nodes
Elaboration time: 0.073129 for 376170 nodes
Elaboration time: 0.074551 for 371082 nodes
Elaboration time: 0.074920 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.021410 for 188004 nodes
Elaboration time: 0.024347 for 188436 nodes
Elaboration time: 0.024007 for 187110 nodes
Elaboration time: 0.024341 for 188763 nodes
Elaboration time: 0.027371 for 187570 nodes
Elaboration time: 0.028977 for 188223 nodes
Elaboration time: 0.029586 for 188328 nodes
Elaboration time: 0.029340 for 187895 nodes
Elaboration time: 0.029864 for 185947 nodes
Elaboration time: 0.029717 for 188221 nodes
Elaboration time: 0.030891 for 187787 nodes
Elaboration time: 0.030914 for 186380 nodes
Elaboration time: 0.032689 for 187788 nodes
Elaboration time: 0.033220 for 185542 nodes
Elaboration time: 0.032714 for 187085 nodes
Elaboration time: 0.034032 for 187356 nodes
Elaboration time: 0.032956 for 188653 nodes
Elaboration time: 0.033955 for 188815 nodes
Elaboration time: 0.034774 for 186813 nodes
Elaboration time: 0.037995 for 185947 nodes
Elaboration time: 0.038713 for 187085 nodes
Elaboration time: 0.037933 for 188815 nodes
Elaboration time: 0.041581 for 186381 nodes
Elaboration time: 0.041911 for 187462 nodes
Elaboration time: 0.040822 for 188654 nodes
Elaboration time: 0.040896 for 187084 nodes
Elaboration time: 0.042168 for 188815 nodes
Elaboration time: 0.043289 for 186813 nodes
Elaboration time: 0.042179 for 187355 nodes
Elaboration time: 0.043495 for 185515 nodes
Elaboration time: 0.045855 for 187517 nodes
Elaboration time: 0.045780 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.015608 for 94406 nodes
Elaboration time: 0.016898 for 93285 nodes
Elaboration time: 0.018385 for 93555 nodes
Elaboration time: 0.019008 for 93609 nodes
Elaboration time: 0.019320 for 93774 nodes
Elaboration time: 0.019365 for 94420 nodes
Elaboration time: 0.019403 for 94042 nodes
Elaboration time: 0.019638 for 94096 nodes
Elaboration time: 0.020445 for 94582 nodes
Elaboration time: 0.020630 for 93067 nodes
Elaboration time: 0.020903 for 94692 nodes
Elaboration time: 0.021346 for 93500 nodes
Elaboration time: 0.021206 for 94420 nodes
Elaboration time: 0.021284 for 93557 nodes
Elaboration time: 0.021457 for 94421 nodes
Elaboration time: 0.021538 for 94421 nodes
Elaboration time: 0.021347 for 94419 nodes
Elaboration time: 0.022404 for 94152 nodes
Elaboration time: 0.023535 for 93555 nodes
Elaboration time: 0.024607 for 93554 nodes
Elaboration time: 0.024757 for 95015 nodes
Elaboration time: 0.024812 for 92690 nodes
Elaboration time: 0.024362 for 94475 nodes
Elaboration time: 0.024746 for 94420 nodes
Elaboration time: 0.024674 for 94366 nodes
Elaboration time: 0.025376 for 95557 nodes
Elaboration time: 0.025427 for 92419 nodes
Elaboration time: 0.025991 for 94396 nodes
Elaboration time: 0.026619 for 92961 nodes
Elaboration time: 0.026689 for 93989 nodes
Elaboration time: 0.029923 for 91999 nodes
Elaboration time: 0.029741 for 95963 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.010204 for 46209 nodes
Elaboration time: 0.010396 for 47624 nodes
Elaboration time: 0.011870 for 47157 nodes
Elaboration time: 0.011884 for 47511 nodes
Elaboration time: 0.011902 for 47481 nodes
Elaboration time: 0.012601 for 47619 nodes
Elaboration time: 0.012805 for 49145 nodes
Elaboration time: 0.012979 for 46002 nodes
Elaboration time: 0.013748 for 47020 nodes
Elaboration time: 0.013743 for 46535 nodes
Elaboration time: 0.013865 for 47291 nodes
Elaboration time: 0.013913 for 46780 nodes
Elaboration time: 0.014783 for 47616 nodes
Elaboration time: 0.014956 for 47616 nodes
Elaboration time: 0.014925 for 47616 nodes
Elaboration time: 0.015104 for 46996 nodes
Elaboration time: 0.015117 for 46129 nodes
Elaboration time: 0.016652 for 47132 nodes
Elaboration time: 0.016564 for 47077 nodes
Elaboration time: 0.017933 for 46804 nodes
Elaboration time: 0.017975 for 47402 nodes
Elaboration time: 0.017986 for 46780 nodes
Elaboration time: 0.017986 for 46751 nodes
Elaboration time: 0.018006 for 46642 nodes
Elaboration time: 0.018171 for 46889 nodes
Elaboration time: 0.017522 for 47185 nodes
Elaboration time: 0.017356 for 46777 nodes
Elaboration time: 0.017512 for 47049 nodes
Elaboration time: 0.017595 for 47697 nodes
Elaboration time: 0.019823 for 47616 nodes
Elaboration time: 0.020060 for 47509 nodes
Elaboration time: 0.020167 for 46345 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
