Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.97573E+00
FCG:                 19  6.555520156E+00  1.000000000E-07
FCG:                 20  5.749501578E+00  1.000000000E-07
FCG:                 21  5.017563796E+00  1.000000000E-07
FCG:                 22  5.327738237E+00  1.000000000E-07
FCG:                 23  5.092703106E+00  1.000000000E-07
FCG:                 24  5.881824220E+00  1.000000000E-07
FCG:                 25  6.787687438E+00  1.000000000E-07
FCG:                 26  7.491996441E+00  1.000000000E-07
FCG:                 27  7.508263816E+00  1.000000000E-07
FCG:                 28  5.609582066E+00  1.000000000E-07
FCG:                 29  5.433175794E+00  1.000000000E-07
FCG:                 30  6.381308212E+00  1.000000000E-07
FCG:                 31  5.431673268E+00  1.000000000E-07
FCG:                 32  4.422440250E+00  1.000000000E-07
FCG:                 33  3.996046272E+00  1.000000000E-07
FCG:                 34  3.483857861E+00  1.000000000E-07
FCG:                 35  3.521202713E+00  1.000000000E-07
FCG:                 36  4.129856622E+00  1.000000000E-07
FCG:                 37  4.480214229E+00  1.000000000E-07
FCG:                 38  4.544669070E+00  1.000000000E-07
FCG:                 39  4.623791317E+00  1.000000000E-07
FCG:                 40  4.660368900E+00  1.000000000E-07
FCG:                 41  4.831273847E+00  1.000000000E-07
FCG:                 42  4.786081297E+00  1.000000000E-07
FCG:                 43  4.463206013E+00  1.000000000E-07
FCG:                 44  3.881815736E+00  1.000000000E-07
FCG:                 45  3.304972436E+00  1.000000000E-07
FCG:                 46  2.818535044E+00  1.000000000E-07
FCG:                 47  2.432157875E+00  1.000000000E-07
FCG:                 48  2.259988961E+00  1.000000000E-07
FCG:                 49  2.211237747E+00  1.000000000E-07
FCG:                 50  2.045834886E+00  1.000000000E-07
FCG:                 51  1.923654778E+00  1.000000000E-07
FCG:                 52  1.905948295E+00  1.000000000E-07
FCG:                 53  1.872101756E+00  1.000000000E-07
FCG:                 54  1.714208208E+00  1.000000000E-07
FCG:                 55  1.483378970E+00  1.000000000E-07
FCG:                 56  1.327569923E+00  1.000000000E-07
FCG:                 57  1.166656392E+00  1.000000000E-07
FCG:                 58  9.846390433E-01  1.000000000E-07
FCG:                 59  8.428693201E-01  1.000000000E-07
FCG:                 60  7.336286564E-01  1.000000000E-07
FCG:                 61  6.236783590E-01  1.000000000E-07
FCG:                 62  5.445124339E-01  1.000000000E-07
FCG:                 63  4.998937602E-01  1.000000000E-07
FCG:                 64  4.365184935E-01  1.000000000E-07
FCG:                 65  3.657822826E-01  1.000000000E-07
FCG:                 66  3.092831344E-01  1.000000000E-07
FCG:                 67  2.596465802E-01  1.000000000E-07
FCG:                 68  2.248722017E-01  1.000000000E-07
FCG:                 69  2.003125281E-01  1.000000000E-07
FCG:                 70  1.741153748E-01  1.000000000E-07
FCG:                 71  1.449659088E-01  1.000000000E-07
FCG:                 72  1.222157315E-01  1.000000000E-07
FCG:                 73  1.013063863E-01  1.000000000E-07
FCG:                 74  7.929872738E-02  1.000000000E-07
FCG:                 75  6.473792323E-02  1.000000000E-07
FCG:                 76  5.699929627E-02  1.000000000E-07
FCG:                 77  4.998081093E-02  1.000000000E-07
FCG:                 78  4.059224557E-02  1.000000000E-07
FCG:                 79  3.301761939E-02  1.000000000E-07
FCG:                 80  2.832397799E-02  1.000000000E-07
FCG:                 81  2.554066165E-02  1.000000000E-07
FCG:                 82  2.303918167E-02  1.000000000E-07
FCG:                 83  1.993246907E-02  1.000000000E-07
FCG:                 84  1.689230993E-02  1.000000000E-07
FCG:                 85  1.423949982E-02  1.000000000E-07
FCG:                 86  1.212463586E-02  1.000000000E-07
FCG:                 87  1.062614051E-02  1.000000000E-07
FCG:                 88  9.183930973E-03  1.000000000E-07
FCG:                 89  7.566751296E-03  1.000000000E-07
FCG:                 90  6.201382570E-03  1.000000000E-07
FCG:                 91  4.984674784E-03  1.000000000E-07
FCG:                 92  3.927841636E-03  1.000000000E-07
FCG:                 93  3.187881452E-03  1.000000000E-07
FCG:                 94  2.674876156E-03  1.000000000E-07
FCG:                 95  2.280058130E-03  1.000000000E-07
FCG:                 96  1.987927649E-03  1.000000000E-07
FCG:                 97  1.712025346E-03  1.000000000E-07
FCG:                 98  1.460612829E-03  1.000000000E-07
FCG:                 99  1.255550564E-03  1.000000000E-07
FCG:                100  1.076910486E-03  1.000000000E-07
FCG:                101  9.211590607E-04  1.000000000E-07
FCG:                102  7.926323708E-04  1.000000000E-07
FCG:                103  6.896770063E-04  1.000000000E-07
FCG:                104  5.750672328E-04  1.000000000E-07
FCG:                105  4.632299786E-04  1.000000000E-07
FCG:                106  3.806286237E-04  1.000000000E-07
FCG:                107  3.129664502E-04  1.000000000E-07
FCG:                108  2.536679304E-04  1.000000000E-07
FCG:                109  2.020681367E-04  1.000000000E-07
FCG:                110  1.607499495E-04  1.000000000E-07
FCG:                111  1.255489661E-04  1.000000000E-07
FCG:                112  1.005851476E-04  1.000000000E-07
FCG:                113  8.258954189E-05  1.000000000E-07
FCG:                114  6.882770788E-05  1.000000000E-07
FCG:                115  5.842714153E-05  1.000000000E-07
FCG:                116  5.048441429E-05  1.000000000E-07
FCG:                117  4.426056413E-05  1.000000000E-07
FCG:                118  3.838298018E-05  1.000000000E-07
FCG:                119  3.300098370E-05  1.000000000E-07
FCG:                120  2.786394415E-05  1.000000000E-07
FCG:                121  2.371072232E-05  1.000000000E-07
FCG:                122  2.006587730E-05  1.000000000E-07
FCG:                123  1.679014354E-05  1.000000000E-07
FCG:                124  1.383885254E-05  1.000000000E-07
FCG:                125  1.134510926E-05  1.000000000E-07
FCG:                126  9.219975442E-06  1.000000000E-07
FCG:                127  7.557863139E-06  1.000000000E-07
FCG:                128  6.308410375E-06  1.000000000E-07
FCG:                129  5.328383997E-06  1.000000000E-07
FCG:                130  4.492147516E-06  1.000000000E-07
FCG:                131  3.684649142E-06  1.000000000E-07
FCG:                132  3.022820907E-06  1.000000000E-07
FCG:                133  2.562780992E-06  1.000000000E-07
FCG:                134  2.210281332E-06  1.000000000E-07
FCG:                135  1.900106745E-06  1.000000000E-07
FCG:                136  1.632979194E-06  1.000000000E-07
FCG:                137  1.359410294E-06  1.000000000E-07
FCG:                138  1.087738923E-06  1.000000000E-07
FCG:                139  8.789602192E-07  1.000000000E-07
FCG:                140  7.135415036E-07  1.000000000E-07
FCG:                141  5.835189442E-07  1.000000000E-07
FCG:                142  4.779935262E-07  1.000000000E-07
FCG:                143  3.887097678E-07  1.000000000E-07
FCG:                144  3.128591688E-07  1.000000000E-07
FCG:                145  2.583226486E-07  1.000000000E-07
FCG:                146  2.178117931E-07  1.000000000E-07
FCG:                147  1.837815470E-07  1.000000000E-07
FCG:                148  1.557227974E-07  1.000000000E-07
FCG:                149  1.326851353E-07  1.000000000E-07
FCG:                150  1.119678784E-07  1.000000000E-07
FCG:                151  9.176119248E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  12
          rho_ba:          0.99989533375915107     
    Coefficients:           1.0001794720082837        1.0018018913961957        1.0063486190730762        1.0153786456630600        1.0305694283076039        1.0537601969394355        1.0869986259207296        1.1325918309791341        1.1931627335817252        1.2717129367511055        1.3716933796979953        1.4970841857556243     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004224
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6001056
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750296
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93872
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11904
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1680
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OPTCHEB4-30L1JAC
Iterations to convergence          :          151
Relative error estimate on exit    :  9.17612E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.52901E+01
Time to build smoothers            :  5.16693E+00
Total time for preconditioner      :  2.04571E+01
Time to solve system               :  1.34219E+02
Time per iteration                 :  8.88867E-01
Total time                         :  1.54676E+02
Residual 2-norm                    :  1.69556E-12
Residual inf-norm                  :  5.38914E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270979696
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.89014E+00
Matrix is on device memory
 
Elaboration time: 0.444441 for 6000514 nodes
Elaboration time: 0.895173 for 6000514 nodes
Elaboration time: 0.963399 for 6000514 nodes
Elaboration time: 0.965354 for 6000514 nodes
Elaboration time: 0.970131 for 6000514 nodes
Elaboration time: 0.967581 for 6000514 nodes
Elaboration time: 0.965814 for 6000514 nodes
Elaboration time: 0.977014 for 6000514 nodes
Elaboration time: 0.976652 for 6000514 nodes
Elaboration time: 0.992629 for 6000514 nodes
Elaboration time: 0.989418 for 6000514 nodes
Elaboration time: 1.017062 for 6000514 nodes
Elaboration time: 1.019626 for 6000514 nodes
Elaboration time: 1.034164 for 6000514 nodes
Elaboration time: 1.032600 for 6000514 nodes
Elaboration time: 1.033006 for 6000514 nodes
Elaboration time: 1.004583 for 6000514 nodes
Elaboration time: 1.040368 for 6000514 nodes
Elaboration time: 1.040253 for 6000514 nodes
Elaboration time: 1.040430 for 6000514 nodes
Elaboration time: 1.040580 for 6000514 nodes
Elaboration time: 1.039804 for 6000514 nodes
Elaboration time: 1.039087 for 6000514 nodes
Elaboration time: 1.038391 for 6000514 nodes
Elaboration time: 1.038666 for 6000514 nodes
Elaboration time: 1.040604 for 6000514 nodes
Elaboration time: 1.044318 for 6000515 nodes
Elaboration time: 1.045768 for 6000514 nodes
Elaboration time: 1.043619 for 6000514 nodes
Elaboration time: 1.045195 for 6000514 nodes
Elaboration time: 1.043604 for 6000514 nodes
Elaboration time: 1.045468 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.260315 for 3000259 nodes
Elaboration time: 0.551848 for 3000255 nodes
Elaboration time: 0.603873 for 3000259 nodes
Elaboration time: 0.561690 for 3000255 nodes
Elaboration time: 0.606253 for 3000255 nodes
Elaboration time: 0.606802 for 3000259 nodes
Elaboration time: 0.609523 for 3000259 nodes
Elaboration time: 0.610434 for 3000255 nodes
Elaboration time: 0.612409 for 3000259 nodes
Elaboration time: 0.611156 for 3000255 nodes
Elaboration time: 0.612316 for 3000259 nodes
Elaboration time: 0.610056 for 3000259 nodes
Elaboration time: 0.613079 for 3000255 nodes
Elaboration time: 0.614454 for 3000259 nodes
Elaboration time: 0.612324 for 3000255 nodes
Elaboration time: 0.610405 for 3000255 nodes
Elaboration time: 0.612427 for 3000259 nodes
Elaboration time: 0.613200 for 3000259 nodes
Elaboration time: 0.613688 for 3000255 nodes
Elaboration time: 0.612865 for 3000259 nodes
Elaboration time: 0.613970 for 3000255 nodes
Elaboration time: 0.613415 for 3000255 nodes
Elaboration time: 0.611781 for 3000255 nodes
Elaboration time: 0.614806 for 3000259 nodes
Elaboration time: 0.615149 for 3000259 nodes
Elaboration time: 0.617194 for 3000255 nodes
Elaboration time: 0.615904 for 3000257 nodes
Elaboration time: 0.613144 for 3000259 nodes
Elaboration time: 0.617289 for 3000255 nodes
Elaboration time: 0.618372 for 3000255 nodes
Elaboration time: 0.618555 for 3000259 nodes
Elaboration time: 0.618145 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.315835 for 1500131 nodes
Elaboration time: 0.400172 for 1500129 nodes
Elaboration time: 0.483764 for 1502834 nodes
Elaboration time: 0.485939 for 1500129 nodes
Elaboration time: 0.487448 for 1499478 nodes
Elaboration time: 0.486889 for 1498073 nodes
Elaboration time: 0.570361 for 1498179 nodes
Elaboration time: 0.572472 for 1500129 nodes
Elaboration time: 0.577728 for 1501537 nodes
Elaboration time: 0.578047 for 1501102 nodes
Elaboration time: 0.585419 for 1500671 nodes
Elaboration time: 0.610185 for 1501535 nodes
Elaboration time: 0.614397 for 1499911 nodes
Elaboration time: 0.622505 for 1497746 nodes
Elaboration time: 0.621246 for 1500129 nodes
Elaboration time: 0.661285 for 1500669 nodes
Elaboration time: 0.671510 for 1499045 nodes
Elaboration time: 0.672215 for 1498939 nodes
Elaboration time: 0.671891 for 1497313 nodes
Elaboration time: 0.670592 for 1502403 nodes
Elaboration time: 0.673378 for 1502401 nodes
Elaboration time: 0.681829 for 1500129 nodes
Elaboration time: 0.698446 for 1500129 nodes
Elaboration time: 0.791614 for 1501968 nodes
Elaboration time: 0.807671 for 1498612 nodes
Elaboration time: 0.806626 for 1499805 nodes
Elaboration time: 0.966725 for 1500237 nodes
Elaboration time: 0.985034 for 1503269 nodes
Elaboration time: 0.985324 for 1496880 nodes
Elaboration time: 0.989322 for 1500129 nodes
Elaboration time: 0.975478 for 1503267 nodes
Elaboration time: 0.996925 for 1497207 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070875 for 750067 nodes
Elaboration time: 0.078021 for 749957 nodes
Elaboration time: 0.074537 for 751632 nodes
Elaboration time: 0.078719 for 748605 nodes
Elaboration time: 0.082375 for 750067 nodes
Elaboration time: 0.086685 for 751418 nodes
Elaboration time: 0.087398 for 749739 nodes
Elaboration time: 0.089164 for 749038 nodes
Elaboration time: 0.092397 for 750064 nodes
Elaboration time: 0.100181 for 749525 nodes
Elaboration time: 0.100339 for 751199 nodes
Elaboration time: 0.100877 for 749471 nodes
Elaboration time: 0.116739 for 750067 nodes
Elaboration time: 0.116626 for 750985 nodes
Elaboration time: 0.117821 for 749904 nodes
Elaboration time: 0.117876 for 749306 nodes
Elaboration time: 0.134445 for 750064 nodes
Elaboration time: 0.138997 for 750766 nodes
Elaboration time: 0.138769 for 749092 nodes
Elaboration time: 0.138848 for 750337 nodes
Elaboration time: 0.151983 for 750067 nodes
Elaboration time: 0.155371 for 748873 nodes
Elaboration time: 0.156201 for 750064 nodes
Elaboration time: 0.155921 for 750770 nodes
Elaboration time: 0.156443 for 750552 nodes
Elaboration time: 0.158952 for 748659 nodes
Elaboration time: 0.159289 for 751203 nodes
Elaboration time: 0.159310 for 750333 nodes
Elaboration time: 0.165488 for 750067 nodes
Elaboration time: 0.177431 for 750119 nodes
Elaboration time: 0.179335 for 748440 nodes
Elaboration time: 0.179809 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.053199 for 375033 nodes
Elaboration time: 0.054635 for 375410 nodes
Elaboration time: 0.056718 for 372760 nodes
Elaboration time: 0.058147 for 374544 nodes
Elaboration time: 0.058762 for 374220 nodes
Elaboration time: 0.058122 for 377522 nodes
Elaboration time: 0.058831 for 374977 nodes
Elaboration time: 0.061201 for 373626 nodes
Elaboration time: 0.062985 for 374168 nodes
Elaboration time: 0.062447 for 376384 nodes
Elaboration time: 0.063602 for 377250 nodes
Elaboration time: 0.064094 for 374168 nodes
Elaboration time: 0.064683 for 371894 nodes
Elaboration time: 0.065409 for 376817 nodes
Elaboration time: 0.065851 for 374168 nodes
Elaboration time: 0.066883 for 375574 nodes
Elaboration time: 0.066659 for 377036 nodes
Elaboration time: 0.067513 for 371297 nodes
Elaboration time: 0.067772 for 377629 nodes
Elaboration time: 0.065493 for 377468 nodes
Elaboration time: 0.068382 for 374708 nodes
Elaboration time: 0.068747 for 377629 nodes
Elaboration time: 0.068329 for 370865 nodes
Elaboration time: 0.070014 for 376602 nodes
Elaboration time: 0.070480 for 376440 nodes
Elaboration time: 0.071802 for 377629 nodes
Elaboration time: 0.071079 for 372163 nodes
Elaboration time: 0.072540 for 377629 nodes
Elaboration time: 0.072298 for 371731 nodes
Elaboration time: 0.077546 for 376170 nodes
Elaboration time: 0.077901 for 371082 nodes
Elaboration time: 0.076274 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.023965 for 187110 nodes
Elaboration time: 0.024760 for 188763 nodes
Elaboration time: 0.026659 for 188004 nodes
Elaboration time: 0.025466 for 187570 nodes
Elaboration time: 0.027080 for 188436 nodes
Elaboration time: 0.030891 for 185542 nodes
Elaboration time: 0.031506 for 187356 nodes
Elaboration time: 0.029779 for 188653 nodes
Elaboration time: 0.030029 for 187788 nodes
Elaboration time: 0.030663 for 188328 nodes
Elaboration time: 0.032107 for 185947 nodes
Elaboration time: 0.031114 for 188221 nodes
Elaboration time: 0.033120 for 186813 nodes
Elaboration time: 0.034202 for 188815 nodes
Elaboration time: 0.033476 for 187085 nodes
Elaboration time: 0.034709 for 188223 nodes
Elaboration time: 0.034744 for 187895 nodes
Elaboration time: 0.036373 for 187787 nodes
Elaboration time: 0.036524 for 186380 nodes
Elaboration time: 0.035186 for 186381 nodes
Elaboration time: 0.035623 for 187084 nodes
Elaboration time: 0.036723 for 188815 nodes
Elaboration time: 0.036485 for 188654 nodes
Elaboration time: 0.039049 for 187462 nodes
Elaboration time: 0.039418 for 185947 nodes
Elaboration time: 0.039139 for 187355 nodes
Elaboration time: 0.039101 for 186813 nodes
Elaboration time: 0.040095 for 187085 nodes
Elaboration time: 0.040020 for 188815 nodes
Elaboration time: 0.048304 for 185515 nodes
Elaboration time: 0.049279 for 187517 nodes
Elaboration time: 0.048568 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.014510 for 94419 nodes
Elaboration time: 0.015839 for 94406 nodes
Elaboration time: 0.017924 for 94420 nodes
Elaboration time: 0.019199 for 93557 nodes
Elaboration time: 0.019936 for 93285 nodes
Elaboration time: 0.019972 for 93555 nodes
Elaboration time: 0.020348 for 94692 nodes
Elaboration time: 0.020312 for 94042 nodes
Elaboration time: 0.020256 for 94420 nodes
Elaboration time: 0.020375 for 94096 nodes
Elaboration time: 0.020320 for 95015 nodes
Elaboration time: 0.020282 for 94152 nodes
Elaboration time: 0.020517 for 92690 nodes
Elaboration time: 0.021865 for 93774 nodes
Elaboration time: 0.021583 for 93609 nodes
Elaboration time: 0.021481 for 93067 nodes
Elaboration time: 0.021397 for 94421 nodes
Elaboration time: 0.022522 for 93500 nodes
Elaboration time: 0.022407 for 94420 nodes
Elaboration time: 0.022762 for 94421 nodes
Elaboration time: 0.022853 for 94582 nodes
Elaboration time: 0.022870 for 94396 nodes
Elaboration time: 0.023989 for 93554 nodes
Elaboration time: 0.023969 for 94475 nodes
Elaboration time: 0.023994 for 94366 nodes
Elaboration time: 0.026072 for 93989 nodes
Elaboration time: 0.025950 for 92961 nodes
Elaboration time: 0.026075 for 93555 nodes
Elaboration time: 0.026092 for 95557 nodes
Elaboration time: 0.026225 for 92419 nodes
Elaboration time: 0.026980 for 91999 nodes
Elaboration time: 0.025539 for 95963 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.012308 for 47157 nodes
Elaboration time: 0.013608 for 47020 nodes
Elaboration time: 0.014069 for 47616 nodes
Elaboration time: 0.013155 for 49145 nodes
Elaboration time: 0.014231 for 47291 nodes
