Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.59227E+00
FCG:                 19  6.853881432E+00  1.000000000E-07
FCG:                 20  6.039847031E+00  1.000000000E-07
FCG:                 21  5.254312113E+00  1.000000000E-07
FCG:                 22  5.534155725E+00  1.000000000E-07
FCG:                 23  5.224477794E+00  1.000000000E-07
FCG:                 24  5.947560452E+00  1.000000000E-07
FCG:                 25  6.809771351E+00  1.000000000E-07
FCG:                 26  7.447499654E+00  1.000000000E-07
FCG:                 27  7.413038995E+00  1.000000000E-07
FCG:                 28  5.519378514E+00  1.000000000E-07
FCG:                 29  5.357211652E+00  1.000000000E-07
FCG:                 30  6.367304150E+00  1.000000000E-07
FCG:                 31  5.506447853E+00  1.000000000E-07
FCG:                 32  4.540553995E+00  1.000000000E-07
FCG:                 33  4.151614695E+00  1.000000000E-07
FCG:                 34  3.653367237E+00  1.000000000E-07
FCG:                 35  3.708283167E+00  1.000000000E-07
FCG:                 36  4.346509090E+00  1.000000000E-07
FCG:                 37  4.685771033E+00  1.000000000E-07
FCG:                 38  4.683941678E+00  1.000000000E-07
FCG:                 39  4.684494195E+00  1.000000000E-07
FCG:                 40  4.645110534E+00  1.000000000E-07
FCG:                 41  4.766525009E+00  1.000000000E-07
FCG:                 42  4.713572803E+00  1.000000000E-07
FCG:                 43  4.417978705E+00  1.000000000E-07
FCG:                 44  3.896802067E+00  1.000000000E-07
FCG:                 45  3.386859215E+00  1.000000000E-07
FCG:                 46  2.966360299E+00  1.000000000E-07
FCG:                 47  2.631780592E+00  1.000000000E-07
FCG:                 48  2.508365133E+00  1.000000000E-07
FCG:                 49  2.503240160E+00  1.000000000E-07
FCG:                 50  2.342567815E+00  1.000000000E-07
FCG:                 51  2.207805254E+00  1.000000000E-07
FCG:                 52  2.180261313E+00  1.000000000E-07
FCG:                 53  2.127562314E+00  1.000000000E-07
FCG:                 54  1.929100273E+00  1.000000000E-07
FCG:                 55  1.651241485E+00  1.000000000E-07
FCG:                 56  1.464753387E+00  1.000000000E-07
FCG:                 57  1.282733766E+00  1.000000000E-07
FCG:                 58  1.082215598E+00  1.000000000E-07
FCG:                 59  9.305289994E-01  1.000000000E-07
FCG:                 60  8.175070600E-01  1.000000000E-07
FCG:                 61  7.040523741E-01  1.000000000E-07
FCG:                 62  6.238773286E-01  1.000000000E-07
FCG:                 63  5.818675162E-01  1.000000000E-07
FCG:                 64  5.161572516E-01  1.000000000E-07
FCG:                 65  4.373757492E-01  1.000000000E-07
FCG:                 66  3.727603302E-01  1.000000000E-07
FCG:                 67  3.140652243E-01  1.000000000E-07
FCG:                 68  2.714280828E-01  1.000000000E-07
FCG:                 69  2.405869169E-01  1.000000000E-07
FCG:                 70  2.078137043E-01  1.000000000E-07
FCG:                 71  1.719096615E-01  1.000000000E-07
FCG:                 72  1.439377203E-01  1.000000000E-07
FCG:                 73  1.186835015E-01  1.000000000E-07
FCG:                 74  9.258032396E-02  1.000000000E-07
FCG:                 75  7.552669972E-02  1.000000000E-07
FCG:                 76  6.645150945E-02  1.000000000E-07
FCG:                 77  5.827782987E-02  1.000000000E-07
FCG:                 78  4.748245971E-02  1.000000000E-07
FCG:                 79  3.882488076E-02  1.000000000E-07
FCG:                 80  3.351281148E-02  1.000000000E-07
FCG:                 81  3.036762298E-02  1.000000000E-07
FCG:                 82  2.754652542E-02  1.000000000E-07
FCG:                 83  2.393638294E-02  1.000000000E-07
FCG:                 84  2.032451404E-02  1.000000000E-07
FCG:                 85  1.714098831E-02  1.000000000E-07
FCG:                 86  1.456549990E-02  1.000000000E-07
FCG:                 87  1.271195678E-02  1.000000000E-07
FCG:                 88  1.092986486E-02  1.000000000E-07
FCG:                 89  8.960346170E-03  1.000000000E-07
FCG:                 90  7.312420327E-03  1.000000000E-07
FCG:                 91  5.856590668E-03  1.000000000E-07
FCG:                 92  4.605129024E-03  1.000000000E-07
FCG:                 93  3.736410935E-03  1.000000000E-07
FCG:                 94  3.139368781E-03  1.000000000E-07
FCG:                 95  2.687597714E-03  1.000000000E-07
FCG:                 96  2.357243138E-03  1.000000000E-07
FCG:                 97  2.042459133E-03  1.000000000E-07
FCG:                 98  1.754788179E-03  1.000000000E-07
FCG:                 99  1.522248416E-03  1.000000000E-07
FCG:                100  1.316711231E-03  1.000000000E-07
FCG:                101  1.132590569E-03  1.000000000E-07
FCG:                102  9.781790488E-04  1.000000000E-07
FCG:                103  8.527907940E-04  1.000000000E-07
FCG:                104  7.116818975E-04  1.000000000E-07
FCG:                105  5.720942014E-04  1.000000000E-07
FCG:                106  4.680327644E-04  1.000000000E-07
FCG:                107  3.828148409E-04  1.000000000E-07
FCG:                108  3.086797301E-04  1.000000000E-07
FCG:                109  2.444123254E-04  1.000000000E-07
FCG:                110  1.932432402E-04  1.000000000E-07
FCG:                111  1.501356165E-04  1.000000000E-07
FCG:                112  1.196395948E-04  1.000000000E-07
FCG:                113  9.785322343E-05  1.000000000E-07
FCG:                114  8.134006838E-05  1.000000000E-07
FCG:                115  6.893239389E-05  1.000000000E-07
FCG:                116  5.945912163E-05  1.000000000E-07
FCG:                117  5.212661732E-05  1.000000000E-07
FCG:                118  4.526363880E-05  1.000000000E-07
FCG:                119  3.897883268E-05  1.000000000E-07
FCG:                120  3.299094342E-05  1.000000000E-07
FCG:                121  2.814862717E-05  1.000000000E-07
FCG:                122  2.388979821E-05  1.000000000E-07
FCG:                123  2.004142987E-05  1.000000000E-07
FCG:                124  1.655507733E-05  1.000000000E-07
FCG:                125  1.358061745E-05  1.000000000E-07
FCG:                126  1.104849797E-05  1.000000000E-07
FCG:                127  9.060114671E-06  1.000000000E-07
FCG:                128  7.555585035E-06  1.000000000E-07
FCG:                129  6.374763015E-06  1.000000000E-07
FCG:                130  5.369967425E-06  1.000000000E-07
FCG:                131  4.399384548E-06  1.000000000E-07
FCG:                132  3.603333691E-06  1.000000000E-07
FCG:                133  3.050479834E-06  1.000000000E-07
FCG:                134  2.628607349E-06  1.000000000E-07
FCG:                135  2.260530445E-06  1.000000000E-07
FCG:                136  1.942950690E-06  1.000000000E-07
FCG:                137  1.620074065E-06  1.000000000E-07
FCG:                138  1.298226816E-06  1.000000000E-07
FCG:                139  1.050649147E-06  1.000000000E-07
FCG:                140  8.550140451E-07  1.000000000E-07
FCG:                141  7.011238275E-07  1.000000000E-07
FCG:                142  5.755829651E-07  1.000000000E-07
FCG:                143  4.691746233E-07  1.000000000E-07
FCG:                144  3.786389186E-07  1.000000000E-07
FCG:                145  3.131815058E-07  1.000000000E-07
FCG:                146  2.644339508E-07  1.000000000E-07
FCG:                147  2.233133168E-07  1.000000000E-07
FCG:                148  1.892887322E-07  1.000000000E-07
FCG:                149  1.611582903E-07  1.000000000E-07
FCG:                150  1.357455541E-07  1.000000000E-07
FCG:                151  1.110905273E-07  1.000000000E-07
FCG:                152  9.123337799E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  12
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0001794720082837        1.0018018913961957        1.0063486190730762        1.0153786456630600        1.0305694283076039        1.0537601969394355        1.0869986259207296        1.1325918309791341        1.1931627335817252        1.2717129367511055        1.3716933796979953        1.4970841857556243     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004224
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6001056
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750296
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93872
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11904
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1680
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OPTCHEB4-30L1JAC
Iterations to convergence          :          152
Relative error estimate on exit    :  9.12334E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.64981E+01
Time to build smoothers            :  1.42799E+00
Total time for preconditioner      :  1.79261E+01
Time to solve system               :  1.34675E+02
Time per iteration                 :  8.86020E-01
Total time                         :  1.52601E+02
Residual 2-norm                    :  1.68649E-12
Residual inf-norm                  :  5.44985E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270979696
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
