Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.81749E+00
FCG:                 19  1.193647928E+01  1.000000000E-07
FCG:                 20  1.148264676E+01  1.000000000E-07
FCG:                 21  8.872243380E+00  1.000000000E-07
FCG:                 22  6.700659409E+00  1.000000000E-07
FCG:                 23  5.439934994E+00  1.000000000E-07
FCG:                 24  4.992277486E+00  1.000000000E-07
FCG:                 25  4.278526913E+00  1.000000000E-07
FCG:                 26  3.878279035E+00  1.000000000E-07
FCG:                 27  3.335868327E+00  1.000000000E-07
FCG:                 28  3.710382367E+00  1.000000000E-07
FCG:                 29  3.989740166E+00  1.000000000E-07
FCG:                 30  3.285988557E+00  1.000000000E-07
FCG:                 31  3.317924182E+00  1.000000000E-07
FCG:                 32  3.439618803E+00  1.000000000E-07
FCG:                 33  3.199220568E+00  1.000000000E-07
FCG:                 34  3.386386369E+00  1.000000000E-07
FCG:                 35  3.925506315E+00  1.000000000E-07
FCG:                 36  4.065135442E+00  1.000000000E-07
FCG:                 37  3.834920445E+00  1.000000000E-07
FCG:                 38  3.592126143E+00  1.000000000E-07
FCG:                 39  3.609327342E+00  1.000000000E-07
FCG:                 40  3.647938201E+00  1.000000000E-07
FCG:                 41  3.631157623E+00  1.000000000E-07
FCG:                 42  3.507294821E+00  1.000000000E-07
FCG:                 43  2.846372713E+00  1.000000000E-07
FCG:                 44  2.511114351E+00  1.000000000E-07
FCG:                 45  2.450113103E+00  1.000000000E-07
FCG:                 46  2.307077562E+00  1.000000000E-07
FCG:                 47  2.325717751E+00  1.000000000E-07
FCG:                 48  2.286155982E+00  1.000000000E-07
FCG:                 49  2.227733540E+00  1.000000000E-07
FCG:                 50  2.308019104E+00  1.000000000E-07
FCG:                 51  2.378407455E+00  1.000000000E-07
FCG:                 52  2.259571428E+00  1.000000000E-07
FCG:                 53  2.015069676E+00  1.000000000E-07
FCG:                 54  1.709968554E+00  1.000000000E-07
FCG:                 55  1.460832509E+00  1.000000000E-07
FCG:                 56  1.340184033E+00  1.000000000E-07
FCG:                 57  1.166163317E+00  1.000000000E-07
FCG:                 58  9.950106951E-01  1.000000000E-07
FCG:                 59  9.166742475E-01  1.000000000E-07
FCG:                 60  8.575556685E-01  1.000000000E-07
FCG:                 61  7.836277155E-01  1.000000000E-07
FCG:                 62  7.057668326E-01  1.000000000E-07
FCG:                 63  6.351925876E-01  1.000000000E-07
FCG:                 64  5.697349160E-01  1.000000000E-07
FCG:                 65  5.061103253E-01  1.000000000E-07
FCG:                 66  4.488253968E-01  1.000000000E-07
FCG:                 67  4.186896158E-01  1.000000000E-07
FCG:                 68  3.602626752E-01  1.000000000E-07
FCG:                 69  2.968205514E-01  1.000000000E-07
FCG:                 70  2.535087745E-01  1.000000000E-07
FCG:                 71  2.094070759E-01  1.000000000E-07
FCG:                 72  1.722450104E-01  1.000000000E-07
FCG:                 73  1.451540088E-01  1.000000000E-07
FCG:                 74  1.187652893E-01  1.000000000E-07
FCG:                 75  9.599555047E-02  1.000000000E-07
FCG:                 76  8.275642077E-02  1.000000000E-07
FCG:                 77  7.106492370E-02  1.000000000E-07
FCG:                 78  6.131533024E-02  1.000000000E-07
FCG:                 79  5.293714762E-02  1.000000000E-07
FCG:                 80  4.556518339E-02  1.000000000E-07
FCG:                 81  3.884193516E-02  1.000000000E-07
FCG:                 82  3.317011938E-02  1.000000000E-07
FCG:                 83  2.881574469E-02  1.000000000E-07
FCG:                 84  2.534776226E-02  1.000000000E-07
FCG:                 85  2.243637475E-02  1.000000000E-07
FCG:                 86  1.931937451E-02  1.000000000E-07
FCG:                 87  1.683006201E-02  1.000000000E-07
FCG:                 88  1.519555689E-02  1.000000000E-07
FCG:                 89  1.307290301E-02  1.000000000E-07
FCG:                 90  1.041770556E-02  1.000000000E-07
FCG:                 91  8.383599006E-03  1.000000000E-07
FCG:                 92  7.161140108E-03  1.000000000E-07
FCG:                 93  5.987040880E-03  1.000000000E-07
FCG:                 94  4.772067773E-03  1.000000000E-07
FCG:                 95  3.824020296E-03  1.000000000E-07
FCG:                 96  3.088210687E-03  1.000000000E-07
FCG:                 97  2.532085601E-03  1.000000000E-07
FCG:                 98  2.127865066E-03  1.000000000E-07
FCG:                 99  1.849406436E-03  1.000000000E-07
FCG:                100  1.615751336E-03  1.000000000E-07
FCG:                101  1.413088521E-03  1.000000000E-07
FCG:                102  1.197677111E-03  1.000000000E-07
FCG:                103  9.893917266E-04  1.000000000E-07
FCG:                104  8.004390471E-04  1.000000000E-07
FCG:                105  6.737267098E-04  1.000000000E-07
FCG:                106  5.876092846E-04  1.000000000E-07
FCG:                107  5.128967217E-04  1.000000000E-07
FCG:                108  4.443748090E-04  1.000000000E-07
FCG:                109  3.728136695E-04  1.000000000E-07
FCG:                110  3.068269552E-04  1.000000000E-07
FCG:                111  2.492010072E-04  1.000000000E-07
FCG:                112  2.044309387E-04  1.000000000E-07
FCG:                113  1.617858336E-04  1.000000000E-07
FCG:                114  1.263616192E-04  1.000000000E-07
FCG:                115  1.017278838E-04  1.000000000E-07
FCG:                116  8.428634288E-05  1.000000000E-07
FCG:                117  7.024636846E-05  1.000000000E-07
FCG:                118  5.921137796E-05  1.000000000E-07
FCG:                119  4.974078134E-05  1.000000000E-07
FCG:                120  4.179098368E-05  1.000000000E-07
FCG:                121  3.480367645E-05  1.000000000E-07
FCG:                122  2.847989136E-05  1.000000000E-07
FCG:                123  2.403698874E-05  1.000000000E-07
FCG:                124  2.076938417E-05  1.000000000E-07
FCG:                125  1.777861550E-05  1.000000000E-07
FCG:                126  1.526896230E-05  1.000000000E-07
FCG:                127  1.347446733E-05  1.000000000E-07
FCG:                128  1.162909883E-05  1.000000000E-07
FCG:                129  9.884778355E-06  1.000000000E-07
FCG:                130  8.257162945E-06  1.000000000E-07
FCG:                131  6.878895267E-06  1.000000000E-07
FCG:                132  5.611205206E-06  1.000000000E-07
FCG:                133  4.587925002E-06  1.000000000E-07
FCG:                134  3.700726223E-06  1.000000000E-07
FCG:                135  2.965296426E-06  1.000000000E-07
FCG:                136  2.411946045E-06  1.000000000E-07
FCG:                137  2.016257048E-06  1.000000000E-07
FCG:                138  1.692100489E-06  1.000000000E-07
FCG:                139  1.425264081E-06  1.000000000E-07
FCG:                140  1.187237334E-06  1.000000000E-07
FCG:                141  9.845654247E-07  1.000000000E-07
FCG:                142  8.153284686E-07  1.000000000E-07
FCG:                143  6.790991071E-07  1.000000000E-07
FCG:                144  5.709189950E-07  1.000000000E-07
FCG:                145  4.720611571E-07  1.000000000E-07
FCG:                146  3.973806605E-07  1.000000000E-07
FCG:                147  3.367723613E-07  1.000000000E-07
FCG:                148  2.889198886E-07  1.000000000E-07
FCG:                149  2.426924562E-07  1.000000000E-07
FCG:                150  2.064269406E-07  1.000000000E-07
FCG:                151  1.754560029E-07  1.000000000E-07
FCG:                152  1.482355497E-07  1.000000000E-07
FCG:                153  1.235779342E-07  1.000000000E-07
FCG:                154  1.034126542E-07  1.000000000E-07
FCG:                155  8.623998269E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  12
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12CHEB4-30L1JAC
Iterations to convergence          :          155
Relative error estimate on exit    :  8.62400E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.69481E+01
Time to build smoothers            :  1.48524E+00
Total time for preconditioner      :  1.84334E+01
Time to solve system               :  1.37527E+02
Time per iteration                 :  8.87271E-01
Total time                         :  1.55960E+02
Residual 2-norm                    :  1.59888E-12
Residual inf-norm                  :  4.77103E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
