Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.07644E+00
FCG:                 19  4.636231323E+01  1.000000000E-07
FCG:                 20  3.409837149E+01  1.000000000E-07
FCG:                 21  3.699508500E+01  1.000000000E-07
FCG:                 22  3.540190488E+01  1.000000000E-07
FCG:                 23  2.927886374E+01  1.000000000E-07
FCG:                 24  2.393321162E+01  1.000000000E-07
FCG:                 25  2.202471462E+01  1.000000000E-07
FCG:                 26  2.260586497E+01  1.000000000E-07
FCG:                 27  2.096429028E+01  1.000000000E-07
FCG:                 28  2.004538060E+01  1.000000000E-07
FCG:                 29  1.672343526E+01  1.000000000E-07
FCG:                 30  1.587687136E+01  1.000000000E-07
FCG:                 31  1.245547240E+01  1.000000000E-07
FCG:                 32  1.174472700E+01  1.000000000E-07
FCG:                 33  9.138193071E+00  1.000000000E-07
FCG:                 34  9.517201190E+00  1.000000000E-07
FCG:                 35  8.611455020E+00  1.000000000E-07
FCG:                 36  9.821973259E+00  1.000000000E-07
FCG:                 37  9.603578695E+00  1.000000000E-07
FCG:                 38  9.584813772E+00  1.000000000E-07
FCG:                 39  8.589795907E+00  1.000000000E-07
FCG:                 40  8.672600554E+00  1.000000000E-07
FCG:                 41  9.223900841E+00  1.000000000E-07
FCG:                 42  9.061238430E+00  1.000000000E-07
FCG:                 43  9.782141533E+00  1.000000000E-07
FCG:                 44  9.304276112E+00  1.000000000E-07
FCG:                 45  9.218950447E+00  1.000000000E-07
FCG:                 46  8.506623291E+00  1.000000000E-07
FCG:                 47  8.275887825E+00  1.000000000E-07
FCG:                 48  7.611498639E+00  1.000000000E-07
FCG:                 49  7.468997220E+00  1.000000000E-07
FCG:                 50  6.945611375E+00  1.000000000E-07
FCG:                 51  6.633682090E+00  1.000000000E-07
FCG:                 52  6.224606099E+00  1.000000000E-07
FCG:                 53  6.267596776E+00  1.000000000E-07
FCG:                 54  6.459597651E+00  1.000000000E-07
FCG:                 55  6.869105129E+00  1.000000000E-07
FCG:                 56  6.927085564E+00  1.000000000E-07
FCG:                 57  6.940835141E+00  1.000000000E-07
FCG:                 58  6.696006532E+00  1.000000000E-07
FCG:                 59  6.666498472E+00  1.000000000E-07
FCG:                 60  6.508351536E+00  1.000000000E-07
FCG:                 61  6.208792454E+00  1.000000000E-07
FCG:                 62  5.864701675E+00  1.000000000E-07
FCG:                 63  5.990909404E+00  1.000000000E-07
FCG:                 64  5.566290636E+00  1.000000000E-07
FCG:                 65  5.474243434E+00  1.000000000E-07
FCG:                 66  5.250693847E+00  1.000000000E-07
FCG:                 67  5.134420291E+00  1.000000000E-07
FCG:                 68  5.219165873E+00  1.000000000E-07
FCG:                 69  5.378092291E+00  1.000000000E-07
FCG:                 70  5.796495170E+00  1.000000000E-07
FCG:                 71  5.809538367E+00  1.000000000E-07
FCG:                 72  5.973766669E+00  1.000000000E-07
FCG:                 73  5.595023050E+00  1.000000000E-07
FCG:                 74  5.535192184E+00  1.000000000E-07
FCG:                 75  5.095124991E+00  1.000000000E-07
FCG:                 76  5.005968073E+00  1.000000000E-07
FCG:                 77  4.485252936E+00  1.000000000E-07
FCG:                 78  4.298391860E+00  1.000000000E-07
FCG:                 79  3.696451978E+00  1.000000000E-07
FCG:                 80  3.360698432E+00  1.000000000E-07
FCG:                 81  3.054885085E+00  1.000000000E-07
FCG:                 82  2.690119972E+00  1.000000000E-07
FCG:                 83  2.531864935E+00  1.000000000E-07
FCG:                 84  2.247043219E+00  1.000000000E-07
FCG:                 85  2.111259435E+00  1.000000000E-07
FCG:                 86  1.898900025E+00  1.000000000E-07
FCG:                 87  1.810512107E+00  1.000000000E-07
FCG:                 88  1.640882146E+00  1.000000000E-07
FCG:                 89  1.591554609E+00  1.000000000E-07
FCG:                 90  1.454722050E+00  1.000000000E-07
FCG:                 91  1.378084626E+00  1.000000000E-07
FCG:                 92  1.309441656E+00  1.000000000E-07
FCG:                 93  1.224776089E+00  1.000000000E-07
FCG:                 94  1.109882108E+00  1.000000000E-07
FCG:                 95  9.830221126E-01  1.000000000E-07
FCG:                 96  8.971729381E-01  1.000000000E-07
FCG:                 97  7.585873484E-01  1.000000000E-07
FCG:                 98  6.903333300E-01  1.000000000E-07
FCG:                 99  5.860718808E-01  1.000000000E-07
FCG:                100  5.177054267E-01  1.000000000E-07
FCG:                101  4.248199285E-01  1.000000000E-07
FCG:                102  3.601217788E-01  1.000000000E-07
FCG:                103  3.057780410E-01  1.000000000E-07
FCG:                104  2.700276454E-01  1.000000000E-07
FCG:                105  2.380723072E-01  1.000000000E-07
FCG:                106  2.061534179E-01  1.000000000E-07
FCG:                107  1.837276250E-01  1.000000000E-07
FCG:                108  1.557602104E-01  1.000000000E-07
FCG:                109  1.373168250E-01  1.000000000E-07
FCG:                110  1.172697451E-01  1.000000000E-07
FCG:                111  1.060043375E-01  1.000000000E-07
FCG:                112  9.350242830E-02  1.000000000E-07
FCG:                113  8.437066599E-02  1.000000000E-07
FCG:                114  7.506125446E-02  1.000000000E-07
FCG:                115  6.730873199E-02  1.000000000E-07
FCG:                116  5.833457245E-02  1.000000000E-07
FCG:                117  5.184548891E-02  1.000000000E-07
FCG:                118  4.528347411E-02  1.000000000E-07
FCG:                119  3.915763520E-02  1.000000000E-07
FCG:                120  3.396035914E-02  1.000000000E-07
FCG:                121  2.955066469E-02  1.000000000E-07
FCG:                122  2.545467036E-02  1.000000000E-07
FCG:                123  2.093063093E-02  1.000000000E-07
FCG:                124  1.776455940E-02  1.000000000E-07
FCG:                125  1.483104639E-02  1.000000000E-07
FCG:                126  1.296261592E-02  1.000000000E-07
FCG:                127  1.087515621E-02  1.000000000E-07
FCG:                128  9.444746379E-03  1.000000000E-07
FCG:                129  7.805488876E-03  1.000000000E-07
FCG:                130  6.755022319E-03  1.000000000E-07
FCG:                131  5.711966131E-03  1.000000000E-07
FCG:                132  4.813551564E-03  1.000000000E-07
FCG:                133  4.173725879E-03  1.000000000E-07
FCG:                134  3.633687687E-03  1.000000000E-07
FCG:                135  3.190543057E-03  1.000000000E-07
FCG:                136  2.762681220E-03  1.000000000E-07
FCG:                137  2.421328138E-03  1.000000000E-07
FCG:                138  2.102523273E-03  1.000000000E-07
FCG:                139  1.883282565E-03  1.000000000E-07
FCG:                140  1.644020352E-03  1.000000000E-07
FCG:                141  1.479481684E-03  1.000000000E-07
FCG:                142  1.294119901E-03  1.000000000E-07
FCG:                143  1.150262838E-03  1.000000000E-07
FCG:                144  1.021510446E-03  1.000000000E-07
FCG:                145  8.912701408E-04  1.000000000E-07
FCG:                146  7.811745650E-04  1.000000000E-07
FCG:                147  6.761473636E-04  1.000000000E-07
FCG:                148  6.028493281E-04  1.000000000E-07
FCG:                149  5.292070505E-04  1.000000000E-07
FCG:                150  4.565426246E-04  1.000000000E-07
FCG:                151  3.840264918E-04  1.000000000E-07
FCG:                152  3.230356662E-04  1.000000000E-07
FCG:                153  2.843972599E-04  1.000000000E-07
FCG:                154  2.469755960E-04  1.000000000E-07
FCG:                155  2.216635251E-04  1.000000000E-07
FCG:                156  1.928533195E-04  1.000000000E-07
FCG:                157  1.681761318E-04  1.000000000E-07
FCG:                158  1.472720889E-04  1.000000000E-07
FCG:                159  1.275982417E-04  1.000000000E-07
FCG:                160  1.124015983E-04  1.000000000E-07
FCG:                161  9.955708156E-05  1.000000000E-07
FCG:                162  8.917273818E-05  1.000000000E-07
FCG:                163  7.873400342E-05  1.000000000E-07
FCG:                164  6.851982838E-05  1.000000000E-07
FCG:                165  6.077832068E-05  1.000000000E-07
FCG:                166  5.304311321E-05  1.000000000E-07
FCG:                167  4.644006472E-05  1.000000000E-07
FCG:                168  3.982945950E-05  1.000000000E-07
FCG:                169  3.498569645E-05  1.000000000E-07
FCG:                170  3.034256983E-05  1.000000000E-07
FCG:                171  2.629337038E-05  1.000000000E-07
FCG:                172  2.206950638E-05  1.000000000E-07
FCG:                173  1.878304860E-05  1.000000000E-07
FCG:                174  1.539907407E-05  1.000000000E-07
FCG:                175  1.318361322E-05  1.000000000E-07
FCG:                176  1.119639159E-05  1.000000000E-07
FCG:                177  9.550292968E-06  1.000000000E-07
FCG:                178  8.065773087E-06  1.000000000E-07
FCG:                179  6.760187953E-06  1.000000000E-07
FCG:                180  5.644875445E-06  1.000000000E-07
FCG:                181  4.745769939E-06  1.000000000E-07
FCG:                182  4.041065857E-06  1.000000000E-07
FCG:                183  3.331619737E-06  1.000000000E-07
FCG:                184  2.850583266E-06  1.000000000E-07
FCG:                185  2.426919663E-06  1.000000000E-07
FCG:                186  2.062655825E-06  1.000000000E-07
FCG:                187  1.757552801E-06  1.000000000E-07
FCG:                188  1.518562710E-06  1.000000000E-07
FCG:                189  1.281893417E-06  1.000000000E-07
FCG:                190  1.111184836E-06  1.000000000E-07
FCG:                191  9.668689357E-07  1.000000000E-07
FCG:                192  8.504740998E-07  1.000000000E-07
FCG:                193  7.278981426E-07  1.000000000E-07
FCG:                194  6.349767874E-07  1.000000000E-07
FCG:                195  5.447364760E-07  1.000000000E-07
FCG:                196  4.722163691E-07  1.000000000E-07
FCG:                197  4.108314282E-07  1.000000000E-07
FCG:                198  3.592507787E-07  1.000000000E-07
FCG:                199  3.129720335E-07  1.000000000E-07
FCG:                200  2.717893455E-07  1.000000000E-07
FCG:                201  2.310860756E-07  1.000000000E-07
FCG:                202  1.974807231E-07  1.000000000E-07
FCG:                203  1.701131809E-07  1.000000000E-07
FCG:                204  1.420266375E-07  1.000000000E-07
FCG:                205  1.227223947E-07  1.000000000E-07
FCG:                206  1.036431015E-07  1.000000000E-07
FCG:                207  8.870967597E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            4   post:            4
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4L1JAC-30L1JAC
Iterations to convergence          :          207
Relative error estimate on exit    :  8.87097E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.51236E+01
Time to build smoothers            :  1.38739E+00
Total time for preconditioner      :  1.65110E+01
Time to solve system               :  7.89236E+01
Time per iteration                 :  3.81273E-01
Total time                         :  9.54346E+01
Residual 2-norm                    :  1.65424E-12
Residual inf-norm                  :  1.41254E-14
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
