Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.04374E+00
FCG:                 19  2.887571890E+01  1.000000000E-07
FCG:                 20  2.832945248E+01  1.000000000E-07
FCG:                 21  2.544423387E+01  1.000000000E-07
FCG:                 22  2.189008985E+01  1.000000000E-07
FCG:                 23  1.802686175E+01  1.000000000E-07
FCG:                 24  1.648039659E+01  1.000000000E-07
FCG:                 25  1.605825169E+01  1.000000000E-07
FCG:                 26  1.481413692E+01  1.000000000E-07
FCG:                 27  1.406566444E+01  1.000000000E-07
FCG:                 28  1.308686096E+01  1.000000000E-07
FCG:                 29  1.142569899E+01  1.000000000E-07
FCG:                 30  1.054863441E+01  1.000000000E-07
FCG:                 31  8.666643941E+00  1.000000000E-07
FCG:                 32  7.455273649E+00  1.000000000E-07
FCG:                 33  7.449175479E+00  1.000000000E-07
FCG:                 34  7.327301417E+00  1.000000000E-07
FCG:                 35  7.429995521E+00  1.000000000E-07
FCG:                 36  7.181705290E+00  1.000000000E-07
FCG:                 37  6.628660343E+00  1.000000000E-07
FCG:                 38  7.015414262E+00  1.000000000E-07
FCG:                 39  7.511848019E+00  1.000000000E-07
FCG:                 40  8.062902133E+00  1.000000000E-07
FCG:                 41  8.556307325E+00  1.000000000E-07
FCG:                 42  8.048014677E+00  1.000000000E-07
FCG:                 43  7.494877434E+00  1.000000000E-07
FCG:                 44  6.871018150E+00  1.000000000E-07
FCG:                 45  6.294967752E+00  1.000000000E-07
FCG:                 46  5.708126149E+00  1.000000000E-07
FCG:                 47  5.733611425E+00  1.000000000E-07
FCG:                 48  5.444631822E+00  1.000000000E-07
FCG:                 49  5.964410636E+00  1.000000000E-07
FCG:                 50  5.550477400E+00  1.000000000E-07
FCG:                 51  5.527627300E+00  1.000000000E-07
FCG:                 52  5.203822557E+00  1.000000000E-07
FCG:                 53  5.229464144E+00  1.000000000E-07
FCG:                 54  5.223233473E+00  1.000000000E-07
FCG:                 55  5.258090873E+00  1.000000000E-07
FCG:                 56  5.361967467E+00  1.000000000E-07
FCG:                 57  5.180868243E+00  1.000000000E-07
FCG:                 58  5.112011730E+00  1.000000000E-07
FCG:                 59  4.799010568E+00  1.000000000E-07
FCG:                 60  4.849099355E+00  1.000000000E-07
FCG:                 61  4.725305260E+00  1.000000000E-07
FCG:                 62  4.522454305E+00  1.000000000E-07
FCG:                 63  4.483798130E+00  1.000000000E-07
FCG:                 64  4.239232400E+00  1.000000000E-07
FCG:                 65  4.250257889E+00  1.000000000E-07
FCG:                 66  4.154286492E+00  1.000000000E-07
FCG:                 67  4.276567896E+00  1.000000000E-07
FCG:                 68  4.445174628E+00  1.000000000E-07
FCG:                 69  4.501362403E+00  1.000000000E-07
FCG:                 70  4.436040807E+00  1.000000000E-07
FCG:                 71  4.121854914E+00  1.000000000E-07
FCG:                 72  3.855708236E+00  1.000000000E-07
FCG:                 73  3.448131529E+00  1.000000000E-07
FCG:                 74  3.076381370E+00  1.000000000E-07
FCG:                 75  2.820166103E+00  1.000000000E-07
FCG:                 76  2.513945012E+00  1.000000000E-07
FCG:                 77  2.280720862E+00  1.000000000E-07
FCG:                 78  2.085221568E+00  1.000000000E-07
FCG:                 79  1.894174314E+00  1.000000000E-07
FCG:                 80  1.735182858E+00  1.000000000E-07
FCG:                 81  1.523343904E+00  1.000000000E-07
FCG:                 82  1.400520643E+00  1.000000000E-07
FCG:                 83  1.280190772E+00  1.000000000E-07
FCG:                 84  1.149063437E+00  1.000000000E-07
FCG:                 85  1.061683943E+00  1.000000000E-07
FCG:                 86  9.628854046E-01  1.000000000E-07
FCG:                 87  8.893552591E-01  1.000000000E-07
FCG:                 88  8.648746655E-01  1.000000000E-07
FCG:                 89  7.982064813E-01  1.000000000E-07
FCG:                 90  7.403204067E-01  1.000000000E-07
FCG:                 91  6.738736741E-01  1.000000000E-07
FCG:                 92  5.834313208E-01  1.000000000E-07
FCG:                 93  5.022785693E-01  1.000000000E-07
FCG:                 94  4.124520178E-01  1.000000000E-07
FCG:                 95  3.470688023E-01  1.000000000E-07
FCG:                 96  2.998907503E-01  1.000000000E-07
FCG:                 97  2.517709205E-01  1.000000000E-07
FCG:                 98  2.192113324E-01  1.000000000E-07
FCG:                 99  1.876701638E-01  1.000000000E-07
FCG:                100  1.659051413E-01  1.000000000E-07
FCG:                101  1.419252738E-01  1.000000000E-07
FCG:                102  1.150408258E-01  1.000000000E-07
FCG:                103  9.513472550E-02  1.000000000E-07
FCG:                104  8.206410848E-02  1.000000000E-07
FCG:                105  7.026820312E-02  1.000000000E-07
FCG:                106  5.982613183E-02  1.000000000E-07
FCG:                107  5.469144797E-02  1.000000000E-07
FCG:                108  4.828038667E-02  1.000000000E-07
FCG:                109  4.235513187E-02  1.000000000E-07
FCG:                110  3.754167039E-02  1.000000000E-07
FCG:                111  3.464225976E-02  1.000000000E-07
FCG:                112  2.943800356E-02  1.000000000E-07
FCG:                113  2.526136851E-02  1.000000000E-07
FCG:                114  2.207237235E-02  1.000000000E-07
FCG:                115  1.844078347E-02  1.000000000E-07
FCG:                116  1.545264278E-02  1.000000000E-07
FCG:                117  1.348053626E-02  1.000000000E-07
FCG:                118  1.187362817E-02  1.000000000E-07
FCG:                119  9.846978098E-03  1.000000000E-07
FCG:                120  8.252144021E-03  1.000000000E-07
FCG:                121  6.992817314E-03  1.000000000E-07
FCG:                122  5.806541788E-03  1.000000000E-07
FCG:                123  4.851195992E-03  1.000000000E-07
FCG:                124  3.962882947E-03  1.000000000E-07
FCG:                125  3.083211258E-03  1.000000000E-07
FCG:                126  2.538426094E-03  1.000000000E-07
FCG:                127  2.132758637E-03  1.000000000E-07
FCG:                128  1.866432956E-03  1.000000000E-07
FCG:                129  1.645492763E-03  1.000000000E-07
FCG:                130  1.424569357E-03  1.000000000E-07
FCG:                131  1.175191272E-03  1.000000000E-07
FCG:                132  1.022551998E-03  1.000000000E-07
FCG:                133  8.470925844E-04  1.000000000E-07
FCG:                134  7.278745218E-04  1.000000000E-07
FCG:                135  6.397647347E-04  1.000000000E-07
FCG:                136  5.574655965E-04  1.000000000E-07
FCG:                137  4.847403289E-04  1.000000000E-07
FCG:                138  4.299963140E-04  1.000000000E-07
FCG:                139  3.740675656E-04  1.000000000E-07
FCG:                140  3.313695018E-04  1.000000000E-07
FCG:                141  2.893178950E-04  1.000000000E-07
FCG:                142  2.490816903E-04  1.000000000E-07
FCG:                143  2.116572300E-04  1.000000000E-07
FCG:                144  1.772353857E-04  1.000000000E-07
FCG:                145  1.459930334E-04  1.000000000E-07
FCG:                146  1.222841744E-04  1.000000000E-07
FCG:                147  1.039114640E-04  1.000000000E-07
FCG:                148  8.774217315E-05  1.000000000E-07
FCG:                149  7.562387069E-05  1.000000000E-07
FCG:                150  6.614222517E-05  1.000000000E-07
FCG:                151  5.608032112E-05  1.000000000E-07
FCG:                152  4.722438013E-05  1.000000000E-07
FCG:                153  4.057546186E-05  1.000000000E-07
FCG:                154  3.471692154E-05  1.000000000E-07
FCG:                155  3.011248625E-05  1.000000000E-07
FCG:                156  2.594961335E-05  1.000000000E-07
FCG:                157  2.304913465E-05  1.000000000E-07
FCG:                158  2.033646932E-05  1.000000000E-07
FCG:                159  1.797363697E-05  1.000000000E-07
FCG:                160  1.630802911E-05  1.000000000E-07
FCG:                161  1.480402277E-05  1.000000000E-07
FCG:                162  1.305302226E-05  1.000000000E-07
FCG:                163  1.149955416E-05  1.000000000E-07
FCG:                164  9.977033634E-06  1.000000000E-07
FCG:                165  8.750816443E-06  1.000000000E-07
FCG:                166  7.389420849E-06  1.000000000E-07
FCG:                167  6.403737899E-06  1.000000000E-07
FCG:                168  5.481611430E-06  1.000000000E-07
FCG:                169  4.780754396E-06  1.000000000E-07
FCG:                170  4.120240395E-06  1.000000000E-07
FCG:                171  3.540969631E-06  1.000000000E-07
FCG:                172  2.991477462E-06  1.000000000E-07
FCG:                173  2.553231938E-06  1.000000000E-07
FCG:                174  2.085887276E-06  1.000000000E-07
FCG:                175  1.783443613E-06  1.000000000E-07
FCG:                176  1.474368666E-06  1.000000000E-07
FCG:                177  1.254217745E-06  1.000000000E-07
FCG:                178  1.064193373E-06  1.000000000E-07
FCG:                179  9.149779268E-07  1.000000000E-07
FCG:                180  8.028350103E-07  1.000000000E-07
FCG:                181  7.055551762E-07  1.000000000E-07
FCG:                182  6.124003903E-07  1.000000000E-07
FCG:                183  5.322434224E-07  1.000000000E-07
FCG:                184  4.603245769E-07  1.000000000E-07
FCG:                185  3.913526602E-07  1.000000000E-07
FCG:                186  3.400979822E-07  1.000000000E-07
FCG:                187  2.849570252E-07  1.000000000E-07
FCG:                188  2.524122408E-07  1.000000000E-07
FCG:                189  2.180535133E-07  1.000000000E-07
FCG:                190  1.939124510E-07  1.000000000E-07
FCG:                191  1.625583442E-07  1.000000000E-07
FCG:                192  1.398134201E-07  1.000000000E-07
FCG:                193  1.195685164E-07  1.000000000E-07
FCG:                194  9.979753524E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   4
          rho_ba:          0.99989533375915107     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4CHEB4-30L1JAC
Iterations to convergence          :          194
Relative error estimate on exit    :  9.97975E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.50047E+01
Time to build smoothers            :  4.74522E+00
Total time for preconditioner      :  1.97499E+01
Time to solve system               :  8.57292E+01
Time per iteration                 :  4.41903E-01
Total time                         :  1.05479E+02
Residual 2-norm                    :  1.84681E-12
Residual inf-norm                  :  9.31682E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
