Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.46494E+00
FCG:                 19  2.909969392E+01  1.000000000E-07
FCG:                 20  2.582109326E+01  1.000000000E-07
FCG:                 21  2.492125224E+01  1.000000000E-07
FCG:                 22  2.662414942E+01  1.000000000E-07
FCG:                 23  2.309968667E+01  1.000000000E-07
FCG:                 24  1.785446247E+01  1.000000000E-07
FCG:                 25  1.513444847E+01  1.000000000E-07
FCG:                 26  1.333603811E+01  1.000000000E-07
FCG:                 27  1.344530632E+01  1.000000000E-07
FCG:                 28  1.348160906E+01  1.000000000E-07
FCG:                 29  1.157755629E+01  1.000000000E-07
FCG:                 30  1.057643430E+01  1.000000000E-07
FCG:                 31  9.378779048E+00  1.000000000E-07
FCG:                 32  8.047671136E+00  1.000000000E-07
FCG:                 33  7.399149282E+00  1.000000000E-07
FCG:                 34  6.533312483E+00  1.000000000E-07
FCG:                 35  6.480738425E+00  1.000000000E-07
FCG:                 36  7.319413885E+00  1.000000000E-07
FCG:                 37  7.960305581E+00  1.000000000E-07
FCG:                 38  8.281319466E+00  1.000000000E-07
FCG:                 39  8.212156117E+00  1.000000000E-07
FCG:                 40  7.756604752E+00  1.000000000E-07
FCG:                 41  7.867357772E+00  1.000000000E-07
FCG:                 42  7.310849136E+00  1.000000000E-07
FCG:                 43  7.039139962E+00  1.000000000E-07
FCG:                 44  6.848233193E+00  1.000000000E-07
FCG:                 45  7.062538789E+00  1.000000000E-07
FCG:                 46  6.757355070E+00  1.000000000E-07
FCG:                 47  6.723223522E+00  1.000000000E-07
FCG:                 48  5.617138168E+00  1.000000000E-07
FCG:                 49  5.384138414E+00  1.000000000E-07
FCG:                 50  4.817637392E+00  1.000000000E-07
FCG:                 51  5.116750351E+00  1.000000000E-07
FCG:                 52  5.014942866E+00  1.000000000E-07
FCG:                 53  5.372127514E+00  1.000000000E-07
FCG:                 54  5.598699135E+00  1.000000000E-07
FCG:                 55  5.858231592E+00  1.000000000E-07
FCG:                 56  5.824672737E+00  1.000000000E-07
FCG:                 57  5.203921888E+00  1.000000000E-07
FCG:                 58  4.911618496E+00  1.000000000E-07
FCG:                 59  4.554766731E+00  1.000000000E-07
FCG:                 60  4.607308643E+00  1.000000000E-07
FCG:                 61  4.577943818E+00  1.000000000E-07
FCG:                 62  4.575547912E+00  1.000000000E-07
FCG:                 63  4.729543771E+00  1.000000000E-07
FCG:                 64  4.661307884E+00  1.000000000E-07
FCG:                 65  4.634436749E+00  1.000000000E-07
FCG:                 66  4.291962890E+00  1.000000000E-07
FCG:                 67  4.206524909E+00  1.000000000E-07
FCG:                 68  4.196975407E+00  1.000000000E-07
FCG:                 69  4.238996734E+00  1.000000000E-07
FCG:                 70  4.425401796E+00  1.000000000E-07
FCG:                 71  4.334415409E+00  1.000000000E-07
FCG:                 72  4.204807070E+00  1.000000000E-07
FCG:                 73  3.894480070E+00  1.000000000E-07
FCG:                 74  3.378097315E+00  1.000000000E-07
FCG:                 75  2.940164311E+00  1.000000000E-07
FCG:                 76  2.447491681E+00  1.000000000E-07
FCG:                 77  2.177463468E+00  1.000000000E-07
FCG:                 78  2.003396442E+00  1.000000000E-07
FCG:                 79  1.853102730E+00  1.000000000E-07
FCG:                 80  1.725346780E+00  1.000000000E-07
FCG:                 81  1.588515773E+00  1.000000000E-07
FCG:                 82  1.443414232E+00  1.000000000E-07
FCG:                 83  1.331530807E+00  1.000000000E-07
FCG:                 84  1.192350185E+00  1.000000000E-07
FCG:                 85  1.104575721E+00  1.000000000E-07
FCG:                 86  1.015557698E+00  1.000000000E-07
FCG:                 87  9.836634904E-01  1.000000000E-07
FCG:                 88  9.533948147E-01  1.000000000E-07
FCG:                 89  8.876089753E-01  1.000000000E-07
FCG:                 90  8.013304402E-01  1.000000000E-07
FCG:                 91  7.169328580E-01  1.000000000E-07
FCG:                 92  6.070970325E-01  1.000000000E-07
FCG:                 93  5.277085056E-01  1.000000000E-07
FCG:                 94  4.398978776E-01  1.000000000E-07
FCG:                 95  3.653888273E-01  1.000000000E-07
FCG:                 96  3.097862258E-01  1.000000000E-07
FCG:                 97  2.708413234E-01  1.000000000E-07
FCG:                 98  2.385124502E-01  1.000000000E-07
FCG:                 99  1.889209893E-01  1.000000000E-07
FCG:                100  1.603273824E-01  1.000000000E-07
FCG:                101  1.405031697E-01  1.000000000E-07
FCG:                102  1.190517383E-01  1.000000000E-07
FCG:                103  1.009662269E-01  1.000000000E-07
FCG:                104  9.088597851E-02  1.000000000E-07
FCG:                105  7.725376112E-02  1.000000000E-07
FCG:                106  6.493607797E-02  1.000000000E-07
FCG:                107  5.968288533E-02  1.000000000E-07
FCG:                108  5.571491548E-02  1.000000000E-07
FCG:                109  4.953517458E-02  1.000000000E-07
FCG:                110  4.225526356E-02  1.000000000E-07
FCG:                111  3.707477129E-02  1.000000000E-07
FCG:                112  3.132329612E-02  1.000000000E-07
FCG:                113  2.829090053E-02  1.000000000E-07
FCG:                114  2.505035975E-02  1.000000000E-07
FCG:                115  2.094674284E-02  1.000000000E-07
FCG:                116  1.733371010E-02  1.000000000E-07
FCG:                117  1.389754061E-02  1.000000000E-07
FCG:                118  1.162286298E-02  1.000000000E-07
FCG:                119  1.051286082E-02  1.000000000E-07
FCG:                120  9.053078004E-03  1.000000000E-07
FCG:                121  7.465278364E-03  1.000000000E-07
FCG:                122  6.164374508E-03  1.000000000E-07
FCG:                123  5.010738096E-03  1.000000000E-07
FCG:                124  4.001084773E-03  1.000000000E-07
FCG:                125  3.386522465E-03  1.000000000E-07
FCG:                126  2.892466036E-03  1.000000000E-07
FCG:                127  2.498306498E-03  1.000000000E-07
FCG:                128  2.180431093E-03  1.000000000E-07
FCG:                129  1.831068273E-03  1.000000000E-07
FCG:                130  1.547522498E-03  1.000000000E-07
FCG:                131  1.278706404E-03  1.000000000E-07
FCG:                132  1.069686974E-03  1.000000000E-07
FCG:                133  9.169135213E-04  1.000000000E-07
FCG:                134  8.158634104E-04  1.000000000E-07
FCG:                135  7.138041415E-04  1.000000000E-07
FCG:                136  6.308443467E-04  1.000000000E-07
FCG:                137  5.605287273E-04  1.000000000E-07
FCG:                138  4.916895487E-04  1.000000000E-07
FCG:                139  4.248104680E-04  1.000000000E-07
FCG:                140  3.642215810E-04  1.000000000E-07
FCG:                141  3.077699367E-04  1.000000000E-07
FCG:                142  2.660518521E-04  1.000000000E-07
FCG:                143  2.272770674E-04  1.000000000E-07
FCG:                144  1.938870851E-04  1.000000000E-07
FCG:                145  1.671063499E-04  1.000000000E-07
FCG:                146  1.436070476E-04  1.000000000E-07
FCG:                147  1.226104756E-04  1.000000000E-07
FCG:                148  1.031887850E-04  1.000000000E-07
FCG:                149  8.602867912E-05  1.000000000E-07
FCG:                150  7.323430383E-05  1.000000000E-07
FCG:                151  6.155573336E-05  1.000000000E-07
FCG:                152  5.245214458E-05  1.000000000E-07
FCG:                153  4.606224781E-05  1.000000000E-07
FCG:                154  4.058783013E-05  1.000000000E-07
FCG:                155  3.548143454E-05  1.000000000E-07
FCG:                156  3.127987380E-05  1.000000000E-07
FCG:                157  2.786818094E-05  1.000000000E-07
FCG:                158  2.436208241E-05  1.000000000E-07
FCG:                159  2.129224910E-05  1.000000000E-07
FCG:                160  1.911318504E-05  1.000000000E-07
FCG:                161  1.694925763E-05  1.000000000E-07
FCG:                162  1.523635368E-05  1.000000000E-07
FCG:                163  1.352571347E-05  1.000000000E-07
FCG:                164  1.179535470E-05  1.000000000E-07
FCG:                165  1.031934788E-05  1.000000000E-07
FCG:                166  8.790805351E-06  1.000000000E-07
FCG:                167  7.402180094E-06  1.000000000E-07
FCG:                168  6.284020109E-06  1.000000000E-07
FCG:                169  5.318757593E-06  1.000000000E-07
FCG:                170  4.571615247E-06  1.000000000E-07
FCG:                171  3.847564976E-06  1.000000000E-07
FCG:                172  3.270347321E-06  1.000000000E-07
FCG:                173  2.766190959E-06  1.000000000E-07
FCG:                174  2.280615079E-06  1.000000000E-07
FCG:                175  1.919919524E-06  1.000000000E-07
FCG:                176  1.605621777E-06  1.000000000E-07
FCG:                177  1.360819749E-06  1.000000000E-07
FCG:                178  1.161436674E-06  1.000000000E-07
FCG:                179  1.011222519E-06  1.000000000E-07
FCG:                180  8.764927711E-07  1.000000000E-07
FCG:                181  7.648751405E-07  1.000000000E-07
FCG:                182  6.599147681E-07  1.000000000E-07
FCG:                183  5.886991597E-07  1.000000000E-07
FCG:                184  5.020475136E-07  1.000000000E-07
FCG:                185  4.337803781E-07  1.000000000E-07
FCG:                186  3.846432994E-07  1.000000000E-07
FCG:                187  3.353974819E-07  1.000000000E-07
FCG:                188  2.885058197E-07  1.000000000E-07
FCG:                189  2.419088400E-07  1.000000000E-07
FCG:                190  2.108196241E-07  1.000000000E-07
FCG:                191  1.790008442E-07  1.000000000E-07
FCG:                192  1.506521481E-07  1.000000000E-07
FCG:                193  1.243567317E-07  1.000000000E-07
FCG:                194  1.053134699E-07  1.000000000E-07
FCG:                195  8.801727821E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   4
          rho_ba:           1.0000000000000000     
     Coefficient:           8.2078065959038299E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB1-30L1JAC
Iterations to convergence          :          195
Relative error estimate on exit    :  8.80173E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.52383E+01
Time to build smoothers            :  1.37181E+00
Total time for preconditioner      :  1.66101E+01
Time to solve system               :  7.65424E+01
Time per iteration                 :  3.92525E-01
Total time                         :  9.31526E+01
Residual 2-norm                    :  1.63941E-12
Residual inf-norm                  :  5.65171E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
