Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.12191E+00
FCG:                 19  2.862189209E+01  1.000000000E-07
FCG:                 20  2.535247092E+01  1.000000000E-07
FCG:                 21  2.455763070E+01  1.000000000E-07
FCG:                 22  2.628762667E+01  1.000000000E-07
FCG:                 23  2.283760742E+01  1.000000000E-07
FCG:                 24  1.766909751E+01  1.000000000E-07
FCG:                 25  1.498578110E+01  1.000000000E-07
FCG:                 26  1.318446690E+01  1.000000000E-07
FCG:                 27  1.324161797E+01  1.000000000E-07
FCG:                 28  1.323357417E+01  1.000000000E-07
FCG:                 29  1.136197639E+01  1.000000000E-07
FCG:                 30  1.039663927E+01  1.000000000E-07
FCG:                 31  9.269122474E+00  1.000000000E-07
FCG:                 32  8.004614196E+00  1.000000000E-07
FCG:                 33  7.388790595E+00  1.000000000E-07
FCG:                 34  6.526916992E+00  1.000000000E-07
FCG:                 35  6.450739492E+00  1.000000000E-07
FCG:                 36  7.268207215E+00  1.000000000E-07
FCG:                 37  7.914151612E+00  1.000000000E-07
FCG:                 38  8.256147141E+00  1.000000000E-07
FCG:                 39  8.217630726E+00  1.000000000E-07
FCG:                 40  7.779398840E+00  1.000000000E-07
FCG:                 41  7.892259480E+00  1.000000000E-07
FCG:                 42  7.322201574E+00  1.000000000E-07
FCG:                 43  7.026988380E+00  1.000000000E-07
FCG:                 44  6.805674943E+00  1.000000000E-07
FCG:                 45  6.992010864E+00  1.000000000E-07
FCG:                 46  6.683402873E+00  1.000000000E-07
FCG:                 47  6.662409985E+00  1.000000000E-07
FCG:                 48  5.573917137E+00  1.000000000E-07
FCG:                 49  5.353855176E+00  1.000000000E-07
FCG:                 50  4.791734542E+00  1.000000000E-07
FCG:                 51  5.087022472E+00  1.000000000E-07
FCG:                 52  4.981979896E+00  1.000000000E-07
FCG:                 53  5.335569553E+00  1.000000000E-07
FCG:                 54  5.572007349E+00  1.000000000E-07
FCG:                 55  5.843383713E+00  1.000000000E-07
FCG:                 56  5.824041488E+00  1.000000000E-07
FCG:                 57  5.209345313E+00  1.000000000E-07
FCG:                 58  4.915312689E+00  1.000000000E-07
FCG:                 59  4.559035071E+00  1.000000000E-07
FCG:                 60  4.610320298E+00  1.000000000E-07
FCG:                 61  4.575122371E+00  1.000000000E-07
FCG:                 62  4.568547644E+00  1.000000000E-07
FCG:                 63  4.719019826E+00  1.000000000E-07
FCG:                 64  4.648320626E+00  1.000000000E-07
FCG:                 65  4.613227366E+00  1.000000000E-07
FCG:                 66  4.259011799E+00  1.000000000E-07
FCG:                 67  4.157184357E+00  1.000000000E-07
FCG:                 68  4.133789498E+00  1.000000000E-07
FCG:                 69  4.159983007E+00  1.000000000E-07
FCG:                 70  4.330608187E+00  1.000000000E-07
FCG:                 71  4.233387019E+00  1.000000000E-07
FCG:                 72  4.099562389E+00  1.000000000E-07
FCG:                 73  3.786692059E+00  1.000000000E-07
FCG:                 74  3.273344331E+00  1.000000000E-07
FCG:                 75  2.843793323E+00  1.000000000E-07
FCG:                 76  2.364108978E+00  1.000000000E-07
FCG:                 77  2.101767351E+00  1.000000000E-07
FCG:                 78  1.934071691E+00  1.000000000E-07
FCG:                 79  1.788584897E+00  1.000000000E-07
FCG:                 80  1.665017267E+00  1.000000000E-07
FCG:                 81  1.531673145E+00  1.000000000E-07
FCG:                 82  1.389527238E+00  1.000000000E-07
FCG:                 83  1.279677856E+00  1.000000000E-07
FCG:                 84  1.143488361E+00  1.000000000E-07
FCG:                 85  1.057506417E+00  1.000000000E-07
FCG:                 86  9.707482962E-01  1.000000000E-07
FCG:                 87  9.398462891E-01  1.000000000E-07
FCG:                 88  9.107943840E-01  1.000000000E-07
FCG:                 89  8.468284819E-01  1.000000000E-07
FCG:                 90  7.631070526E-01  1.000000000E-07
FCG:                 91  6.811396917E-01  1.000000000E-07
FCG:                 92  5.751393309E-01  1.000000000E-07
FCG:                 93  4.986980580E-01  1.000000000E-07
FCG:                 94  4.150217064E-01  1.000000000E-07
FCG:                 95  3.446614665E-01  1.000000000E-07
FCG:                 96  2.917611298E-01  1.000000000E-07
FCG:                 97  2.548493914E-01  1.000000000E-07
FCG:                 98  2.242950704E-01  1.000000000E-07
FCG:                 99  1.772710225E-01  1.000000000E-07
FCG:                100  1.499002256E-01  1.000000000E-07
FCG:                101  1.309653358E-01  1.000000000E-07
FCG:                102  1.106817885E-01  1.000000000E-07
FCG:                103  9.354481235E-02  1.000000000E-07
FCG:                104  8.401152624E-02  1.000000000E-07
FCG:                105  7.135386625E-02  1.000000000E-07
FCG:                106  5.987424627E-02  1.000000000E-07
FCG:                107  5.493709966E-02  1.000000000E-07
FCG:                108  5.125748566E-02  1.000000000E-07
FCG:                109  4.556220387E-02  1.000000000E-07
FCG:                110  3.886109887E-02  1.000000000E-07
FCG:                111  3.409902943E-02  1.000000000E-07
FCG:                112  2.880189373E-02  1.000000000E-07
FCG:                113  2.602423750E-02  1.000000000E-07
FCG:                114  2.307825683E-02  1.000000000E-07
FCG:                115  1.933297767E-02  1.000000000E-07
FCG:                116  1.601821190E-02  1.000000000E-07
FCG:                117  1.285422945E-02  1.000000000E-07
FCG:                118  1.074433748E-02  1.000000000E-07
FCG:                119  9.708419954E-03  1.000000000E-07
FCG:                120  8.354499899E-03  1.000000000E-07
FCG:                121  6.886859262E-03  1.000000000E-07
FCG:                122  5.680802835E-03  1.000000000E-07
FCG:                123  4.610406344E-03  1.000000000E-07
FCG:                124  3.675648035E-03  1.000000000E-07
FCG:                125  3.104354560E-03  1.000000000E-07
FCG:                126  2.644974964E-03  1.000000000E-07
FCG:                127  2.277316407E-03  1.000000000E-07
FCG:                128  1.981179544E-03  1.000000000E-07
FCG:                129  1.656688056E-03  1.000000000E-07
FCG:                130  1.392754916E-03  1.000000000E-07
FCG:                131  1.144620801E-03  1.000000000E-07
FCG:                132  9.527752383E-04  1.000000000E-07
FCG:                133  8.125690013E-04  1.000000000E-07
FCG:                134  7.202256657E-04  1.000000000E-07
FCG:                135  6.280072880E-04  1.000000000E-07
FCG:                136  5.537414238E-04  1.000000000E-07
FCG:                137  4.910074348E-04  1.000000000E-07
FCG:                138  4.302195814E-04  1.000000000E-07
FCG:                139  3.718101823E-04  1.000000000E-07
FCG:                140  3.188222012E-04  1.000000000E-07
FCG:                141  2.695203266E-04  1.000000000E-07
FCG:                142  2.332104403E-04  1.000000000E-07
FCG:                143  1.994299010E-04  1.000000000E-07
FCG:                144  1.701291302E-04  1.000000000E-07
FCG:                145  1.464923334E-04  1.000000000E-07
FCG:                146  1.256845072E-04  1.000000000E-07
FCG:                147  1.069747807E-04  1.000000000E-07
FCG:                148  8.961194999E-05  1.000000000E-07
FCG:                149  7.427233352E-05  1.000000000E-07
FCG:                150  6.276743646E-05  1.000000000E-07
FCG:                151  5.227275924E-05  1.000000000E-07
FCG:                152  4.407786549E-05  1.000000000E-07
FCG:                153  3.826773451E-05  1.000000000E-07
FCG:                154  3.328982423E-05  1.000000000E-07
FCG:                155  2.873368321E-05  1.000000000E-07
FCG:                156  2.503052529E-05  1.000000000E-07
FCG:                157  2.208272807E-05  1.000000000E-07
FCG:                158  1.914933845E-05  1.000000000E-07
FCG:                159  1.666311653E-05  1.000000000E-07
FCG:                160  1.494131858E-05  1.000000000E-07
FCG:                161  1.327970830E-05  1.000000000E-07
FCG:                162  1.200705986E-05  1.000000000E-07
FCG:                163  1.074909215E-05  1.000000000E-07
FCG:                164  9.470192252E-06  1.000000000E-07
FCG:                165  8.383454570E-06  1.000000000E-07
FCG:                166  7.229765617E-06  1.000000000E-07
FCG:                167  6.161298893E-06  1.000000000E-07
FCG:                168  5.285601779E-06  1.000000000E-07
FCG:                169  4.522092101E-06  1.000000000E-07
FCG:                170  3.918483636E-06  1.000000000E-07
FCG:                171  3.320250311E-06  1.000000000E-07
FCG:                172  2.838211894E-06  1.000000000E-07
FCG:                173  2.411449544E-06  1.000000000E-07
FCG:                174  1.994267063E-06  1.000000000E-07
FCG:                175  1.682386956E-06  1.000000000E-07
FCG:                176  1.408965640E-06  1.000000000E-07
FCG:                177  1.194753582E-06  1.000000000E-07
FCG:                178  1.019081383E-06  1.000000000E-07
FCG:                179  8.869772962E-07  1.000000000E-07
FCG:                180  7.683584692E-07  1.000000000E-07
FCG:                181  6.699838698E-07  1.000000000E-07
FCG:                182  5.776273195E-07  1.000000000E-07
FCG:                183  5.155125327E-07  1.000000000E-07
FCG:                184  4.398634372E-07  1.000000000E-07
FCG:                185  3.803951225E-07  1.000000000E-07
FCG:                186  3.379752646E-07  1.000000000E-07
FCG:                187  2.952692206E-07  1.000000000E-07
FCG:                188  2.547645777E-07  1.000000000E-07
FCG:                189  2.141286051E-07  1.000000000E-07
FCG:                190  1.870956647E-07  1.000000000E-07
FCG:                191  1.592653580E-07  1.000000000E-07
FCG:                192  1.344439397E-07  1.000000000E-07
FCG:                193  1.112083667E-07  1.000000000E-07
FCG:                194  9.432793772E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   4
          rho_ba:          0.99989533375915107     
     Coefficient:           8.2078065959038299E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB1-30L1JAC
Iterations to convergence          :          194
Relative error estimate on exit    :  9.43279E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.49596E+01
Time to build smoothers            :  5.20350E+00
Total time for preconditioner      :  2.01631E+01
Time to solve system               :  7.59016E+01
Time per iteration                 :  3.91245E-01
Total time                         :  9.60646E+01
Residual 2-norm                    :  1.75014E-12
Residual inf-norm                  :  4.86684E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
