Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.72496E+00
FCG:                 19  3.471843695E+01  1.000000000E-07
FCG:                 20  2.707326942E+01  1.000000000E-07
FCG:                 21  2.646296823E+01  1.000000000E-07
FCG:                 22  2.378086805E+01  1.000000000E-07
FCG:                 23  2.110108392E+01  1.000000000E-07
FCG:                 24  1.856635962E+01  1.000000000E-07
FCG:                 25  1.793668889E+01  1.000000000E-07
FCG:                 26  2.054833077E+01  1.000000000E-07
FCG:                 27  2.098670821E+01  1.000000000E-07
FCG:                 28  1.621595743E+01  1.000000000E-07
FCG:                 29  1.164137270E+01  1.000000000E-07
FCG:                 30  9.025159975E+00  1.000000000E-07
FCG:                 31  8.685963877E+00  1.000000000E-07
FCG:                 32  9.253667808E+00  1.000000000E-07
FCG:                 33  9.473794426E+00  1.000000000E-07
FCG:                 34  8.814602725E+00  1.000000000E-07
FCG:                 35  8.473378072E+00  1.000000000E-07
FCG:                 36  7.753078794E+00  1.000000000E-07
FCG:                 37  7.941728809E+00  1.000000000E-07
FCG:                 38  7.564060091E+00  1.000000000E-07
FCG:                 39  7.856672151E+00  1.000000000E-07
FCG:                 40  8.647282293E+00  1.000000000E-07
FCG:                 41  9.364630200E+00  1.000000000E-07
FCG:                 42  8.985427021E+00  1.000000000E-07
FCG:                 43  8.215386119E+00  1.000000000E-07
FCG:                 44  7.489412634E+00  1.000000000E-07
FCG:                 45  7.305288997E+00  1.000000000E-07
FCG:                 46  7.604683198E+00  1.000000000E-07
FCG:                 47  7.292335998E+00  1.000000000E-07
FCG:                 48  7.091556209E+00  1.000000000E-07
FCG:                 49  6.025996705E+00  1.000000000E-07
FCG:                 50  5.640810599E+00  1.000000000E-07
FCG:                 51  5.480301963E+00  1.000000000E-07
FCG:                 52  5.548529515E+00  1.000000000E-07
FCG:                 53  6.070515095E+00  1.000000000E-07
FCG:                 54  6.084749393E+00  1.000000000E-07
FCG:                 55  6.431759339E+00  1.000000000E-07
FCG:                 56  6.216804950E+00  1.000000000E-07
FCG:                 57  5.989533332E+00  1.000000000E-07
FCG:                 58  5.750557335E+00  1.000000000E-07
FCG:                 59  5.621535519E+00  1.000000000E-07
FCG:                 60  5.699865558E+00  1.000000000E-07
FCG:                 61  5.516175844E+00  1.000000000E-07
FCG:                 62  5.324682500E+00  1.000000000E-07
FCG:                 63  4.987565841E+00  1.000000000E-07
FCG:                 64  4.941983771E+00  1.000000000E-07
FCG:                 65  4.861635577E+00  1.000000000E-07
FCG:                 66  4.758680310E+00  1.000000000E-07
FCG:                 67  4.776925208E+00  1.000000000E-07
FCG:                 68  4.842502586E+00  1.000000000E-07
FCG:                 69  4.905087742E+00  1.000000000E-07
FCG:                 70  4.595079571E+00  1.000000000E-07
FCG:                 71  4.210927622E+00  1.000000000E-07
FCG:                 72  4.085553115E+00  1.000000000E-07
FCG:                 73  3.807343462E+00  1.000000000E-07
FCG:                 74  3.550189935E+00  1.000000000E-07
FCG:                 75  3.211725519E+00  1.000000000E-07
FCG:                 76  2.789559074E+00  1.000000000E-07
FCG:                 77  2.414233386E+00  1.000000000E-07
FCG:                 78  2.156712495E+00  1.000000000E-07
FCG:                 79  1.959532130E+00  1.000000000E-07
FCG:                 80  1.806892269E+00  1.000000000E-07
FCG:                 81  1.629551801E+00  1.000000000E-07
FCG:                 82  1.483282507E+00  1.000000000E-07
FCG:                 83  1.332647616E+00  1.000000000E-07
FCG:                 84  1.209006969E+00  1.000000000E-07
FCG:                 85  1.192404845E+00  1.000000000E-07
FCG:                 86  1.141753173E+00  1.000000000E-07
FCG:                 87  1.049309933E+00  1.000000000E-07
FCG:                 88  9.624234339E-01  1.000000000E-07
FCG:                 89  8.655919975E-01  1.000000000E-07
FCG:                 90  7.490192445E-01  1.000000000E-07
FCG:                 91  6.562100898E-01  1.000000000E-07
FCG:                 92  6.182034815E-01  1.000000000E-07
FCG:                 93  5.470078785E-01  1.000000000E-07
FCG:                 94  4.440643574E-01  1.000000000E-07
FCG:                 95  3.776107464E-01  1.000000000E-07
FCG:                 96  3.166393343E-01  1.000000000E-07
FCG:                 97  2.577273827E-01  1.000000000E-07
FCG:                 98  2.180529662E-01  1.000000000E-07
FCG:                 99  1.962685727E-01  1.000000000E-07
FCG:                100  1.625463581E-01  1.000000000E-07
FCG:                101  1.353357768E-01  1.000000000E-07
FCG:                102  1.142198283E-01  1.000000000E-07
FCG:                103  9.805479248E-02  1.000000000E-07
FCG:                104  8.017402614E-02  1.000000000E-07
FCG:                105  7.101869650E-02  1.000000000E-07
FCG:                106  6.239062438E-02  1.000000000E-07
FCG:                107  5.733401216E-02  1.000000000E-07
FCG:                108  5.088711763E-02  1.000000000E-07
FCG:                109  4.311545697E-02  1.000000000E-07
FCG:                110  3.769965458E-02  1.000000000E-07
FCG:                111  3.450814863E-02  1.000000000E-07
FCG:                112  2.938945650E-02  1.000000000E-07
FCG:                113  2.590617659E-02  1.000000000E-07
FCG:                114  2.256711539E-02  1.000000000E-07
FCG:                115  1.964018515E-02  1.000000000E-07
FCG:                116  1.584379498E-02  1.000000000E-07
FCG:                117  1.371169286E-02  1.000000000E-07
FCG:                118  1.165022854E-02  1.000000000E-07
FCG:                119  1.008906416E-02  1.000000000E-07
FCG:                120  8.404612722E-03  1.000000000E-07
FCG:                121  6.885877816E-03  1.000000000E-07
FCG:                122  5.512203360E-03  1.000000000E-07
FCG:                123  4.638719380E-03  1.000000000E-07
FCG:                124  3.790107840E-03  1.000000000E-07
FCG:                125  3.241100373E-03  1.000000000E-07
FCG:                126  2.710357848E-03  1.000000000E-07
FCG:                127  2.245678035E-03  1.000000000E-07
FCG:                128  1.869430921E-03  1.000000000E-07
FCG:                129  1.575315345E-03  1.000000000E-07
FCG:                130  1.342353503E-03  1.000000000E-07
FCG:                131  1.164651976E-03  1.000000000E-07
FCG:                132  9.913251618E-04  1.000000000E-07
FCG:                133  8.524766379E-04  1.000000000E-07
FCG:                134  7.177445847E-04  1.000000000E-07
FCG:                135  6.211433499E-04  1.000000000E-07
FCG:                136  5.369663281E-04  1.000000000E-07
FCG:                137  4.748630250E-04  1.000000000E-07
FCG:                138  4.241728911E-04  1.000000000E-07
FCG:                139  3.675117645E-04  1.000000000E-07
FCG:                140  3.117582483E-04  1.000000000E-07
FCG:                141  2.644013119E-04  1.000000000E-07
FCG:                142  2.192929290E-04  1.000000000E-07
FCG:                143  1.899562893E-04  1.000000000E-07
FCG:                144  1.598361905E-04  1.000000000E-07
FCG:                145  1.385024617E-04  1.000000000E-07
FCG:                146  1.189951486E-04  1.000000000E-07
FCG:                147  9.787255554E-05  1.000000000E-07
FCG:                148  8.058610991E-05  1.000000000E-07
FCG:                149  6.874632645E-05  1.000000000E-07
FCG:                150  5.643338801E-05  1.000000000E-07
FCG:                151  4.826526307E-05  1.000000000E-07
FCG:                152  4.028975416E-05  1.000000000E-07
FCG:                153  3.431210861E-05  1.000000000E-07
FCG:                154  2.961823698E-05  1.000000000E-07
FCG:                155  2.577922468E-05  1.000000000E-07
FCG:                156  2.197053222E-05  1.000000000E-07
FCG:                157  1.926358171E-05  1.000000000E-07
FCG:                158  1.671153412E-05  1.000000000E-07
FCG:                159  1.454821537E-05  1.000000000E-07
FCG:                160  1.235504253E-05  1.000000000E-07
FCG:                161  1.090725075E-05  1.000000000E-07
FCG:                162  9.991993927E-06  1.000000000E-07
FCG:                163  8.857264866E-06  1.000000000E-07
FCG:                164  7.882999825E-06  1.000000000E-07
FCG:                165  6.900160767E-06  1.000000000E-07
FCG:                166  5.998644390E-06  1.000000000E-07
FCG:                167  4.972367204E-06  1.000000000E-07
FCG:                168  4.380351992E-06  1.000000000E-07
FCG:                169  3.764255050E-06  1.000000000E-07
FCG:                170  3.367475010E-06  1.000000000E-07
FCG:                171  2.792105895E-06  1.000000000E-07
FCG:                172  2.420746096E-06  1.000000000E-07
FCG:                173  2.010113916E-06  1.000000000E-07
FCG:                174  1.737214290E-06  1.000000000E-07
FCG:                175  1.459368866E-06  1.000000000E-07
FCG:                176  1.302146955E-06  1.000000000E-07
FCG:                177  1.101608280E-06  1.000000000E-07
FCG:                178  9.598052089E-07  1.000000000E-07
FCG:                179  8.065558794E-07  1.000000000E-07
FCG:                180  7.016592818E-07  1.000000000E-07
FCG:                181  6.084990804E-07  1.000000000E-07
FCG:                182  5.398771920E-07  1.000000000E-07
FCG:                183  4.743653174E-07  1.000000000E-07
FCG:                184  4.129934582E-07  1.000000000E-07
FCG:                185  3.661096521E-07  1.000000000E-07
FCG:                186  3.189696755E-07  1.000000000E-07
FCG:                187  2.770123211E-07  1.000000000E-07
FCG:                188  2.403783932E-07  1.000000000E-07
FCG:                189  2.066388742E-07  1.000000000E-07
FCG:                190  1.773527799E-07  1.000000000E-07
FCG:                191  1.471727488E-07  1.000000000E-07
FCG:                192  1.265100827E-07  1.000000000E-07
FCG:                193  1.066889805E-07  1.000000000E-07
FCG:                194  8.991958478E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   4
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004160
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000992
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750232
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93808
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11840
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1616
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB4-30L1JAC
Iterations to convergence          :          194
Relative error estimate on exit    :  8.99196E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.61240E+01
Time to build smoothers            :  1.38895E+00
Total time for preconditioner      :  1.75130E+01
Time to solve system               :  8.62399E+01
Time per iteration                 :  4.44536E-01
Total time                         :  1.03753E+02
Residual 2-norm                    :  1.67259E-12
Residual inf-norm                  :  7.14100E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270967408
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
