Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.29938E+00
FCG:                 19  3.402674428E+01  1.000000000E-07
FCG:                 20  2.651954057E+01  1.000000000E-07
FCG:                 21  2.603191312E+01  1.000000000E-07
FCG:                 22  2.344937118E+01  1.000000000E-07
FCG:                 23  2.082870607E+01  1.000000000E-07
FCG:                 24  1.833579677E+01  1.000000000E-07
FCG:                 25  1.770414296E+01  1.000000000E-07
FCG:                 26  2.025191757E+01  1.000000000E-07
FCG:                 27  2.061373612E+01  1.000000000E-07
FCG:                 28  1.590438594E+01  1.000000000E-07
FCG:                 29  1.142496864E+01  1.000000000E-07
FCG:                 30  8.874083920E+00  1.000000000E-07
FCG:                 31  8.585471116E+00  1.000000000E-07
FCG:                 32  9.208573605E+00  1.000000000E-07
FCG:                 33  9.467138899E+00  1.000000000E-07
FCG:                 34  8.813148606E+00  1.000000000E-07
FCG:                 35  8.438559346E+00  1.000000000E-07
FCG:                 36  7.703383564E+00  1.000000000E-07
FCG:                 37  7.900719055E+00  1.000000000E-07
FCG:                 38  7.544509519E+00  1.000000000E-07
FCG:                 39  7.863653819E+00  1.000000000E-07
FCG:                 40  8.669785345E+00  1.000000000E-07
FCG:                 41  9.389895319E+00  1.000000000E-07
FCG:                 42  8.995065379E+00  1.000000000E-07
FCG:                 43  8.191855047E+00  1.000000000E-07
FCG:                 44  7.429094625E+00  1.000000000E-07
FCG:                 45  7.214227408E+00  1.000000000E-07
FCG:                 46  7.518247576E+00  1.000000000E-07
FCG:                 47  7.228407095E+00  1.000000000E-07
FCG:                 48  7.048632520E+00  1.000000000E-07
FCG:                 49  6.000870810E+00  1.000000000E-07
FCG:                 50  5.617027965E+00  1.000000000E-07
FCG:                 51  5.448750847E+00  1.000000000E-07
FCG:                 52  5.512399541E+00  1.000000000E-07
FCG:                 53  6.031830876E+00  1.000000000E-07
FCG:                 54  6.061625594E+00  1.000000000E-07
FCG:                 55  6.422036757E+00  1.000000000E-07
FCG:                 56  6.218623934E+00  1.000000000E-07
FCG:                 57  5.995099028E+00  1.000000000E-07
FCG:                 58  5.748604465E+00  1.000000000E-07
FCG:                 59  5.619362725E+00  1.000000000E-07
FCG:                 60  5.692145481E+00  1.000000000E-07
FCG:                 61  5.506642843E+00  1.000000000E-07
FCG:                 62  5.316517921E+00  1.000000000E-07
FCG:                 63  4.978713295E+00  1.000000000E-07
FCG:                 64  4.929108416E+00  1.000000000E-07
FCG:                 65  4.836532576E+00  1.000000000E-07
FCG:                 66  4.712948408E+00  1.000000000E-07
FCG:                 67  4.708087425E+00  1.000000000E-07
FCG:                 68  4.751858324E+00  1.000000000E-07
FCG:                 69  4.796094407E+00  1.000000000E-07
FCG:                 70  4.478450476E+00  1.000000000E-07
FCG:                 71  4.094562548E+00  1.000000000E-07
FCG:                 72  3.962067598E+00  1.000000000E-07
FCG:                 73  3.677416583E+00  1.000000000E-07
FCG:                 74  3.418897657E+00  1.000000000E-07
FCG:                 75  3.086517186E+00  1.000000000E-07
FCG:                 76  2.677800347E+00  1.000000000E-07
FCG:                 77  2.318532601E+00  1.000000000E-07
FCG:                 78  2.071598797E+00  1.000000000E-07
FCG:                 79  1.883379804E+00  1.000000000E-07
FCG:                 80  1.736917712E+00  1.000000000E-07
FCG:                 81  1.565142299E+00  1.000000000E-07
FCG:                 82  1.422557930E+00  1.000000000E-07
FCG:                 83  1.275269865E+00  1.000000000E-07
FCG:                 84  1.153711752E+00  1.000000000E-07
FCG:                 85  1.135885085E+00  1.000000000E-07
FCG:                 86  1.086099465E+00  1.000000000E-07
FCG:                 87  9.969944336E-01  1.000000000E-07
FCG:                 88  9.119677836E-01  1.000000000E-07
FCG:                 89  8.185113019E-01  1.000000000E-07
FCG:                 90  7.067982557E-01  1.000000000E-07
FCG:                 91  6.166849585E-01  1.000000000E-07
FCG:                 92  5.793578071E-01  1.000000000E-07
FCG:                 93  5.123062949E-01  1.000000000E-07
FCG:                 94  4.155361090E-01  1.000000000E-07
FCG:                 95  3.529693767E-01  1.000000000E-07
FCG:                 96  2.958245406E-01  1.000000000E-07
FCG:                 97  2.407031904E-01  1.000000000E-07
FCG:                 98  2.031639854E-01  1.000000000E-07
FCG:                 99  1.824486368E-01  1.000000000E-07
FCG:                100  1.507922045E-01  1.000000000E-07
FCG:                101  1.251582839E-01  1.000000000E-07
FCG:                102  1.052797737E-01  1.000000000E-07
FCG:                103  9.012567007E-02  1.000000000E-07
FCG:                104  7.351486242E-02  1.000000000E-07
FCG:                105  6.497538471E-02  1.000000000E-07
FCG:                106  5.691070460E-02  1.000000000E-07
FCG:                107  5.217878083E-02  1.000000000E-07
FCG:                108  4.623379188E-02  1.000000000E-07
FCG:                109  3.913002201E-02  1.000000000E-07
FCG:                110  3.418755139E-02  1.000000000E-07
FCG:                111  3.130948206E-02  1.000000000E-07
FCG:                112  2.671053870E-02  1.000000000E-07
FCG:                113  2.357480972E-02  1.000000000E-07
FCG:                114  2.057398112E-02  1.000000000E-07
FCG:                115  1.794298007E-02  1.000000000E-07
FCG:                116  1.450119693E-02  1.000000000E-07
FCG:                117  1.256694270E-02  1.000000000E-07
FCG:                118  1.067846089E-02  1.000000000E-07
FCG:                119  9.246372400E-03  1.000000000E-07
FCG:                120  7.703679465E-03  1.000000000E-07
FCG:                121  6.305518675E-03  1.000000000E-07
FCG:                122  5.038580063E-03  1.000000000E-07
FCG:                123  4.236837960E-03  1.000000000E-07
FCG:                124  3.457708680E-03  1.000000000E-07
FCG:                125  2.949999750E-03  1.000000000E-07
FCG:                126  2.461853785E-03  1.000000000E-07
FCG:                127  2.033424802E-03  1.000000000E-07
FCG:                128  1.686942646E-03  1.000000000E-07
FCG:                129  1.415481957E-03  1.000000000E-07
FCG:                130  1.200479186E-03  1.000000000E-07
FCG:                131  1.037384979E-03  1.000000000E-07
FCG:                132  8.788254682E-04  1.000000000E-07
FCG:                133  7.521862301E-04  1.000000000E-07
FCG:                134  6.310475491E-04  1.000000000E-07
FCG:                135  5.442951277E-04  1.000000000E-07
FCG:                136  4.693261512E-04  1.000000000E-07
FCG:                137  4.144094733E-04  1.000000000E-07
FCG:                138  3.703403153E-04  1.000000000E-07
FCG:                139  3.211234475E-04  1.000000000E-07
FCG:                140  2.728046531E-04  1.000000000E-07
FCG:                141  2.317600336E-04  1.000000000E-07
FCG:                142  1.926314725E-04  1.000000000E-07
FCG:                143  1.671714267E-04  1.000000000E-07
FCG:                144  1.408007324E-04  1.000000000E-07
FCG:                145  1.220924029E-04  1.000000000E-07
FCG:                146  1.048706265E-04  1.000000000E-07
FCG:                147  8.616516124E-05  1.000000000E-07
FCG:                148  7.077231844E-05  1.000000000E-07
FCG:                149  6.008548032E-05  1.000000000E-07
FCG:                150  4.899817174E-05  1.000000000E-07
FCG:                151  4.154175101E-05  1.000000000E-07
FCG:                152  3.429554050E-05  1.000000000E-07
FCG:                153  2.878340906E-05  1.000000000E-07
FCG:                154  2.445262346E-05  1.000000000E-07
FCG:                155  2.090241356E-05  1.000000000E-07
FCG:                156  1.744858873E-05  1.000000000E-07
FCG:                157  1.494257872E-05  1.000000000E-07
FCG:                158  1.265619449E-05  1.000000000E-07
FCG:                159  1.074045014E-05  1.000000000E-07
FCG:                160  8.902722304E-06  1.000000000E-07
FCG:                161  7.676410072E-06  1.000000000E-07
FCG:                162  6.902630834E-06  1.000000000E-07
FCG:                163  6.012604379E-06  1.000000000E-07
FCG:                164  5.292685777E-06  1.000000000E-07
FCG:                165  4.589248311E-06  1.000000000E-07
FCG:                166  3.973676807E-06  1.000000000E-07
FCG:                167  3.285040859E-06  1.000000000E-07
FCG:                168  2.898278063E-06  1.000000000E-07
FCG:                169  2.492206309E-06  1.000000000E-07
FCG:                170  2.238060954E-06  1.000000000E-07
FCG:                171  1.860566806E-06  1.000000000E-07
FCG:                172  1.617955607E-06  1.000000000E-07
FCG:                173  1.345113400E-06  1.000000000E-07
FCG:                174  1.162594060E-06  1.000000000E-07
FCG:                175  9.746325760E-07  1.000000000E-07
FCG:                176  8.651160833E-07  1.000000000E-07
FCG:                177  7.276235086E-07  1.000000000E-07
FCG:                178  6.290479899E-07  1.000000000E-07
FCG:                179  5.251810328E-07  1.000000000E-07
FCG:                180  4.535581510E-07  1.000000000E-07
FCG:                181  3.917396273E-07  1.000000000E-07
FCG:                182  3.465839914E-07  1.000000000E-07
FCG:                183  3.052739198E-07  1.000000000E-07
FCG:                184  2.673692442E-07  1.000000000E-07
FCG:                185  2.398357237E-07  1.000000000E-07
FCG:                186  2.124480504E-07  1.000000000E-07
FCG:                187  1.884375810E-07  1.000000000E-07
FCG:                188  1.674218647E-07  1.000000000E-07
FCG:                189  1.475936519E-07  1.000000000E-07
FCG:                190  1.300693959E-07  1.000000000E-07
FCG:                191  1.106407192E-07  1.000000000E-07
FCG:                192  9.749468312E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   4
          rho_ba:          0.99989533375915107     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004160
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000992
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750232
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93808
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11840
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1616
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB4-30L1JAC
Iterations to convergence          :          192
Relative error estimate on exit    :  9.74947E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.50205E+01
Time to build smoothers            :  4.46150E+00
Total time for preconditioner      :  1.94820E+01
Time to solve system               :  8.46466E+01
Time per iteration                 :  4.40867E-01
Total time                         :  1.04129E+02
Residual 2-norm                    :  1.80579E-12
Residual inf-norm                  :  1.00964E-14
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270967408
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
