[1713820461.569371] [lrdn1618:111159:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.585443] [lrdn1618:111160:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.585655] [lrdn1618:111158:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.585675] [lrdn1618:111157:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.603324] [lrdn1633:127612:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.603962] [lrdn1633:127609:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604107] [lrdn1633:127611:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604242] [lrdn1633:127610:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604346] [lrdn1644:162669:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604354] [lrdn1644:162667:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604423] [lrdn1644:162668:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604433] [lrdn1644:162670:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.610888] [lrdn1608:115184:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.610983] [lrdn1608:115186:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.611022] [lrdn1608:115187:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.611114] [lrdn1608:115185:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.72423E+00
FCG:                149  2.462079844E-03  1.000000000E-07
FCG:                150  2.124447605E-03  1.000000000E-07
FCG:                151  1.905802986E-03  1.000000000E-07
FCG:                152  1.696128190E-03  1.000000000E-07
FCG:                153  1.523561066E-03  1.000000000E-07
FCG:                154  1.373815240E-03  1.000000000E-07
FCG:                155  1.214414889E-03  1.000000000E-07
FCG:                156  1.097804238E-03  1.000000000E-07
FCG:                157  9.444372637E-04  1.000000000E-07
FCG:                158  8.489405018E-04  1.000000000E-07
FCG:                159  7.205327006E-04  1.000000000E-07
FCG:                160  6.287922616E-04  1.000000000E-07
FCG:                161  5.428436038E-04  1.000000000E-07
FCG:                162  4.567095344E-04  1.000000000E-07
FCG:                163  4.008772920E-04  1.000000000E-07
FCG:                164  3.269796776E-04  1.000000000E-07
FCG:                165  2.800720345E-04  1.000000000E-07
FCG:                166  2.277016559E-04  1.000000000E-07
FCG:                167  1.909598736E-04  1.000000000E-07
FCG:                168  1.605037287E-04  1.000000000E-07
FCG:                169  1.315578031E-04  1.000000000E-07
FCG:                170  1.159594279E-04  1.000000000E-07
FCG:                171  9.396222149E-05  1.000000000E-07
FCG:                172  8.211135468E-05  1.000000000E-07
FCG:                173  6.977662427E-05  1.000000000E-07
FCG:                174  5.892145799E-05  1.000000000E-07
FCG:                175  5.266871102E-05  1.000000000E-07
FCG:                176  4.475395643E-05  1.000000000E-07
FCG:                177  4.082321610E-05  1.000000000E-07
FCG:                178  3.502977206E-05  1.000000000E-07
FCG:                179  3.178004610E-05  1.000000000E-07
FCG:                180  2.747259339E-05  1.000000000E-07
FCG:                181  2.426314043E-05  1.000000000E-07
FCG:                182  2.129736836E-05  1.000000000E-07
FCG:                183  1.817582163E-05  1.000000000E-07
FCG:                184  1.623479500E-05  1.000000000E-07
FCG:                185  1.367040985E-05  1.000000000E-07
FCG:                186  1.191326861E-05  1.000000000E-07
FCG:                187  1.031233577E-05  1.000000000E-07
FCG:                188  8.749484159E-06  1.000000000E-07
FCG:                189  7.477659487E-06  1.000000000E-07
FCG:                190  6.252922682E-06  1.000000000E-07
FCG:                191  5.317522915E-06  1.000000000E-07
FCG:                192  4.417029981E-06  1.000000000E-07
FCG:                193  3.799985294E-06  1.000000000E-07
FCG:                194  3.212457033E-06  1.000000000E-07
FCG:                195  2.712197614E-06  1.000000000E-07
FCG:                196  2.298796767E-06  1.000000000E-07
FCG:                197  1.945768386E-06  1.000000000E-07
FCG:                198  1.694081464E-06  1.000000000E-07
FCG:                199  1.457605287E-06  1.000000000E-07
FCG:                200  1.248936530E-06  1.000000000E-07
FCG:                201  1.092247711E-06  1.000000000E-07
FCG:                202  9.460978175E-07  1.000000000E-07
FCG:                203  8.320984165E-07  1.000000000E-07
FCG:                204  7.172628540E-07  1.000000000E-07
FCG:                205  6.139866668E-07  1.000000000E-07
FCG:                206  5.266022826E-07  1.000000000E-07
FCG:                207  4.460088603E-07  1.000000000E-07
FCG:                208  3.827204937E-07  1.000000000E-07
FCG:                209  3.225671313E-07  1.000000000E-07
FCG:                210  2.792848667E-07  1.000000000E-07
FCG:                211  2.337040383E-07  1.000000000E-07
FCG:                212  1.939328374E-07  1.000000000E-07
FCG:                213  1.631999932E-07  1.000000000E-07
FCG:                214  1.343112930E-07  1.000000000E-07
FCG:                215  1.148959059E-07  1.000000000E-07
FCG:                216  9.354193774E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.2411165430654152     
   Average coarsening :    7.6517379463714308     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            8   post:            8
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440718     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               8083711
                     Nonzeros:             121412727
      Local  matrix sizes: min:       503695         max:       507963
                           avg:       505231.9
           Aggregation   ratio:            7.99
 
  Level            3
   Damping omega value  :  0.58612744404903561     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1011493
                     Nonzeros:              15354675
      Local  matrix sizes: min:        62847         max:        63506
                           avg:        63218.3
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.61013198570807969     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                127460
                     Nonzeros:               2888202
      Local  matrix sizes: min:         7826         max:         8237
                           avg:         7966.2
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60637578821329396     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 16925
                     Nonzeros:                354393
      Local  matrix sizes: min:          925         max:         1176
                           avg:         1057.8
           Aggregation   ratio:            7.53
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.56784036857516185     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2484
                     Nonzeros:                 67770
      Local  matrix sizes: min:          128         max:          204
 
 
 
                           avg:          155.2
           Aggregation   ratio:            6.81
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
 
          Smoother:              1019808
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
Computed solution on       16 processors
Linear system size                 :     64561225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8L1JAC-30L1JAC
Iterations to convergence          :          216
Relative error estimate on exit    :  9.35419E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.67435E+01
Time to build smoothers            :  4.56829E-01
Total time for preconditioner      :  1.72004E+01
Time to solve system               :  4.81420E+01
Time per iteration                 :  2.22880E-01
Total time                         :  6.53424E+01
 
 
 
Residual 2-norm                    :  2.92814E-12
Residual inf-norm                  :  2.27761E-14
Total memory occupation for A      :   7496640456
Total memory occupation for DESC_A :     10612208
Total memory occupation for PREC   :  14217388567
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
