[1713820391.852597] [lrdn1618:111101:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.872388] [lrdn1618:111098:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.872392] [lrdn1618:111100:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.872439] [lrdn1618:111099:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.890842] [lrdn1608:115127:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.890841] [lrdn1608:115129:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.890919] [lrdn1608:115128:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.891027] [lrdn1608:115126:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.891720] [lrdn1633:127552:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.891822] [lrdn1633:127551:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.892258] [lrdn1633:127550:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.892351] [lrdn1633:127553:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.901428] [lrdn1644:162612:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.901474] [lrdn1644:162611:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.901521] [lrdn1644:162610:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.901650] [lrdn1644:162613:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.65624E+00
FCG:                149  4.833690987E-05  1.000000000E-07
FCG:                150  4.029820798E-05  1.000000000E-07
FCG:                151  3.352578081E-05  1.000000000E-07
FCG:                152  2.792095556E-05  1.000000000E-07
FCG:                153  2.371880328E-05  1.000000000E-07
FCG:                154  1.980774494E-05  1.000000000E-07
FCG:                155  1.662602572E-05  1.000000000E-07
FCG:                156  1.396205451E-05  1.000000000E-07
FCG:                157  1.171088756E-05  1.000000000E-07
FCG:                158  9.781460597E-06  1.000000000E-07
FCG:                159  8.226432235E-06  1.000000000E-07
FCG:                160  6.923532195E-06  1.000000000E-07
FCG:                161  5.801248147E-06  1.000000000E-07
FCG:                162  4.925731845E-06  1.000000000E-07
FCG:                163  4.159478147E-06  1.000000000E-07
FCG:                164  3.540905391E-06  1.000000000E-07
FCG:                165  2.986568819E-06  1.000000000E-07
FCG:                166  2.499637246E-06  1.000000000E-07
FCG:                167  2.089539060E-06  1.000000000E-07
FCG:                168  1.717680255E-06  1.000000000E-07
FCG:                169  1.406286572E-06  1.000000000E-07
FCG:                170  1.141397843E-06  1.000000000E-07
FCG:                171  9.252377675E-07  1.000000000E-07
FCG:                172  7.516692286E-07  1.000000000E-07
FCG:                173  6.099329448E-07  1.000000000E-07
FCG:                174  5.057352145E-07  1.000000000E-07
FCG:                175  4.211699385E-07  1.000000000E-07
FCG:                176  3.563296376E-07  1.000000000E-07
FCG:                177  3.058524759E-07  1.000000000E-07
FCG:                178  2.647133997E-07  1.000000000E-07
FCG:                179  2.304540602E-07  1.000000000E-07
FCG:                180  1.994500833E-07  1.000000000E-07
FCG:                181  1.729017815E-07  1.000000000E-07
FCG:                182  1.485155219E-07  1.000000000E-07
FCG:                183  1.247506382E-07  1.000000000E-07
FCG:                184  1.039284689E-07  1.000000000E-07
FCG:                185  8.538725322E-08  1.000000000E-07
 
 
 

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:           1.0000000000000000     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.2411165430654152     
   Average coarsening :    7.6517379463714308     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440718     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               8083711
                     Nonzeros:             121412727
      Local  matrix sizes: min:       503695         max:       507963
                           avg:       505231.9
           Aggregation   ratio:            7.99
 
  Level            3
   Damping omega value  :  0.58612744404903561     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1011493
                     Nonzeros:              15354675
      Local  matrix sizes: min:        62847         max:        63506
                           avg:        63218.3
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.61013198570807969     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                127460
                     Nonzeros:               2888202
      Local  matrix sizes: min:         7826         max:         8237
                           avg:         7966.2
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60637578821329396     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 16925
                     Nonzeros:                354393
      Local  matrix sizes: min:          925         max:         1176
                           avg:         1057.8
           Aggregation   ratio:            7.53
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
 
 
 
 
 
 
 
 
   Damping omega value  :  0.56784036857516185     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2484
                     Nonzeros:                 67770
      Local  matrix sizes: min:          128         max:          204
                           avg:          155.2
 
 
 
 
           Aggregation   ratio:            6.81
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
 
 
 
 
 
 
 
 
 
 
 
 
        Linear map:              3402540
          Smoother:                20000
Computed solution on       16 processors
Linear system size                 :     64561225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB1-30L1JAC
Iterations to convergence          :          185
Relative error estimate on exit    :  8.53873E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.66301E+01
Time to build smoothers            :  4.29534E-01
Total time for preconditioner      :  1.70596E+01
Time to solve system               :  4.17338E+01
Time per iteration                 :  2.25588E-01
Total time                         :  5.87934E+01
Residual 2-norm                    :  2.67320E-12
Residual inf-norm                  :  1.08847E-14
Total memory occupation for A      :   7496640456
Total memory occupation for DESC_A :     10612208
Total memory occupation for PREC   :  14217388567
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
