Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.77062E-02
-coeff. gen. time :  7.27670E-01
-desc asbly  time :  5.92510E-04
- mat asbly  time :  1.04081E+00
-total       time :  1.82679E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.82720E+00
 
Elaboration time: 0.812411 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.313579 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.057339 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.096438 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.023640 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007433 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006425 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002996 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000932 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000703 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000328 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000138 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000128 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000067 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000033 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-12OCHEBY4-30L1JAC
Preconditioner time:  1.43376E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                456  1.324207312E-04  1.000000000E-07
FCG:                457  1.323902721E-04  1.000000000E-07
FCG:                458  1.323947007E-04  1.000000000E-07
FCG:                459  1.322837263E-04  1.000000000E-07
FCG:                460  1.320071559E-04  1.000000000E-07
FCG:                461  1.315941444E-04  1.000000000E-07
FCG:                462  1.312211213E-04  1.000000000E-07
FCG:                463  1.310445428E-04  1.000000000E-07
FCG:                464  1.310231810E-04  1.000000000E-07
FCG:                465  1.310308845E-04  1.000000000E-07
FCG:                466  1.309316834E-04  1.000000000E-07
FCG:                467  1.306616336E-04  1.000000000E-07
FCG:                468  1.302695946E-04  1.000000000E-07
FCG:                469  1.300032541E-04  1.000000000E-07
FCG:                470  1.298625362E-04  1.000000000E-07
FCG:                471  1.298655482E-04  1.000000000E-07
FCG:                472  1.298444540E-04  1.000000000E-07
FCG:                473  1.296410927E-04  1.000000000E-07
FCG:                474  1.293283926E-04  1.000000000E-07
FCG:                475  1.289384064E-04  1.000000000E-07
FCG:                476  1.286733173E-04  1.000000000E-07
FCG:                477  1.285587957E-04  1.000000000E-07
FCG:                478  1.285624966E-04  1.000000000E-07
FCG:                479  1.285263529E-04  1.000000000E-07
FCG:                480  1.283395670E-04  1.000000000E-07
FCG:                481  1.280119817E-04  1.000000000E-07
FCG:                482  1.276867073E-04  1.000000000E-07
FCG:                483  1.274007660E-04  1.000000000E-07
FCG:                484  1.272868551E-04  1.000000000E-07
FCG:                485  1.272925531E-04  1.000000000E-07
FCG:                486  1.272618849E-04  1.000000000E-07
FCG:                487  1.270821847E-04  1.000000000E-07
FCG:                488  1.267509978E-04  1.000000000E-07
FCG:                489  1.264354411E-04  1.000000000E-07
FCG:                490  1.262079027E-04  1.000000000E-07
FCG:                491  1.261339264E-04  1.000000000E-07
FCG:                492  1.261415326E-04  1.000000000E-07
FCG:                493  1.260853894E-04  1.000000000E-07
FCG:                494  1.258815868E-04  1.000000000E-07
FCG:                495  1.255236389E-04  1.000000000E-07
FCG:                496  1.251667549E-04  1.000000000E-07
FCG:                497  1.249393256E-04  1.000000000E-07
FCG:                498  1.248872792E-04  1.000000000E-07
FCG:                499  1.248948904E-04  1.000000000E-07
FCG:                500  1.248175482E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   1.248175482E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  12
          rho_ba:          0.96115746593815676     
    Coefficients:           1.0001794720082837        1.0018018913961957        1.0063486190730762        1.0153786456630600        1.0305694283076039        1.0537601969394355        1.0869986259207296        1.1325918309791341        1.1931627335817252        1.2717129367511055        1.3716933796979953        1.4970841857556243     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.8914291609350888     
   Average coarsening :    7.8855148609748245     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666674     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                753571
                     Nonzeros:              24324565
      Local  matrix sizes: min:       753571         max:       753571
                           avg:       753571.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.66666666666666685     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 94198
                     Nonzeros:              10237830
      Local  matrix sizes: min:        94198         max:        94198
                           avg:        94198.0
           Aggregation   ratio:            8.00
 
  Level            4
   Damping omega value  :  0.59667417527305711     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11782
                     Nonzeros:               2447664
      Local  matrix sizes: min:        11782         max:        11782
                           avg:        11782.0
           Aggregation   ratio:            8.00
 
  Level            5
   Damping omega value  :  0.51258118592383217     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1490
                     Nonzeros:                398288
      Local  matrix sizes: min:         1490         max:         1490
                           avg:         1490.0
           Aggregation   ratio:            7.91
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.48068218359496023     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   198
                     Nonzeros:                 32776
      Local  matrix sizes: min:          198         max:          198
                           avg:          198.0
           Aggregation   ratio:            7.53
   L1 Diagonal solver 
 
Computed solution on        1 process(es)
Number of threads                  :            1
Number of gpus                     :            0/           1
Total number of tasks              :            1
Linear system size                 :      6028568
PDE Coefficients                   : CONST
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OCHEBY4-30L1JAC
Iterations to convergence          :          500
Relative error estimate on exit    :  1.24818E-04
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.23451E+01
Time to build smoothers            :  1.99246E+00
Total time for preconditioner      :  1.43376E+01
Time to solve system               :  2.34360E+01
Time per iteration                 :  4.68719E-02
Total time                         :  3.77735E+01
Residual 2-norm                    :  1.38190E+01
Residual inf-norm                  :  6.50609E-02
Total memory occupation for A      :    553862256
Total memory occupation for DESC_A :           68
Total memory occupation for PREC   :   1834393724
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
ICDASB: total:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase1:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase2:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase3:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
PMC_TPROL: MatchBoxP:                Sum:       5.05 Avg:       0.34 Max:       2.72 Min:       0.00
PMC_TPROL: spmm_bld:                 Sum:       1.47 Avg:       0.10 Max:       0.73 Min:       0.00
PMC_TPROL: sweeps_mult:              Sum:       0.36 Avg:       0.07 Max:       0.31 Min:       0.00
MBP_BLDP: phase1:                    Sum:       0.04 Avg:       0.00 Max:       0.02 Min:       0.00
MBP_BLDP: buil_matching:             Sum:       4.80 Avg:       0.32 Max:       2.58 Min:       0.00
MBP_BLDP: phase2:                    Sum:       0.07 Avg:       0.00 Max:       0.04 Min:       0.00
MBP_BLDP: phase3:                    Sum:       0.14 Avg:       0.01 Max:       0.07 Min:       0.00
BLD_MTCH: bld_ahat:                  Sum:       2.37 Avg:       0.16 Max:       1.21 Min:       0.00
BLD_MTCH: PMatchBox:                 Sum:       1.39 Avg:       0.09 Max:       0.85 Min:       0.00
BLD_MTCH: phase2:                    Sum:       1.02 Avg:       0.07 Max:       0.52 Min:       0.00
BLD_MTCH: phase3:                    Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
BLD_AHAT: phase1:                    Sum:       0.49 Avg:       0.03 Max:       0.25 Min:       0.00
BLD_AHAT: glob_transp:               Sum:       0.77 Avg:       0.05 Max:       0.40 Min:       0.00
BLD_AHAT: phase2:                    Sum:       1.11 Avg:       0.07 Max:       0.56 Min:       0.00
SPMM_BLD: spspmm:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: prolcnv:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: proltrans:                 Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: asb:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and send:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp ad:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and rcv:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp and:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: noand exch:                    Sum:      20.64 Avg:       0.00 Max:       0.00 Min:       0.00
SPMM: noand cmp:                     Sum:       1.51 Avg:       0.00 Max:       0.05 Min:       0.00
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
