Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  6.30819E-02
-coeff. gen. time :  7.21435E-01
-desc asbly  time :  1.21807E-03
- mat asbly  time :  9.65435E-01
-total       time :  1.75118E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.75215E+00
 
Elaboration time: 0.815375 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.315051 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.057482 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.094738 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.022803 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007508 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006403 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002513 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000938 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000706 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000321 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000141 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000110 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000067 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000033 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-12CHEBY4-30L1JAC
Preconditioner time:  1.42757E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                456  8.992964671E-05  1.000000000E-07
FCG:                457  8.990617340E-05  1.000000000E-07
FCG:                458  8.975317847E-05  1.000000000E-07
FCG:                459  8.953533129E-05  1.000000000E-07
FCG:                460  8.947424776E-05  1.000000000E-07
FCG:                461  8.947169527E-05  1.000000000E-07
FCG:                462  8.935505700E-05  1.000000000E-07
FCG:                463  8.909852461E-05  1.000000000E-07
FCG:                464  8.900774997E-05  1.000000000E-07
FCG:                465  8.901027928E-05  1.000000000E-07
FCG:                466  8.891269644E-05  1.000000000E-07
FCG:                467  8.870036436E-05  1.000000000E-07
FCG:                468  8.853482741E-05  1.000000000E-07
FCG:                469  8.853343988E-05  1.000000000E-07
FCG:                470  8.849535570E-05  1.000000000E-07
FCG:                471  8.830438036E-05  1.000000000E-07
FCG:                472  8.809620637E-05  1.000000000E-07
FCG:                473  8.804307307E-05  1.000000000E-07
FCG:                474  8.803302202E-05  1.000000000E-07
FCG:                475  8.787727932E-05  1.000000000E-07
FCG:                476  8.766166515E-05  1.000000000E-07
FCG:                477  8.753367581E-05  1.000000000E-07
FCG:                478  8.753697000E-05  1.000000000E-07
FCG:                479  8.747018188E-05  1.000000000E-07
FCG:                480  8.726289420E-05  1.000000000E-07
FCG:                481  8.712428971E-05  1.000000000E-07
FCG:                482  8.712112986E-05  1.000000000E-07
FCG:                483  8.708056753E-05  1.000000000E-07
FCG:                484  8.690055271E-05  1.000000000E-07
FCG:                485  8.674948553E-05  1.000000000E-07
FCG:                486  8.671938873E-05  1.000000000E-07
FCG:                487  8.670277223E-05  1.000000000E-07
FCG:                488  8.658454766E-05  1.000000000E-07
FCG:                489  8.637907446E-05  1.000000000E-07
FCG:                490  8.629047527E-05  1.000000000E-07
FCG:                491  8.629362173E-05  1.000000000E-07
FCG:                492  8.622636327E-05  1.000000000E-07
FCG:                493  8.604130171E-05  1.000000000E-07
FCG:                494  8.590757699E-05  1.000000000E-07
FCG:                495  8.590143147E-05  1.000000000E-07
FCG:                496  8.586229879E-05  1.000000000E-07
FCG:                497  8.570009442E-05  1.000000000E-07
FCG:                498  8.554097691E-05  1.000000000E-07
FCG:                499  8.547606199E-05  1.000000000E-07
FCG:                500  8.547995106E-05  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   8.547995106E-05

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  12
          rho_ba:          0.96115746593815676     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.8914291609350888     
   Average coarsening :    7.8855148609748245     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666674     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                753571
                     Nonzeros:              24324565
      Local  matrix sizes: min:       753571         max:       753571
                           avg:       753571.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.66666666666666685     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 94198
                     Nonzeros:              10237830
      Local  matrix sizes: min:        94198         max:        94198
                           avg:        94198.0
           Aggregation   ratio:            8.00
 
  Level            4
   Damping omega value  :  0.59667417527305711     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11782
                     Nonzeros:               2447664
      Local  matrix sizes: min:        11782         max:        11782
                           avg:        11782.0
           Aggregation   ratio:            8.00
 
  Level            5
   Damping omega value  :  0.51258118592383217     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1490
                     Nonzeros:                398288
      Local  matrix sizes: min:         1490         max:         1490
                           avg:         1490.0
           Aggregation   ratio:            7.91
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.48068218359496023     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   198
                     Nonzeros:                 32776
      Local  matrix sizes: min:          198         max:          198
                           avg:          198.0
           Aggregation   ratio:            7.53
   L1 Diagonal solver 
 
Computed solution on        1 process(es)
Number of threads                  :            1
Number of gpus                     :            0/           1
Total number of tasks              :            1
Linear system size                 :      6028568
PDE Coefficients                   : CONST
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12CHEBY4-30L1JAC
Iterations to convergence          :          500
Relative error estimate on exit    :  8.54800E-05
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.22844E+01
Time to build smoothers            :  1.99130E+00
Total time for preconditioner      :  1.42757E+01
Time to solve system               :  2.34327E+01
Time per iteration                 :  4.68653E-02
Total time                         :  3.77083E+01
Residual 2-norm                    :  9.46379E+00
Residual inf-norm                  :  3.63417E-02
Total memory occupation for A      :    553862256
Total memory occupation for DESC_A :           68
Total memory occupation for PREC   :   1834393244
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
ICDASB: total:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase1:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase2:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase3:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
PMC_TPROL: MatchBoxP:                Sum:       4.96 Avg:       0.33 Max:       2.68 Min:       0.00
PMC_TPROL: spmm_bld:                 Sum:       1.48 Avg:       0.10 Max:       0.75 Min:       0.00
PMC_TPROL: sweeps_mult:              Sum:       0.36 Avg:       0.07 Max:       0.32 Min:       0.00
MBP_BLDP: phase1:                    Sum:       0.04 Avg:       0.00 Max:       0.02 Min:       0.00
MBP_BLDP: buil_matching:             Sum:       4.70 Avg:       0.31 Max:       2.55 Min:       0.00
MBP_BLDP: phase2:                    Sum:       0.07 Avg:       0.00 Max:       0.04 Min:       0.00
MBP_BLDP: phase3:                    Sum:       0.14 Avg:       0.01 Max:       0.07 Min:       0.00
BLD_MTCH: bld_ahat:                  Sum:       2.38 Avg:       0.16 Max:       1.22 Min:       0.00
BLD_MTCH: PMatchBox:                 Sum:       1.40 Avg:       0.09 Max:       0.85 Min:       0.00
BLD_MTCH: phase2:                    Sum:       0.91 Avg:       0.06 Max:       0.46 Min:       0.00
BLD_MTCH: phase3:                    Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
BLD_AHAT: phase1:                    Sum:       0.48 Avg:       0.03 Max:       0.25 Min:       0.00
BLD_AHAT: glob_transp:               Sum:       0.78 Avg:       0.05 Max:       0.41 Min:       0.00
BLD_AHAT: phase2:                    Sum:       1.12 Avg:       0.07 Max:       0.56 Min:       0.00
SPMM_BLD: spspmm:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: prolcnv:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: proltrans:                 Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: asb:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and send:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp ad:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and rcv:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp and:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: noand exch:                    Sum:      20.64 Avg:       0.00 Max:       0.00 Min:       0.00
SPMM: noand cmp:                     Sum:       1.51 Avg:       0.00 Max:       0.05 Min:       0.00
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
