Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.26802E+00
-coeff. gen. time :  2.15569E+00
-desc asbly  time :  1.65452E-01
- mat asbly  time :  5.71047E-01
-total       time :  4.16052E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.16079E+00
 
Elaboration time: 1.408132 for 6083500 nodes
Elaboration time: 1.415176 for 6083500 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              6083500
Elaboration time: 0.431467 for 3041750 nodes
Elaboration time: 0.436959 for 3041750 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3041750
Elaboration time: 0.070173 for 1520875 nodes
Elaboration time: 0.093762 for 1520875 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1520875
Elaboration time: 0.221847 for 760437 nodes
Elaboration time: 0.224715 for 760438 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               760437
Elaboration time: 0.087489 for 380219 nodes
Elaboration time: 0.089980 for 380219 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               380218
Elaboration time: 0.017251 for 190081 nodes
Elaboration time: 0.017898 for 190139 nodes
           0 Matching statistics: Unmatched nodes                   144  Singletons:                  144  Pairs:               190038
Elaboration time: 0.022399 for 95142 nodes
Elaboration time: 0.022100 for 95040 nodes
           0 Matching statistics: Unmatched nodes                    46  Singletons:                   46  Pairs:                95068
Elaboration time: 0.010270 for 47538 nodes
Elaboration time: 0.010219 for 47576 nodes
           0 Matching statistics: Unmatched nodes                    40  Singletons:                   40  Pairs:                47537
Elaboration time: 0.006758 for 23759 nodes
Elaboration time: 0.006733 for 23818 nodes
           0 Matching statistics: Unmatched nodes                   109  Singletons:                  109  Pairs:                23734
Elaboration time: 0.008409 for 11896 nodes
Elaboration time: 0.008426 for 11947 nodes
           0 Matching statistics: Unmatched nodes                    77  Singletons:                   77  Pairs:                11883
Elaboration time: 0.003742 for 5928 nodes
Elaboration time: 0.003719 for 6032 nodes
           0 Matching statistics: Unmatched nodes                    98  Singletons:                   98  Pairs:                 5931
Elaboration time: 0.002561 for 2988 nodes
Elaboration time: 0.002557 for 3041 nodes
           0 Matching statistics: Unmatched nodes                    95  Singletons:                   95  Pairs:                 2967
Elaboration time: 0.005778 for 1507 nodes
Elaboration time: 0.005803 for 1555 nodes
           0 Matching statistics: Unmatched nodes                    74  Singletons:                   74  Pairs:                 1494
Elaboration time: 0.000342 for 767 nodes
Elaboration time: 0.000376 for 801 nodes
           0 Matching statistics: Unmatched nodes                    36  Singletons:                   36  Pairs:                  766
Elaboration time: 0.000225 for 388 nodes
Elaboration time: 0.000233 for 414 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  384
Elaboration time: 0.000174 for 198 nodes
Elaboration time: 0.000174 for 220 nodes
           0 Matching statistics: Unmatched nodes                    24  Singletons:                   24  Pairs:                  197
 
Preconditioner: ML-VSMATCH-12OCHEBY1-30L1JAC
Preconditioner time:  1.89541E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                421  1.088935929E-04  1.000000000E-07
FCG:                422  1.086436712E-04  1.000000000E-07
FCG:                423  1.083370550E-04  1.000000000E-07
FCG:                424  1.080083235E-04  1.000000000E-07
FCG:                425  1.077996542E-04  1.000000000E-07
FCG:                426  1.077376987E-04  1.000000000E-07
FCG:                427  1.077519954E-04  1.000000000E-07
FCG:                428  1.077225188E-04  1.000000000E-07
FCG:                429  1.075601707E-04  1.000000000E-07
FCG:                430  1.072837975E-04  1.000000000E-07
FCG:                431  1.069916359E-04  1.000000000E-07
FCG:                432  1.067586106E-04  1.000000000E-07
FCG:                433  1.066599059E-04  1.000000000E-07
FCG:                434  1.066573920E-04  1.000000000E-07
FCG:                435  1.066473240E-04  1.000000000E-07
FCG:                436  1.065437793E-04  1.000000000E-07
FCG:                437  1.062857735E-04  1.000000000E-07
FCG:                438  1.059945832E-04  1.000000000E-07
FCG:                439  1.057454625E-04  1.000000000E-07
FCG:                440  1.056188389E-04  1.000000000E-07
FCG:                441  1.055979725E-04  1.000000000E-07
FCG:                442  1.056052275E-04  1.000000000E-07
FCG:                443  1.055378580E-04  1.000000000E-07
FCG:                444  1.053484305E-04  1.000000000E-07
FCG:                445  1.050797407E-04  1.000000000E-07
FCG:                446  1.048207759E-04  1.000000000E-07
FCG:                447  1.046627647E-04  1.000000000E-07
FCG:                448  1.046173388E-04  1.000000000E-07
FCG:                449  1.046254745E-04  1.000000000E-07
FCG:                450  1.045877815E-04  1.000000000E-07
FCG:                451  1.044309697E-04  1.000000000E-07
FCG:                452  1.041688256E-04  1.000000000E-07
FCG:                453  1.039166597E-04  1.000000000E-07
FCG:                454  1.037465491E-04  1.000000000E-07
FCG:                455  1.036887889E-04  1.000000000E-07
FCG:                456  1.036962262E-04  1.000000000E-07
FCG:                457  1.036720564E-04  1.000000000E-07
FCG:                458  1.035429319E-04  1.000000000E-07
FCG:                459  1.032961004E-04  1.000000000E-07
FCG:                460  1.030439306E-04  1.000000000E-07
FCG:                461  1.028318755E-04  1.000000000E-07
FCG:                462  1.027313583E-04  1.000000000E-07
FCG:                463  1.027217030E-04  1.000000000E-07
FCG:                464  1.027220798E-04  1.000000000E-07
FCG:                465  1.026530943E-04  1.000000000E-07
FCG:                466  1.024595708E-04  1.000000000E-07
FCG:                467  1.022031633E-04  1.000000000E-07
FCG:                468  1.019536944E-04  1.000000000E-07
FCG:                469  1.018288539E-04  1.000000000E-07
FCG:                470  1.018031498E-04  1.000000000E-07
FCG:                471  1.018097333E-04  1.000000000E-07
FCG:                472  1.017523113E-04  1.000000000E-07
FCG:                473  1.015834995E-04  1.000000000E-07
FCG:                474  1.013270967E-04  1.000000000E-07
FCG:                475  1.010686487E-04  1.000000000E-07
FCG:                476  1.009117056E-04  1.000000000E-07
FCG:                477  1.008496905E-04  1.000000000E-07
FCG:                478  1.008562509E-04  1.000000000E-07
FCG:                479  1.008368154E-04  1.000000000E-07
FCG:                480  1.007185281E-04  1.000000000E-07
FCG:                481  1.005034038E-04  1.000000000E-07
FCG:                482  1.002535608E-04  1.000000000E-07
FCG:                483  1.000568509E-04  1.000000000E-07
FCG:                484  9.997263024E-05  1.000000000E-07
FCG:                485  9.997094717E-05  1.000000000E-07
FCG:                486  9.996135772E-05  1.000000000E-07
FCG:                487  9.987335494E-05  1.000000000E-07
FCG:                488  9.966033507E-05  1.000000000E-07
FCG:                489  9.941763052E-05  1.000000000E-07
FCG:                490  9.918243245E-05  1.000000000E-07
FCG:                491  9.904982168E-05  1.000000000E-07
FCG:                492  9.902103548E-05  1.000000000E-07
FCG:                493  9.903215841E-05  1.000000000E-07
FCG:                494  9.899216422E-05  1.000000000E-07
FCG:                495  9.884251765E-05  1.000000000E-07
FCG:                496  9.862162956E-05  1.000000000E-07
FCG:                497  9.837035467E-05  1.000000000E-07
FCG:                498  9.821934365E-05  1.000000000E-07
FCG:                499  9.817340412E-05  1.000000000E-07
FCG:                500  9.817834480E-05  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   9.817834480E-05

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  12
          rho_ba:          0.96115557933410800     
     Coefficient:           1.8451309904506601E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.9024163245006576     
   Average coarsening :    6.8294794051990486     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666663     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1520875
                     Nonzeros:              49320157
      Local  matrix sizes: min:       760437         max:       760438
                           avg:       760437.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.66666666666666741     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190182
                     Nonzeros:              20958446
      Local  matrix sizes: min:        95040         max:        95142
                           avg:        95091.0
           Aggregation   ratio:            8.00
 
  Level            4
   Damping omega value  :  0.53701582988853358     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23843
                     Nonzeros:               5320229
      Local  matrix sizes: min:        11896         max:        11947
                           avg:        11921.5
           Aggregation   ratio:            7.98
 
  Level            5
   Damping omega value  :  0.54734643867263622     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3062
                     Nonzeros:                825416
      Local  matrix sizes: min:         1507         max:         1555
                           avg:         1531.0
           Aggregation   ratio:            7.79
 
  Level            6
   Damping omega value  :  0.39400937209567116     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   418
                     Nonzeros:                 99458
      Local  matrix sizes: min:          198         max:          220
                           avg:          209.0
           Aggregation   ratio:            7.33
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55550329345451077     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   221
                     Nonzeros:                 47763
      Local  matrix sizes: min:          102         max:          119
                           avg:          110.5
           Aggregation   ratio:            1.89
   L1 Diagonal solver 
 
Computed solution on        2 process(es)
Number of threads                  :            1
Number of gpus                     :            1/           4
Total number of tasks              :            2
Linear system size                 :     12167000
PDE Coefficients                   : CONST
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OCHEBY1-30L1JAC
Iterations to convergence          :          500
Relative error estimate on exit    :  9.81783E-05
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.61221E+01
Time to build smoothers            :  2.83201E+00
Total time for preconditioner      :  1.89541E+01
Time to solve system               :  3.13282E+01
Time per iteration                 :  6.26564E-02
Total time                         :  5.02823E+01
Residual 2-norm                    :  2.17647E+01
Residual inf-norm                  :  1.19631E-01
Total memory occupation for A      :   1118436808
Total memory occupation for DESC_A :    378039504
Total memory occupation for PREC   :   3770740877
Storage format for A               : HLG  
Storage format for DESC_A          : HASH 
ICDASB: total:                       Sum:       0.25 Avg:       0.01 Max:       0.17 Min:       0.00
ICDASB: phase1:                      Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
ICDASB: phase2:                      Sum:       0.09 Avg:       0.00 Max:       0.02 Min:       0.00
ICDASB: phase3:                      Sum:       0.16 Avg:       0.00 Max:       0.15 Min:       0.00
I_DSC_IDX: phase1:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase2:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase3:                   Sum:       0.01 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase4:                   Sum:       0.02 Avg:       0.00 Max:       0.00 Min:       0.00
PMC_TPROL: MatchBoxP:                Sum:       6.70 Avg:       0.42 Max:       3.64 Min:       0.00
PMC_TPROL: spmm_bld:                 Sum:       1.94 Avg:       0.12 Max:       0.90 Min:       0.00
PMC_TPROL: sweeps_mult:              Sum:       0.45 Avg:       0.07 Max:       0.39 Min:       0.00
MBP_BLDP: phase1:                    Sum:       0.09 Avg:       0.01 Max:       0.05 Min:       0.00
MBP_BLDP: buil_matching:             Sum:       6.35 Avg:       0.40 Max:       3.45 Min:       0.00
MBP_BLDP: phase2:                    Sum:       0.11 Avg:       0.01 Max:       0.05 Min:       0.00
MBP_BLDP: phase3:                    Sum:       0.18 Avg:       0.01 Max:       0.10 Min:       0.00
BLD_MTCH: bld_ahat:                  Sum:       2.79 Avg:       0.17 Max:       1.42 Min:       0.00
BLD_MTCH: PMatchBox:                 Sum:       2.46 Avg:       0.15 Max:       1.48 Min:       0.00
BLD_MTCH: phase2:                    Sum:       1.10 Avg:       0.07 Max:       0.54 Min:       0.00
BLD_MTCH: phase3:                    Sum:       0.02 Avg:       0.00 Max:       0.01 Min:       0.00
BLD_AHAT: phase1:                    Sum:       0.59 Avg:       0.04 Max:       0.31 Min:       0.00
BLD_AHAT: glob_transp:               Sum:       0.95 Avg:       0.06 Max:       0.48 Min:       0.00
BLD_AHAT: phase2:                    Sum:       1.28 Avg:       0.08 Max:       0.64 Min:       0.00
SPMM_BLD: spspmm:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: prolcnv:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: proltrans:                 Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: asb:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and send:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp ad:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and rcv:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp and:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: noand exch:                    Sum:      27.52 Avg:       0.00 Max:       0.01 Min:       0.00
SPMM: noand cmp:                     Sum:       2.01 Avg:       0.00 Max:       0.07 Min:       0.00
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
