Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.26541E+00
-coeff. gen. time :  2.23429E+00
-desc asbly  time :  1.63224E-01
- mat asbly  time :  5.08759E-01
-total       time :  4.17758E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.17786E+00
 
Elaboration time: 1.497680 for 6083500 nodes
Elaboration time: 1.484764 for 6083500 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              6083500
Elaboration time: 0.459024 for 3041750 nodes
Elaboration time: 0.458612 for 3041750 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3041750
Elaboration time: 0.070702 for 1520875 nodes
Elaboration time: 0.093188 for 1520875 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1520875
Elaboration time: 0.230113 for 760437 nodes
Elaboration time: 0.239100 for 760438 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               760437
Elaboration time: 0.092502 for 380219 nodes
Elaboration time: 0.092519 for 380219 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               380218
Elaboration time: 0.017608 for 190081 nodes
Elaboration time: 0.018182 for 190139 nodes
           0 Matching statistics: Unmatched nodes                   144  Singletons:                  144  Pairs:               190038
Elaboration time: 0.022597 for 95142 nodes
Elaboration time: 0.022282 for 95040 nodes
           0 Matching statistics: Unmatched nodes                    46  Singletons:                   46  Pairs:                95068
Elaboration time: 0.009833 for 47538 nodes
Elaboration time: 0.009808 for 47576 nodes
           0 Matching statistics: Unmatched nodes                    40  Singletons:                   40  Pairs:                47537
Elaboration time: 0.006923 for 23759 nodes
Elaboration time: 0.006899 for 23818 nodes
           0 Matching statistics: Unmatched nodes                   109  Singletons:                  109  Pairs:                23734
Elaboration time: 0.008998 for 11896 nodes
Elaboration time: 0.008997 for 11947 nodes
           0 Matching statistics: Unmatched nodes                    77  Singletons:                   77  Pairs:                11883
Elaboration time: 0.003652 for 6032 nodes
           0 Matching statistics: Unmatched nodes                    98  Singletons:                   98  Pairs:                 5931
Elaboration time: 0.003654 for 5928 nodes
Elaboration time: 0.003242 for 2988 nodes
Elaboration time: 0.003247 for 3041 nodes
           0 Matching statistics: Unmatched nodes                    95  Singletons:                   95  Pairs:                 2967
Elaboration time: 0.004110 for 1555 nodes
           0 Matching statistics: Unmatched nodes                    74  Singletons:                   74  Pairs:                 1494
Elaboration time: 0.004096 for 1507 nodes
Elaboration time: 0.000426 for 801 nodes
Elaboration time: 0.000406 for 767 nodes
           0 Matching statistics: Unmatched nodes                    36  Singletons:                   36  Pairs:                  766
Elaboration time: 0.000271 for 388 nodes
Elaboration time: 0.000278 for 414 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  384
Elaboration time: 0.000177 for 220 nodes
           0 Matching statistics: Unmatched nodes                    24  Singletons:                   24  Pairs:                  197
Elaboration time: 0.000173 for 198 nodes
 
Preconditioner: ML-VSMATCH-12CHEBY4-30L1JAC
Preconditioner time:  1.91599E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                421  8.994589590E-05  1.000000000E-07
FCG:                422  8.967247650E-05  1.000000000E-07
FCG:                423  8.958270439E-05  1.000000000E-07
FCG:                424  8.959319334E-05  1.000000000E-07
FCG:                425  8.946586780E-05  1.000000000E-07
FCG:                426  8.919109106E-05  1.000000000E-07
FCG:                427  8.903217594E-05  1.000000000E-07
FCG:                428  8.903038485E-05  1.000000000E-07
FCG:                429  8.896097415E-05  1.000000000E-07
FCG:                430  8.869157532E-05  1.000000000E-07
FCG:                431  8.844425414E-05  1.000000000E-07
FCG:                432  8.835408213E-05  1.000000000E-07
FCG:                433  8.835958782E-05  1.000000000E-07
FCG:                434  8.819865673E-05  1.000000000E-07
FCG:                435  8.791638268E-05  1.000000000E-07
FCG:                436  8.780679477E-05  1.000000000E-07
FCG:                437  8.780934640E-05  1.000000000E-07
FCG:                438  8.769244027E-05  1.000000000E-07
FCG:                439  8.739212158E-05  1.000000000E-07
FCG:                440  8.711345381E-05  1.000000000E-07
FCG:                441  8.703656957E-05  1.000000000E-07
FCG:                442  8.704265823E-05  1.000000000E-07
FCG:                443  8.688444957E-05  1.000000000E-07
FCG:                444  8.661240260E-05  1.000000000E-07
FCG:                445  8.649738557E-05  1.000000000E-07
FCG:                446  8.650293608E-05  1.000000000E-07
FCG:                447  8.636638724E-05  1.000000000E-07
FCG:                448  8.608071413E-05  1.000000000E-07
FCG:                449  8.587095602E-05  1.000000000E-07
FCG:                450  8.584871401E-05  1.000000000E-07
FCG:                451  8.582171917E-05  1.000000000E-07
FCG:                452  8.561214021E-05  1.000000000E-07
FCG:                453  8.538738099E-05  1.000000000E-07
FCG:                454  8.531365635E-05  1.000000000E-07
FCG:                455  8.531234726E-05  1.000000000E-07
FCG:                456  8.515763202E-05  1.000000000E-07
FCG:                457  8.487335772E-05  1.000000000E-07
FCG:                458  8.468280383E-05  1.000000000E-07
FCG:                459  8.467969195E-05  1.000000000E-07
FCG:                460  8.463445726E-05  1.000000000E-07
FCG:                461  8.441730476E-05  1.000000000E-07
FCG:                462  8.421738794E-05  1.000000000E-07
FCG:                463  8.416353105E-05  1.000000000E-07
FCG:                464  8.415656043E-05  1.000000000E-07
FCG:                465  8.399915516E-05  1.000000000E-07
FCG:                466  8.376046366E-05  1.000000000E-07
FCG:                467  8.362470034E-05  1.000000000E-07
FCG:                468  8.362625284E-05  1.000000000E-07
FCG:                469  8.357610219E-05  1.000000000E-07
FCG:                470  8.336304746E-05  1.000000000E-07
FCG:                471  8.320684555E-05  1.000000000E-07
FCG:                472  8.317913076E-05  1.000000000E-07
FCG:                473  8.316072164E-05  1.000000000E-07
FCG:                474  8.299527353E-05  1.000000000E-07
FCG:                475  8.278304573E-05  1.000000000E-07
FCG:                476  8.270657157E-05  1.000000000E-07
FCG:                477  8.271237152E-05  1.000000000E-07
FCG:                478  8.261611392E-05  1.000000000E-07
FCG:                479  8.239542174E-05  1.000000000E-07
FCG:                480  8.225916395E-05  1.000000000E-07
FCG:                481  8.225559095E-05  1.000000000E-07
FCG:                482  8.220587048E-05  1.000000000E-07
FCG:                483  8.198927214E-05  1.000000000E-07
FCG:                484  8.180590618E-05  1.000000000E-07
FCG:                485  8.175636836E-05  1.000000000E-07
FCG:                486  8.175311735E-05  1.000000000E-07
FCG:                487  8.162869570E-05  1.000000000E-07
FCG:                488  8.140843755E-05  1.000000000E-07
FCG:                489  8.130091987E-05  1.000000000E-07
FCG:                490  8.130515614E-05  1.000000000E-07
FCG:                491  8.122732182E-05  1.000000000E-07
FCG:                492  8.101142436E-05  1.000000000E-07
FCG:                493  8.085181755E-05  1.000000000E-07
FCG:                494  8.082690894E-05  1.000000000E-07
FCG:                495  8.081733822E-05  1.000000000E-07
FCG:                496  8.066971020E-05  1.000000000E-07
FCG:                497  8.047734096E-05  1.000000000E-07
FCG:                498  8.039395769E-05  1.000000000E-07
FCG:                499  8.039831018E-05  1.000000000E-07
FCG:                500  8.032646670E-05  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   8.032646670E-05

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  12
          rho_ba:          0.96115557933410800     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.9024163245006576     
   Average coarsening :    6.8294794051990486     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666663     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1520875
                     Nonzeros:              49320157
      Local  matrix sizes: min:       760437         max:       760438
                           avg:       760437.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.66666666666666741     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190182
                     Nonzeros:              20958446
      Local  matrix sizes: min:        95040         max:        95142
                           avg:        95091.0
           Aggregation   ratio:            8.00
 
  Level            4
   Damping omega value  :  0.53701582988853358     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23843
                     Nonzeros:               5320229
      Local  matrix sizes: min:        11896         max:        11947
                           avg:        11921.5
           Aggregation   ratio:            7.98
 
  Level            5
   Damping omega value  :  0.54734643867263622     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3062
                     Nonzeros:                825416
      Local  matrix sizes: min:         1507         max:         1555
                           avg:         1531.0
           Aggregation   ratio:            7.79
 
  Level            6
   Damping omega value  :  0.39400937209567116     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   418
                     Nonzeros:                 99458
      Local  matrix sizes: min:          198         max:          220
                           avg:          209.0
           Aggregation   ratio:            7.33
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55550329345451077     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   221
                     Nonzeros:                 47763
      Local  matrix sizes: min:          102         max:          119
                           avg:          110.5
           Aggregation   ratio:            1.89
   L1 Diagonal solver 
 
Computed solution on        2 process(es)
Number of threads                  :            1
Number of gpus                     :            1/           4
Total number of tasks              :            2
Linear system size                 :     12167000
PDE Coefficients                   : CONST
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12CHEBY4-30L1JAC
Iterations to convergence          :          500
Relative error estimate on exit    :  8.03265E-05
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.62800E+01
Time to build smoothers            :  2.87996E+00
Total time for preconditioner      :  1.91599E+01
Time to solve system               :  3.48859E+01
Time per iteration                 :  6.97717E-02
Total time                         :  5.40458E+01
Residual 2-norm                    :  1.78072E+01
Residual inf-norm                  :  7.52439E-02
Total memory occupation for A      :   1118436808
Total memory occupation for DESC_A :    378039504
Total memory occupation for PREC   :   3770740877
Storage format for A               : HLG  
Storage format for DESC_A          : HASH 
ICDASB: total:                       Sum:       0.25 Avg:       0.01 Max:       0.17 Min:       0.00
ICDASB: phase1:                      Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
ICDASB: phase2:                      Sum:       0.09 Avg:       0.00 Max:       0.02 Min:       0.00
ICDASB: phase3:                      Sum:       0.16 Avg:       0.00 Max:       0.15 Min:       0.00
I_DSC_IDX: phase1:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase2:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase3:                   Sum:       0.01 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase4:                   Sum:       0.02 Avg:       0.00 Max:       0.01 Min:       0.00
PMC_TPROL: MatchBoxP:                Sum:       6.83 Avg:       0.43 Max:       3.72 Min:       0.00
PMC_TPROL: spmm_bld:                 Sum:       1.94 Avg:       0.12 Max:       0.90 Min:       0.00
PMC_TPROL: sweeps_mult:              Sum:       0.44 Avg:       0.07 Max:       0.39 Min:       0.00
MBP_BLDP: phase1:                    Sum:       0.09 Avg:       0.01 Max:       0.05 Min:       0.00
MBP_BLDP: buil_matching:             Sum:       6.47 Avg:       0.40 Max:       3.53 Min:       0.00
MBP_BLDP: phase2:                    Sum:       0.12 Avg:       0.01 Max:       0.05 Min:       0.00
MBP_BLDP: phase3:                    Sum:       0.18 Avg:       0.01 Max:       0.10 Min:       0.00
BLD_MTCH: bld_ahat:                  Sum:       2.78 Avg:       0.17 Max:       1.42 Min:       0.00
BLD_MTCH: PMatchBox:                 Sum:       2.56 Avg:       0.16 Max:       1.56 Min:       0.00
BLD_MTCH: phase2:                    Sum:       1.10 Avg:       0.07 Max:       0.55 Min:       0.00
BLD_MTCH: phase3:                    Sum:       0.02 Avg:       0.00 Max:       0.01 Min:       0.00
BLD_AHAT: phase1:                    Sum:       0.59 Avg:       0.04 Max:       0.31 Min:       0.00
BLD_AHAT: glob_transp:               Sum:       0.95 Avg:       0.06 Max:       0.48 Min:       0.00
BLD_AHAT: phase2:                    Sum:       1.27 Avg:       0.08 Max:       0.64 Min:       0.00
SPMM_BLD: spspmm:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: prolcnv:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: proltrans:                 Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: asb:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and send:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp ad:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and rcv:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp and:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: noand exch:                    Sum:      31.16 Avg:       0.00 Max:       0.00 Min:       0.00
SPMM: noand cmp:                     Sum:       2.01 Avg:       0.00 Max:       0.07 Min:       0.00
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
