Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.62376E-02
-coeff. gen. time :  8.16855E-01
-desc asbly  time :  3.91233E-04
- mat asbly  time :  1.06072E+00
-total       time :  1.93422E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.93449E+00
 
 
Preconditioner: ML-VSVBM-10OCHEBY4-30L1JAC
Preconditioner time:  7.55315E+00
 
FCG:               Iter   Error Estimate        Tolerance
                           avg:        18462.0
           Aggregation   ratio:           40.97
 
  Level            4
   Damping omega value  :  0.66247947154986309     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   798
                     Nonzeros:                 48300
      Local  matrix sizes: min:          798         max:          798
                           avg:          798.0
           Aggregation   ratio:           23.14
 
  Level            5  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66343502126833420     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                    53
                     Nonzeros:                  1795
      Local  matrix sizes: min:           53         max:           53
                           avg:           53.0
           Aggregation   ratio:           15.06
   L1 Diagonal solver 
 
Computed solution on        1 process(es)
Number of threads                  :            1
Number of gpus                     :            0/           1
Total number of tasks              :            1
Linear system size                 :      6028568
PDE Coefficients                   : CONST
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-10OCHEBY4-30L1JAC
Iterations to convergence          :          500
Relative error estimate on exit    :  5.01114E-04
Number of levels in hierarchy      :            5
Time to build hierarchy            :  5.73735E+00
Time to build smoothers            :  1.81580E+00
Total time for preconditioner      :  7.55315E+00
Time to solve system               :  1.71845E+01
Time per iteration                 :  3.43690E-02
Total time                         :  2.47377E+01
Residual 2-norm                    :  5.54801E+01
Residual inf-norm                  :  1.33565E-01
Total memory occupation for A      :    553862256
Total memory occupation for DESC_A :           68
Total memory occupation for PREC   :   1368345025
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
ICDASB: total:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase1:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase2:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase3:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
SOC1_MAP: phase0:                    Sum:       0.51 Avg:       0.13 Max:       0.48 Min:       0.00
SOC1_MAP: phase1:                    Sum:       0.18 Avg:       0.05 Max:       0.11 Min:       0.00
SOC1_MAP: phase2:                    Sum:       0.10 Avg:       0.03 Max:       0.07 Min:       0.00
SOC1_MAP: phase3:                    Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
SPMM: and send:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp ad:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and rcv:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp and:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: noand exch:                    Sum:      14.81 Avg:       0.00 Max:       0.00 Min:       0.00
SPMM: noand cmp:                     Sum:       1.34 Avg:       0.00 Max:       0.05 Min:       0.00
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
