Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.29533E+00
-coeff. gen. time :  2.20742E+00
-desc asbly  time :  1.67468E-01
- mat asbly  time :  5.10172E-01
-total       time :  4.18459E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.18490E+00
 
 
Preconditioner: ML-VSVBM-10CHEBY4-30L1JAC
Preconditioner time:  9.92364E+00
 
FCG:               Iter   Error Estimate        Tolerance
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1594
                     Nonzeros:                107448
      Local  matrix sizes: min:          787         max:          807
                           avg:          797.0
           Aggregation   ratio:           23.42
 
  Level            5  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.62397381548121755     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                    97
                     Nonzeros:                  4311
      Local  matrix sizes: min:           47         max:           50
                           avg:           48.5
           Aggregation   ratio:           16.43
   L1 Diagonal solver 
 
Computed solution on        2 process(es)
Number of threads                  :            1
Number of gpus                     :            1/           4
Total number of tasks              :            2
Linear system size                 :     12167000
PDE Coefficients                   : CONST
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-10CHEBY4-30L1JAC
Iterations to convergence          :          500
Relative error estimate on exit    :  1.06096E-04
Number of levels in hierarchy      :            5
Time to build hierarchy            :  6.82869E+00
Time to build smoothers            :  3.09495E+00
Total time for preconditioner      :  9.92364E+00
Time to solve system               :  2.50521E+01
Time per iteration                 :  5.01043E-02
Total time                         :  3.49758E+01
Residual 2-norm                    :  2.35200E+01
Residual inf-norm                  :  5.20829E-02
Total memory occupation for A      :   1118436808
Total memory occupation for DESC_A :    378039504
Total memory occupation for PREC   :   2769756814
Storage format for A               : HLG  
Storage format for DESC_A          : HASH 
ICDASB: total:                       Sum:       0.19 Avg:       0.02 Max:       0.17 Min:       0.00
ICDASB: phase1:                      Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
ICDASB: phase2:                      Sum:       0.03 Avg:       0.00 Max:       0.01 Min:       0.00
ICDASB: phase3:                      Sum:       0.16 Avg:       0.02 Max:       0.16 Min:       0.00
I_DSC_IDX: phase1:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase2:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase3:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase4:                   Sum:       0.01 Avg:       0.00 Max:       0.00 Min:       0.00
SOC1_MAP: phase0:                    Sum:       0.54 Avg:       0.13 Max:       0.49 Min:       0.00
SOC1_MAP: phase1:                    Sum:       0.16 Avg:       0.04 Max:       0.10 Min:       0.00
SOC1_MAP: phase2:                    Sum:       0.09 Avg:       0.02 Max:       0.06 Min:       0.00
SOC1_MAP: phase3:                    Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
SPMM: and send:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp ad:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and rcv:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp and:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: noand exch:                    Sum:      21.99 Avg:       0.00 Max:       0.04 Min:       0.00
SPMM: noand cmp:                     Sum:       2.21 Avg:       0.00 Max:       0.20 Min:       0.00
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
