Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=96071912)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.25934E+00
-coeff. gen. time :  2.12099E+00
-desc asbly  time :  3.03238E-01
- mat asbly  time :  1.36851E+00
-total       time :  5.06999E+00
PDE Coefficients             : CONST
Overall matrix creation time :  5.07078E+00
 
 
Preconditioner: ML-VSVBM-10CHEBY4-30L1JAC
Preconditioner time:  1.19116E+01
 
FCG:               Iter   Error Estimate        Tolerance
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            5
   Operator complexity:    1.5840084854288630     
   Average coarsening :    22.475150889688315     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666663     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              11938088
                     Nonzeros:             371149000
      Local  matrix sizes: min:       743087         max:       749174
                           avg:       746130.5
           Aggregation   ratio:            8.05
 
  Level            3
   Damping omega value  :  0.62337662337662336     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                291570
                     Nonzeros:              19803584
      Local  matrix sizes: min:        17903         max:        18465
                           avg:        18223.1
           Aggregation   ratio:           40.94
 
  Level            4
   Damping omega value  :  0.63141453049481588     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 12253
                     Nonzeros:               1002529
      Local  matrix sizes: min:          738         max:          794
                           avg:          765.8
           Aggregation   ratio:           23.80
 
  Level            5  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.57745074155887255     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   716
                     Nonzeros:                 57546
      Local  matrix sizes: min:           41         max:           51
                           avg:           44.8
           Aggregation   ratio:           17.11
   L1 Diagonal solver 
 
Computed solution on       16 process(es)
Number of threads                  :            1
Number of gpus                     :           28/         128
Total number of tasks              :           16
Linear system size                 :     96071912
PDE Coefficients                   : CONST
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-10CHEBY4-30L1JAC
Iterations to convergence          :          500
Relative error estimate on exit    :  6.22778E-04
Number of levels in hierarchy      :            5
Time to build hierarchy            :  7.15589E+00
Time to build smoothers            :  4.75569E+00
Total time for preconditioner      :  1.19116E+01
Time to solve system               :  4.22145E+02
Time per iteration                 :  8.44289E-01
Total time                         :  4.34056E+02
Residual 2-norm                    :  1.07391E+03
Residual inf-norm                  :  9.27790E-01
Total memory occupation for A      :   8841236032
Total memory occupation for DESC_A :   3033915936
Total memory occupation for PREC   :  22974267484
Storage format for A               : HLG  
Storage format for DESC_A          : HASH 
ICDASB: total:                       Sum:       0.53 Avg:       0.06 Max:       0.32 Min:       0.00
ICDASB: phase1:                      Sum:       0.10 Avg:       0.01 Max:       0.10 Min:       0.00
ICDASB: phase2:                      Sum:       0.27 Avg:       0.03 Max:       0.11 Min:       0.00
ICDASB: phase3:                      Sum:       0.18 Avg:       0.02 Max:       0.18 Min:       0.00
I_DSC_IDX: phase1:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase2:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase3:                   Sum:       0.04 Avg:       0.01 Max:       0.02 Min:       0.00
I_DSC_IDX: phase4:                   Sum:       0.02 Avg:       0.00 Max:       0.02 Min:       0.00
SOC1_MAP: phase0:                    Sum:       0.47 Avg:       0.12 Max:       0.44 Min:       0.00
SOC1_MAP: phase1:                    Sum:       0.18 Avg:       0.04 Max:       0.11 Min:       0.00
SOC1_MAP: phase2:                    Sum:       0.11 Avg:       0.03 Max:       0.07 Min:       0.00
SOC1_MAP: phase3:                    Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
SPMM: and send:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp ad:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and rcv:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp and:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: noand exch:                    Sum:     371.40 Avg:       0.01 Max:       0.06 Min:       0.00
SPMM: noand cmp:                     Sum:       2.54 Avg:       0.00 Max:       0.13 Min:       0.00
