Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.09776E+00
FCG:                 19  8.694448546E+00  1.000000000E-07
FCG:                 20  9.888307404E+00  1.000000000E-07
FCG:                 21  8.933521924E+00  1.000000000E-07
FCG:                 22  8.641869434E+00  1.000000000E-07
FCG:                 23  7.945281089E+00  1.000000000E-07
FCG:                 24  7.386664534E+00  1.000000000E-07
FCG:                 25  6.909979659E+00  1.000000000E-07
FCG:                 26  5.877943710E+00  1.000000000E-07
FCG:                 27  5.010551832E+00  1.000000000E-07
FCG:                 28  4.438382171E+00  1.000000000E-07
FCG:                 29  4.519005088E+00  1.000000000E-07
FCG:                 30  4.132480854E+00  1.000000000E-07
FCG:                 31  3.982907980E+00  1.000000000E-07
FCG:                 32  4.103873604E+00  1.000000000E-07
FCG:                 33  4.371724042E+00  1.000000000E-07
FCG:                 34  4.790890570E+00  1.000000000E-07
FCG:                 35  4.393440411E+00  1.000000000E-07
FCG:                 36  4.895468802E+00  1.000000000E-07
FCG:                 37  5.672680014E+00  1.000000000E-07
FCG:                 38  5.050617498E+00  1.000000000E-07
FCG:                 39  4.888776840E+00  1.000000000E-07
FCG:                 40  4.969161835E+00  1.000000000E-07
FCG:                 41  4.117385587E+00  1.000000000E-07
FCG:                 42  3.255501961E+00  1.000000000E-07
FCG:                 43  2.992410852E+00  1.000000000E-07
FCG:                 44  2.900533243E+00  1.000000000E-07
FCG:                 45  3.037327595E+00  1.000000000E-07
FCG:                 46  3.190900345E+00  1.000000000E-07
FCG:                 47  3.070088659E+00  1.000000000E-07
FCG:                 48  2.840032706E+00  1.000000000E-07
FCG:                 49  2.793062138E+00  1.000000000E-07
FCG:                 50  3.031640458E+00  1.000000000E-07
FCG:                 51  3.034491200E+00  1.000000000E-07
FCG:                 52  2.928298923E+00  1.000000000E-07
FCG:                 53  2.827281207E+00  1.000000000E-07
FCG:                 54  2.581501987E+00  1.000000000E-07
FCG:                 55  2.555480976E+00  1.000000000E-07
FCG:                 56  2.421783347E+00  1.000000000E-07
FCG:                 57  2.114510156E+00  1.000000000E-07
FCG:                 58  1.809198975E+00  1.000000000E-07
FCG:                 59  1.546131587E+00  1.000000000E-07
FCG:                 60  1.344182863E+00  1.000000000E-07
FCG:                 61  1.193928881E+00  1.000000000E-07
FCG:                 62  1.056275808E+00  1.000000000E-07
FCG:                 63  9.097068661E-01  1.000000000E-07
FCG:                 64  8.348791640E-01  1.000000000E-07
FCG:                 65  8.049549526E-01  1.000000000E-07
FCG:                 66  7.653516512E-01  1.000000000E-07
FCG:                 67  7.190417947E-01  1.000000000E-07
FCG:                 68  6.489716419E-01  1.000000000E-07
FCG:                 69  5.882408164E-01  1.000000000E-07
FCG:                 70  5.203696263E-01  1.000000000E-07
FCG:                 71  4.323371881E-01  1.000000000E-07
FCG:                 72  3.672146177E-01  1.000000000E-07
FCG:                 73  3.184566432E-01  1.000000000E-07
FCG:                 74  2.592650543E-01  1.000000000E-07
FCG:                 75  2.169954631E-01  1.000000000E-07
FCG:                 76  1.914456055E-01  1.000000000E-07
FCG:                 77  1.642868053E-01  1.000000000E-07
FCG:                 78  1.355048744E-01  1.000000000E-07
FCG:                 79  1.129797191E-01  1.000000000E-07
FCG:                 80  9.585921693E-02  1.000000000E-07
FCG:                 81  8.165233514E-02  1.000000000E-07
FCG:                 82  6.852328773E-02  1.000000000E-07
FCG:                 83  5.980244670E-02  1.000000000E-07
FCG:                 84  5.111031160E-02  1.000000000E-07
FCG:                 85  4.295270407E-02  1.000000000E-07
FCG:                 86  3.830987001E-02  1.000000000E-07
FCG:                 87  3.349866494E-02  1.000000000E-07
FCG:                 88  2.863539687E-02  1.000000000E-07
FCG:                 89  2.510119509E-02  1.000000000E-07
FCG:                 90  2.153063765E-02  1.000000000E-07
FCG:                 91  1.806355839E-02  1.000000000E-07
FCG:                 92  1.532491631E-02  1.000000000E-07
FCG:                 93  1.298667126E-02  1.000000000E-07
FCG:                 94  1.067016289E-02  1.000000000E-07
FCG:                 95  8.977031501E-03  1.000000000E-07
FCG:                 96  7.482901782E-03  1.000000000E-07
FCG:                 97  6.230239194E-03  1.000000000E-07
FCG:                 98  5.303145310E-03  1.000000000E-07
FCG:                 99  4.466438228E-03  1.000000000E-07
FCG:                100  3.690936492E-03  1.000000000E-07
FCG:                101  3.139527588E-03  1.000000000E-07
FCG:                102  2.730444890E-03  1.000000000E-07
FCG:                103  2.270965188E-03  1.000000000E-07
FCG:                104  1.890532087E-03  1.000000000E-07
FCG:                105  1.640334560E-03  1.000000000E-07
FCG:                106  1.450816110E-03  1.000000000E-07
FCG:                107  1.242821236E-03  1.000000000E-07
FCG:                108  1.028340219E-03  1.000000000E-07
FCG:                109  8.907684359E-04  1.000000000E-07
FCG:                110  7.986673803E-04  1.000000000E-07
FCG:                111  6.966228541E-04  1.000000000E-07
FCG:                112  5.800684886E-04  1.000000000E-07
FCG:                113  4.856134466E-04  1.000000000E-07
FCG:                114  4.027164725E-04  1.000000000E-07
FCG:                115  3.269566327E-04  1.000000000E-07
FCG:                116  2.705165569E-04  1.000000000E-07
FCG:                117  2.267986267E-04  1.000000000E-07
FCG:                118  1.864191542E-04  1.000000000E-07
FCG:                119  1.519682348E-04  1.000000000E-07
FCG:                120  1.214834881E-04  1.000000000E-07
FCG:                121  9.492127366E-05  1.000000000E-07
FCG:                122  7.654593867E-05  1.000000000E-07
FCG:                123  6.516484784E-05  1.000000000E-07
FCG:                124  5.703930119E-05  1.000000000E-07
FCG:                125  4.927826915E-05  1.000000000E-07
FCG:                126  4.228366010E-05  1.000000000E-07
FCG:                127  3.561147916E-05  1.000000000E-07
FCG:                128  2.993780287E-05  1.000000000E-07
FCG:                129  2.539579190E-05  1.000000000E-07
FCG:                130  2.162212641E-05  1.000000000E-07
FCG:                131  1.801146825E-05  1.000000000E-07
FCG:                132  1.492371036E-05  1.000000000E-07
FCG:                133  1.266378683E-05  1.000000000E-07
FCG:                134  1.065137519E-05  1.000000000E-07
FCG:                135  9.013890390E-06  1.000000000E-07
FCG:                136  7.421561672E-06  1.000000000E-07
FCG:                137  6.049403411E-06  1.000000000E-07
FCG:                138  4.935379637E-06  1.000000000E-07
FCG:                139  4.047891559E-06  1.000000000E-07
FCG:                140  3.262111726E-06  1.000000000E-07
FCG:                141  2.613747294E-06  1.000000000E-07
FCG:                142  2.195636101E-06  1.000000000E-07
FCG:                143  1.811980260E-06  1.000000000E-07
FCG:                144  1.497597079E-06  1.000000000E-07
FCG:                145  1.265649940E-06  1.000000000E-07
FCG:                146  1.091217883E-06  1.000000000E-07
FCG:                147  9.236051985E-07  1.000000000E-07
FCG:                148  7.839645677E-07  1.000000000E-07
FCG:                149  6.706891173E-07  1.000000000E-07
FCG:                150  5.734464523E-07  1.000000000E-07
FCG:                151  4.912195093E-07  1.000000000E-07
FCG:                152  4.151761541E-07  1.000000000E-07
FCG:                153  3.564911411E-07  1.000000000E-07
FCG:                154  3.041292676E-07  1.000000000E-07
FCG:                155  2.555745718E-07  1.000000000E-07
FCG:                156  2.149123812E-07  1.000000000E-07
FCG:                157  1.805521253E-07  1.000000000E-07
FCG:                158  1.491003990E-07  1.000000000E-07
FCG:                159  1.231744216E-07  1.000000000E-07
FCG:                160  1.012875875E-07  1.000000000E-07
FCG:                161  8.139494469E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  10
          rho_ba:          0.99989533375915107     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10CHEB4-30L1JAC
Iterations to convergence          :          161
Relative error estimate on exit    :  8.13949E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.52969E+01
Time to build smoothers            :  4.91863E+00
Total time for preconditioner      :  2.02155E+01
Time to solve system               :  1.19964E+02
Time per iteration                 :  7.45120E-01
Total time                         :  1.40180E+02
Residual 2-norm                    :  1.51500E-12
Residual inf-norm                  :  4.87841E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
