Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.47912E+00
FCG:                 19  9.091216120E+00  1.000000000E-07
FCG:                 20  1.036648981E+01  1.000000000E-07
FCG:                 21  9.380997934E+00  1.000000000E-07
FCG:                 22  9.072930978E+00  1.000000000E-07
FCG:                 23  8.309468874E+00  1.000000000E-07
FCG:                 24  7.627902830E+00  1.000000000E-07
FCG:                 25  7.023921064E+00  1.000000000E-07
FCG:                 26  5.899369144E+00  1.000000000E-07
FCG:                 27  5.012440203E+00  1.000000000E-07
FCG:                 28  4.440747322E+00  1.000000000E-07
FCG:                 29  4.527913289E+00  1.000000000E-07
FCG:                 30  4.140915960E+00  1.000000000E-07
FCG:                 31  3.977730277E+00  1.000000000E-07
FCG:                 32  4.105265091E+00  1.000000000E-07
FCG:                 33  4.392038996E+00  1.000000000E-07
FCG:                 34  4.851912360E+00  1.000000000E-07
FCG:                 35  4.481027693E+00  1.000000000E-07
FCG:                 36  5.004811142E+00  1.000000000E-07
FCG:                 37  5.797588839E+00  1.000000000E-07
FCG:                 38  5.146239631E+00  1.000000000E-07
FCG:                 39  4.976343038E+00  1.000000000E-07
FCG:                 40  5.055718081E+00  1.000000000E-07
FCG:                 41  4.187548498E+00  1.000000000E-07
FCG:                 42  3.301041026E+00  1.000000000E-07
FCG:                 43  3.024127245E+00  1.000000000E-07
FCG:                 44  2.921214486E+00  1.000000000E-07
FCG:                 45  3.048844032E+00  1.000000000E-07
FCG:                 46  3.206671793E+00  1.000000000E-07
FCG:                 47  3.094049166E+00  1.000000000E-07
FCG:                 48  2.874266020E+00  1.000000000E-07
FCG:                 49  2.839533278E+00  1.000000000E-07
FCG:                 50  3.093620754E+00  1.000000000E-07
FCG:                 51  3.116842907E+00  1.000000000E-07
FCG:                 52  3.031153342E+00  1.000000000E-07
FCG:                 53  2.955097462E+00  1.000000000E-07
FCG:                 54  2.722598857E+00  1.000000000E-07
FCG:                 55  2.714984475E+00  1.000000000E-07
FCG:                 56  2.587445314E+00  1.000000000E-07
FCG:                 57  2.269464761E+00  1.000000000E-07
FCG:                 58  1.951537060E+00  1.000000000E-07
FCG:                 59  1.677073605E+00  1.000000000E-07
FCG:                 60  1.468457498E+00  1.000000000E-07
FCG:                 61  1.312168316E+00  1.000000000E-07
FCG:                 62  1.167363706E+00  1.000000000E-07
FCG:                 63  1.010184770E+00  1.000000000E-07
FCG:                 64  9.304693925E-01  1.000000000E-07
FCG:                 65  8.995324713E-01  1.000000000E-07
FCG:                 66  8.567578767E-01  1.000000000E-07
FCG:                 67  8.048596318E-01  1.000000000E-07
FCG:                 68  7.263266067E-01  1.000000000E-07
FCG:                 69  6.579467551E-01  1.000000000E-07
FCG:                 70  5.820697929E-01  1.000000000E-07
FCG:                 71  4.839437473E-01  1.000000000E-07
FCG:                 72  4.115130338E-01  1.000000000E-07
FCG:                 73  3.579511872E-01  1.000000000E-07
FCG:                 74  2.928689374E-01  1.000000000E-07
FCG:                 75  2.464269009E-01  1.000000000E-07
FCG:                 76  2.189613290E-01  1.000000000E-07
FCG:                 77  1.895487608E-01  1.000000000E-07
FCG:                 78  1.579001867E-01  1.000000000E-07
FCG:                 79  1.329745930E-01  1.000000000E-07
FCG:                 80  1.141175226E-01  1.000000000E-07
FCG:                 81  9.822629736E-02  1.000000000E-07
FCG:                 82  8.318985669E-02  1.000000000E-07
FCG:                 83  7.307298477E-02  1.000000000E-07
FCG:                 84  6.268946504E-02  1.000000000E-07
FCG:                 85  5.265603667E-02  1.000000000E-07
FCG:                 86  4.678275652E-02  1.000000000E-07
FCG:                 87  4.064137850E-02  1.000000000E-07
FCG:                 88  3.443436344E-02  1.000000000E-07
FCG:                 89  2.989424709E-02  1.000000000E-07
FCG:                 90  2.539177117E-02  1.000000000E-07
FCG:                 91  2.109734612E-02  1.000000000E-07
FCG:                 92  1.775051194E-02  1.000000000E-07
FCG:                 93  1.494285787E-02  1.000000000E-07
FCG:                 94  1.221865334E-02  1.000000000E-07
FCG:                 95  1.025212531E-02  1.000000000E-07
FCG:                 96  8.540329926E-03  1.000000000E-07
FCG:                 97  7.118746395E-03  1.000000000E-07
FCG:                 98  6.078968395E-03  1.000000000E-07
FCG:                 99  5.143566196E-03  1.000000000E-07
FCG:                100  4.276899825E-03  1.000000000E-07
FCG:                101  3.663181308E-03  1.000000000E-07
FCG:                102  3.209225735E-03  1.000000000E-07
FCG:                103  2.689798967E-03  1.000000000E-07
FCG:                104  2.254039668E-03  1.000000000E-07
FCG:                105  1.966009857E-03  1.000000000E-07
FCG:                106  1.743199096E-03  1.000000000E-07
FCG:                107  1.495102525E-03  1.000000000E-07
FCG:                108  1.238595507E-03  1.000000000E-07
FCG:                109  1.072153588E-03  1.000000000E-07
FCG:                110  9.588435724E-04  1.000000000E-07
FCG:                111  8.342842592E-04  1.000000000E-07
FCG:                112  6.936047750E-04  1.000000000E-07
FCG:                113  5.797769307E-04  1.000000000E-07
FCG:                114  4.801804104E-04  1.000000000E-07
FCG:                115  3.898688707E-04  1.000000000E-07
FCG:                116  3.228865308E-04  1.000000000E-07
FCG:                117  2.709729041E-04  1.000000000E-07
FCG:                118  2.231025921E-04  1.000000000E-07
FCG:                119  1.824309503E-04  1.000000000E-07
FCG:                120  1.463883842E-04  1.000000000E-07
FCG:                121  1.149656344E-04  1.000000000E-07
FCG:                122  9.330682845E-05  1.000000000E-07
FCG:                123  7.987744339E-05  1.000000000E-07
FCG:                124  7.026310313E-05  1.000000000E-07
FCG:                125  6.097055302E-05  1.000000000E-07
FCG:                126  5.248412662E-05  1.000000000E-07
FCG:                127  4.426731572E-05  1.000000000E-07
FCG:                128  3.721185031E-05  1.000000000E-07
FCG:                129  3.153891238E-05  1.000000000E-07
FCG:                130  2.677506634E-05  1.000000000E-07
FCG:                131  2.222982945E-05  1.000000000E-07
FCG:                132  1.833467478E-05  1.000000000E-07
FCG:                133  1.547437751E-05  1.000000000E-07
FCG:                134  1.293372309E-05  1.000000000E-07
FCG:                135  1.087717311E-05  1.000000000E-07
FCG:                136  8.897228813E-06  1.000000000E-07
FCG:                137  7.206977035E-06  1.000000000E-07
FCG:                138  5.847429623E-06  1.000000000E-07
FCG:                139  4.766237304E-06  1.000000000E-07
FCG:                140  3.816981888E-06  1.000000000E-07
FCG:                141  3.040829735E-06  1.000000000E-07
FCG:                142  2.539259702E-06  1.000000000E-07
FCG:                143  2.083951576E-06  1.000000000E-07
FCG:                144  1.712842587E-06  1.000000000E-07
FCG:                145  1.440222798E-06  1.000000000E-07
FCG:                146  1.236256849E-06  1.000000000E-07
FCG:                147  1.043330479E-06  1.000000000E-07
FCG:                148  8.828032730E-07  1.000000000E-07
FCG:                149  7.536273669E-07  1.000000000E-07
FCG:                150  6.431764235E-07  1.000000000E-07
FCG:                151  5.505110046E-07  1.000000000E-07
FCG:                152  4.651902261E-07  1.000000000E-07
FCG:                153  3.994150372E-07  1.000000000E-07
FCG:                154  3.406917527E-07  1.000000000E-07
FCG:                155  2.861188812E-07  1.000000000E-07
FCG:                156  2.402187411E-07  1.000000000E-07
FCG:                157  2.013250011E-07  1.000000000E-07
FCG:                158  1.657861138E-07  1.000000000E-07
FCG:                159  1.365875381E-07  1.000000000E-07
FCG:                160  1.119935076E-07  1.000000000E-07
FCG:                161  8.979273440E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  10
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10CHEB4-30L1JAC
Iterations to convergence          :          161
Relative error estimate on exit    :  8.97927E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.65448E+01
Time to build smoothers            :  1.45860E+00
Total time for preconditioner      :  1.80034E+01
Time to solve system               :  1.25029E+02
Time per iteration                 :  7.76576E-01
Total time                         :  1.43032E+02
Residual 2-norm                    :  1.66275E-12
Residual inf-norm                  :  5.42780E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
