Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.10202E+00
FCG:                 19  1.073423920E+01  1.000000000E-07
FCG:                 20  9.813459269E+00  1.000000000E-07
FCG:                 21  9.097007332E+00  1.000000000E-07
FCG:                 22  7.672377044E+00  1.000000000E-07
FCG:                 23  6.952872968E+00  1.000000000E-07
FCG:                 24  7.236028797E+00  1.000000000E-07
FCG:                 25  8.007135735E+00  1.000000000E-07
FCG:                 26  7.534313178E+00  1.000000000E-07
FCG:                 27  7.580990419E+00  1.000000000E-07
FCG:                 28  6.744374676E+00  1.000000000E-07
FCG:                 29  5.170331384E+00  1.000000000E-07
FCG:                 30  5.070998177E+00  1.000000000E-07
FCG:                 31  5.393278856E+00  1.000000000E-07
FCG:                 32  5.914959588E+00  1.000000000E-07
FCG:                 33  4.992456096E+00  1.000000000E-07
FCG:                 34  4.083245095E+00  1.000000000E-07
FCG:                 35  4.838748086E+00  1.000000000E-07
FCG:                 36  5.424660116E+00  1.000000000E-07
FCG:                 37  5.225403651E+00  1.000000000E-07
FCG:                 38  5.591687525E+00  1.000000000E-07
FCG:                 39  5.015618459E+00  1.000000000E-07
FCG:                 40  4.314725863E+00  1.000000000E-07
FCG:                 41  4.386618469E+00  1.000000000E-07
FCG:                 42  4.237736259E+00  1.000000000E-07
FCG:                 43  3.904765828E+00  1.000000000E-07
FCG:                 44  3.606558507E+00  1.000000000E-07
FCG:                 45  3.395145232E+00  1.000000000E-07
FCG:                 46  3.224667744E+00  1.000000000E-07
FCG:                 47  3.360526957E+00  1.000000000E-07
FCG:                 48  3.609177331E+00  1.000000000E-07
FCG:                 49  3.655232711E+00  1.000000000E-07
FCG:                 50  3.688206612E+00  1.000000000E-07
FCG:                 51  3.504768856E+00  1.000000000E-07
FCG:                 52  3.263408252E+00  1.000000000E-07
FCG:                 53  3.032409531E+00  1.000000000E-07
FCG:                 54  2.818617423E+00  1.000000000E-07
FCG:                 55  2.517226426E+00  1.000000000E-07
FCG:                 56  2.144316003E+00  1.000000000E-07
FCG:                 57  1.743959543E+00  1.000000000E-07
FCG:                 58  1.423972464E+00  1.000000000E-07
FCG:                 59  1.316205189E+00  1.000000000E-07
FCG:                 60  1.204578357E+00  1.000000000E-07
FCG:                 61  1.062575222E+00  1.000000000E-07
FCG:                 62  9.585181210E-01  1.000000000E-07
FCG:                 63  8.632126083E-01  1.000000000E-07
FCG:                 64  7.602725608E-01  1.000000000E-07
FCG:                 65  6.816419705E-01  1.000000000E-07
FCG:                 66  6.450227920E-01  1.000000000E-07
FCG:                 67  6.328306905E-01  1.000000000E-07
FCG:                 68  5.741967679E-01  1.000000000E-07
FCG:                 69  4.894261014E-01  1.000000000E-07
FCG:                 70  4.212666771E-01  1.000000000E-07
FCG:                 71  3.478288948E-01  1.000000000E-07
FCG:                 72  2.930675147E-01  1.000000000E-07
FCG:                 73  2.554965331E-01  1.000000000E-07
FCG:                 74  2.126375532E-01  1.000000000E-07
FCG:                 75  1.686640375E-01  1.000000000E-07
FCG:                 76  1.378462455E-01  1.000000000E-07
FCG:                 77  1.146593254E-01  1.000000000E-07
FCG:                 78  9.746743461E-02  1.000000000E-07
FCG:                 79  8.590045434E-02  1.000000000E-07
FCG:                 80  7.541882134E-02  1.000000000E-07
FCG:                 81  6.153740308E-02  1.000000000E-07
FCG:                 82  4.921143379E-02  1.000000000E-07
FCG:                 83  4.109847766E-02  1.000000000E-07
FCG:                 84  3.554998703E-02  1.000000000E-07
FCG:                 85  3.168729164E-02  1.000000000E-07
FCG:                 86  2.901307706E-02  1.000000000E-07
FCG:                 87  2.677023935E-02  1.000000000E-07
FCG:                 88  2.383511397E-02  1.000000000E-07
FCG:                 89  2.020906207E-02  1.000000000E-07
FCG:                 90  1.635689793E-02  1.000000000E-07
FCG:                 91  1.382088611E-02  1.000000000E-07
FCG:                 92  1.238785794E-02  1.000000000E-07
FCG:                 93  1.041054902E-02  1.000000000E-07
FCG:                 94  8.115853558E-03  1.000000000E-07
FCG:                 95  6.481183191E-03  1.000000000E-07
FCG:                 96  5.340148642E-03  1.000000000E-07
FCG:                 97  4.412251805E-03  1.000000000E-07
FCG:                 98  3.775055229E-03  1.000000000E-07
FCG:                 99  3.240666853E-03  1.000000000E-07
FCG:                100  2.733940252E-03  1.000000000E-07
FCG:                101  2.323772134E-03  1.000000000E-07
FCG:                102  2.003099687E-03  1.000000000E-07
FCG:                103  1.698053885E-03  1.000000000E-07
FCG:                104  1.454151113E-03  1.000000000E-07
FCG:                105  1.235341148E-03  1.000000000E-07
FCG:                106  1.053346738E-03  1.000000000E-07
FCG:                107  8.827629386E-04  1.000000000E-07
FCG:                108  7.233179875E-04  1.000000000E-07
FCG:                109  6.018539934E-04  1.000000000E-07
FCG:                110  5.027079849E-04  1.000000000E-07
FCG:                111  4.261317277E-04  1.000000000E-07
FCG:                112  3.678477459E-04  1.000000000E-07
FCG:                113  3.074802507E-04  1.000000000E-07
FCG:                114  2.471091295E-04  1.000000000E-07
FCG:                115  2.029638836E-04  1.000000000E-07
FCG:                116  1.694526117E-04  1.000000000E-07
FCG:                117  1.413968054E-04  1.000000000E-07
FCG:                118  1.178468078E-04  1.000000000E-07
FCG:                119  9.913208844E-05  1.000000000E-07
FCG:                120  8.125724412E-05  1.000000000E-07
FCG:                121  6.571822999E-05  1.000000000E-07
FCG:                122  5.363257142E-05  1.000000000E-07
FCG:                123  4.604234288E-05  1.000000000E-07
FCG:                124  4.058314117E-05  1.000000000E-07
FCG:                125  3.559165798E-05  1.000000000E-07
FCG:                126  2.990735849E-05  1.000000000E-07
FCG:                127  2.522991118E-05  1.000000000E-07
FCG:                128  2.118220265E-05  1.000000000E-07
FCG:                129  1.767044319E-05  1.000000000E-07
FCG:                130  1.478005428E-05  1.000000000E-07
FCG:                131  1.252471340E-05  1.000000000E-07
FCG:                132  1.024430016E-05  1.000000000E-07
FCG:                133  8.295490147E-06  1.000000000E-07
FCG:                134  6.750491344E-06  1.000000000E-07
FCG:                135  5.504217890E-06  1.000000000E-07
FCG:                136  4.531677611E-06  1.000000000E-07
FCG:                137  3.898402650E-06  1.000000000E-07
FCG:                138  3.324321298E-06  1.000000000E-07
FCG:                139  2.795266699E-06  1.000000000E-07
FCG:                140  2.319730071E-06  1.000000000E-07
FCG:                141  1.934619995E-06  1.000000000E-07
FCG:                142  1.600342713E-06  1.000000000E-07
FCG:                143  1.359110863E-06  1.000000000E-07
FCG:                144  1.157570060E-06  1.000000000E-07
FCG:                145  9.558366362E-07  1.000000000E-07
FCG:                146  7.929481496E-07  1.000000000E-07
FCG:                147  6.570886983E-07  1.000000000E-07
FCG:                148  5.505761646E-07  1.000000000E-07
FCG:                149  4.640144549E-07  1.000000000E-07
FCG:                150  3.987532181E-07  1.000000000E-07
FCG:                151  3.426349167E-07  1.000000000E-07
FCG:                152  2.884959142E-07  1.000000000E-07
FCG:                153  2.405643599E-07  1.000000000E-07
FCG:                154  2.005906278E-07  1.000000000E-07
FCG:                155  1.682316603E-07  1.000000000E-07
FCG:                156  1.386778776E-07  1.000000000E-07
FCG:                157  1.123874435E-07  1.000000000E-07
FCG:                158  9.202468147E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:          0.99989533375915107     
    Coefficients:           1.0003031222965291        1.0030484066079688        1.0107702271538761        1.0261901159764004        1.0523172493375519        1.0925574320754976        1.1508337666397197        1.2317225087089441        1.3406080202445980        1.4838612440701109     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004208
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6001040
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750280
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93856
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11888
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1664
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10OPTCHEB4-30L1JAC
Iterations to convergence          :          158
Relative error estimate on exit    :  9.20247E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.49154E+01
Time to build smoothers            :  4.98811E+00
Total time for preconditioner      :  1.99035E+01
Time to solve system               :  1.17685E+02
Time per iteration                 :  7.44840E-01
Total time                         :  1.37588E+02
Residual 2-norm                    :  1.70179E-12
Residual inf-norm                  :  4.62997E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270976624
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
