Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.51521E+00
FCG:                 19  1.126723569E+01  1.000000000E-07
FCG:                 20  1.033832698E+01  1.000000000E-07
FCG:                 21  9.594048118E+00  1.000000000E-07
FCG:                 22  8.077202037E+00  1.000000000E-07
FCG:                 23  7.242480579E+00  1.000000000E-07
FCG:                 24  7.413845721E+00  1.000000000E-07
FCG:                 25  8.075118922E+00  1.000000000E-07
FCG:                 26  7.536627931E+00  1.000000000E-07
FCG:                 27  7.551814420E+00  1.000000000E-07
FCG:                 28  6.720891556E+00  1.000000000E-07
FCG:                 29  5.140126933E+00  1.000000000E-07
FCG:                 30  5.039261663E+00  1.000000000E-07
FCG:                 31  5.376547383E+00  1.000000000E-07
FCG:                 32  5.941344377E+00  1.000000000E-07
FCG:                 33  5.074549165E+00  1.000000000E-07
FCG:                 34  4.185410537E+00  1.000000000E-07
FCG:                 35  4.981001139E+00  1.000000000E-07
FCG:                 36  5.591968880E+00  1.000000000E-07
FCG:                 37  5.366599944E+00  1.000000000E-07
FCG:                 38  5.727864004E+00  1.000000000E-07
FCG:                 39  5.130303248E+00  1.000000000E-07
FCG:                 40  4.389390557E+00  1.000000000E-07
FCG:                 41  4.433134008E+00  1.000000000E-07
FCG:                 42  4.252474053E+00  1.000000000E-07
FCG:                 43  3.901406551E+00  1.000000000E-07
FCG:                 44  3.603562865E+00  1.000000000E-07
FCG:                 45  3.407421565E+00  1.000000000E-07
FCG:                 46  3.260710848E+00  1.000000000E-07
FCG:                 47  3.422538140E+00  1.000000000E-07
FCG:                 48  3.704900419E+00  1.000000000E-07
FCG:                 49  3.781062122E+00  1.000000000E-07
FCG:                 50  3.850136808E+00  1.000000000E-07
FCG:                 51  3.695637115E+00  1.000000000E-07
FCG:                 52  3.468873491E+00  1.000000000E-07
FCG:                 53  3.243385711E+00  1.000000000E-07
FCG:                 54  3.025048321E+00  1.000000000E-07
FCG:                 55  2.710755514E+00  1.000000000E-07
FCG:                 56  2.315084011E+00  1.000000000E-07
FCG:                 57  1.889095637E+00  1.000000000E-07
FCG:                 58  1.548623758E+00  1.000000000E-07
FCG:                 59  1.438889612E+00  1.000000000E-07
FCG:                 60  1.325427856E+00  1.000000000E-07
FCG:                 61  1.175274870E+00  1.000000000E-07
FCG:                 62  1.066986771E+00  1.000000000E-07
FCG:                 63  9.673907644E-01  1.000000000E-07
FCG:                 64  8.567575117E-01  1.000000000E-07
FCG:                 65  7.707214303E-01  1.000000000E-07
FCG:                 66  7.308948949E-01  1.000000000E-07
FCG:                 67  7.177088738E-01  1.000000000E-07
FCG:                 68  6.514999412E-01  1.000000000E-07
FCG:                 69  5.551029306E-01  1.000000000E-07
FCG:                 70  4.782163717E-01  1.000000000E-07
FCG:                 71  3.952007301E-01  1.000000000E-07
FCG:                 72  3.331570400E-01  1.000000000E-07
FCG:                 73  2.909904006E-01  1.000000000E-07
FCG:                 74  2.427438485E-01  1.000000000E-07
FCG:                 75  1.929156590E-01  1.000000000E-07
FCG:                 76  1.583242768E-01  1.000000000E-07
FCG:                 77  1.323927524E-01  1.000000000E-07
FCG:                 78  1.132065989E-01  1.000000000E-07
FCG:                 79  1.005091049E-01  1.000000000E-07
FCG:                 80  8.894981757E-02  1.000000000E-07
FCG:                 81  7.320193862E-02  1.000000000E-07
FCG:                 82  5.896755319E-02  1.000000000E-07
FCG:                 83  4.956460232E-02  1.000000000E-07
FCG:                 84  4.302537490E-02  1.000000000E-07
FCG:                 85  3.836712686E-02  1.000000000E-07
FCG:                 86  3.508831060E-02  1.000000000E-07
FCG:                 87  3.224291818E-02  1.000000000E-07
FCG:                 88  2.851871811E-02  1.000000000E-07
FCG:                 89  2.399822731E-02  1.000000000E-07
FCG:                 90  1.928987155E-02  1.000000000E-07
FCG:                 91  1.617971075E-02  1.000000000E-07
FCG:                 92  1.438399835E-02  1.000000000E-07
FCG:                 93  1.201525230E-02  1.000000000E-07
FCG:                 94  9.338295100E-03  1.000000000E-07
FCG:                 95  7.448037032E-03  1.000000000E-07
FCG:                 96  6.135261908E-03  1.000000000E-07
FCG:                 97  5.076987284E-03  1.000000000E-07
FCG:                 98  4.359213584E-03  1.000000000E-07
FCG:                 99  3.758791332E-03  1.000000000E-07
FCG:                100  3.189687889E-03  1.000000000E-07
FCG:                101  2.731617853E-03  1.000000000E-07
FCG:                102  2.372050111E-03  1.000000000E-07
FCG:                103  2.025110895E-03  1.000000000E-07
FCG:                104  1.746996566E-03  1.000000000E-07
FCG:                105  1.493408023E-03  1.000000000E-07
FCG:                106  1.277310886E-03  1.000000000E-07
FCG:                107  1.073060265E-03  1.000000000E-07
FCG:                108  8.800112587E-04  1.000000000E-07
FCG:                109  7.320186753E-04  1.000000000E-07
FCG:                110  6.110775401E-04  1.000000000E-07
FCG:                111  5.176521458E-04  1.000000000E-07
FCG:                112  4.460833563E-04  1.000000000E-07
FCG:                113  3.719945372E-04  1.000000000E-07
FCG:                114  2.982191668E-04  1.000000000E-07
FCG:                115  2.445834531E-04  1.000000000E-07
FCG:                116  2.038842954E-04  1.000000000E-07
FCG:                117  1.699943842E-04  1.000000000E-07
FCG:                118  1.416208489E-04  1.000000000E-07
FCG:                119  1.190803796E-04  1.000000000E-07
FCG:                120  9.771282500E-05  1.000000000E-07
FCG:                121  7.912390021E-05  1.000000000E-07
FCG:                122  6.457803900E-05  1.000000000E-07
FCG:                123  5.547151791E-05  1.000000000E-07
FCG:                124  4.891265142E-05  1.000000000E-07
FCG:                125  4.285808466E-05  1.000000000E-07
FCG:                126  3.593882918E-05  1.000000000E-07
FCG:                127  3.024157782E-05  1.000000000E-07
FCG:                128  2.530718274E-05  1.000000000E-07
FCG:                129  2.103527572E-05  1.000000000E-07
FCG:                130  1.752446408E-05  1.000000000E-07
FCG:                131  1.477631064E-05  1.000000000E-07
FCG:                132  1.202272365E-05  1.000000000E-07
FCG:                133  9.681296936E-06  1.000000000E-07
FCG:                134  7.834638937E-06  1.000000000E-07
FCG:                135  6.352821152E-06  1.000000000E-07
FCG:                136  5.201650414E-06  1.000000000E-07
FCG:                137  4.450163006E-06  1.000000000E-07
FCG:                138  3.775838730E-06  1.000000000E-07
FCG:                139  3.163399533E-06  1.000000000E-07
FCG:                140  2.619249901E-06  1.000000000E-07
FCG:                141  2.182114037E-06  1.000000000E-07
FCG:                142  1.806521186E-06  1.000000000E-07
FCG:                143  1.537184276E-06  1.000000000E-07
FCG:                144  1.314253145E-06  1.000000000E-07
FCG:                145  1.090978402E-06  1.000000000E-07
FCG:                146  9.106646907E-07  1.000000000E-07
FCG:                147  7.599200575E-07  1.000000000E-07
FCG:                148  6.416681904E-07  1.000000000E-07
FCG:                149  5.447100746E-07  1.000000000E-07
FCG:                150  4.707647037E-07  1.000000000E-07
FCG:                151  4.066273959E-07  1.000000000E-07
FCG:                152  3.439399014E-07  1.000000000E-07
FCG:                153  2.877729780E-07  1.000000000E-07
FCG:                154  2.405519533E-07  1.000000000E-07
FCG:                155  2.020163315E-07  1.000000000E-07
FCG:                156  1.667362177E-07  1.000000000E-07
FCG:                157  1.352141856E-07  1.000000000E-07
FCG:                158  1.107298779E-07  1.000000000E-07
FCG:                159  9.015982900E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0003031222965291        1.0030484066079688        1.0107702271538761        1.0261901159764004        1.0523172493375519        1.0925574320754976        1.1508337666397197        1.2317225087089441        1.3406080202445980        1.4838612440701109     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004208
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6001040
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750280
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93856
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11888
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1664
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10OPTCHEB4-30L1JAC
Iterations to convergence          :          159
Relative error estimate on exit    :  9.01598E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.61575E+01
Time to build smoothers            :  1.47677E+00
Total time for preconditioner      :  1.76343E+01
Time to solve system               :  1.23390E+02
Time per iteration                 :  7.76035E-01
Total time                         :  1.41024E+02
Residual 2-norm                    :  1.66909E-12
Residual inf-norm                  :  4.79174E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270976624
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
