Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.90956E+00
FCG:                 19  8.139840001E+00  1.000000000E-07
FCG:                 20  8.613919470E+00  1.000000000E-07
FCG:                 21  1.040806452E+01  1.000000000E-07
FCG:                 22  1.078629232E+01  1.000000000E-07
FCG:                 23  1.033244878E+01  1.000000000E-07
FCG:                 24  1.151078339E+01  1.000000000E-07
FCG:                 25  9.710511863E+00  1.000000000E-07
FCG:                 26  7.895361579E+00  1.000000000E-07
FCG:                 27  6.403560401E+00  1.000000000E-07
FCG:                 28  5.763463716E+00  1.000000000E-07
FCG:                 29  5.002352215E+00  1.000000000E-07
FCG:                 30  4.354565591E+00  1.000000000E-07
FCG:                 31  4.116164604E+00  1.000000000E-07
FCG:                 32  4.086825899E+00  1.000000000E-07
FCG:                 33  4.901805138E+00  1.000000000E-07
FCG:                 34  5.192289845E+00  1.000000000E-07
FCG:                 35  5.275557758E+00  1.000000000E-07
FCG:                 36  5.829558536E+00  1.000000000E-07
FCG:                 37  5.488752610E+00  1.000000000E-07
FCG:                 38  5.745867328E+00  1.000000000E-07
FCG:                 39  5.543943002E+00  1.000000000E-07
FCG:                 40  4.279632640E+00  1.000000000E-07
FCG:                 41  3.921162591E+00  1.000000000E-07
FCG:                 42  4.026600647E+00  1.000000000E-07
FCG:                 43  3.499488393E+00  1.000000000E-07
FCG:                 44  3.242340392E+00  1.000000000E-07
FCG:                 45  3.123309244E+00  1.000000000E-07
FCG:                 46  2.860752103E+00  1.000000000E-07
FCG:                 47  2.470098393E+00  1.000000000E-07
FCG:                 48  2.518632777E+00  1.000000000E-07
FCG:                 49  2.893078371E+00  1.000000000E-07
FCG:                 50  3.048205397E+00  1.000000000E-07
FCG:                 51  3.165308720E+00  1.000000000E-07
FCG:                 52  3.405926934E+00  1.000000000E-07
FCG:                 53  3.678473001E+00  1.000000000E-07
FCG:                 54  3.646675711E+00  1.000000000E-07
FCG:                 55  3.443114083E+00  1.000000000E-07
FCG:                 56  3.035763982E+00  1.000000000E-07
FCG:                 57  2.625592224E+00  1.000000000E-07
FCG:                 58  2.365041966E+00  1.000000000E-07
FCG:                 59  1.943553432E+00  1.000000000E-07
FCG:                 60  1.678167766E+00  1.000000000E-07
FCG:                 61  1.535974894E+00  1.000000000E-07
FCG:                 62  1.354333164E+00  1.000000000E-07
FCG:                 63  1.235220570E+00  1.000000000E-07
FCG:                 64  1.171126294E+00  1.000000000E-07
FCG:                 65  1.149288089E+00  1.000000000E-07
FCG:                 66  1.139493412E+00  1.000000000E-07
FCG:                 67  1.087560796E+00  1.000000000E-07
FCG:                 68  1.010993044E+00  1.000000000E-07
FCG:                 69  9.268105296E-01  1.000000000E-07
FCG:                 70  8.276814984E-01  1.000000000E-07
FCG:                 71  6.966368004E-01  1.000000000E-07
FCG:                 72  5.754831799E-01  1.000000000E-07
FCG:                 73  4.969992294E-01  1.000000000E-07
FCG:                 74  4.215612883E-01  1.000000000E-07
FCG:                 75  3.497622162E-01  1.000000000E-07
FCG:                 76  2.944812486E-01  1.000000000E-07
FCG:                 77  2.484019970E-01  1.000000000E-07
FCG:                 78  2.170060761E-01  1.000000000E-07
FCG:                 79  1.884736098E-01  1.000000000E-07
FCG:                 80  1.600222159E-01  1.000000000E-07
FCG:                 81  1.377004388E-01  1.000000000E-07
FCG:                 82  1.198904539E-01  1.000000000E-07
FCG:                 83  1.077133246E-01  1.000000000E-07
FCG:                 84  9.631299460E-02  1.000000000E-07
FCG:                 85  8.474402277E-02  1.000000000E-07
FCG:                 86  7.734122544E-02  1.000000000E-07
FCG:                 87  7.045995629E-02  1.000000000E-07
FCG:                 88  5.921443037E-02  1.000000000E-07
FCG:                 89  4.991797903E-02  1.000000000E-07
FCG:                 90  4.389421672E-02  1.000000000E-07
FCG:                 91  3.672108746E-02  1.000000000E-07
FCG:                 92  2.979377107E-02  1.000000000E-07
FCG:                 93  2.395849140E-02  1.000000000E-07
FCG:                 94  1.885977125E-02  1.000000000E-07
FCG:                 95  1.502341594E-02  1.000000000E-07
FCG:                 96  1.217852514E-02  1.000000000E-07
FCG:                 97  9.861428107E-03  1.000000000E-07
FCG:                 98  8.040252229E-03  1.000000000E-07
FCG:                 99  6.811077004E-03  1.000000000E-07
FCG:                100  5.870246283E-03  1.000000000E-07
FCG:                101  5.054587073E-03  1.000000000E-07
FCG:                102  4.389825217E-03  1.000000000E-07
FCG:                103  3.900254789E-03  1.000000000E-07
FCG:                104  3.462405370E-03  1.000000000E-07
FCG:                105  3.126802313E-03  1.000000000E-07
FCG:                106  2.828126633E-03  1.000000000E-07
FCG:                107  2.462982934E-03  1.000000000E-07
FCG:                108  2.160886264E-03  1.000000000E-07
FCG:                109  1.855903431E-03  1.000000000E-07
FCG:                110  1.559080607E-03  1.000000000E-07
FCG:                111  1.290527330E-03  1.000000000E-07
FCG:                112  1.053529872E-03  1.000000000E-07
FCG:                113  8.593087296E-04  1.000000000E-07
FCG:                114  7.043017234E-04  1.000000000E-07
FCG:                115  5.760035982E-04  1.000000000E-07
FCG:                116  4.684312676E-04  1.000000000E-07
FCG:                117  3.870958774E-04  1.000000000E-07
FCG:                118  3.226795240E-04  1.000000000E-07
FCG:                119  2.668402006E-04  1.000000000E-07
FCG:                120  2.244095041E-04  1.000000000E-07
FCG:                121  1.907584216E-04  1.000000000E-07
FCG:                122  1.604496919E-04  1.000000000E-07
FCG:                123  1.338274211E-04  1.000000000E-07
FCG:                124  1.158892934E-04  1.000000000E-07
FCG:                125  1.020408306E-04  1.000000000E-07
FCG:                126  8.531393333E-05  1.000000000E-07
FCG:                127  6.920840036E-05  1.000000000E-07
FCG:                128  5.870982841E-05  1.000000000E-07
FCG:                129  5.033423288E-05  1.000000000E-07
FCG:                130  4.263482560E-05  1.000000000E-07
FCG:                131  3.555158373E-05  1.000000000E-07
FCG:                132  2.917166308E-05  1.000000000E-07
FCG:                133  2.363562057E-05  1.000000000E-07
FCG:                134  1.935253454E-05  1.000000000E-07
FCG:                135  1.690381967E-05  1.000000000E-07
FCG:                136  1.455977945E-05  1.000000000E-07
FCG:                137  1.220192003E-05  1.000000000E-07
FCG:                138  9.987442196E-06  1.000000000E-07
FCG:                139  8.081221514E-06  1.000000000E-07
FCG:                140  6.562996766E-06  1.000000000E-07
FCG:                141  5.354809536E-06  1.000000000E-07
FCG:                142  4.378122368E-06  1.000000000E-07
FCG:                143  3.544322569E-06  1.000000000E-07
FCG:                144  2.912575326E-06  1.000000000E-07
FCG:                145  2.370485955E-06  1.000000000E-07
FCG:                146  1.943907874E-06  1.000000000E-07
FCG:                147  1.597489900E-06  1.000000000E-07
FCG:                148  1.318386283E-06  1.000000000E-07
FCG:                149  1.090385248E-06  1.000000000E-07
FCG:                150  9.250551408E-07  1.000000000E-07
FCG:                151  8.125862010E-07  1.000000000E-07
FCG:                152  7.095213514E-07  1.000000000E-07
FCG:                153  6.176128590E-07  1.000000000E-07
FCG:                154  5.288045319E-07  1.000000000E-07
FCG:                155  4.539711757E-07  1.000000000E-07
FCG:                156  3.841358789E-07  1.000000000E-07
FCG:                157  3.197052749E-07  1.000000000E-07
FCG:                158  2.615833894E-07  1.000000000E-07
FCG:                159  2.188927615E-07  1.000000000E-07
FCG:                160  1.797761708E-07  1.000000000E-07
FCG:                161  1.465174104E-07  1.000000000E-07
FCG:                162  1.163816212E-07  1.000000000E-07
FCG:                163  9.354634066E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  10
          rho_ba:           1.0000000000000000     
     Coefficient:           2.3998740960062000E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10OPTCHEB1-30L1JAC
Iterations to convergence          :          163
Relative error estimate on exit    :  9.35463E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.52684E+01
Time to build smoothers            :  1.35790E+00
Total time for preconditioner      :  1.66263E+01
Time to solve system               :  1.12513E+02
Time per iteration                 :  6.90264E-01
Total time                         :  1.29139E+02
Residual 2-norm                    :  1.72980E-12
Residual inf-norm                  :  4.60524E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
