Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=48228544)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  9.63881E-01
-coeff. gen. time :  1.56587E+00
-desc asbly  time :  2.09413E-01
- mat asbly  time :  4.60605E-01
-total       time :  3.22024E+00
PDE Coefficients             : CONST
Overall matrix creation time :  3.22061E+00
 
 
Preconditioner: ML-VSVBM-8OCHEBY1-30L1JAC
Preconditioner time:  9.01903E+00
 
FCG:               Iter   Error Estimate        Tolerance
   Coarse Matrix: Global size:               6051136
                     Nonzeros:             186190120
      Local  matrix sizes: min:       756392         max:       756392
                           avg:       756392.0
           Aggregation   ratio:            7.97
 
  Level            3
   Damping omega value  :  0.63541666666666685     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                146452
                     Nonzeros:               9670222
      Local  matrix sizes: min:        18076         max:        18435
                           avg:        18306.5
           Aggregation   ratio:           41.32
 
  Level            4
   Damping omega value  :  0.63999425107107666     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6163
                     Nonzeros:                475953
      Local  matrix sizes: min:          749         max:          799
                           avg:          770.4
           Aggregation   ratio:           23.76
 
  Level            5  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.64274694948152500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   361
                     Nonzeros:                 24567
      Local  matrix sizes: min:           43         max:           49
                           avg:           45.1
           Aggregation   ratio:           17.07
   L1 Diagonal solver 
 
Computed solution on        8 process(es)
Number of threads                  :            1
Number of gpus                     :           28/          64
Total number of tasks              :            8
Linear system size                 :     48228544
PDE Coefficients                   : CONST
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-8OCHEBY1-30L1JAC
Iterations to convergence          :          500
Relative error estimate on exit    :  1.35025E-04
Number of levels in hierarchy      :            5
Time to build hierarchy            :  6.48065E+00
Time to build smoothers            :  2.53838E+00
Total time for preconditioner      :  9.01903E+00
Time to solve system               :  3.45907E+01
Time per iteration                 :  6.91814E-02
Total time                         :  4.36097E+01
Residual 2-norm                    :  1.17343E+02
Residual inf-norm                  :  1.96731E-01
Total memory occupation for A      :   4437221760
Total memory occupation for DESC_A :   1513220128
Total memory occupation for PREC   :  11198995576
Storage format for A               : HLG  
Storage format for DESC_A          : HASH 
ICDASB: total:                       Sum:       0.26 Avg:       0.03 Max:       0.23 Min:       0.00
ICDASB: phase1:                      Sum:       0.05 Avg:       0.01 Max:       0.05 Min:       0.00
ICDASB: phase2:                      Sum:       0.06 Avg:       0.01 Max:       0.03 Min:       0.00
ICDASB: phase3:                      Sum:       0.15 Avg:       0.02 Max:       0.15 Min:       0.00
I_DSC_IDX: phase1:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase2:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase3:                   Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
I_DSC_IDX: phase4:                   Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
SOC1_MAP: phase0:                    Sum:       0.47 Avg:       0.12 Max:       0.44 Min:       0.00
SOC1_MAP: phase1:                    Sum:       0.17 Avg:       0.04 Max:       0.11 Min:       0.00
SOC1_MAP: phase2:                    Sum:       0.09 Avg:       0.02 Max:       0.06 Min:       0.00
SOC1_MAP: phase3:                    Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
SPMM: and send:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp ad:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and rcv:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp and:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: noand exch:                    Sum:      30.28 Avg:       0.00 Max:       0.03 Min:       0.00
SPMM: noand cmp:                     Sum:       1.71 Avg:       0.00 Max:       0.07 Min:       0.00
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
