Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.48090E-02
-coeff. gen. time :  7.25023E-01
-desc asbly  time :  3.37756E-04
- mat asbly  time :  9.66525E-01
-total       time :  1.74670E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.74695E+00
 
Elaboration time: 0.826329 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.314330 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.058013 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.093875 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.023092 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007458 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006415 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002526 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000934 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000707 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000323 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000139 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000112 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000072 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000033 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-10OCHEBY4-30L1JAC
Preconditioner time:  1.42279E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                456  8.167438559E-05  1.000000000E-07
FCG:                457  8.137975132E-05  1.000000000E-07
FCG:                458  8.121602957E-05  1.000000000E-07
FCG:                459  8.122241235E-05  1.000000000E-07
FCG:                460  8.107659675E-05  1.000000000E-07
FCG:                461  8.079672843E-05  1.000000000E-07
FCG:                462  8.072365795E-05  1.000000000E-07
FCG:                463  8.071177952E-05  1.000000000E-07
FCG:                464  8.048377052E-05  1.000000000E-07
FCG:                465  8.026768506E-05  1.000000000E-07
FCG:                466  8.024235725E-05  1.000000000E-07
FCG:                467  8.016200459E-05  1.000000000E-07
FCG:                468  7.987980770E-05  1.000000000E-07
FCG:                469  7.975549063E-05  1.000000000E-07
FCG:                470  7.976072794E-05  1.000000000E-07
FCG:                471  7.959425164E-05  1.000000000E-07
FCG:                472  7.936566382E-05  1.000000000E-07
FCG:                473  7.932469337E-05  1.000000000E-07
FCG:                474  7.927550256E-05  1.000000000E-07
FCG:                475  7.905421771E-05  1.000000000E-07
FCG:                476  7.889502616E-05  1.000000000E-07
FCG:                477  7.889423584E-05  1.000000000E-07
FCG:                478  7.878892821E-05  1.000000000E-07
FCG:                479  7.856186101E-05  1.000000000E-07
FCG:                480  7.847963256E-05  1.000000000E-07
FCG:                481  7.847669521E-05  1.000000000E-07
FCG:                482  7.826571344E-05  1.000000000E-07
FCG:                483  7.807347249E-05  1.000000000E-07
FCG:                484  7.806589863E-05  1.000000000E-07
FCG:                485  7.797149119E-05  1.000000000E-07
FCG:                486  7.765715386E-05  1.000000000E-07
FCG:                487  7.750207832E-05  1.000000000E-07
FCG:                488  7.750910795E-05  1.000000000E-07
FCG:                489  7.736241452E-05  1.000000000E-07
FCG:                490  7.708760981E-05  1.000000000E-07
FCG:                491  7.701551929E-05  1.000000000E-07
FCG:                492  7.694660103E-05  1.000000000E-07
FCG:                493  7.666564159E-05  1.000000000E-07
FCG:                494  7.648472420E-05  1.000000000E-07
FCG:                495  7.648999787E-05  1.000000000E-07
FCG:                496  7.634577829E-05  1.000000000E-07
FCG:                497  7.601811428E-05  1.000000000E-07
FCG:                498  7.590581423E-05  1.000000000E-07
FCG:                499  7.589565295E-05  1.000000000E-07
FCG:                500  7.565039369E-05  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   7.565039369E-05

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:          0.96115746593815676     
    Coefficients:           1.0003031222965291        1.0030484066079688        1.0107702271538761        1.0261901159764004        1.0523172493375519        1.0925574320754976        1.1508337666397197        1.2317225087089441        1.3406080202445980        1.4838612440701109     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.8914291609350888     
   Average coarsening :    7.8855148609748245     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666674     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                753571
                     Nonzeros:              24324565
      Local  matrix sizes: min:       753571         max:       753571
                           avg:       753571.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.66666666666666685     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 94198
                     Nonzeros:              10237830
      Local  matrix sizes: min:        94198         max:        94198
                           avg:        94198.0
           Aggregation   ratio:            8.00
 
  Level            4
   Damping omega value  :  0.59667417527305711     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11782
                     Nonzeros:               2447664
      Local  matrix sizes: min:        11782         max:        11782
                           avg:        11782.0
           Aggregation   ratio:            8.00
 
  Level            5
   Damping omega value  :  0.51258118592383217     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1490
                     Nonzeros:                398288
      Local  matrix sizes: min:         1490         max:         1490
                           avg:         1490.0
           Aggregation   ratio:            7.91
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.48068218359496023     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   198
                     Nonzeros:                 32776
      Local  matrix sizes: min:          198         max:          198
                           avg:          198.0
           Aggregation   ratio:            7.53
   L1 Diagonal solver 
 
Computed solution on        1 process(es)
Number of threads                  :            1
Number of gpus                     :            0/           1
Total number of tasks              :            1
Linear system size                 :      6028568
PDE Coefficients                   : CONST
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10OCHEBY4-30L1JAC
Iterations to convergence          :          500
Relative error estimate on exit    :  7.56504E-05
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.21060E+01
Time to build smoothers            :  2.12187E+00
Total time for preconditioner      :  1.42279E+01
Time to solve system               :  2.01948E+01
Time per iteration                 :  4.03896E-02
Total time                         :  3.44227E+01
Residual 2-norm                    :  8.37552E+00
Residual inf-norm                  :  2.65075E-02
Total memory occupation for A      :    553862256
Total memory occupation for DESC_A :           68
Total memory occupation for PREC   :   1834393644
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
ICDASB: total:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase1:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase2:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
ICDASB: phase3:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
PMC_TPROL: MatchBoxP:                Sum:       4.90 Avg:       0.33 Max:       2.66 Min:       0.00
PMC_TPROL: spmm_bld:                 Sum:       1.45 Avg:       0.10 Max:       0.73 Min:       0.00
PMC_TPROL: sweeps_mult:              Sum:       0.36 Avg:       0.07 Max:       0.32 Min:       0.00
MBP_BLDP: phase1:                    Sum:       0.04 Avg:       0.00 Max:       0.02 Min:       0.00
MBP_BLDP: buil_matching:             Sum:       4.65 Avg:       0.31 Max:       2.53 Min:       0.00
MBP_BLDP: phase2:                    Sum:       0.07 Avg:       0.00 Max:       0.04 Min:       0.00
MBP_BLDP: phase3:                    Sum:       0.14 Avg:       0.01 Max:       0.07 Min:       0.00
BLD_MTCH: bld_ahat:                  Sum:       2.34 Avg:       0.16 Max:       1.20 Min:       0.00
BLD_MTCH: PMatchBox:                 Sum:       1.41 Avg:       0.09 Max:       0.86 Min:       0.00
BLD_MTCH: phase2:                    Sum:       0.89 Avg:       0.06 Max:       0.45 Min:       0.00
BLD_MTCH: phase3:                    Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
BLD_AHAT: phase1:                    Sum:       0.47 Avg:       0.03 Max:       0.25 Min:       0.00
BLD_AHAT: glob_transp:               Sum:       0.76 Avg:       0.05 Max:       0.39 Min:       0.00
BLD_AHAT: phase2:                    Sum:       1.10 Avg:       0.07 Max:       0.56 Min:       0.00
SPMM_BLD: spspmm:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: prolcnv:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: proltrans:                 Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: asb:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and send:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp ad:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and rcv:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp and:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: noand exch:                    Sum:      17.43 Avg:       0.00 Max:       0.00 Min:       0.00
SPMM: noand cmp:                     Sum:       1.63 Avg:       0.00 Max:       0.19 Min:       0.00
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
