Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.26113E+00
-coeff. gen. time :  2.18127E+00
-desc asbly  time :  1.64913E-01
- mat asbly  time :  5.23452E-01
-total       time :  4.13194E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.13224E+00
 
Elaboration time: 1.393504 for 6083500 nodes
Elaboration time: 1.419842 for 6083500 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              6083500
Elaboration time: 0.438104 for 3041750 nodes
Elaboration time: 0.452411 for 3041750 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3041750
Elaboration time: 0.069536 for 1520875 nodes
Elaboration time: 0.098698 for 1520875 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1520875
Elaboration time: 0.221812 for 760437 nodes
Elaboration time: 0.225673 for 760438 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               760437
Elaboration time: 0.092392 for 380219 nodes
Elaboration time: 0.096597 for 380219 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               380218
Elaboration time: 0.018790 for 190081 nodes
Elaboration time: 0.019249 for 190139 nodes
           0 Matching statistics: Unmatched nodes                   144  Singletons:                  144  Pairs:               190038
Elaboration time: 0.022313 for 95040 nodes
Elaboration time: 0.022499 for 95142 nodes
           0 Matching statistics: Unmatched nodes                    46  Singletons:                   46  Pairs:                95068
Elaboration time: 0.010924 for 47538 nodes
Elaboration time: 0.010961 for 47576 nodes
           0 Matching statistics: Unmatched nodes                    40  Singletons:                   40  Pairs:                47537
Elaboration time: 0.005904 for 23759 nodes
Elaboration time: 0.005897 for 23818 nodes
           0 Matching statistics: Unmatched nodes                   109  Singletons:                  109  Pairs:                23734
Elaboration time: 0.012469 for 11896 nodes
Elaboration time: 0.012495 for 11947 nodes
           0 Matching statistics: Unmatched nodes                    77  Singletons:                   77  Pairs:                11883
Elaboration time: 0.002775 for 6032 nodes
Elaboration time: 0.002762 for 5928 nodes
           0 Matching statistics: Unmatched nodes                    98  Singletons:                   98  Pairs:                 5931
Elaboration time: 0.000915 for 2988 nodes
Elaboration time: 0.000927 for 3041 nodes
           0 Matching statistics: Unmatched nodes                    95  Singletons:                   95  Pairs:                 2967
Elaboration time: 0.004328 for 1507 nodes
Elaboration time: 0.004327 for 1555 nodes
           0 Matching statistics: Unmatched nodes                    74  Singletons:                   74  Pairs:                 1494
Elaboration time: 0.000336 for 767 nodes
Elaboration time: 0.000355 for 801 nodes
           0 Matching statistics: Unmatched nodes                    36  Singletons:                   36  Pairs:                  766
Elaboration time: 0.000230 for 414 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  384
Elaboration time: 0.000223 for 388 nodes
Elaboration time: 0.000151 for 198 nodes
Elaboration time: 0.000149 for 220 nodes
           0 Matching statistics: Unmatched nodes                    24  Singletons:                   24  Pairs:                  197
 
Preconditioner: ML-VSMATCH-10OCHEBY4-30L1JAC
Preconditioner time:  1.92370E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                421  6.928064272E-05  1.000000000E-07
FCG:                422  6.928432589E-05  1.000000000E-07
FCG:                423  6.918134373E-05  1.000000000E-07
FCG:                424  6.900820889E-05  1.000000000E-07
FCG:                425  6.897140485E-05  1.000000000E-07
FCG:                426  6.895500936E-05  1.000000000E-07
FCG:                427  6.881496870E-05  1.000000000E-07
FCG:                428  6.869388183E-05  1.000000000E-07
FCG:                429  6.869209096E-05  1.000000000E-07
FCG:                430  6.863801523E-05  1.000000000E-07
FCG:                431  6.848176264E-05  1.000000000E-07
FCG:                432  6.840320548E-05  1.000000000E-07
FCG:                433  6.840412367E-05  1.000000000E-07
FCG:                434  6.828907044E-05  1.000000000E-07
FCG:                435  6.815844559E-05  1.000000000E-07
FCG:                436  6.814730449E-05  1.000000000E-07
FCG:                437  6.811562817E-05  1.000000000E-07
FCG:                438  6.795931121E-05  1.000000000E-07
FCG:                439  6.788088512E-05  1.000000000E-07
FCG:                440  6.788506985E-05  1.000000000E-07
FCG:                441  6.779761792E-05  1.000000000E-07
FCG:                442  6.765064737E-05  1.000000000E-07
FCG:                443  6.761948546E-05  1.000000000E-07
FCG:                444  6.759449144E-05  1.000000000E-07
FCG:                445  6.745727301E-05  1.000000000E-07
FCG:                446  6.737345839E-05  1.000000000E-07
FCG:                447  6.737697941E-05  1.000000000E-07
FCG:                448  6.730375506E-05  1.000000000E-07
FCG:                449  6.715996572E-05  1.000000000E-07
FCG:                450  6.710884338E-05  1.000000000E-07
FCG:                451  6.710600211E-05  1.000000000E-07
FCG:                452  6.698170071E-05  1.000000000E-07
FCG:                453  6.686038727E-05  1.000000000E-07
FCG:                454  6.685012499E-05  1.000000000E-07
FCG:                455  6.681666857E-05  1.000000000E-07
FCG:                456  6.666616388E-05  1.000000000E-07
FCG:                457  6.656747813E-05  1.000000000E-07
FCG:                458  6.657109022E-05  1.000000000E-07
FCG:                459  6.649372137E-05  1.000000000E-07
FCG:                460  6.633971653E-05  1.000000000E-07
FCG:                461  6.630582133E-05  1.000000000E-07
FCG:                462  6.628464368E-05  1.000000000E-07
FCG:                463  6.614307734E-05  1.000000000E-07
FCG:                464  6.603025806E-05  1.000000000E-07
FCG:                465  6.602982883E-05  1.000000000E-07
FCG:                466  6.596674065E-05  1.000000000E-07
FCG:                467  6.582483213E-05  1.000000000E-07
FCG:                468  6.577368724E-05  1.000000000E-07
FCG:                469  6.577008847E-05  1.000000000E-07
FCG:                470  6.565730090E-05  1.000000000E-07
FCG:                471  6.553458726E-05  1.000000000E-07
FCG:                472  6.552182027E-05  1.000000000E-07
FCG:                473  6.548346372E-05  1.000000000E-07
FCG:                474  6.534545618E-05  1.000000000E-07
FCG:                475  6.527346257E-05  1.000000000E-07
FCG:                476  6.527436133E-05  1.000000000E-07
FCG:                477  6.517669388E-05  1.000000000E-07
FCG:                478  6.504723174E-05  1.000000000E-07
FCG:                479  6.501883838E-05  1.000000000E-07
FCG:                480  6.500428648E-05  1.000000000E-07
FCG:                481  6.487152144E-05  1.000000000E-07
FCG:                482  6.476408821E-05  1.000000000E-07
FCG:                483  6.476180277E-05  1.000000000E-07
FCG:                484  6.470526425E-05  1.000000000E-07
FCG:                485  6.454269384E-05  1.000000000E-07
FCG:                486  6.447991855E-05  1.000000000E-07
FCG:                487  6.448026717E-05  1.000000000E-07
FCG:                488  6.436514396E-05  1.000000000E-07
FCG:                489  6.423426211E-05  1.000000000E-07
FCG:                490  6.422259183E-05  1.000000000E-07
FCG:                491  6.418428766E-05  1.000000000E-07
FCG:                492  6.405463361E-05  1.000000000E-07
FCG:                493  6.396251276E-05  1.000000000E-07
FCG:                494  6.396606799E-05  1.000000000E-07
FCG:                495  6.389626331E-05  1.000000000E-07
FCG:                496  6.375663439E-05  1.000000000E-07
FCG:                497  6.371825619E-05  1.000000000E-07
FCG:                498  6.370583215E-05  1.000000000E-07
FCG:                499  6.357694574E-05  1.000000000E-07
FCG:                500  6.346429918E-05  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   6.346429918E-05

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:          0.96115557933410800     
    Coefficients:           1.0003031222965291        1.0030484066079688        1.0107702271538761        1.0261901159764004        1.0523172493375519        1.0925574320754976        1.1508337666397197        1.2317225087089441        1.3406080202445980        1.4838612440701109     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.9024163245006576     
   Average coarsening :    6.8294794051990486     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666663     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1520875
                     Nonzeros:              49320157
      Local  matrix sizes: min:       760437         max:       760438
                           avg:       760437.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.66666666666666741     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190182
                     Nonzeros:              20958446
      Local  matrix sizes: min:        95040         max:        95142
                           avg:        95091.0
           Aggregation   ratio:            8.00
 
  Level            4
   Damping omega value  :  0.53701582988853358     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23843
                     Nonzeros:               5320229
      Local  matrix sizes: min:        11896         max:        11947
                           avg:        11921.5
           Aggregation   ratio:            7.98
 
  Level            5
   Damping omega value  :  0.54734643867263622     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3062
                     Nonzeros:                825416
      Local  matrix sizes: min:         1507         max:         1555
                           avg:         1531.0
           Aggregation   ratio:            7.79
 
  Level            6
   Damping omega value  :  0.39400937209567116     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   418
                     Nonzeros:                 99458
      Local  matrix sizes: min:          198         max:          220
                           avg:          209.0
           Aggregation   ratio:            7.33
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55550329345451077     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   221
                     Nonzeros:                 47763
      Local  matrix sizes: min:          102         max:          119
                           avg:          110.5
           Aggregation   ratio:            1.89
   L1 Diagonal solver 
 
Computed solution on        2 process(es)
Number of threads                  :            1
Number of gpus                     :            1/           4
Total number of tasks              :            2
Linear system size                 :     12167000
PDE Coefficients                   : CONST
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10OCHEBY4-30L1JAC
Iterations to convergence          :          500
Relative error estimate on exit    :  6.34643E-05
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.62724E+01
Time to build smoothers            :  2.96457E+00
Total time for preconditioner      :  1.92370E+01
Time to solve system               :  3.00143E+01
Time per iteration                 :  6.00286E-02
Total time                         :  4.92513E+01
Residual 2-norm                    :  1.40691E+01
Residual inf-norm                  :  5.04258E-02
Total memory occupation for A      :   1118436808
Total memory occupation for DESC_A :    378039504
Total memory occupation for PREC   :   3770741837
Storage format for A               : HLG  
Storage format for DESC_A          : HASH 
ICDASB: total:                       Sum:       0.25 Avg:       0.01 Max:       0.17 Min:       0.00
ICDASB: phase1:                      Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
ICDASB: phase2:                      Sum:       0.09 Avg:       0.00 Max:       0.02 Min:       0.00
ICDASB: phase3:                      Sum:       0.15 Avg:       0.00 Max:       0.15 Min:       0.00
I_DSC_IDX: phase1:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase2:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase3:                   Sum:       0.01 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase4:                   Sum:       0.02 Avg:       0.00 Max:       0.00 Min:       0.00
PMC_TPROL: MatchBoxP:                Sum:       6.74 Avg:       0.42 Max:       3.65 Min:       0.00
PMC_TPROL: spmm_bld:                 Sum:       1.96 Avg:       0.12 Max:       0.91 Min:       0.00
PMC_TPROL: sweeps_mult:              Sum:       0.44 Avg:       0.07 Max:       0.39 Min:       0.00
MBP_BLDP: phase1:                    Sum:       0.09 Avg:       0.01 Max:       0.05 Min:       0.00
MBP_BLDP: buil_matching:             Sum:       6.38 Avg:       0.40 Max:       3.46 Min:       0.00
MBP_BLDP: phase2:                    Sum:       0.12 Avg:       0.01 Max:       0.05 Min:       0.00
MBP_BLDP: phase3:                    Sum:       0.18 Avg:       0.01 Max:       0.10 Min:       0.00
BLD_MTCH: bld_ahat:                  Sum:       2.80 Avg:       0.18 Max:       1.44 Min:       0.00
BLD_MTCH: PMatchBox:                 Sum:       2.48 Avg:       0.15 Max:       1.48 Min:       0.00
BLD_MTCH: phase2:                    Sum:       1.13 Avg:       0.07 Max:       0.56 Min:       0.00
BLD_MTCH: phase3:                    Sum:       0.02 Avg:       0.00 Max:       0.01 Min:       0.00
BLD_AHAT: phase1:                    Sum:       0.59 Avg:       0.04 Max:       0.31 Min:       0.00
BLD_AHAT: glob_transp:               Sum:       0.95 Avg:       0.06 Max:       0.48 Min:       0.00
BLD_AHAT: phase2:                    Sum:       1.29 Avg:       0.08 Max:       0.65 Min:       0.00
SPMM_BLD: spspmm:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: prolcnv:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: proltrans:                 Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: asb:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and send:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp ad:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and rcv:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp and:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: noand exch:                    Sum:      26.38 Avg:       0.00 Max:       0.00 Min:       0.00
SPMM: noand cmp:                     Sum:       2.12 Avg:       0.00 Max:       0.13 Min:       0.00
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
