Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.25797E+00
-coeff. gen. time :  2.14828E+00
-desc asbly  time :  1.66364E-01
- mat asbly  time :  5.09086E-01
-total       time :  4.08252E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.08284E+00
 
Elaboration time: 1.384562 for 6083500 nodes
Elaboration time: 1.397503 for 6083500 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              6083500
Elaboration time: 0.436210 for 3041750 nodes
Elaboration time: 0.442813 for 3041750 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3041750
Elaboration time: 0.069586 for 1520875 nodes
Elaboration time: 0.092103 for 1520875 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1520875
Elaboration time: 0.218693 for 760437 nodes
Elaboration time: 0.219922 for 760438 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               760437
Elaboration time: 0.094221 for 380219 nodes
Elaboration time: 0.098038 for 380219 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               380218
Elaboration time: 0.017472 for 190139 nodes
Elaboration time: 0.017394 for 190081 nodes
           0 Matching statistics: Unmatched nodes                   144  Singletons:                  144  Pairs:               190038
Elaboration time: 0.015877 for 95040 nodes
Elaboration time: 0.016079 for 95142 nodes
           0 Matching statistics: Unmatched nodes                    46  Singletons:                   46  Pairs:                95068
Elaboration time: 0.010100 for 47576 nodes
Elaboration time: 0.010035 for 47538 nodes
           0 Matching statistics: Unmatched nodes                    40  Singletons:                   40  Pairs:                47537
Elaboration time: 0.006208 for 23759 nodes
Elaboration time: 0.006244 for 23818 nodes
           0 Matching statistics: Unmatched nodes                   109  Singletons:                  109  Pairs:                23734
Elaboration time: 0.009202 for 11947 nodes
Elaboration time: 0.009185 for 11896 nodes
           0 Matching statistics: Unmatched nodes                    77  Singletons:                   77  Pairs:                11883
Elaboration time: 0.002735 for 6032 nodes
Elaboration time: 0.002713 for 5928 nodes
           0 Matching statistics: Unmatched nodes                    98  Singletons:                   98  Pairs:                 5931
Elaboration time: 0.002566 for 3041 nodes
Elaboration time: 0.002547 for 2988 nodes
           0 Matching statistics: Unmatched nodes                    95  Singletons:                   95  Pairs:                 2967
Elaboration time: 0.005031 for 1555 nodes
           0 Matching statistics: Unmatched nodes                    74  Singletons:                   74  Pairs:                 1494
Elaboration time: 0.005012 for 1507 nodes
Elaboration time: 0.000374 for 801 nodes
           0 Matching statistics: Unmatched nodes                    36  Singletons:                   36  Pairs:                  766
Elaboration time: 0.000348 for 767 nodes
Elaboration time: 0.000221 for 388 nodes
Elaboration time: 0.000231 for 414 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  384
Elaboration time: 0.000150 for 198 nodes
Elaboration time: 0.000155 for 220 nodes
           0 Matching statistics: Unmatched nodes                    24  Singletons:                   24  Pairs:                  197
 
Preconditioner: ML-VSMATCH-10CHEBY4-30L1JAC
Preconditioner time:  1.90087E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                421  3.242977505E-05  1.000000000E-07
FCG:                422  3.233819767E-05  1.000000000E-07
FCG:                423  3.225575202E-05  1.000000000E-07
FCG:                424  3.220685159E-05  1.000000000E-07
FCG:                425  3.209874372E-05  1.000000000E-07
FCG:                426  3.208665159E-05  1.000000000E-07
FCG:                427  3.196947018E-05  1.000000000E-07
FCG:                428  3.197079453E-05  1.000000000E-07
FCG:                429  3.184086208E-05  1.000000000E-07
FCG:                430  3.182450679E-05  1.000000000E-07
FCG:                431  3.173988146E-05  1.000000000E-07
FCG:                432  3.167682889E-05  1.000000000E-07
FCG:                433  3.162678547E-05  1.000000000E-07
FCG:                434  3.152392469E-05  1.000000000E-07
FCG:                435  3.148273620E-05  1.000000000E-07
FCG:                436  3.138208341E-05  1.000000000E-07
FCG:                437  3.137044605E-05  1.000000000E-07
FCG:                438  3.123404594E-05  1.000000000E-07
FCG:                439  3.123465602E-05  1.000000000E-07
FCG:                440  3.109261615E-05  1.000000000E-07
FCG:                441  3.109502728E-05  1.000000000E-07
FCG:                442  3.098979270E-05  1.000000000E-07
FCG:                443  3.097666788E-05  1.000000000E-07
FCG:                444  3.088167316E-05  1.000000000E-07
FCG:                445  3.084465967E-05  1.000000000E-07
FCG:                446  3.077146179E-05  1.000000000E-07
FCG:                447  3.071419317E-05  1.000000000E-07
FCG:                448  3.068733707E-05  1.000000000E-07
FCG:                449  3.058018738E-05  1.000000000E-07
FCG:                450  3.057781618E-05  1.000000000E-07
FCG:                451  3.046267170E-05  1.000000000E-07
FCG:                452  3.046264183E-05  1.000000000E-07
FCG:                453  3.035421372E-05  1.000000000E-07
FCG:                454  3.033608915E-05  1.000000000E-07
FCG:                455  3.025790725E-05  1.000000000E-07
FCG:                456  3.019711369E-05  1.000000000E-07
FCG:                457  3.016480466E-05  1.000000000E-07
FCG:                458  3.007601980E-05  1.000000000E-07
FCG:                459  3.006888429E-05  1.000000000E-07
FCG:                460  2.995500257E-05  1.000000000E-07
FCG:                461  2.995694552E-05  1.000000000E-07
FCG:                462  2.982388092E-05  1.000000000E-07
FCG:                463  2.982590205E-05  1.000000000E-07
FCG:                464  2.972579599E-05  1.000000000E-07
FCG:                465  2.971499757E-05  1.000000000E-07
FCG:                466  2.963823829E-05  1.000000000E-07
FCG:                467  2.960037344E-05  1.000000000E-07
FCG:                468  2.954281974E-05  1.000000000E-07
FCG:                469  2.949622551E-05  1.000000000E-07
FCG:                470  2.947010633E-05  1.000000000E-07
FCG:                471  2.939475693E-05  1.000000000E-07
FCG:                472  2.939564291E-05  1.000000000E-07
FCG:                473  2.930538316E-05  1.000000000E-07
FCG:                474  2.930547520E-05  1.000000000E-07
FCG:                475  2.922177403E-05  1.000000000E-07
FCG:                476  2.920411777E-05  1.000000000E-07
FCG:                477  2.915357780E-05  1.000000000E-07
FCG:                478  2.911417088E-05  1.000000000E-07
FCG:                479  2.909258393E-05  1.000000000E-07
FCG:                480  2.902150329E-05  1.000000000E-07
FCG:                481  2.901635023E-05  1.000000000E-07
FCG:                482  2.894180267E-05  1.000000000E-07
FCG:                483  2.894334647E-05  1.000000000E-07
FCG:                484  2.887316629E-05  1.000000000E-07
FCG:                485  2.886650873E-05  1.000000000E-07
FCG:                486  2.879734565E-05  1.000000000E-07
FCG:                487  2.877521305E-05  1.000000000E-07
FCG:                488  2.874012955E-05  1.000000000E-07
FCG:                489  2.869736545E-05  1.000000000E-07
FCG:                490  2.868508132E-05  1.000000000E-07
FCG:                491  2.861902268E-05  1.000000000E-07
FCG:                492  2.861976645E-05  1.000000000E-07
FCG:                493  2.853412335E-05  1.000000000E-07
FCG:                494  2.853438293E-05  1.000000000E-07
FCG:                495  2.845424486E-05  1.000000000E-07
FCG:                496  2.844989021E-05  1.000000000E-07
FCG:                497  2.839563298E-05  1.000000000E-07
FCG:                498  2.836286811E-05  1.000000000E-07
FCG:                499  2.833042748E-05  1.000000000E-07
FCG:                500  2.827232538E-05  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   2.827232538E-05

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  10
          rho_ba:          0.96115557933410800     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.9024163245006576     
   Average coarsening :    6.8294794051990486     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666663     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1520875
                     Nonzeros:              49320157
      Local  matrix sizes: min:       760437         max:       760438
                           avg:       760437.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.66666666666666741     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190182
                     Nonzeros:              20958446
      Local  matrix sizes: min:        95040         max:        95142
                           avg:        95091.0
           Aggregation   ratio:            8.00
 
  Level            4
   Damping omega value  :  0.53701582988853358     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23843
                     Nonzeros:               5320229
      Local  matrix sizes: min:        11896         max:        11947
                           avg:        11921.5
           Aggregation   ratio:            7.98
 
  Level            5
   Damping omega value  :  0.54734643867263622     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3062
                     Nonzeros:                825416
      Local  matrix sizes: min:         1507         max:         1555
                           avg:         1531.0
           Aggregation   ratio:            7.79
 
  Level            6
   Damping omega value  :  0.39400937209567116     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   418
                     Nonzeros:                 99458
      Local  matrix sizes: min:          198         max:          220
                           avg:          209.0
           Aggregation   ratio:            7.33
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55550329345451077     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   221
                     Nonzeros:                 47763
      Local  matrix sizes: min:          102         max:          119
                           avg:          110.5
           Aggregation   ratio:            1.89
   L1 Diagonal solver 
 
Computed solution on        2 process(es)
Number of threads                  :            1
Number of gpus                     :            1/           4
Total number of tasks              :            2
Linear system size                 :     12167000
PDE Coefficients                   : CONST
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10CHEBY4-30L1JAC
Iterations to convergence          :          500
Relative error estimate on exit    :  2.82723E-05
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.61201E+01
Time to build smoothers            :  2.88864E+00
Total time for preconditioner      :  1.90087E+01
Time to solve system               :  3.04988E+01
Time per iteration                 :  6.09975E-02
Total time                         :  4.95075E+01
Residual 2-norm                    :  6.26756E+00
Residual inf-norm                  :  1.62313E-02
Total memory occupation for A      :   1118436808
Total memory occupation for DESC_A :    378039504
Total memory occupation for PREC   :   3770740877
Storage format for A               : HLG  
Storage format for DESC_A          : HASH 
ICDASB: total:                       Sum:       0.25 Avg:       0.01 Max:       0.17 Min:       0.00
ICDASB: phase1:                      Sum:       0.01 Avg:       0.00 Max:       0.01 Min:       0.00
ICDASB: phase2:                      Sum:       0.08 Avg:       0.00 Max:       0.02 Min:       0.00
ICDASB: phase3:                      Sum:       0.16 Avg:       0.00 Max:       0.15 Min:       0.00
I_DSC_IDX: phase1:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase2:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase3:                   Sum:       0.01 Avg:       0.00 Max:       0.00 Min:       0.00
I_DSC_IDX: phase4:                   Sum:       0.02 Avg:       0.00 Max:       0.01 Min:       0.00
PMC_TPROL: MatchBoxP:                Sum:       6.68 Avg:       0.42 Max:       3.62 Min:       0.00
PMC_TPROL: spmm_bld:                 Sum:       1.94 Avg:       0.12 Max:       0.91 Min:       0.00
PMC_TPROL: sweeps_mult:              Sum:       0.44 Avg:       0.07 Max:       0.39 Min:       0.00
MBP_BLDP: phase1:                    Sum:       0.09 Avg:       0.01 Max:       0.05 Min:       0.00
MBP_BLDP: buil_matching:             Sum:       6.33 Avg:       0.40 Max:       3.43 Min:       0.00
MBP_BLDP: phase2:                    Sum:       0.11 Avg:       0.01 Max:       0.05 Min:       0.00
MBP_BLDP: phase3:                    Sum:       0.17 Avg:       0.01 Max:       0.10 Min:       0.00
BLD_MTCH: bld_ahat:                  Sum:       2.78 Avg:       0.17 Max:       1.42 Min:       0.00
BLD_MTCH: PMatchBox:                 Sum:       2.44 Avg:       0.15 Max:       1.46 Min:       0.00
BLD_MTCH: phase2:                    Sum:       1.11 Avg:       0.07 Max:       0.55 Min:       0.00
BLD_MTCH: phase3:                    Sum:       0.02 Avg:       0.00 Max:       0.01 Min:       0.00
BLD_AHAT: phase1:                    Sum:       0.59 Avg:       0.04 Max:       0.31 Min:       0.00
BLD_AHAT: glob_transp:               Sum:       0.95 Avg:       0.06 Max:       0.48 Min:       0.00
BLD_AHAT: phase2:                    Sum:       1.27 Avg:       0.08 Max:       0.64 Min:       0.00
SPMM_BLD: spspmm:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: prolcnv:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: proltrans:                 Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM_BLD: asb:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and send:                      Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp ad:                    Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and rcv:                       Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: and cmp and:                   Sum:       0.00 Avg:       0.00 Max:       0.00 Min: **********
SPMM: noand exch:                    Sum:      26.48 Avg:       0.00 Max:       0.01 Min:       0.00
SPMM: noand cmp:                     Sum:       2.00 Avg:       0.00 Max:       0.07 Min:       0.00
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
