[1713817810.963601] [lrdn2850:130101:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.963653] [lrdn2850:130104:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.964603] [lrdn2850:130103:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.964947] [lrdn2850:130102:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.972804] [lrdn2864:148469:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.972805] [lrdn2864:148471:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.972982] [lrdn2864:148470:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.973128] [lrdn2864:148468:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.976362] [lrdn2848:137377:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.976400] [lrdn2848:137379:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.977436] [lrdn2848:137378:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.977728] [lrdn2848:137376:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.981762] [lrdn2803:132913:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.981803] [lrdn2803:132911:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.981767] [lrdn2803:132914:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.981850] [lrdn2803:132912:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.73328E+00
FCG:                149  1.790132683E-03  1.000000000E-07
FCG:                150  1.562918381E-03  1.000000000E-07
FCG:                151  1.350640950E-03  1.000000000E-07
FCG:                152  1.172630549E-03  1.000000000E-07
FCG:                153  9.884017314E-04  1.000000000E-07
FCG:                154  8.609092110E-04  1.000000000E-07
FCG:                155  7.404549358E-04  1.000000000E-07
FCG:                156  6.408512429E-04  1.000000000E-07
FCG:                157  5.478454943E-04  1.000000000E-07
FCG:                158  4.499877152E-04  1.000000000E-07
FCG:                159  3.721833111E-04  1.000000000E-07
FCG:                160  3.009987669E-04  1.000000000E-07
FCG:                161  2.460465663E-04  1.000000000E-07
FCG:                162  2.052779156E-04  1.000000000E-07
FCG:                163  1.745732236E-04  1.000000000E-07
FCG:                164  1.530340914E-04  1.000000000E-07
FCG:                165  1.310798560E-04  1.000000000E-07
FCG:                166  1.134175240E-04  1.000000000E-07
FCG:                167  9.781921376E-05  1.000000000E-07
FCG:                168  8.287691179E-05  1.000000000E-07
FCG:                169  7.138781310E-05  1.000000000E-07
FCG:                170  6.119830266E-05  1.000000000E-07
FCG:                171  5.437403630E-05  1.000000000E-07
FCG:                172  4.829423535E-05  1.000000000E-07
FCG:                173  4.249218774E-05  1.000000000E-07
FCG:                174  3.741635690E-05  1.000000000E-07
FCG:                175  3.192632558E-05  1.000000000E-07
FCG:                176  2.705477403E-05  1.000000000E-07
FCG:                177  2.243838910E-05  1.000000000E-07
FCG:                178  1.866794242E-05  1.000000000E-07
FCG:                179  1.581997128E-05  1.000000000E-07
FCG:                180  1.338513102E-05  1.000000000E-07
FCG:                181  1.151903504E-05  1.000000000E-07
FCG:                182  9.883661054E-06  1.000000000E-07
FCG:                183  8.446640559E-06  1.000000000E-07
FCG:                184  7.196192991E-06  1.000000000E-07
FCG:                185  6.019141440E-06  1.000000000E-07
FCG:                186  5.143507104E-06  1.000000000E-07
FCG:                187  4.458084686E-06  1.000000000E-07
FCG:                188  3.892476997E-06  1.000000000E-07
FCG:                189  3.422860594E-06  1.000000000E-07
FCG:                190  2.974187996E-06  1.000000000E-07
FCG:                191  2.597341657E-06  1.000000000E-07
FCG:                192  2.239344687E-06  1.000000000E-07
FCG:                193  1.916890636E-06  1.000000000E-07
FCG:                194  1.630246704E-06  1.000000000E-07
FCG:                195  1.386916661E-06  1.000000000E-07
FCG:                196  1.186681698E-06  1.000000000E-07
FCG:                197  1.008631433E-06  1.000000000E-07
FCG:                198  8.499209879E-07  1.000000000E-07
FCG:                199  7.145852306E-07  1.000000000E-07
FCG:                200  5.872126122E-07  1.000000000E-07
FCG:                201  4.844240855E-07  1.000000000E-07
FCG:                202  4.008123530E-07  1.000000000E-07
FCG:                203  3.346700634E-07  1.000000000E-07
FCG:                204  2.816796076E-07  1.000000000E-07
FCG:                205  2.353807862E-07  1.000000000E-07
FCG:                206  1.987279820E-07  1.000000000E-07
FCG:                207  1.647714695E-07  1.000000000E-07
FCG:                208  1.371219646E-07  1.000000000E-07
FCG:                209  1.147516378E-07  1.000000000E-07
FCG:                210  9.653923045E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   4
          rho_ba:           1.0000000000000000     
     Coefficient:           8.2078065959038299E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.2411165430654152     
   Average coarsening :    7.6517379463714308     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440718     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               8083711
                     Nonzeros:             121412727
      Local  matrix sizes: min:       503695         max:       507963
                           avg:       505231.9
           Aggregation   ratio:            7.99
 
  Level            3
   Damping omega value  :  0.58612744404903561     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1011493
                     Nonzeros:              15354675
      Local  matrix sizes: min:        62847         max:        63506
                           avg:        63218.3
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.61013198570807969     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                127460
                     Nonzeros:               2888202
      Local  matrix sizes: min:         7826         max:         8237
                           avg:         7966.2
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60637578821329396     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 16925
                     Nonzeros:                354393
      Local  matrix sizes: min:          925         max:         1176
                           avg:         1057.8
           Aggregation   ratio:            7.53
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.56784036857516185     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2484
                     Nonzeros:                 67770
      Local  matrix sizes: min:          128         max:          204
                           avg:          155.2
           Aggregation   ratio:            6.81
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
 
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
Computed solution on       16 processors
Linear system size                 :     64561225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB1-30L1JAC
Iterations to convergence          :          210
Relative error estimate on exit    :  9.65392E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.64685E+01
Time to build smoothers            :  4.35875E-01
Total time for preconditioner      :  1.69044E+01
Time to solve system               :  3.08073E+01
Time per iteration                 :  1.46702E-01
Total time                         :  4.77117E+01
Residual 2-norm                    :  3.02112E-12
Residual inf-norm                  :  1.44089E-14
Total memory occupation for A      :   7496640456
Total memory occupation for DESC_A :     10612208
Total memory occupation for PREC   :  14217388567
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
