[1713817751.121532] [lrdn2848:137319:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.141392] [lrdn2848:137320:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.141826] [lrdn2848:137321:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.142079] [lrdn2848:137318:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.147189] [lrdn2803:132854:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.147195] [lrdn2803:132855:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.147333] [lrdn2803:132853:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.147380] [lrdn2803:132852:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.155163] [lrdn2850:130042:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.156735] [lrdn2850:130041:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.156782] [lrdn2850:130043:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157135] [lrdn2850:130044:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157457] [lrdn2864:148410:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157507] [lrdn2864:148411:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157697] [lrdn2864:148412:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157867] [lrdn2864:148413:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.68108E+00
FCG:                149  1.605940140E-03  1.000000000E-07
FCG:                150  1.455717203E-03  1.000000000E-07
FCG:                151  1.274770512E-03  1.000000000E-07
FCG:                152  1.085846950E-03  1.000000000E-07
FCG:                153  8.863922560E-04  1.000000000E-07
FCG:                154  7.447303646E-04  1.000000000E-07
FCG:                155  6.417079851E-04  1.000000000E-07
FCG:                156  5.469696118E-04  1.000000000E-07
FCG:                157  4.730188216E-04  1.000000000E-07
FCG:                158  3.886864327E-04  1.000000000E-07
FCG:                159  3.184515886E-04  1.000000000E-07
FCG:                160  2.568766230E-04  1.000000000E-07
FCG:                161  2.079040592E-04  1.000000000E-07
FCG:                162  1.793641396E-04  1.000000000E-07
FCG:                163  1.568011320E-04  1.000000000E-07
FCG:                164  1.378339319E-04  1.000000000E-07
FCG:                165  1.168282066E-04  1.000000000E-07
FCG:                166  9.819695170E-05  1.000000000E-07
FCG:                167  8.410913398E-05  1.000000000E-07
FCG:                168  7.324380091E-05  1.000000000E-07
FCG:                169  6.513274020E-05  1.000000000E-07
FCG:                170  5.726674014E-05  1.000000000E-07
FCG:                171  5.035700144E-05  1.000000000E-07
FCG:                172  4.355787408E-05  1.000000000E-07
FCG:                173  3.607112005E-05  1.000000000E-07
FCG:                174  3.013481087E-05  1.000000000E-07
FCG:                175  2.579747321E-05  1.000000000E-07
FCG:                176  2.224266190E-05  1.000000000E-07
FCG:                177  1.907960248E-05  1.000000000E-07
FCG:                178  1.568719411E-05  1.000000000E-07
FCG:                179  1.313208395E-05  1.000000000E-07
FCG:                180  1.114183015E-05  1.000000000E-07
FCG:                181  9.389489840E-06  1.000000000E-07
FCG:                182  8.143990234E-06  1.000000000E-07
FCG:                183  6.951266620E-06  1.000000000E-07
FCG:                184  6.010839310E-06  1.000000000E-07
FCG:                185  5.147848291E-06  1.000000000E-07
FCG:                186  4.329700339E-06  1.000000000E-07
FCG:                187  3.784595538E-06  1.000000000E-07
FCG:                188  3.361013009E-06  1.000000000E-07
FCG:                189  2.971508719E-06  1.000000000E-07
FCG:                190  2.616242528E-06  1.000000000E-07
FCG:                191  2.218411226E-06  1.000000000E-07
FCG:                192  1.870282983E-06  1.000000000E-07
FCG:                193  1.567560487E-06  1.000000000E-07
FCG:                194  1.332137358E-06  1.000000000E-07
FCG:                195  1.143613592E-06  1.000000000E-07
FCG:                196  9.709094222E-07  1.000000000E-07
FCG:                197  8.205847211E-07  1.000000000E-07
FCG:                198  6.667156928E-07  1.000000000E-07
FCG:                199  5.397160803E-07  1.000000000E-07
FCG:                200  4.483906265E-07  1.000000000E-07
FCG:                201  3.796843915E-07  1.000000000E-07
FCG:                202  3.164228013E-07  1.000000000E-07
FCG:                203  2.657171489E-07  1.000000000E-07
FCG:                204  2.201318260E-07  1.000000000E-07
FCG:                205  1.810977991E-07  1.000000000E-07
FCG:                206  1.503407246E-07  1.000000000E-07
FCG:                207  1.277778038E-07  1.000000000E-07
FCG:                208  1.106520166E-07  1.000000000E-07
FCG:                209  9.496537578E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   4
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.2411165430654152     
   Average coarsening :    7.6517379463714308     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440718     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               8083711
                     Nonzeros:             121412727
      Local  matrix sizes: min:       503695         max:       507963
                           avg:       505231.9
           Aggregation   ratio:            7.99
 
  Level            3
   Damping omega value  :  0.58612744404903561     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1011493
                     Nonzeros:              15354675
      Local  matrix sizes: min:        62847         max:        63506
                           avg:        63218.3
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.61013198570807969     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                127460
                     Nonzeros:               2888202
      Local  matrix sizes: min:         7826         max:         8237
                           avg:         7966.2
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60637578821329396     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 16925
                     Nonzeros:                354393
      Local  matrix sizes: min:          925         max:         1176
                           avg:         1057.8
           Aggregation   ratio:            7.53
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
 
 
 
   Number of sweeps :           30
   Damping omega value  :  0.56784036857516185     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2484
                     Nonzeros:                 67770
      Local  matrix sizes: min:          128         max:          204
                           avg:          155.2
           Aggregation   ratio:            6.81
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
 
 
  Level            1
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516490440
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64670328
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
          Smoother:              8092584
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1020320
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
          Smoother:               136040
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
Computed solution on       16 processors
Linear system size                 :     64561225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB4-30L1JAC
Iterations to convergence          :          209
Relative error estimate on exit    :  9.49654E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.65616E+01
Time to build smoothers            :  4.28901E-01
Total time for preconditioner      :  1.69905E+01
Time to solve system               :  3.07338E+01
Time per iteration                 :  1.47052E-01
Total time                         :  4.77243E+01
Residual 2-norm                    :  2.97224E-12
Residual inf-norm                  :  1.67010E-14
Total memory occupation for A      :   7496640456
Total memory occupation for DESC_A :     10612208
Total memory occupation for PREC   :  14217391127
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
