[1713817870.872754] [lrdn2848:137435:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.874387] [lrdn2864:148526:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.882442] [lrdn2864:148527:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.882489] [lrdn2864:148528:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.882684] [lrdn2864:148529:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.892396] [lrdn2848:137433:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.892461] [lrdn2848:137434:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.892655] [lrdn2848:137436:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.898718] [lrdn2803:132971:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.898793] [lrdn2803:132970:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.898728] [lrdn2803:132969:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.898832] [lrdn2803:132972:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.907500] [lrdn2850:130160:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.907922] [lrdn2850:130158:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.908819] [lrdn2850:130159:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.908911] [lrdn2850:130161:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.62784E+00
FCG:                149  6.624710567E-03  1.000000000E-07
FCG:                150  5.818097971E-03  1.000000000E-07
FCG:                151  4.995589297E-03  1.000000000E-07
FCG:                152  4.467340023E-03  1.000000000E-07
FCG:                153  3.831655454E-03  1.000000000E-07
FCG:                154  3.315821844E-03  1.000000000E-07
FCG:                155  2.845658634E-03  1.000000000E-07
FCG:                156  2.517353391E-03  1.000000000E-07
FCG:                157  2.221878430E-03  1.000000000E-07
FCG:                158  1.935189198E-03  1.000000000E-07
FCG:                159  1.711547946E-03  1.000000000E-07
FCG:                160  1.519573534E-03  1.000000000E-07
FCG:                161  1.349264958E-03  1.000000000E-07
FCG:                162  1.156289354E-03  1.000000000E-07
FCG:                163  1.038265305E-03  1.000000000E-07
FCG:                164  9.181490049E-04  1.000000000E-07
FCG:                165  8.275978526E-04  1.000000000E-07
FCG:                166  7.193058318E-04  1.000000000E-07
FCG:                167  6.337230405E-04  1.000000000E-07
FCG:                168  5.523853263E-04  1.000000000E-07
FCG:                169  4.823906331E-04  1.000000000E-07
FCG:                170  4.098220627E-04  1.000000000E-07
FCG:                171  3.493668942E-04  1.000000000E-07
FCG:                172  3.063503566E-04  1.000000000E-07
FCG:                173  2.597854020E-04  1.000000000E-07
FCG:                174  2.211872098E-04  1.000000000E-07
FCG:                175  1.825404121E-04  1.000000000E-07
FCG:                176  1.529969714E-04  1.000000000E-07
FCG:                177  1.310396098E-04  1.000000000E-07
FCG:                178  1.087452494E-04  1.000000000E-07
FCG:                179  9.281277207E-05  1.000000000E-07
FCG:                180  7.881440387E-05  1.000000000E-07
FCG:                181  6.731549372E-05  1.000000000E-07
FCG:                182  5.683284450E-05  1.000000000E-07
FCG:                183  4.826294816E-05  1.000000000E-07
FCG:                184  4.253942424E-05  1.000000000E-07
FCG:                185  3.723302835E-05  1.000000000E-07
FCG:                186  3.171152824E-05  1.000000000E-07
FCG:                187  2.802634574E-05  1.000000000E-07
FCG:                188  2.470164607E-05  1.000000000E-07
FCG:                189  2.236736932E-05  1.000000000E-07
FCG:                190  1.914280905E-05  1.000000000E-07
FCG:                191  1.693313231E-05  1.000000000E-07
FCG:                192  1.496958849E-05  1.000000000E-07
FCG:                193  1.317156945E-05  1.000000000E-07
FCG:                194  1.132990846E-05  1.000000000E-07
FCG:                195  9.988349824E-06  1.000000000E-07
FCG:                196  8.686656907E-06  1.000000000E-07
FCG:                197  7.714831249E-06  1.000000000E-07
FCG:                198  6.564727294E-06  1.000000000E-07
FCG:                199  5.623865240E-06  1.000000000E-07
FCG:                200  4.678949310E-06  1.000000000E-07
FCG:                201  4.133487189E-06  1.000000000E-07
FCG:                202  3.378655932E-06  1.000000000E-07
FCG:                203  2.907488355E-06  1.000000000E-07
FCG:                204  2.437035321E-06  1.000000000E-07
FCG:                205  2.058577539E-06  1.000000000E-07
FCG:                206  1.707965396E-06  1.000000000E-07
FCG:                207  1.463258889E-06  1.000000000E-07
FCG:                208  1.213812271E-06  1.000000000E-07
FCG:                209  1.088463527E-06  1.000000000E-07
FCG:                210  9.174993139E-07  1.000000000E-07
FCG:                211  8.022966655E-07  1.000000000E-07
FCG:                212  6.605059544E-07  1.000000000E-07
FCG:                213  5.811140079E-07  1.000000000E-07
FCG:                214  4.930793923E-07  1.000000000E-07
FCG:                215  4.303884845E-07  1.000000000E-07
FCG:                216  3.756616413E-07  1.000000000E-07
FCG:                217  3.277305516E-07  1.000000000E-07
FCG:                218  2.797323266E-07  1.000000000E-07
FCG:                219  2.445203136E-07  1.000000000E-07
FCG:                220  2.091465532E-07  1.000000000E-07
FCG:                221  1.838803294E-07  1.000000000E-07
FCG:                222  1.581863086E-07  1.000000000E-07
FCG:                223  1.375565111E-07  1.000000000E-07
FCG:                224  1.168332359E-07  1.000000000E-07
FCG:                225  1.031088133E-07  1.000000000E-07
FCG:                226  8.523004847E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.2411165430654152     
   Average coarsening :    7.6517379463714308     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            4   post:            4
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440718     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               8083711
                     Nonzeros:             121412727
      Local  matrix sizes: min:       503695         max:       507963
                           avg:       505231.9
           Aggregation   ratio:            7.99
 
  Level            3
   Damping omega value  :  0.58612744404903561     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1011493
                     Nonzeros:              15354675
      Local  matrix sizes: min:        62847         max:        63506
                           avg:        63218.3
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.61013198570807969     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                127460
                     Nonzeros:               2888202
      Local  matrix sizes: min:         7826         max:         8237
                           avg:         7966.2
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60637578821329396     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 16925
                     Nonzeros:                354393
      Local  matrix sizes: min:          925         max:         1176
                           avg:         1057.8
           Aggregation   ratio:            7.53
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
 
 
 
   Damping omega value  :  0.56784036857516185     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2484
                     Nonzeros:                 67770
      Local  matrix sizes: min:          128         max:          204
                           avg:          155.2
           Aggregation   ratio:            6.81
   L1 Diagonal solver 
 

 
 
 
 
 
 
 
 
 
 
 
 
 Preconditioner memory usage
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
 
 
 
 
 
 
 
 
 
 
 
 
Computed solution on       16 processors
Linear system size                 :     64561225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4L1JAC-30L1JAC
Iterations to convergence          :          226
Relative error estimate on exit    :  8.52300E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.65364E+01
Time to build smoothers            :  4.25802E-01
Total time for preconditioner      :  1.69622E+01
Time to solve system               :  3.21838E+01
Time per iteration                 :  1.42406E-01
Total time                         :  4.91459E+01
Residual 2-norm                    :  2.67017E-12
Residual inf-norm                  :  2.03912E-14
Total memory occupation for A      :   7496640456
Total memory occupation for DESC_A :     10612208
Total memory occupation for PREC   :  14217388567
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
