[1713817691.944446] [lrdn2848:137258:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.944445] [lrdn2848:137260:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.944450] [lrdn2848:137257:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.944448] [lrdn2848:137259:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.947610] [lrdn2864:148350:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.953270] [lrdn2864:148351:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.953644] [lrdn2864:148352:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.953700] [lrdn2864:148349:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.977492] [lrdn2850:129983:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.977493] [lrdn2850:129985:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.977493] [lrdn2850:129982:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.977494] [lrdn2850:129984:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.999739] [lrdn2803:132793:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.999748] [lrdn2803:132795:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.999748] [lrdn2803:132794:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.999751] [lrdn2803:132796:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.58592E+00
FCG:                149  1.762891137E-03  1.000000000E-07
FCG:                150  1.531342481E-03  1.000000000E-07
FCG:                151  1.351390502E-03  1.000000000E-07
FCG:                152  1.213272053E-03  1.000000000E-07
FCG:                153  1.045310847E-03  1.000000000E-07
FCG:                154  9.291573262E-04  1.000000000E-07
FCG:                155  7.978778457E-04  1.000000000E-07
FCG:                156  6.832816102E-04  1.000000000E-07
FCG:                157  5.728794011E-04  1.000000000E-07
FCG:                158  4.653127414E-04  1.000000000E-07
FCG:                159  3.909136637E-04  1.000000000E-07
FCG:                160  3.191366560E-04  1.000000000E-07
FCG:                161  2.667316373E-04  1.000000000E-07
FCG:                162  2.239246051E-04  1.000000000E-07
FCG:                163  1.871013303E-04  1.000000000E-07
FCG:                164  1.608107219E-04  1.000000000E-07
FCG:                165  1.348867165E-04  1.000000000E-07
FCG:                166  1.163011877E-04  1.000000000E-07
FCG:                167  1.008156397E-04  1.000000000E-07
FCG:                168  8.634557168E-05  1.000000000E-07
FCG:                169  7.537478953E-05  1.000000000E-07
FCG:                170  6.497642076E-05  1.000000000E-07
FCG:                171  5.731786514E-05  1.000000000E-07
FCG:                172  4.980101256E-05  1.000000000E-07
FCG:                173  4.326989096E-05  1.000000000E-07
FCG:                174  3.828483970E-05  1.000000000E-07
FCG:                175  3.319903503E-05  1.000000000E-07
FCG:                176  2.876143911E-05  1.000000000E-07
FCG:                177  2.434167055E-05  1.000000000E-07
FCG:                178  2.073100637E-05  1.000000000E-07
FCG:                179  1.755535700E-05  1.000000000E-07
FCG:                180  1.452721910E-05  1.000000000E-07
FCG:                181  1.232359142E-05  1.000000000E-07
FCG:                182  1.038113152E-05  1.000000000E-07
FCG:                183  8.819063810E-06  1.000000000E-07
FCG:                184  7.500362947E-06  1.000000000E-07
FCG:                185  6.334636018E-06  1.000000000E-07
FCG:                186  5.496976809E-06  1.000000000E-07
FCG:                187  4.743416371E-06  1.000000000E-07
FCG:                188  4.119811643E-06  1.000000000E-07
FCG:                189  3.587892554E-06  1.000000000E-07
FCG:                190  3.087720532E-06  1.000000000E-07
FCG:                191  2.659620663E-06  1.000000000E-07
FCG:                192  2.266124830E-06  1.000000000E-07
FCG:                193  1.958465957E-06  1.000000000E-07
FCG:                194  1.709265059E-06  1.000000000E-07
FCG:                195  1.471548110E-06  1.000000000E-07
FCG:                196  1.275108077E-06  1.000000000E-07
FCG:                197  1.089531045E-06  1.000000000E-07
FCG:                198  9.238889069E-07  1.000000000E-07
FCG:                199  7.765788473E-07  1.000000000E-07
FCG:                200  6.375275800E-07  1.000000000E-07
FCG:                201  5.323729526E-07  1.000000000E-07
FCG:                202  4.400853464E-07  1.000000000E-07
FCG:                203  3.662036521E-07  1.000000000E-07
FCG:                204  3.037469392E-07  1.000000000E-07
FCG:                205  2.507010745E-07  1.000000000E-07
FCG:                206  2.095558136E-07  1.000000000E-07
FCG:                207  1.743750314E-07  1.000000000E-07
FCG:                208  1.464838552E-07  1.000000000E-07
FCG:                209  1.243713625E-07  1.000000000E-07
FCG:                210  1.050129934E-07  1.000000000E-07
FCG:                211  8.901038265E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   4
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.2411165430654152     
   Average coarsening :    7.6517379463714308     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440718     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               8083711
                     Nonzeros:             121412727
      Local  matrix sizes: min:       503695         max:       507963
                           avg:       505231.9
           Aggregation   ratio:            7.99
 
  Level            3
   Damping omega value  :  0.58612744404903561     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1011493
                     Nonzeros:              15354675
      Local  matrix sizes: min:        62847         max:        63506
                           avg:        63218.3
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.61013198570807969     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                127460
                     Nonzeros:               2888202
      Local  matrix sizes: min:         7826         max:         8237
                           avg:         7966.2
           Aggregation   ratio:            7.94
 
 
 
 
  Level            5
   Damping omega value  :  0.60637578821329396     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 16925
                     Nonzeros:                354393
      Local  matrix sizes: min:          925         max:         1176
                           avg:         1057.8
           Aggregation   ratio:            7.53
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.56784036857516185     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2484
                     Nonzeros:                 67770
      Local  matrix sizes: min:          128         max:          204
                           avg:          155.2
           Aggregation   ratio:            6.81
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
 
  Level            1
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
        Linear map:             15947884
          Smoother:               135528
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
Computed solution on       16 processors
Linear system size                 :     64561225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4CHEB4-30L1JAC
Iterations to convergence          :          211
Relative error estimate on exit    :  8.90104E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.65856E+01
Time to build smoothers            :  4.28321E-01
Total time for preconditioner      :  1.70139E+01
Time to solve system               :  3.08512E+01
Time per iteration                 :  1.46214E-01
Total time                         :  4.78651E+01
Residual 2-norm                    :  2.78706E-12
Residual inf-norm                  :  1.17392E-14
Total memory occupation for A      :   7496640456
Total memory occupation for DESC_A :     10612208
Total memory occupation for PREC   :  14217388567
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
