Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.10147E+00
FCG:                 19  2.839496969E+01  1.000000000E-07
FCG:                 20  2.275816028E+01  1.000000000E-07
FCG:                 21  1.897076428E+01  1.000000000E-07
FCG:                 22  1.847648232E+01  1.000000000E-07
FCG:                 23  1.622563307E+01  1.000000000E-07
FCG:                 24  1.405051415E+01  1.000000000E-07
FCG:                 25  1.265769838E+01  1.000000000E-07
FCG:                 26  1.109379295E+01  1.000000000E-07
FCG:                 27  1.092626849E+01  1.000000000E-07
FCG:                 28  1.007480399E+01  1.000000000E-07
FCG:                 29  8.143706354E+00  1.000000000E-07
FCG:                 30  6.994716545E+00  1.000000000E-07
FCG:                 31  5.985087928E+00  1.000000000E-07
FCG:                 32  5.850134628E+00  1.000000000E-07
FCG:                 33  5.933001841E+00  1.000000000E-07
FCG:                 34  6.129435974E+00  1.000000000E-07
FCG:                 35  5.957817314E+00  1.000000000E-07
FCG:                 36  7.095635276E+00  1.000000000E-07
FCG:                 37  6.958736926E+00  1.000000000E-07
FCG:                 38  7.966831232E+00  1.000000000E-07
FCG:                 39  7.392325653E+00  1.000000000E-07
FCG:                 40  6.437763001E+00  1.000000000E-07
FCG:                 41  5.987818131E+00  1.000000000E-07
FCG:                 42  5.137382798E+00  1.000000000E-07
FCG:                 43  4.786262863E+00  1.000000000E-07
FCG:                 44  4.296543111E+00  1.000000000E-07
FCG:                 45  4.070061912E+00  1.000000000E-07
FCG:                 46  4.005444713E+00  1.000000000E-07
FCG:                 47  4.120948703E+00  1.000000000E-07
FCG:                 48  4.473445081E+00  1.000000000E-07
FCG:                 49  4.488347762E+00  1.000000000E-07
FCG:                 50  4.767028603E+00  1.000000000E-07
FCG:                 51  4.709064582E+00  1.000000000E-07
FCG:                 52  4.529115132E+00  1.000000000E-07
FCG:                 53  4.646262835E+00  1.000000000E-07
FCG:                 54  4.433137601E+00  1.000000000E-07
FCG:                 55  4.551813876E+00  1.000000000E-07
FCG:                 56  4.408798098E+00  1.000000000E-07
FCG:                 57  4.253119683E+00  1.000000000E-07
FCG:                 58  4.790030200E+00  1.000000000E-07
FCG:                 59  4.759846774E+00  1.000000000E-07
FCG:                 60  4.207352833E+00  1.000000000E-07
FCG:                 61  4.000597367E+00  1.000000000E-07
FCG:                 62  3.820425394E+00  1.000000000E-07
FCG:                 63  3.644429257E+00  1.000000000E-07
FCG:                 64  3.092848388E+00  1.000000000E-07
FCG:                 65  2.956255306E+00  1.000000000E-07
FCG:                 66  3.082003253E+00  1.000000000E-07
FCG:                 67  3.039185169E+00  1.000000000E-07
FCG:                 68  3.012202061E+00  1.000000000E-07
FCG:                 69  3.099426963E+00  1.000000000E-07
FCG:                 70  2.718037847E+00  1.000000000E-07
FCG:                 71  2.503589017E+00  1.000000000E-07
FCG:                 72  2.262175458E+00  1.000000000E-07
FCG:                 73  1.793875045E+00  1.000000000E-07
FCG:                 74  1.589536862E+00  1.000000000E-07
FCG:                 75  1.404036023E+00  1.000000000E-07
FCG:                 76  1.170284674E+00  1.000000000E-07
FCG:                 77  1.010141375E+00  1.000000000E-07
FCG:                 78  9.394766011E-01  1.000000000E-07
FCG:                 79  8.637292028E-01  1.000000000E-07
FCG:                 80  8.182160092E-01  1.000000000E-07
FCG:                 81  7.770068161E-01  1.000000000E-07
FCG:                 82  6.633313608E-01  1.000000000E-07
FCG:                 83  5.823396452E-01  1.000000000E-07
FCG:                 84  5.065508140E-01  1.000000000E-07
FCG:                 85  4.505785307E-01  1.000000000E-07
FCG:                 86  4.087597276E-01  1.000000000E-07
FCG:                 87  3.756210051E-01  1.000000000E-07
FCG:                 88  3.425001238E-01  1.000000000E-07
FCG:                 89  3.139441531E-01  1.000000000E-07
FCG:                 90  2.868003285E-01  1.000000000E-07
FCG:                 91  2.507669393E-01  1.000000000E-07
FCG:                 92  2.111568844E-01  1.000000000E-07
FCG:                 93  1.778221141E-01  1.000000000E-07
FCG:                 94  1.429079087E-01  1.000000000E-07
FCG:                 95  1.178989680E-01  1.000000000E-07
FCG:                 96  9.251451297E-02  1.000000000E-07
FCG:                 97  7.220601511E-02  1.000000000E-07
FCG:                 98  5.914719856E-02  1.000000000E-07
FCG:                 99  4.732634693E-02  1.000000000E-07
FCG:                100  4.026320465E-02  1.000000000E-07
FCG:                101  3.490665160E-02  1.000000000E-07
FCG:                102  2.976326258E-02  1.000000000E-07
FCG:                103  2.605639559E-02  1.000000000E-07
FCG:                104  2.250536919E-02  1.000000000E-07
FCG:                105  1.920217650E-02  1.000000000E-07
FCG:                106  1.671422797E-02  1.000000000E-07
FCG:                107  1.443374916E-02  1.000000000E-07
FCG:                108  1.257198752E-02  1.000000000E-07
FCG:                109  1.122120489E-02  1.000000000E-07
FCG:                110  1.011728163E-02  1.000000000E-07
FCG:                111  8.935844810E-03  1.000000000E-07
FCG:                112  7.801335157E-03  1.000000000E-07
FCG:                113  6.883040188E-03  1.000000000E-07
FCG:                114  5.837372217E-03  1.000000000E-07
FCG:                115  4.836662051E-03  1.000000000E-07
FCG:                116  3.869188535E-03  1.000000000E-07
FCG:                117  3.109332883E-03  1.000000000E-07
FCG:                118  2.598216395E-03  1.000000000E-07
FCG:                119  2.114583733E-03  1.000000000E-07
FCG:                120  1.671555568E-03  1.000000000E-07
FCG:                121  1.428171328E-03  1.000000000E-07
FCG:                122  1.235395230E-03  1.000000000E-07
FCG:                123  1.071068538E-03  1.000000000E-07
FCG:                124  9.147977698E-04  1.000000000E-07
FCG:                125  8.052146569E-04  1.000000000E-07
FCG:                126  6.919002920E-04  1.000000000E-07
FCG:                127  5.818090849E-04  1.000000000E-07
FCG:                128  4.856192014E-04  1.000000000E-07
FCG:                129  4.072124405E-04  1.000000000E-07
FCG:                130  3.437609071E-04  1.000000000E-07
FCG:                131  3.027451319E-04  1.000000000E-07
FCG:                132  2.656833367E-04  1.000000000E-07
FCG:                133  2.332802349E-04  1.000000000E-07
FCG:                134  2.144557441E-04  1.000000000E-07
FCG:                135  1.924453825E-04  1.000000000E-07
FCG:                136  1.672553837E-04  1.000000000E-07
FCG:                137  1.442582518E-04  1.000000000E-07
FCG:                138  1.227841444E-04  1.000000000E-07
FCG:                139  1.022795026E-04  1.000000000E-07
FCG:                140  8.616176064E-05  1.000000000E-07
FCG:                141  7.145976695E-05  1.000000000E-07
FCG:                142  5.858653117E-05  1.000000000E-07
FCG:                143  5.021004421E-05  1.000000000E-07
FCG:                144  4.345801164E-05  1.000000000E-07
FCG:                145  3.791967209E-05  1.000000000E-07
FCG:                146  3.322355805E-05  1.000000000E-07
FCG:                147  2.851277251E-05  1.000000000E-07
FCG:                148  2.374844550E-05  1.000000000E-07
FCG:                149  1.992046900E-05  1.000000000E-07
FCG:                150  1.668897956E-05  1.000000000E-07
FCG:                151  1.371697999E-05  1.000000000E-07
FCG:                152  1.167308639E-05  1.000000000E-07
FCG:                153  1.019401087E-05  1.000000000E-07
FCG:                154  8.867432294E-06  1.000000000E-07
FCG:                155  7.837823190E-06  1.000000000E-07
FCG:                156  6.962035755E-06  1.000000000E-07
FCG:                157  6.065611604E-06  1.000000000E-07
FCG:                158  5.275894090E-06  1.000000000E-07
FCG:                159  4.543187257E-06  1.000000000E-07
FCG:                160  3.803638691E-06  1.000000000E-07
FCG:                161  3.204744888E-06  1.000000000E-07
FCG:                162  2.676593614E-06  1.000000000E-07
FCG:                163  2.217236111E-06  1.000000000E-07
FCG:                164  1.885904763E-06  1.000000000E-07
FCG:                165  1.599876626E-06  1.000000000E-07
FCG:                166  1.325944524E-06  1.000000000E-07
FCG:                167  1.136828818E-06  1.000000000E-07
FCG:                168  9.757286262E-07  1.000000000E-07
FCG:                169  8.189210436E-07  1.000000000E-07
FCG:                170  6.819234825E-07  1.000000000E-07
FCG:                171  5.739918042E-07  1.000000000E-07
FCG:                172  4.684667665E-07  1.000000000E-07
FCG:                173  3.939373993E-07  1.000000000E-07
FCG:                174  3.279161223E-07  1.000000000E-07
FCG:                175  2.815866471E-07  1.000000000E-07
FCG:                176  2.475172033E-07  1.000000000E-07
FCG:                177  2.156865808E-07  1.000000000E-07
FCG:                178  1.808657050E-07  1.000000000E-07
FCG:                179  1.612552396E-07  1.000000000E-07
FCG:                180  1.411824840E-07  1.000000000E-07
FCG:                181  1.199930610E-07  1.000000000E-07
FCG:                182  1.012834131E-07  1.000000000E-07
FCG:                183  8.770644698E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   6
          rho_ba:          0.99989533375915107     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6CHEB4-30L1JAC
Iterations to convergence          :          183
Relative error estimate on exit    :  8.77064E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.52910E+01
Time to build smoothers            :  4.74492E+00
Total time for preconditioner      :  2.00359E+01
Time to solve system               :  9.76449E+01
Time per iteration                 :  5.33579E-01
Total time                         :  1.17681E+02
Residual 2-norm                    :  1.63112E-12
Residual inf-norm                  :  3.91364E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
