Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.54987E+00
FCG:                 19  2.931928079E+01  1.000000000E-07
FCG:                 20  2.336912659E+01  1.000000000E-07
FCG:                 21  1.940068196E+01  1.000000000E-07
FCG:                 22  1.884716614E+01  1.000000000E-07
FCG:                 23  1.651516884E+01  1.000000000E-07
FCG:                 24  1.431366787E+01  1.000000000E-07
FCG:                 25  1.293907829E+01  1.000000000E-07
FCG:                 26  1.140640009E+01  1.000000000E-07
FCG:                 27  1.122949217E+01  1.000000000E-07
FCG:                 28  1.030080356E+01  1.000000000E-07
FCG:                 29  8.261525060E+00  1.000000000E-07
FCG:                 30  7.036413640E+00  1.000000000E-07
FCG:                 31  5.997095208E+00  1.000000000E-07
FCG:                 32  5.871915650E+00  1.000000000E-07
FCG:                 33  5.977863977E+00  1.000000000E-07
FCG:                 34  6.190980158E+00  1.000000000E-07
FCG:                 35  5.994373283E+00  1.000000000E-07
FCG:                 36  7.100940826E+00  1.000000000E-07
FCG:                 37  6.935757488E+00  1.000000000E-07
FCG:                 38  7.914139825E+00  1.000000000E-07
FCG:                 39  7.368558643E+00  1.000000000E-07
FCG:                 40  6.444457792E+00  1.000000000E-07
FCG:                 41  6.025126309E+00  1.000000000E-07
FCG:                 42  5.197453610E+00  1.000000000E-07
FCG:                 43  4.849345887E+00  1.000000000E-07
FCG:                 44  4.347442598E+00  1.000000000E-07
FCG:                 45  4.107535512E+00  1.000000000E-07
FCG:                 46  4.043999698E+00  1.000000000E-07
FCG:                 47  4.167949413E+00  1.000000000E-07
FCG:                 48  4.527600096E+00  1.000000000E-07
FCG:                 49  4.539773169E+00  1.000000000E-07
FCG:                 50  4.806831788E+00  1.000000000E-07
FCG:                 51  4.729547864E+00  1.000000000E-07
FCG:                 52  4.530946497E+00  1.000000000E-07
FCG:                 53  4.636756352E+00  1.000000000E-07
FCG:                 54  4.424522261E+00  1.000000000E-07
FCG:                 55  4.544920500E+00  1.000000000E-07
FCG:                 56  4.409115916E+00  1.000000000E-07
FCG:                 57  4.258929681E+00  1.000000000E-07
FCG:                 58  4.798998087E+00  1.000000000E-07
FCG:                 59  4.774917561E+00  1.000000000E-07
FCG:                 60  4.239730447E+00  1.000000000E-07
FCG:                 61  4.057170868E+00  1.000000000E-07
FCG:                 62  3.899841379E+00  1.000000000E-07
FCG:                 63  3.747010899E+00  1.000000000E-07
FCG:                 64  3.200279344E+00  1.000000000E-07
FCG:                 65  3.074629126E+00  1.000000000E-07
FCG:                 66  3.216854789E+00  1.000000000E-07
FCG:                 67  3.183419657E+00  1.000000000E-07
FCG:                 68  3.165967128E+00  1.000000000E-07
FCG:                 69  3.268371607E+00  1.000000000E-07
FCG:                 70  2.877886634E+00  1.000000000E-07
FCG:                 71  2.656789137E+00  1.000000000E-07
FCG:                 72  2.401461614E+00  1.000000000E-07
FCG:                 73  1.903952825E+00  1.000000000E-07
FCG:                 74  1.684141121E+00  1.000000000E-07
FCG:                 75  1.487358172E+00  1.000000000E-07
FCG:                 76  1.240718010E+00  1.000000000E-07
FCG:                 77  1.074517248E+00  1.000000000E-07
FCG:                 78  1.003665935E+00  1.000000000E-07
FCG:                 79  9.263259908E-01  1.000000000E-07
FCG:                 80  8.807683025E-01  1.000000000E-07
FCG:                 81  8.385515669E-01  1.000000000E-07
FCG:                 82  7.177218282E-01  1.000000000E-07
FCG:                 83  6.322481141E-01  1.000000000E-07
FCG:                 84  5.524850365E-01  1.000000000E-07
FCG:                 85  4.934847249E-01  1.000000000E-07
FCG:                 86  4.490849121E-01  1.000000000E-07
FCG:                 87  4.135772697E-01  1.000000000E-07
FCG:                 88  3.777634250E-01  1.000000000E-07
FCG:                 89  3.464909438E-01  1.000000000E-07
FCG:                 90  3.163131759E-01  1.000000000E-07
FCG:                 91  2.766374163E-01  1.000000000E-07
FCG:                 92  2.331151766E-01  1.000000000E-07
FCG:                 93  1.964704306E-01  1.000000000E-07
FCG:                 94  1.581372796E-01  1.000000000E-07
FCG:                 95  1.306007976E-01  1.000000000E-07
FCG:                 96  1.026376596E-01  1.000000000E-07
FCG:                 97  8.023948908E-02  1.000000000E-07
FCG:                 98  6.589468438E-02  1.000000000E-07
FCG:                 99  5.287825987E-02  1.000000000E-07
FCG:                100  4.513092228E-02  1.000000000E-07
FCG:                101  3.927083587E-02  1.000000000E-07
FCG:                102  3.362469630E-02  1.000000000E-07
FCG:                103  2.957709927E-02  1.000000000E-07
FCG:                104  2.565138169E-02  1.000000000E-07
FCG:                105  2.195518415E-02  1.000000000E-07
FCG:                106  1.917903646E-02  1.000000000E-07
FCG:                107  1.658966696E-02  1.000000000E-07
FCG:                108  1.444846789E-02  1.000000000E-07
FCG:                109  1.288356368E-02  1.000000000E-07
FCG:                110  1.158439778E-02  1.000000000E-07
FCG:                111  1.019062304E-02  1.000000000E-07
FCG:                112  8.859572665E-03  1.000000000E-07
FCG:                113  7.784064941E-03  1.000000000E-07
FCG:                114  6.574630088E-03  1.000000000E-07
FCG:                115  5.423992336E-03  1.000000000E-07
FCG:                116  4.327486180E-03  1.000000000E-07
FCG:                117  3.467443216E-03  1.000000000E-07
FCG:                118  2.889889680E-03  1.000000000E-07
FCG:                119  2.344967679E-03  1.000000000E-07
FCG:                120  1.849017243E-03  1.000000000E-07
FCG:                121  1.576853775E-03  1.000000000E-07
FCG:                122  1.363029684E-03  1.000000000E-07
FCG:                123  1.179799636E-03  1.000000000E-07
FCG:                124  1.006465692E-03  1.000000000E-07
FCG:                125  8.850571715E-04  1.000000000E-07
FCG:                126  7.596713599E-04  1.000000000E-07
FCG:                127  6.372521075E-04  1.000000000E-07
FCG:                128  5.305171264E-04  1.000000000E-07
FCG:                129  4.436717420E-04  1.000000000E-07
FCG:                130  3.734024219E-04  1.000000000E-07
FCG:                131  3.277516958E-04  1.000000000E-07
FCG:                132  2.868205334E-04  1.000000000E-07
FCG:                133  2.512373981E-04  1.000000000E-07
FCG:                134  2.302961187E-04  1.000000000E-07
FCG:                135  2.062587058E-04  1.000000000E-07
FCG:                136  1.788545902E-04  1.000000000E-07
FCG:                137  1.540638501E-04  1.000000000E-07
FCG:                138  1.311127771E-04  1.000000000E-07
FCG:                139  1.092474008E-04  1.000000000E-07
FCG:                140  9.203931073E-05  1.000000000E-07
FCG:                141  7.642259362E-05  1.000000000E-07
FCG:                142  6.279343974E-05  1.000000000E-07
FCG:                143  5.395607724E-05  1.000000000E-07
FCG:                144  4.687179374E-05  1.000000000E-07
FCG:                145  4.109280395E-05  1.000000000E-07
FCG:                146  3.615911885E-05  1.000000000E-07
FCG:                147  3.118114345E-05  1.000000000E-07
FCG:                148  2.614345096E-05  1.000000000E-07
FCG:                149  2.206517937E-05  1.000000000E-07
FCG:                150  1.860234748E-05  1.000000000E-07
FCG:                151  1.541028685E-05  1.000000000E-07
FCG:                152  1.320637972E-05  1.000000000E-07
FCG:                153  1.159976336E-05  1.000000000E-07
FCG:                154  1.014893808E-05  1.000000000E-07
FCG:                155  9.011255300E-06  1.000000000E-07
FCG:                156  8.022310337E-06  1.000000000E-07
FCG:                157  7.006514564E-06  1.000000000E-07
FCG:                158  6.101630693E-06  1.000000000E-07
FCG:                159  5.253335133E-06  1.000000000E-07
FCG:                160  4.399567884E-06  1.000000000E-07
FCG:                161  3.703591316E-06  1.000000000E-07
FCG:                162  3.089299331E-06  1.000000000E-07
FCG:                163  2.557085279E-06  1.000000000E-07
FCG:                164  2.174019686E-06  1.000000000E-07
FCG:                165  1.843170210E-06  1.000000000E-07
FCG:                166  1.528168514E-06  1.000000000E-07
FCG:                167  1.312267146E-06  1.000000000E-07
FCG:                168  1.127748962E-06  1.000000000E-07
FCG:                169  9.488148020E-07  1.000000000E-07
FCG:                170  7.930866647E-07  1.000000000E-07
FCG:                171  6.698933078E-07  1.000000000E-07
FCG:                172  5.492719490E-07  1.000000000E-07
FCG:                173  4.640615038E-07  1.000000000E-07
FCG:                174  3.882565762E-07  1.000000000E-07
FCG:                175  3.350027282E-07  1.000000000E-07
FCG:                176  2.957380698E-07  1.000000000E-07
FCG:                177  2.585830046E-07  1.000000000E-07
FCG:                178  2.174375538E-07  1.000000000E-07
FCG:                179  1.942987182E-07  1.000000000E-07
FCG:                180  1.702131282E-07  1.000000000E-07
FCG:                181  1.447039073E-07  1.000000000E-07
FCG:                182  1.221429197E-07  1.000000000E-07
FCG:                183  1.056146885E-07  1.000000000E-07
FCG:                184  8.803515349E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   6
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6CHEB4-30L1JAC
Iterations to convergence          :          184
Relative error estimate on exit    :  8.80352E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.61985E+01
Time to build smoothers            :  1.46635E+00
Total time for preconditioner      :  1.76649E+01
Time to solve system               :  1.02167E+02
Time per iteration                 :  5.55253E-01
Total time                         :  1.19831E+02
Residual 2-norm                    :  1.63719E-12
Residual inf-norm                  :  3.97309E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
