Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.07231E+00
FCG:                 19  1.885138391E+01  1.000000000E-07
FCG:                 20  1.529520684E+01  1.000000000E-07
FCG:                 21  1.619143001E+01  1.000000000E-07
FCG:                 22  1.840765803E+01  1.000000000E-07
FCG:                 23  2.293133046E+01  1.000000000E-07
FCG:                 24  2.477070169E+01  1.000000000E-07
FCG:                 25  1.769263110E+01  1.000000000E-07
FCG:                 26  1.332805006E+01  1.000000000E-07
FCG:                 27  1.002686042E+01  1.000000000E-07
FCG:                 28  8.711726522E+00  1.000000000E-07
FCG:                 29  8.957348714E+00  1.000000000E-07
FCG:                 30  9.036623047E+00  1.000000000E-07
FCG:                 31  8.621782575E+00  1.000000000E-07
FCG:                 32  8.231684758E+00  1.000000000E-07
FCG:                 33  7.952219317E+00  1.000000000E-07
FCG:                 34  7.253213652E+00  1.000000000E-07
FCG:                 35  7.886948553E+00  1.000000000E-07
FCG:                 36  7.781139138E+00  1.000000000E-07
FCG:                 37  8.397146994E+00  1.000000000E-07
FCG:                 38  8.397522367E+00  1.000000000E-07
FCG:                 39  8.324242237E+00  1.000000000E-07
FCG:                 40  8.303676277E+00  1.000000000E-07
FCG:                 41  6.917265931E+00  1.000000000E-07
FCG:                 42  6.854803256E+00  1.000000000E-07
FCG:                 43  6.651990410E+00  1.000000000E-07
FCG:                 44  6.463588064E+00  1.000000000E-07
FCG:                 45  6.479367568E+00  1.000000000E-07
FCG:                 46  5.736287771E+00  1.000000000E-07
FCG:                 47  5.086046781E+00  1.000000000E-07
FCG:                 48  4.734725786E+00  1.000000000E-07
FCG:                 49  4.393017699E+00  1.000000000E-07
FCG:                 50  4.608388605E+00  1.000000000E-07
FCG:                 51  5.206413135E+00  1.000000000E-07
FCG:                 52  5.569303181E+00  1.000000000E-07
FCG:                 53  5.031492050E+00  1.000000000E-07
FCG:                 54  5.100840863E+00  1.000000000E-07
FCG:                 55  5.270044725E+00  1.000000000E-07
FCG:                 56  5.066098360E+00  1.000000000E-07
FCG:                 57  4.869400870E+00  1.000000000E-07
FCG:                 58  4.957372897E+00  1.000000000E-07
FCG:                 59  4.946388872E+00  1.000000000E-07
FCG:                 60  4.830236441E+00  1.000000000E-07
FCG:                 61  4.410900507E+00  1.000000000E-07
FCG:                 62  3.826082825E+00  1.000000000E-07
FCG:                 63  3.364461351E+00  1.000000000E-07
FCG:                 64  3.259369786E+00  1.000000000E-07
FCG:                 65  3.424545055E+00  1.000000000E-07
FCG:                 66  3.255049121E+00  1.000000000E-07
FCG:                 67  3.017683619E+00  1.000000000E-07
FCG:                 68  2.815335307E+00  1.000000000E-07
FCG:                 69  2.529739702E+00  1.000000000E-07
FCG:                 70  2.319990621E+00  1.000000000E-07
FCG:                 71  2.097925079E+00  1.000000000E-07
FCG:                 72  2.035374541E+00  1.000000000E-07
FCG:                 73  1.836596639E+00  1.000000000E-07
FCG:                 74  1.559813273E+00  1.000000000E-07
FCG:                 75  1.348331909E+00  1.000000000E-07
FCG:                 76  1.113058729E+00  1.000000000E-07
FCG:                 77  9.061751964E-01  1.000000000E-07
FCG:                 78  8.145581068E-01  1.000000000E-07
FCG:                 79  7.793446280E-01  1.000000000E-07
FCG:                 80  6.989873399E-01  1.000000000E-07
FCG:                 81  6.520539433E-01  1.000000000E-07
FCG:                 82  6.137498295E-01  1.000000000E-07
FCG:                 83  5.327705767E-01  1.000000000E-07
FCG:                 84  4.791564202E-01  1.000000000E-07
FCG:                 85  4.366940756E-01  1.000000000E-07
FCG:                 86  3.824560993E-01  1.000000000E-07
FCG:                 87  3.387689759E-01  1.000000000E-07
FCG:                 88  3.077783161E-01  1.000000000E-07
FCG:                 89  2.588314874E-01  1.000000000E-07
FCG:                 90  2.114566221E-01  1.000000000E-07
FCG:                 91  1.795622947E-01  1.000000000E-07
FCG:                 92  1.446019634E-01  1.000000000E-07
FCG:                 93  1.252912249E-01  1.000000000E-07
FCG:                 94  1.170603534E-01  1.000000000E-07
FCG:                 95  9.772024451E-02  1.000000000E-07
FCG:                 96  8.054373216E-02  1.000000000E-07
FCG:                 97  6.521282454E-02  1.000000000E-07
FCG:                 98  4.934690393E-02  1.000000000E-07
FCG:                 99  4.007378745E-02  1.000000000E-07
FCG:                100  3.415707490E-02  1.000000000E-07
FCG:                101  2.899464176E-02  1.000000000E-07
FCG:                102  2.510261793E-02  1.000000000E-07
FCG:                103  2.099526200E-02  1.000000000E-07
FCG:                104  1.801848079E-02  1.000000000E-07
FCG:                105  1.589546604E-02  1.000000000E-07
FCG:                106  1.349740629E-02  1.000000000E-07
FCG:                107  1.185471350E-02  1.000000000E-07
FCG:                108  1.075961470E-02  1.000000000E-07
FCG:                109  9.706891689E-03  1.000000000E-07
FCG:                110  8.481250902E-03  1.000000000E-07
FCG:                111  7.139721273E-03  1.000000000E-07
FCG:                112  5.898214968E-03  1.000000000E-07
FCG:                113  5.023392469E-03  1.000000000E-07
FCG:                114  4.264898807E-03  1.000000000E-07
FCG:                115  3.649090865E-03  1.000000000E-07
FCG:                116  3.239536922E-03  1.000000000E-07
FCG:                117  2.797446342E-03  1.000000000E-07
FCG:                118  2.365192809E-03  1.000000000E-07
FCG:                119  1.954664585E-03  1.000000000E-07
FCG:                120  1.558615215E-03  1.000000000E-07
FCG:                121  1.289210341E-03  1.000000000E-07
FCG:                122  1.086026066E-03  1.000000000E-07
FCG:                123  9.038531048E-04  1.000000000E-07
FCG:                124  7.708955021E-04  1.000000000E-07
FCG:                125  6.374063986E-04  1.000000000E-07
FCG:                126  5.295637227E-04  1.000000000E-07
FCG:                127  4.618321954E-04  1.000000000E-07
FCG:                128  4.021799874E-04  1.000000000E-07
FCG:                129  3.457464909E-04  1.000000000E-07
FCG:                130  3.125495362E-04  1.000000000E-07
FCG:                131  2.860582095E-04  1.000000000E-07
FCG:                132  2.556566122E-04  1.000000000E-07
FCG:                133  2.266271534E-04  1.000000000E-07
FCG:                134  1.925122713E-04  1.000000000E-07
FCG:                135  1.552198346E-04  1.000000000E-07
FCG:                136  1.312182443E-04  1.000000000E-07
FCG:                137  1.155653764E-04  1.000000000E-07
FCG:                138  9.906035963E-05  1.000000000E-07
FCG:                139  8.398044454E-05  1.000000000E-07
FCG:                140  7.117252162E-05  1.000000000E-07
FCG:                141  5.726089972E-05  1.000000000E-07
FCG:                142  4.686854653E-05  1.000000000E-07
FCG:                143  4.015704898E-05  1.000000000E-07
FCG:                144  3.362535822E-05  1.000000000E-07
FCG:                145  2.804295810E-05  1.000000000E-07
FCG:                146  2.446235267E-05  1.000000000E-07
FCG:                147  2.056408345E-05  1.000000000E-07
FCG:                148  1.707566451E-05  1.000000000E-07
FCG:                149  1.448501877E-05  1.000000000E-07
FCG:                150  1.187592595E-05  1.000000000E-07
FCG:                151  9.906497060E-06  1.000000000E-07
FCG:                152  8.991061588E-06  1.000000000E-07
FCG:                153  7.987451380E-06  1.000000000E-07
FCG:                154  6.862594771E-06  1.000000000E-07
FCG:                155  6.011551761E-06  1.000000000E-07
FCG:                156  5.213732823E-06  1.000000000E-07
FCG:                157  4.177767765E-06  1.000000000E-07
FCG:                158  3.518013547E-06  1.000000000E-07
FCG:                159  3.063497099E-06  1.000000000E-07
FCG:                160  2.628274200E-06  1.000000000E-07
FCG:                161  2.219041392E-06  1.000000000E-07
FCG:                162  1.864977637E-06  1.000000000E-07
FCG:                163  1.502155976E-06  1.000000000E-07
FCG:                164  1.234724652E-06  1.000000000E-07
FCG:                165  1.047165236E-06  1.000000000E-07
FCG:                166  8.602953115E-07  1.000000000E-07
FCG:                167  7.257709176E-07  1.000000000E-07
FCG:                168  6.387574190E-07  1.000000000E-07
FCG:                169  5.474164255E-07  1.000000000E-07
FCG:                170  4.510244351E-07  1.000000000E-07
FCG:                171  3.810489354E-07  1.000000000E-07
FCG:                172  3.136733785E-07  1.000000000E-07
FCG:                173  2.644163372E-07  1.000000000E-07
FCG:                174  2.309614577E-07  1.000000000E-07
FCG:                175  2.003776791E-07  1.000000000E-07
FCG:                176  1.699980740E-07  1.000000000E-07
FCG:                177  1.500819072E-07  1.000000000E-07
FCG:                178  1.263136988E-07  1.000000000E-07
FCG:                179  1.036915710E-07  1.000000000E-07
FCG:                180  8.794078988E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   6
          rho_ba:          0.99989533375915107     
    Coefficients:           1.0012851725594023        1.0130429303523338        1.0467821512411335        1.1161648941967548        1.2382902021844453        1.4352429710674484     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004176
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6001008
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750248
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93824
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11856
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1632
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6OPTCHEB4-30L1JAC
Iterations to convergence          :          180
Relative error estimate on exit    :  8.79408E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.54544E+01
Time to build smoothers            :  4.66385E+00
Total time for preconditioner      :  2.01183E+01
Time to solve system               :  9.60558E+01
Time per iteration                 :  5.33643E-01
Total time                         :  1.16174E+02
Residual 2-norm                    :  1.63468E-12
Residual inf-norm                  :  3.87664E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270970480
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
