Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.62527E+00
FCG:                 19  1.952066801E+01  1.000000000E-07
FCG:                 20  1.574911074E+01  1.000000000E-07
FCG:                 21  1.664451685E+01  1.000000000E-07
FCG:                 22  1.888409250E+01  1.000000000E-07
FCG:                 23  2.349520585E+01  1.000000000E-07
FCG:                 24  2.540539816E+01  1.000000000E-07
FCG:                 25  1.820082813E+01  1.000000000E-07
FCG:                 26  1.373319342E+01  1.000000000E-07
FCG:                 27  1.030278176E+01  1.000000000E-07
FCG:                 28  8.873683096E+00  1.000000000E-07
FCG:                 29  9.054010311E+00  1.000000000E-07
FCG:                 30  9.062819360E+00  1.000000000E-07
FCG:                 31  8.641698628E+00  1.000000000E-07
FCG:                 32  8.276653320E+00  1.000000000E-07
FCG:                 33  8.032154554E+00  1.000000000E-07
FCG:                 34  7.315471843E+00  1.000000000E-07
FCG:                 35  7.911973361E+00  1.000000000E-07
FCG:                 36  7.772972452E+00  1.000000000E-07
FCG:                 37  8.360400183E+00  1.000000000E-07
FCG:                 38  8.376030160E+00  1.000000000E-07
FCG:                 39  8.343124546E+00  1.000000000E-07
FCG:                 40  8.355268252E+00  1.000000000E-07
FCG:                 41  6.993646870E+00  1.000000000E-07
FCG:                 42  6.950615227E+00  1.000000000E-07
FCG:                 43  6.743208009E+00  1.000000000E-07
FCG:                 44  6.538276022E+00  1.000000000E-07
FCG:                 45  6.545133742E+00  1.000000000E-07
FCG:                 46  5.803340289E+00  1.000000000E-07
FCG:                 47  5.148040944E+00  1.000000000E-07
FCG:                 48  4.786064044E+00  1.000000000E-07
FCG:                 49  4.431135137E+00  1.000000000E-07
FCG:                 50  4.629094491E+00  1.000000000E-07
FCG:                 51  5.208079218E+00  1.000000000E-07
FCG:                 52  5.554503064E+00  1.000000000E-07
FCG:                 53  5.020829646E+00  1.000000000E-07
FCG:                 54  5.102784505E+00  1.000000000E-07
FCG:                 55  5.276571080E+00  1.000000000E-07
FCG:                 56  5.077961968E+00  1.000000000E-07
FCG:                 57  4.891459513E+00  1.000000000E-07
FCG:                 58  4.995999334E+00  1.000000000E-07
FCG:                 59  5.012578669E+00  1.000000000E-07
FCG:                 60  4.927336004E+00  1.000000000E-07
FCG:                 61  4.535172982E+00  1.000000000E-07
FCG:                 62  3.966290077E+00  1.000000000E-07
FCG:                 63  3.515419704E+00  1.000000000E-07
FCG:                 64  3.424540068E+00  1.000000000E-07
FCG:                 65  3.613432713E+00  1.000000000E-07
FCG:                 66  3.448338946E+00  1.000000000E-07
FCG:                 67  3.208120396E+00  1.000000000E-07
FCG:                 68  3.005591656E+00  1.000000000E-07
FCG:                 69  2.706783749E+00  1.000000000E-07
FCG:                 70  2.485765404E+00  1.000000000E-07
FCG:                 71  2.246852814E+00  1.000000000E-07
FCG:                 72  2.176507032E+00  1.000000000E-07
FCG:                 73  1.960274632E+00  1.000000000E-07
FCG:                 74  1.664786692E+00  1.000000000E-07
FCG:                 75  1.442188970E+00  1.000000000E-07
FCG:                 76  1.194710354E+00  1.000000000E-07
FCG:                 77  9.774587878E-01  1.000000000E-07
FCG:                 78  8.830105692E-01  1.000000000E-07
FCG:                 79  8.485536740E-01  1.000000000E-07
FCG:                 80  7.648081381E-01  1.000000000E-07
FCG:                 81  7.166598271E-01  1.000000000E-07
FCG:                 82  6.783668079E-01  1.000000000E-07
FCG:                 83  5.920200929E-01  1.000000000E-07
FCG:                 84  5.354796194E-01  1.000000000E-07
FCG:                 85  4.895007787E-01  1.000000000E-07
FCG:                 86  4.297815024E-01  1.000000000E-07
FCG:                 87  3.811650884E-01  1.000000000E-07
FCG:                 88  3.459563123E-01  1.000000000E-07
FCG:                 89  2.904748515E-01  1.000000000E-07
FCG:                 90  2.370525273E-01  1.000000000E-07
FCG:                 91  2.011875199E-01  1.000000000E-07
FCG:                 92  1.620692513E-01  1.000000000E-07
FCG:                 93  1.404957005E-01  1.000000000E-07
FCG:                 94  1.312577223E-01  1.000000000E-07
FCG:                 95  1.095818233E-01  1.000000000E-07
FCG:                 96  9.036593514E-02  1.000000000E-07
FCG:                 97  7.328528311E-02  1.000000000E-07
FCG:                 98  5.559228872E-02  1.000000000E-07
FCG:                 99  4.528100917E-02  1.000000000E-07
FCG:                100  3.873805983E-02  1.000000000E-07
FCG:                101  3.301646298E-02  1.000000000E-07
FCG:                102  2.869735726E-02  1.000000000E-07
FCG:                103  2.410075210E-02  1.000000000E-07
FCG:                104  2.076776248E-02  1.000000000E-07
FCG:                105  1.840088348E-02  1.000000000E-07
FCG:                106  1.565865145E-02  1.000000000E-07
FCG:                107  1.377115735E-02  1.000000000E-07
FCG:                108  1.250083634E-02  1.000000000E-07
FCG:                109  1.124783357E-02  1.000000000E-07
FCG:                110  9.780667983E-03  1.000000000E-07
FCG:                111  8.192843021E-03  1.000000000E-07
FCG:                112  6.733938867E-03  1.000000000E-07
FCG:                113  5.706517908E-03  1.000000000E-07
FCG:                114  4.822076590E-03  1.000000000E-07
FCG:                115  4.107780571E-03  1.000000000E-07
FCG:                116  3.629820642E-03  1.000000000E-07
FCG:                117  3.122623320E-03  1.000000000E-07
FCG:                118  2.629746650E-03  1.000000000E-07
FCG:                119  2.166134902E-03  1.000000000E-07
FCG:                120  1.725240657E-03  1.000000000E-07
FCG:                121  1.427421088E-03  1.000000000E-07
FCG:                122  1.202213846E-03  1.000000000E-07
FCG:                123  9.999345062E-04  1.000000000E-07
FCG:                124  8.527361782E-04  1.000000000E-07
FCG:                125  7.054711089E-04  1.000000000E-07
FCG:                126  5.869548650E-04  1.000000000E-07
FCG:                127  5.127045260E-04  1.000000000E-07
FCG:                128  4.472868506E-04  1.000000000E-07
FCG:                129  3.850739490E-04  1.000000000E-07
FCG:                130  3.488274668E-04  1.000000000E-07
FCG:                131  3.196804068E-04  1.000000000E-07
FCG:                132  2.858775746E-04  1.000000000E-07
FCG:                133  2.534726723E-04  1.000000000E-07
FCG:                134  2.154572163E-04  1.000000000E-07
FCG:                135  1.739561940E-04  1.000000000E-07
FCG:                136  1.474165673E-04  1.000000000E-07
FCG:                137  1.300474088E-04  1.000000000E-07
FCG:                138  1.115064665E-04  1.000000000E-07
FCG:                139  9.468652383E-05  1.000000000E-07
FCG:                140  8.037646145E-05  1.000000000E-07
FCG:                141  6.485092779E-05  1.000000000E-07
FCG:                142  5.336302855E-05  1.000000000E-07
FCG:                143  4.598994668E-05  1.000000000E-07
FCG:                144  3.872855501E-05  1.000000000E-07
FCG:                145  3.251306722E-05  1.000000000E-07
FCG:                146  2.857500955E-05  1.000000000E-07
FCG:                147  2.418839638E-05  1.000000000E-07
FCG:                148  2.024215248E-05  1.000000000E-07
FCG:                149  1.732515121E-05  1.000000000E-07
FCG:                150  1.432978726E-05  1.000000000E-07
FCG:                151  1.204626955E-05  1.000000000E-07
FCG:                152  1.099928082E-05  1.000000000E-07
FCG:                153  9.803660957E-06  1.000000000E-07
FCG:                154  8.426774052E-06  1.000000000E-07
FCG:                155  7.379165263E-06  1.000000000E-07
FCG:                156  6.387573460E-06  1.000000000E-07
FCG:                157  5.111015738E-06  1.000000000E-07
FCG:                158  4.299404640E-06  1.000000000E-07
FCG:                159  3.733379160E-06  1.000000000E-07
FCG:                160  3.188954790E-06  1.000000000E-07
FCG:                161  2.680793591E-06  1.000000000E-07
FCG:                162  2.242864208E-06  1.000000000E-07
FCG:                163  1.800182505E-06  1.000000000E-07
FCG:                164  1.477918398E-06  1.000000000E-07
FCG:                165  1.253822871E-06  1.000000000E-07
FCG:                166  1.031290346E-06  1.000000000E-07
FCG:                167  8.724788980E-07  1.000000000E-07
FCG:                168  7.695910941E-07  1.000000000E-07
FCG:                169  6.609171592E-07  1.000000000E-07
FCG:                170  5.463055906E-07  1.000000000E-07
FCG:                171  4.636599245E-07  1.000000000E-07
FCG:                172  3.837510378E-07  1.000000000E-07
FCG:                173  3.254740333E-07  1.000000000E-07
FCG:                174  2.858965490E-07  1.000000000E-07
FCG:                175  2.488524134E-07  1.000000000E-07
FCG:                176  2.115652378E-07  1.000000000E-07
FCG:                177  1.868819404E-07  1.000000000E-07
FCG:                178  1.571305791E-07  1.000000000E-07
FCG:                179  1.289534063E-07  1.000000000E-07
FCG:                180  1.093614784E-07  1.000000000E-07
FCG:                181  9.533948825E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   6
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0012851725594023        1.0130429303523338        1.0467821512411335        1.1161648941967548        1.2382902021844453        1.4352429710674484     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004176
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6001008
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750248
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93824
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11856
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1632
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6OPTCHEB4-30L1JAC
Iterations to convergence          :          181
Relative error estimate on exit    :  9.53395E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.64992E+01
Time to build smoothers            :  1.38108E+00
Total time for preconditioner      :  1.78803E+01
Time to solve system               :  1.00478E+02
Time per iteration                 :  5.55125E-01
Total time                         :  1.18358E+02
Residual 2-norm                    :  1.76538E-12
Residual inf-norm                  :  4.12425E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270970480
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
