Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.52029E+00
FCG:                 19  2.652995760E+01  1.000000000E-07
FCG:                 20  2.633013040E+01  1.000000000E-07
FCG:                 21  1.893669410E+01  1.000000000E-07
FCG:                 22  1.496353695E+01  1.000000000E-07
FCG:                 23  1.358349721E+01  1.000000000E-07
FCG:                 24  1.243928035E+01  1.000000000E-07
FCG:                 25  1.321870152E+01  1.000000000E-07
FCG:                 26  1.303330134E+01  1.000000000E-07
FCG:                 27  1.210789002E+01  1.000000000E-07
FCG:                 28  1.200778319E+01  1.000000000E-07
FCG:                 29  1.030729038E+01  1.000000000E-07
FCG:                 30  7.620962401E+00  1.000000000E-07
FCG:                 31  6.523780979E+00  1.000000000E-07
FCG:                 32  5.506970996E+00  1.000000000E-07
FCG:                 33  5.434682766E+00  1.000000000E-07
FCG:                 34  5.825644526E+00  1.000000000E-07
FCG:                 35  6.134998486E+00  1.000000000E-07
FCG:                 36  7.364777193E+00  1.000000000E-07
FCG:                 37  8.422819488E+00  1.000000000E-07
FCG:                 38  9.508385407E+00  1.000000000E-07
FCG:                 39  8.798315747E+00  1.000000000E-07
FCG:                 40  8.737003949E+00  1.000000000E-07
FCG:                 41  7.286943945E+00  1.000000000E-07
FCG:                 42  6.496381149E+00  1.000000000E-07
FCG:                 43  5.391095266E+00  1.000000000E-07
FCG:                 44  4.494821678E+00  1.000000000E-07
FCG:                 45  4.690952422E+00  1.000000000E-07
FCG:                 46  4.716217511E+00  1.000000000E-07
FCG:                 47  5.123780649E+00  1.000000000E-07
FCG:                 48  5.188664149E+00  1.000000000E-07
FCG:                 49  5.002039986E+00  1.000000000E-07
FCG:                 50  5.069372696E+00  1.000000000E-07
FCG:                 51  4.576303059E+00  1.000000000E-07
FCG:                 52  4.338868145E+00  1.000000000E-07
FCG:                 53  4.219910781E+00  1.000000000E-07
FCG:                 54  4.179018933E+00  1.000000000E-07
FCG:                 55  4.393721677E+00  1.000000000E-07
FCG:                 56  4.526707834E+00  1.000000000E-07
FCG:                 57  4.700225369E+00  1.000000000E-07
FCG:                 58  4.928132573E+00  1.000000000E-07
FCG:                 59  4.760413000E+00  1.000000000E-07
FCG:                 60  4.493913618E+00  1.000000000E-07
FCG:                 61  3.932987603E+00  1.000000000E-07
FCG:                 62  3.717270732E+00  1.000000000E-07
FCG:                 63  3.139922370E+00  1.000000000E-07
FCG:                 64  2.754489813E+00  1.000000000E-07
FCG:                 65  2.762909458E+00  1.000000000E-07
FCG:                 66  2.809074090E+00  1.000000000E-07
FCG:                 67  2.618390660E+00  1.000000000E-07
FCG:                 68  2.857920428E+00  1.000000000E-07
FCG:                 69  2.905723981E+00  1.000000000E-07
FCG:                 70  2.770215781E+00  1.000000000E-07
FCG:                 71  2.570200783E+00  1.000000000E-07
FCG:                 72  2.227111299E+00  1.000000000E-07
FCG:                 73  1.814830392E+00  1.000000000E-07
FCG:                 74  1.453509159E+00  1.000000000E-07
FCG:                 75  1.277358594E+00  1.000000000E-07
FCG:                 76  1.116176904E+00  1.000000000E-07
FCG:                 77  9.986158527E-01  1.000000000E-07
FCG:                 78  9.045520234E-01  1.000000000E-07
FCG:                 79  8.378141825E-01  1.000000000E-07
FCG:                 80  8.025022936E-01  1.000000000E-07
FCG:                 81  7.973611372E-01  1.000000000E-07
FCG:                 82  7.536167929E-01  1.000000000E-07
FCG:                 83  6.305818945E-01  1.000000000E-07
FCG:                 84  5.482581409E-01  1.000000000E-07
FCG:                 85  4.764884420E-01  1.000000000E-07
FCG:                 86  4.157646851E-01  1.000000000E-07
FCG:                 87  3.779590701E-01  1.000000000E-07
FCG:                 88  3.296194595E-01  1.000000000E-07
FCG:                 89  2.990355810E-01  1.000000000E-07
FCG:                 90  2.696295528E-01  1.000000000E-07
FCG:                 91  2.344374352E-01  1.000000000E-07
FCG:                 92  2.075534188E-01  1.000000000E-07
FCG:                 93  1.772513650E-01  1.000000000E-07
FCG:                 94  1.499365624E-01  1.000000000E-07
FCG:                 95  1.211427414E-01  1.000000000E-07
FCG:                 96  9.404976505E-02  1.000000000E-07
FCG:                 97  7.339663136E-02  1.000000000E-07
FCG:                 98  5.839134721E-02  1.000000000E-07
FCG:                 99  4.735344455E-02  1.000000000E-07
FCG:                100  3.989830841E-02  1.000000000E-07
FCG:                101  3.596055282E-02  1.000000000E-07
FCG:                102  3.162652222E-02  1.000000000E-07
FCG:                103  2.845001193E-02  1.000000000E-07
FCG:                104  2.560613112E-02  1.000000000E-07
FCG:                105  2.194367671E-02  1.000000000E-07
FCG:                106  1.899850146E-02  1.000000000E-07
FCG:                107  1.624265082E-02  1.000000000E-07
FCG:                108  1.326639925E-02  1.000000000E-07
FCG:                109  1.132988802E-02  1.000000000E-07
FCG:                110  9.603711356E-03  1.000000000E-07
FCG:                111  8.186487014E-03  1.000000000E-07
FCG:                112  7.430048674E-03  1.000000000E-07
FCG:                113  6.656569746E-03  1.000000000E-07
FCG:                114  5.982684254E-03  1.000000000E-07
FCG:                115  5.377750360E-03  1.000000000E-07
FCG:                116  4.624039816E-03  1.000000000E-07
FCG:                117  3.762726713E-03  1.000000000E-07
FCG:                118  3.024331095E-03  1.000000000E-07
FCG:                119  2.400146800E-03  1.000000000E-07
FCG:                120  1.863437683E-03  1.000000000E-07
FCG:                121  1.487185603E-03  1.000000000E-07
FCG:                122  1.214286767E-03  1.000000000E-07
FCG:                123  9.937377910E-04  1.000000000E-07
FCG:                124  8.604534351E-04  1.000000000E-07
FCG:                125  7.543365093E-04  1.000000000E-07
FCG:                126  6.639708104E-04  1.000000000E-07
FCG:                127  5.884398601E-04  1.000000000E-07
FCG:                128  5.370910641E-04  1.000000000E-07
FCG:                129  4.602306837E-04  1.000000000E-07
FCG:                130  3.877866078E-04  1.000000000E-07
FCG:                131  3.242764876E-04  1.000000000E-07
FCG:                132  2.738926444E-04  1.000000000E-07
FCG:                133  2.306492885E-04  1.000000000E-07
FCG:                134  2.005636558E-04  1.000000000E-07
FCG:                135  1.789740870E-04  1.000000000E-07
FCG:                136  1.618452545E-04  1.000000000E-07
FCG:                137  1.472334120E-04  1.000000000E-07
FCG:                138  1.330349419E-04  1.000000000E-07
FCG:                139  1.171566297E-04  1.000000000E-07
FCG:                140  1.003486627E-04  1.000000000E-07
FCG:                141  8.407332456E-05  1.000000000E-07
FCG:                142  6.799240114E-05  1.000000000E-07
FCG:                143  5.520252381E-05  1.000000000E-07
FCG:                144  4.477984910E-05  1.000000000E-07
FCG:                145  3.650603804E-05  1.000000000E-07
FCG:                146  3.035202668E-05  1.000000000E-07
FCG:                147  2.592946946E-05  1.000000000E-07
FCG:                148  2.304643791E-05  1.000000000E-07
FCG:                149  2.025177496E-05  1.000000000E-07
FCG:                150  1.768805359E-05  1.000000000E-07
FCG:                151  1.561569721E-05  1.000000000E-07
FCG:                152  1.390653161E-05  1.000000000E-07
FCG:                153  1.189379524E-05  1.000000000E-07
FCG:                154  1.018663707E-05  1.000000000E-07
FCG:                155  8.621247995E-06  1.000000000E-07
FCG:                156  7.217893188E-06  1.000000000E-07
FCG:                157  6.106175151E-06  1.000000000E-07
FCG:                158  5.227776578E-06  1.000000000E-07
FCG:                159  4.503142240E-06  1.000000000E-07
FCG:                160  3.990594677E-06  1.000000000E-07
FCG:                161  3.560187935E-06  1.000000000E-07
FCG:                162  3.127855373E-06  1.000000000E-07
FCG:                163  2.699570551E-06  1.000000000E-07
FCG:                164  2.271583380E-06  1.000000000E-07
FCG:                165  1.860497262E-06  1.000000000E-07
FCG:                166  1.526406080E-06  1.000000000E-07
FCG:                167  1.253513595E-06  1.000000000E-07
FCG:                168  1.024431282E-06  1.000000000E-07
FCG:                169  8.448527031E-07  1.000000000E-07
FCG:                170  7.174006988E-07  1.000000000E-07
FCG:                171  6.096003474E-07  1.000000000E-07
FCG:                172  5.172425212E-07  1.000000000E-07
FCG:                173  4.485613730E-07  1.000000000E-07
FCG:                174  3.905086089E-07  1.000000000E-07
FCG:                175  3.384553068E-07  1.000000000E-07
FCG:                176  2.930529731E-07  1.000000000E-07
FCG:                177  2.474216716E-07  1.000000000E-07
FCG:                178  2.082252566E-07  1.000000000E-07
FCG:                179  1.758478527E-07  1.000000000E-07
FCG:                180  1.468874166E-07  1.000000000E-07
FCG:                181  1.236646556E-07  1.000000000E-07
FCG:                182  1.055884464E-07  1.000000000E-07
FCG:                183  8.968464408E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   6
          rho_ba:          0.99989533375915107     
     Coefficient:           4.8660582342606201E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6OPTCHEB1-30L1JAC
Iterations to convergence          :          183
Relative error estimate on exit    :  8.96846E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.52922E+01
Time to build smoothers            :  5.01867E+00
Total time for preconditioner      :  2.03109E+01
Time to solve system               :  8.85783E+01
Time per iteration                 :  4.84034E-01
Total time                         :  1.08889E+02
Residual 2-norm                    :  1.66594E-12
Residual inf-norm                  :  8.31465E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
