Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.12761E+00
FCG:                 19  2.738719509E+01  1.000000000E-07
FCG:                 20  2.698929074E+01  1.000000000E-07
FCG:                 21  1.930524861E+01  1.000000000E-07
FCG:                 22  1.521474202E+01  1.000000000E-07
FCG:                 23  1.380377222E+01  1.000000000E-07
FCG:                 24  1.266797778E+01  1.000000000E-07
FCG:                 25  1.350886598E+01  1.000000000E-07
FCG:                 26  1.339222994E+01  1.000000000E-07
FCG:                 27  1.244407068E+01  1.000000000E-07
FCG:                 28  1.227836810E+01  1.000000000E-07
FCG:                 29  1.045660773E+01  1.000000000E-07
FCG:                 30  7.660150342E+00  1.000000000E-07
FCG:                 31  6.524411145E+00  1.000000000E-07
FCG:                 32  5.518402865E+00  1.000000000E-07
FCG:                 33  5.474075619E+00  1.000000000E-07
FCG:                 34  5.898546851E+00  1.000000000E-07
FCG:                 35  6.197828252E+00  1.000000000E-07
FCG:                 36  7.403805096E+00  1.000000000E-07
FCG:                 37  8.420360954E+00  1.000000000E-07
FCG:                 38  9.461460355E+00  1.000000000E-07
FCG:                 39  8.764949260E+00  1.000000000E-07
FCG:                 40  8.729330840E+00  1.000000000E-07
FCG:                 41  7.311534158E+00  1.000000000E-07
FCG:                 42  6.549900590E+00  1.000000000E-07
FCG:                 43  5.450148414E+00  1.000000000E-07
FCG:                 44  4.546095374E+00  1.000000000E-07
FCG:                 45  4.737702514E+00  1.000000000E-07
FCG:                 46  4.763293722E+00  1.000000000E-07
FCG:                 47  5.179818790E+00  1.000000000E-07
FCG:                 48  5.245493169E+00  1.000000000E-07
FCG:                 49  5.053074275E+00  1.000000000E-07
FCG:                 50  5.105261200E+00  1.000000000E-07
FCG:                 51  4.590851474E+00  1.000000000E-07
FCG:                 52  4.336057418E+00  1.000000000E-07
FCG:                 53  4.208140262E+00  1.000000000E-07
FCG:                 54  4.170629066E+00  1.000000000E-07
FCG:                 55  4.392519078E+00  1.000000000E-07
FCG:                 56  4.532987882E+00  1.000000000E-07
FCG:                 57  4.711481812E+00  1.000000000E-07
FCG:                 58  4.941955898E+00  1.000000000E-07
FCG:                 59  4.777145234E+00  1.000000000E-07
FCG:                 60  4.521177688E+00  1.000000000E-07
FCG:                 61  3.974717417E+00  1.000000000E-07
FCG:                 62  3.776666543E+00  1.000000000E-07
FCG:                 63  3.215136982E+00  1.000000000E-07
FCG:                 64  2.841968383E+00  1.000000000E-07
FCG:                 65  2.866414788E+00  1.000000000E-07
FCG:                 66  2.926489981E+00  1.000000000E-07
FCG:                 67  2.739667377E+00  1.000000000E-07
FCG:                 68  3.001699754E+00  1.000000000E-07
FCG:                 69  3.060633687E+00  1.000000000E-07
FCG:                 70  2.926979170E+00  1.000000000E-07
FCG:                 71  2.719281993E+00  1.000000000E-07
FCG:                 72  2.354971064E+00  1.000000000E-07
FCG:                 73  1.918180641E+00  1.000000000E-07
FCG:                 74  1.535383365E+00  1.000000000E-07
FCG:                 75  1.350058337E+00  1.000000000E-07
FCG:                 76  1.181832341E+00  1.000000000E-07
FCG:                 77  1.060017944E+00  1.000000000E-07
FCG:                 78  9.641302199E-01  1.000000000E-07
FCG:                 79  8.966632989E-01  1.000000000E-07
FCG:                 80  8.627375144E-01  1.000000000E-07
FCG:                 81  8.591401506E-01  1.000000000E-07
FCG:                 82  8.129147579E-01  1.000000000E-07
FCG:                 83  6.816963616E-01  1.000000000E-07
FCG:                 84  5.947759367E-01  1.000000000E-07
FCG:                 85  5.194456103E-01  1.000000000E-07
FCG:                 86  4.549736164E-01  1.000000000E-07
FCG:                 87  4.150042282E-01  1.000000000E-07
FCG:                 88  3.629926195E-01  1.000000000E-07
FCG:                 89  3.298087537E-01  1.000000000E-07
FCG:                 90  2.973478094E-01  1.000000000E-07
FCG:                 91  2.584622290E-01  1.000000000E-07
FCG:                 92  2.288537339E-01  1.000000000E-07
FCG:                 93  1.953791779E-01  1.000000000E-07
FCG:                 94  1.652929287E-01  1.000000000E-07
FCG:                 95  1.335853927E-01  1.000000000E-07
FCG:                 96  1.038087497E-01  1.000000000E-07
FCG:                 97  8.119916240E-02  1.000000000E-07
FCG:                 98  6.479914328E-02  1.000000000E-07
FCG:                 99  5.276152888E-02  1.000000000E-07
FCG:                100  4.463634883E-02  1.000000000E-07
FCG:                101  4.041064380E-02  1.000000000E-07
FCG:                102  3.568316981E-02  1.000000000E-07
FCG:                103  3.224425691E-02  1.000000000E-07
FCG:                104  2.912611894E-02  1.000000000E-07
FCG:                105  2.502463304E-02  1.000000000E-07
FCG:                106  2.171673543E-02  1.000000000E-07
FCG:                107  1.859300753E-02  1.000000000E-07
FCG:                108  1.518545546E-02  1.000000000E-07
FCG:                109  1.295978361E-02  1.000000000E-07
FCG:                110  1.097243324E-02  1.000000000E-07
FCG:                111  9.330685991E-03  1.000000000E-07
FCG:                112  8.442407188E-03  1.000000000E-07
FCG:                113  7.539372543E-03  1.000000000E-07
FCG:                114  6.749717390E-03  1.000000000E-07
FCG:                115  6.039698376E-03  1.000000000E-07
FCG:                116  5.171765528E-03  1.000000000E-07
FCG:                117  4.192588962E-03  1.000000000E-07
FCG:                118  3.357080039E-03  1.000000000E-07
FCG:                119  2.658033498E-03  1.000000000E-07
FCG:                120  2.059401246E-03  1.000000000E-07
FCG:                121  1.640521537E-03  1.000000000E-07
FCG:                122  1.338361139E-03  1.000000000E-07
FCG:                123  1.095446059E-03  1.000000000E-07
FCG:                124  9.478970985E-04  1.000000000E-07
FCG:                125  8.300109065E-04  1.000000000E-07
FCG:                126  7.294585703E-04  1.000000000E-07
FCG:                127  6.452863554E-04  1.000000000E-07
FCG:                128  5.868957350E-04  1.000000000E-07
FCG:                129  5.010336703E-04  1.000000000E-07
FCG:                130  4.204424160E-04  1.000000000E-07
FCG:                131  3.502966437E-04  1.000000000E-07
FCG:                132  2.948961001E-04  1.000000000E-07
FCG:                133  2.477367920E-04  1.000000000E-07
FCG:                134  2.148375447E-04  1.000000000E-07
FCG:                135  1.913522489E-04  1.000000000E-07
FCG:                136  1.727607314E-04  1.000000000E-07
FCG:                137  1.567975223E-04  1.000000000E-07
FCG:                138  1.414574754E-04  1.000000000E-07
FCG:                139  1.243948374E-04  1.000000000E-07
FCG:                140  1.064192942E-04  1.000000000E-07
FCG:                141  8.913739063E-05  1.000000000E-07
FCG:                142  7.217760750E-05  1.000000000E-07
FCG:                143  5.870474457E-05  1.000000000E-07
FCG:                144  4.772770830E-05  1.000000000E-07
FCG:                145  3.905681578E-05  1.000000000E-07
FCG:                146  3.263664391E-05  1.000000000E-07
FCG:                147  2.801811136E-05  1.000000000E-07
FCG:                148  2.504767679E-05  1.000000000E-07
FCG:                149  2.213064932E-05  1.000000000E-07
FCG:                150  1.941767442E-05  1.000000000E-07
FCG:                151  1.724605312E-05  1.000000000E-07
FCG:                152  1.545216604E-05  1.000000000E-07
FCG:                153  1.328120485E-05  1.000000000E-07
FCG:                154  1.142907183E-05  1.000000000E-07
FCG:                155  9.726954721E-06  1.000000000E-07
FCG:                156  8.176764732E-06  1.000000000E-07
FCG:                157  6.940797655E-06  1.000000000E-07
FCG:                158  5.965493768E-06  1.000000000E-07
FCG:                159  5.148609015E-06  1.000000000E-07
FCG:                160  4.570085726E-06  1.000000000E-07
FCG:                161  4.080964487E-06  1.000000000E-07
FCG:                162  3.582053326E-06  1.000000000E-07
FCG:                163  3.086984268E-06  1.000000000E-07
FCG:                164  2.594720939E-06  1.000000000E-07
FCG:                165  2.123860645E-06  1.000000000E-07
FCG:                166  1.742270995E-06  1.000000000E-07
FCG:                167  1.432432313E-06  1.000000000E-07
FCG:                168  1.173544427E-06  1.000000000E-07
FCG:                169  9.705916069E-07  1.000000000E-07
FCG:                170  8.277026441E-07  1.000000000E-07
FCG:                171  7.063702739E-07  1.000000000E-07
FCG:                172  6.021180011E-07  1.000000000E-07
FCG:                173  5.248657873E-07  1.000000000E-07
FCG:                174  4.589672127E-07  1.000000000E-07
FCG:                175  3.994826348E-07  1.000000000E-07
FCG:                176  3.472440150E-07  1.000000000E-07
FCG:                177  2.942634172E-07  1.000000000E-07
FCG:                178  2.483306775E-07  1.000000000E-07
FCG:                179  2.102557364E-07  1.000000000E-07
FCG:                180  1.760698314E-07  1.000000000E-07
FCG:                181  1.483543052E-07  1.000000000E-07
FCG:                182  1.267910160E-07  1.000000000E-07
FCG:                183  1.076731359E-07  1.000000000E-07
FCG:                184  9.267849873E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   6
          rho_ba:           1.0000000000000000     
     Coefficient:           4.8660582342606201E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6OPTCHEB1-30L1JAC
Iterations to convergence          :          184
Relative error estimate on exit    :  9.26785E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.51448E+01
Time to build smoothers            :  1.42190E+00
Total time for preconditioner      :  1.65667E+01
Time to solve system               :  8.85856E+01
Time per iteration                 :  4.81443E-01
Total time                         :  1.05152E+02
Residual 2-norm                    :  1.71894E-12
Residual inf-norm                  :  9.94571E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
