Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.14650E+00
FCG:                 19  3.094434824E+01  1.000000000E-07
FCG:                 20  3.566957468E+01  1.000000000E-07
FCG:                 21  2.472858160E+01  1.000000000E-07
FCG:                 22  2.140099773E+01  1.000000000E-07
FCG:                 23  1.764396707E+01  1.000000000E-07
FCG:                 24  1.809216888E+01  1.000000000E-07
FCG:                 25  1.844443330E+01  1.000000000E-07
FCG:                 26  1.800333481E+01  1.000000000E-07
FCG:                 27  1.641599737E+01  1.000000000E-07
FCG:                 28  1.484439850E+01  1.000000000E-07
FCG:                 29  1.269044869E+01  1.000000000E-07
FCG:                 30  1.069402281E+01  1.000000000E-07
FCG:                 31  8.613000359E+00  1.000000000E-07
FCG:                 32  8.080476294E+00  1.000000000E-07
FCG:                 33  7.026341845E+00  1.000000000E-07
FCG:                 34  7.943169018E+00  1.000000000E-07
FCG:                 35  7.270698967E+00  1.000000000E-07
FCG:                 36  7.750368167E+00  1.000000000E-07
FCG:                 37  6.781523981E+00  1.000000000E-07
FCG:                 38  7.223760379E+00  1.000000000E-07
FCG:                 39  6.891810625E+00  1.000000000E-07
FCG:                 40  7.306019704E+00  1.000000000E-07
FCG:                 41  7.146023096E+00  1.000000000E-07
FCG:                 42  7.542746906E+00  1.000000000E-07
FCG:                 43  7.912400909E+00  1.000000000E-07
FCG:                 44  8.088900122E+00  1.000000000E-07
FCG:                 45  7.887610144E+00  1.000000000E-07
FCG:                 46  7.043629783E+00  1.000000000E-07
FCG:                 47  6.148729052E+00  1.000000000E-07
FCG:                 48  5.743597451E+00  1.000000000E-07
FCG:                 49  5.252991700E+00  1.000000000E-07
FCG:                 50  5.150023600E+00  1.000000000E-07
FCG:                 51  4.871122454E+00  1.000000000E-07
FCG:                 52  5.132124801E+00  1.000000000E-07
FCG:                 53  5.289514734E+00  1.000000000E-07
FCG:                 54  5.635965797E+00  1.000000000E-07
FCG:                 55  5.449353053E+00  1.000000000E-07
FCG:                 56  5.446512802E+00  1.000000000E-07
FCG:                 57  5.459410930E+00  1.000000000E-07
FCG:                 58  5.483176093E+00  1.000000000E-07
FCG:                 59  5.500186000E+00  1.000000000E-07
FCG:                 60  5.131602412E+00  1.000000000E-07
FCG:                 61  5.078701847E+00  1.000000000E-07
FCG:                 62  4.834023972E+00  1.000000000E-07
FCG:                 63  4.887112009E+00  1.000000000E-07
FCG:                 64  4.420483815E+00  1.000000000E-07
FCG:                 65  4.341782522E+00  1.000000000E-07
FCG:                 66  4.129968007E+00  1.000000000E-07
FCG:                 67  4.394320590E+00  1.000000000E-07
FCG:                 68  4.384077026E+00  1.000000000E-07
FCG:                 69  4.523134351E+00  1.000000000E-07
FCG:                 70  4.464858985E+00  1.000000000E-07
FCG:                 71  4.696849428E+00  1.000000000E-07
FCG:                 72  4.607280767E+00  1.000000000E-07
FCG:                 73  4.501523383E+00  1.000000000E-07
FCG:                 74  4.131969537E+00  1.000000000E-07
FCG:                 75  3.866683035E+00  1.000000000E-07
FCG:                 76  3.545747103E+00  1.000000000E-07
FCG:                 77  3.315214455E+00  1.000000000E-07
FCG:                 78  2.841354661E+00  1.000000000E-07
FCG:                 79  2.574495256E+00  1.000000000E-07
FCG:                 80  2.246757356E+00  1.000000000E-07
FCG:                 81  2.156883704E+00  1.000000000E-07
FCG:                 82  1.865633381E+00  1.000000000E-07
FCG:                 83  1.722906387E+00  1.000000000E-07
FCG:                 84  1.530792026E+00  1.000000000E-07
FCG:                 85  1.482345558E+00  1.000000000E-07
FCG:                 86  1.407892497E+00  1.000000000E-07
FCG:                 87  1.327342097E+00  1.000000000E-07
FCG:                 88  1.258679123E+00  1.000000000E-07
FCG:                 89  1.154043087E+00  1.000000000E-07
FCG:                 90  1.121734764E+00  1.000000000E-07
FCG:                 91  1.012816217E+00  1.000000000E-07
FCG:                 92  9.184064657E-01  1.000000000E-07
FCG:                 93  8.157310922E-01  1.000000000E-07
FCG:                 94  7.206736601E-01  1.000000000E-07
FCG:                 95  6.486792812E-01  1.000000000E-07
FCG:                 96  5.438722341E-01  1.000000000E-07
FCG:                 97  4.784800210E-01  1.000000000E-07
FCG:                 98  3.968110785E-01  1.000000000E-07
FCG:                 99  3.502928646E-01  1.000000000E-07
FCG:                100  2.953908445E-01  1.000000000E-07
FCG:                101  2.536449750E-01  1.000000000E-07
FCG:                102  2.184282088E-01  1.000000000E-07
FCG:                103  1.877239076E-01  1.000000000E-07
FCG:                104  1.693779096E-01  1.000000000E-07
FCG:                105  1.449395920E-01  1.000000000E-07
FCG:                106  1.268775962E-01  1.000000000E-07
FCG:                107  1.102522470E-01  1.000000000E-07
FCG:                108  9.811333171E-02  1.000000000E-07
FCG:                109  8.803807731E-02  1.000000000E-07
FCG:                110  7.576799602E-02  1.000000000E-07
FCG:                111  6.732408236E-02  1.000000000E-07
FCG:                112  5.840522384E-02  1.000000000E-07
FCG:                113  5.415370979E-02  1.000000000E-07
FCG:                114  4.637555036E-02  1.000000000E-07
FCG:                115  4.179449879E-02  1.000000000E-07
FCG:                116  3.564701432E-02  1.000000000E-07
FCG:                117  3.120938486E-02  1.000000000E-07
FCG:                118  2.724317990E-02  1.000000000E-07
FCG:                119  2.307491821E-02  1.000000000E-07
FCG:                120  1.990838044E-02  1.000000000E-07
FCG:                121  1.645043603E-02  1.000000000E-07
FCG:                122  1.401944376E-02  1.000000000E-07
FCG:                123  1.159930154E-02  1.000000000E-07
FCG:                124  9.898039125E-03  1.000000000E-07
FCG:                125  8.228814556E-03  1.000000000E-07
FCG:                126  6.934542787E-03  1.000000000E-07
FCG:                127  5.891577188E-03  1.000000000E-07
FCG:                128  4.893701687E-03  1.000000000E-07
FCG:                129  4.320249644E-03  1.000000000E-07
FCG:                130  3.588493953E-03  1.000000000E-07
FCG:                131  3.165251024E-03  1.000000000E-07
FCG:                132  2.785040863E-03  1.000000000E-07
FCG:                133  2.452177164E-03  1.000000000E-07
FCG:                134  2.185154706E-03  1.000000000E-07
FCG:                135  1.898918628E-03  1.000000000E-07
FCG:                136  1.685813040E-03  1.000000000E-07
FCG:                137  1.476370830E-03  1.000000000E-07
FCG:                138  1.302569274E-03  1.000000000E-07
FCG:                139  1.111915794E-03  1.000000000E-07
FCG:                140  9.839170679E-04  1.000000000E-07
FCG:                141  8.520593951E-04  1.000000000E-07
FCG:                142  7.455453020E-04  1.000000000E-07
FCG:                143  6.670664037E-04  1.000000000E-07
FCG:                144  5.681008379E-04  1.000000000E-07
FCG:                145  4.954460821E-04  1.000000000E-07
FCG:                146  4.259238376E-04  1.000000000E-07
FCG:                147  3.728964795E-04  1.000000000E-07
FCG:                148  3.242935677E-04  1.000000000E-07
FCG:                149  2.779660995E-04  1.000000000E-07
FCG:                150  2.431610754E-04  1.000000000E-07
FCG:                151  2.097215634E-04  1.000000000E-07
FCG:                152  1.849400160E-04  1.000000000E-07
FCG:                153  1.563177084E-04  1.000000000E-07
FCG:                154  1.398305193E-04  1.000000000E-07
FCG:                155  1.191645075E-04  1.000000000E-07
FCG:                156  1.060541933E-04  1.000000000E-07
FCG:                157  9.460743697E-05  1.000000000E-07
FCG:                158  8.121750917E-05  1.000000000E-07
FCG:                159  7.312902955E-05  1.000000000E-07
FCG:                160  6.398041872E-05  1.000000000E-07
FCG:                161  5.693716000E-05  1.000000000E-07
FCG:                162  5.115771018E-05  1.000000000E-07
FCG:                163  4.368872048E-05  1.000000000E-07
FCG:                164  3.878197977E-05  1.000000000E-07
FCG:                165  3.307031545E-05  1.000000000E-07
FCG:                166  2.949431089E-05  1.000000000E-07
FCG:                167  2.412645260E-05  1.000000000E-07
FCG:                168  2.093412534E-05  1.000000000E-07
FCG:                169  1.729820062E-05  1.000000000E-07
FCG:                170  1.482061281E-05  1.000000000E-07
FCG:                171  1.238015656E-05  1.000000000E-07
FCG:                172  1.024311264E-05  1.000000000E-07
FCG:                173  8.743274951E-06  1.000000000E-07
FCG:                174  7.301985958E-06  1.000000000E-07
FCG:                175  6.194492540E-06  1.000000000E-07
FCG:                176  5.167485489E-06  1.000000000E-07
FCG:                177  4.410392811E-06  1.000000000E-07
FCG:                178  3.705760302E-06  1.000000000E-07
FCG:                179  3.126382009E-06  1.000000000E-07
FCG:                180  2.656805249E-06  1.000000000E-07
FCG:                181  2.219809834E-06  1.000000000E-07
FCG:                182  1.890265841E-06  1.000000000E-07
FCG:                183  1.564585324E-06  1.000000000E-07
FCG:                184  1.374040308E-06  1.000000000E-07
FCG:                185  1.167877869E-06  1.000000000E-07
FCG:                186  9.892367434E-07  1.000000000E-07
FCG:                187  8.627720243E-07  1.000000000E-07
FCG:                188  7.355236061E-07  1.000000000E-07
FCG:                189  6.638021130E-07  1.000000000E-07
FCG:                190  5.666082913E-07  1.000000000E-07
FCG:                191  5.051705140E-07  1.000000000E-07
FCG:                192  4.364534662E-07  1.000000000E-07
FCG:                193  3.775942644E-07  1.000000000E-07
FCG:                194  3.306447848E-07  1.000000000E-07
FCG:                195  2.804226742E-07  1.000000000E-07
FCG:                196  2.417762567E-07  1.000000000E-07
FCG:                197  2.039157595E-07  1.000000000E-07
FCG:                198  1.770347100E-07  1.000000000E-07
FCG:                199  1.472940609E-07  1.000000000E-07
FCG:                200  1.263315876E-07  1.000000000E-07
FCG:                201  1.049876606E-07  1.000000000E-07
FCG:                202  9.071775291E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2401438657314625     
   Average coarsening :    6.7741372408599725     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            6   post:            6
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              24002086
                     Nonzeros:             359382086
      Local  matrix sizes: min:       748440         max:       751636
                           avg:       750065.2
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.58372878309413700     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               3007777
                     Nonzeros:              45547291
      Local  matrix sizes: min:        91999         max:        95963
                           avg:        93993.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.59743973602734157     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                378635
                     Nonzeros:               8645991
      Local  matrix sizes: min:        11448         max:        12495
                           avg:        11832.3
           Aggregation   ratio:            7.94
 
  Level            5
   Damping omega value  :  0.60211941136336500     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 48691
                     Nonzeros:                962613
      Local  matrix sizes: min:         1415         max:         1649
                           avg:         1521.6
           Aggregation   ratio:            7.78
 
  Level            6
   Damping omega value  :  0.57377285307412995     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  6890
                     Nonzeros:                177448
      Local  matrix sizes: min:          169         max:          271
                           avg:          215.3
           Aggregation   ratio:            7.07
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55526211259082192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3669
                     Nonzeros:                248791
      Local  matrix sizes: min:           80         max:          175
                           avg:          114.7
           Aggregation   ratio:            1.88
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:            140783116
        Descriptor:               310092
        Linear map:            534901716
          Smoother:              6000960
 
  Level            3
            Matrix:             17638728
        Descriptor:               155628
        Linear map:             67114688
          Smoother:               750200
 
  Level            4
            Matrix:              3260560
        Descriptor:                94148
        Linear map:             10630932
          Smoother:                93776
 
  Level            5
            Matrix:               347232
        Descriptor:                30456
        Linear map:              1198440
          Smoother:                11808
 
  Level            6
            Matrix:                88016
        Descriptor:                11836
        Linear map:               211912
          Smoother:                 1584
 
  Level            7  (coarse)
            Matrix:               129476
        Descriptor:                16980
        Linear map:                74256
          Smoother:                  816
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6L1JAC-30L1JAC
Iterations to convergence          :          202
Relative error estimate on exit    :  9.07178E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.51828E+01
Time to build smoothers            :  1.49649E+00
Total time for preconditioner      :  1.66793E+01
Time to solve system               :  9.60752E+01
Time per iteration                 :  4.75620E-01
Total time                         :  1.12754E+02
Residual 2-norm                    :  1.68841E-12
Residual inf-norm                  :  2.88040E-14
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  42270961264
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
